Game Index,Bet Points Model 1,Bet Points Model 2
727,4,0
728,1,3
729,3,0
730,2,2
731,2,2
732,4,0
733,0,4
734,4,0
735,1,3
736,4,0
737,1,3
738,3,1
739,0,4
740,2,2
741,2,2
742,4,0
743,3,1
744,4,0
745,4,0
746,1,3
747,0,3
748,2,2
749,2,2
750,4,0
751,1,3
752,1,3
753,3,1
754,0,4
755,4,0
756,4,0
757,2,2
758,3,1
759,4,0
760,1,3
761,2,2
762,1,3
763,0,4
764,3,1
765,1,3
766,3,1
767,1,3
768,3,1
769,2,2
770,2,2
771,2,2
772,0,4
773,3,1
774,4,0
775,3,1
776,3,1
777,4,0
778,1,3
779,2,2
780,4,0
781,2,2
782,4,0
783,3,1
784,3,1
785,2,2
786,0,4
787,2,2
788,3,1
789,0,4
790,4,0
791,4,0
792,3,1
793,3,1
794,2,2
795,0,4
796,4,0
797,1,3
798,4,0
799,3,1
800,2,2
801,2,2
802,1,3
803,1,3
804,0,3
805,3,1
806,2,2
807,2,2
808,3,1
809,0,4
810,2,2
811,4,0
812,2,2
813,0,4
814,1,3
815,3,1
816,1,3
817,0,3
818,0,4
819,4,0
820,2,2
821,3,1
822,3,1
823,1,3
824,4,0
825,3,1
826,3,1
827,2,2
828,1,3
829,4,0
830,2,2
831,0,4
832,1,3
833,2,2
834,1,3
835,0,4
836,2,2
837,2,2
838,3,1
839,0,4
840,1,3
841,0,4
842,2,1
843,2,2
844,2,2
845,1,1
846,1,3
847,1,3
848,1,3
849,2,2
850,2,2
851,3,1
852,0,4
853,3,1
854,1,3
855,3,1
856,1,3
857,2,2
858,0,4
859,1,3
860,3,1
861,2,2
862,4,0
863,1,3
864,4,0
865,1,3
866,2,2
867,1,3
868,0,4
869,1,3
870,0,4
871,3,1
872,1,3
873,3,1
874,2,2
875,0,4
876,4,0
877,4,0
878,0,4
879,2,2
880,4,0
881,3,1
882,3,1
883,3,1
884,4,0
885,3,1
886,2,2
887,2,2
888,0,4
889,3,1
890,0,4
891,4,0
892,3,1
893,1,3
894,2,2
895,4,0
896,0,4
897,1,3
898,0,4
899,2,2
900,3,1
901,4,0
902,3,1
903,3,1
904,3,1
905,2,2
906,1,3
907,3,1
908,4,0
909,2,2
910,1,3
911,1,3
912,3,1
913,3,1
914,3,1
915,2,2
916,4,0
917,1,3
918,1,2
919,2,2
920,1,3
921,1,3
922,2,2
923,1,3
924,4,0
925,1,3
926,0,4
927,0,4
928,4,0
929,2,2
930,1,2
931,1,3
932,2,2
933,2,2
934,4,0
935,3,1
936,4,0
937,1,3
938,4,0
939,0,4
940,2,2
941,4,0
942,1,3
943,2,2
944,3,1
945,4,0
946,3,1
947,4,0
948,3,1
949,0,4
950,0,4
951,2,2
952,4,0
953,3,1
954,2,2
955,1,3
956,4,0
957,2,2
958,4,0
959,3,1
960,0,4
961,1,3
962,0,3
963,2,2
964,1,3
965,1,3
966,4,0
967,0,4
968,4,0
969,3,1
970,1,3
971,2,2
972,1,3
973,1,3
974,3,1
975,1,3
976,0,4
977,2,2
978,1,3
979,2,2
980,1,3
981,0,4
982,2,2
983,3,1
984,2,2
985,3,1
986,2,2
987,1,3
988,2,2
989,3,1
990,2,2
991,0,4
992,1,3
993,2,2
994,2,2
995,1,3
996,0,4
997,3,1
998,4,0
999,1,3
1000,4,0
