Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,1,3
764,0,4
765,1,3
766,1,3
767,0,4
768,3,1
769,4,0
770,1,3
771,1,3
772,1,3
773,1,3
774,4,0
775,2,2
776,0,4
777,1,3
778,0,4
779,2,2
780,1,3
781,3,0
782,1,3
783,1,3
784,3,1
785,4,0
786,4,0
787,0,4
788,3,1
789,0,4
790,2,2
791,2,2
792,1,3
793,2,2
794,3,1
795,4,0
796,1,3
797,1,3
798,1,3
799,3,1
800,3,1
801,4,0
802,3,1
803,1,3
804,1,3
805,2,2
806,3,1
807,4,0
808,2,2
809,0,4
810,4,0
811,0,4
812,2,2
813,2,2
814,1,3
815,1,3
816,4,0
817,1,3
818,2,2
819,4,0
820,3,1
821,2,2
822,3,1
823,2,2
824,2,2
825,3,1
826,1,3
827,1,3
828,2,2
829,4,0
830,4,0
831,3,1
832,2,2
833,1,3
834,4,0
835,4,0
836,2,2
837,1,3
838,3,1
839,1,3
840,1,3
841,3,1
842,1,3
843,0,4
844,4,0
845,3,1
846,3,1
847,0,4
848,3,1
849,2,2
850,1,3
851,3,1
852,0,4
853,2,2
854,0,4
855,3,1
856,4,0
857,1,3
858,0,4
859,2,2
860,0,4
861,2,2
862,0,4
863,3,0
864,4,0
865,1,3
866,2,2
867,0,4
868,1,3
869,2,2
870,0,4
871,1,3
872,1,3
873,0,4
874,4,0
875,4,0
876,2,2
877,2,2
878,2,2
879,1,3
880,1,3
881,1,3
882,4,0
883,0,4
884,1,3
885,0,4
886,2,2
887,2,2
888,4,0
889,0,4
890,3,1
891,2,2
892,1,3
893,3,1
894,1,3
895,3,1
896,2,2
897,0,4
898,2,2
899,2,2
900,1,3
901,1,3
902,0,4
903,3,1
904,1,3
905,3,1
906,3,1
907,1,3
908,1,3
909,3,1
910,2,2
911,2,1
912,1,3
913,3,1
914,1,3
915,2,2
916,3,1
917,0,4
918,1,3
919,2,2
920,3,1
921,1,3
922,2,2
923,1,3
924,1,3
925,3,1
926,1,3
927,3,1
928,3,1
929,4,0
930,4,0
931,3,1
932,4,0
933,3,1
934,2,2
935,0,4
936,0,4
937,2,2
938,0,4
939,1,3
940,3,1
941,3,1
942,1,3
943,0,4
944,3,1
945,1,3
946,1,3
947,4,0
948,2,2
949,0,4
950,1,3
951,1,3
952,2,2
953,4,0
954,1,3
955,3,1
956,1,3
957,2,2
958,4,0
959,2,2
960,0,4
961,3,1
962,4,0
963,4,0
964,2,2
965,4,0
966,0,4
967,3,1
968,2,2
969,3,1
970,0,4
971,2,2
972,4,0
973,3,1
974,4,0
975,3,1
976,2,2
977,3,1
978,2,2
979,4,0
980,3,1
981,2,2
982,0,4
983,1,3
984,4,0
985,2,2
986,2,2
987,0,4
988,4,0
989,3,1
990,2,2
991,4,0
992,3,1
993,1,3
994,1,3
995,1,3
996,1,3
997,0,4
998,1,3
999,2,2
1000,0,4
