Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,2,2
4,0,4
5,1,3
6,3,1
7,2,2
8,4,0
9,0,4
10,0,4
11,4,0
12,4,0
13,1,3
14,2,2
15,2,2
16,2,1
17,2,2
18,4,0
19,2,2
20,0,4
21,4,0
22,2,2
23,3,1
24,1,3
25,0,3
26,1,3
27,4,0
28,3,1
29,0,4
30,1,2
31,4,0
32,2,2
33,3,1
34,3,1
35,2,2
36,1,3
37,1,3
38,1,3
39,2,2
40,2,2
41,4,0
42,2,2
43,2,2
44,0,3
45,3,1
46,2,2
47,2,2
48,1,2
49,3,1
50,4,0
51,0,3
52,3,1
53,2,2
54,2,2
55,2,2
56,0,4
57,1,3
58,2,2
59,4,0
60,2,2
61,0,4
62,2,2
63,4,0
64,3,1
65,1,3
66,1,3
67,2,2
68,4,0
69,2,2
70,2,2
71,0,4
72,3,1
73,2,2
74,2,2
75,2,2
76,4,0
77,4,0
78,3,1
79,2,2
80,2,2
81,1,3
82,3,1
83,1,3
84,1,3
85,2,2
86,0,4
87,3,1
88,3,1
89,1,3
90,3,1
91,3,1
92,0,4
93,1,3
94,1,2
95,0,4
96,0,4
97,4,0
98,0,4
99,2,2
100,1,3
101,4,0
102,0,4
103,1,2
104,3,1
105,1,3
106,4,0
107,3,1
108,1,3
109,3,1
110,2,2
111,1,3
112,1,3
113,2,2
114,4,0
115,2,2
116,3,1
117,2,2
118,3,1
119,0,4
120,2,2
121,1,3
122,3,1
123,2,2
124,0,4
125,1,3
126,2,2
127,1,3
128,2,2
129,0,4
130,3,1
131,3,1
132,1,3
133,2,2
134,4,0
135,4,0
136,4,0
137,1,3
138,1,3
139,0,4
140,1,3
141,2,2
142,4,0
143,3,1
144,3,1
145,1,3
146,3,1
147,0,4
148,0,4
149,0,4
150,1,3
151,4,0
152,3,1
153,2,2
154,4,0
155,2,2
156,1,3
157,4,0
158,2,2
159,2,2
160,0,4
161,2,2
162,2,2
163,1,3
164,4,0
165,4,0
166,2,2
167,0,4
168,4,0
169,3,1
170,4,0
171,3,1
172,3,1
173,0,4
174,2,2
175,1,3
176,2,2
177,2,2
178,3,1
179,1,3
180,4,0
181,2,2
182,2,2
183,2,2
184,1,3
185,1,3
186,3,1
187,0,4
188,0,4
189,1,3
190,3,1
191,3,1
192,4,0
193,1,3
194,2,1
195,0,4
196,3,1
197,3,1
198,3,1
199,0,4
200,1,3
201,3,1
202,1,3
203,1,3
204,3,1
205,2,2
206,2,2
207,2,2
208,2,2
209,4,0
210,1,3
211,1,3
212,2,2
213,1,3
214,2,2
215,2,2
216,1,3
217,2,2
218,0,4
219,2,2
220,1,3
221,2,2
222,3,1
223,1,3
224,2,2
225,2,2
226,3,0
227,2,2
228,2,2
229,4,0
230,1,3
231,0,4
232,3,1
233,4,0
234,3,1
235,4,0
236,3,1
237,1,3
238,1,3
239,3,1
240,4,0
241,3,1
242,1,3
243,2,2
244,3,1
245,2,2
246,2,2
247,2,2
248,2,2
249,3,1
250,2,2
251,4,0
252,2,2
253,3,1
254,1,2
255,1,3
256,3,1
257,4,0
258,3,1
259,4,0
260,0,4
261,1,3
262,4,0
263,1,3
264,0,3
265,2,1
266,1,3
267,1,3
268,0,3
269,3,1
270,2,2
271,1,3
272,2,2
273,2,1
274,0,4
275,0,4
276,1,2
277,2,1
278,3,1
279,4,0
280,1,3
281,4,0
282,2,2
