Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,4,0
4,2,2
5,4,0
6,2,2
7,4,0
8,3,1
9,4,0
10,0,4
11,0,4
12,2,2
13,4,0
14,1,3
15,4,0
16,2,2
17,1,3
18,3,1
19,1,1
20,3,1
21,2,2
22,4,0
23,0,3
24,1,3
25,0,3
26,3,1
27,4,0
28,2,2
29,0,4
30,2,2
31,4,0
32,1,3
33,2,2
34,3,1
35,2,2
36,1,3
37,2,1
38,4,0
39,2,2
40,4,0
41,1,3
42,3,1
43,2,2
44,4,0
45,2,2
46,4,0
47,4,0
48,3,1
49,2,2
50,4,0
51,2,2
52,3,1
53,2,2
54,3,1
55,4,0
56,4,0
57,3,1
58,2,2
59,4,0
60,0,4
61,2,2
62,3,1
63,4,0
64,2,2
65,3,1
66,3,1
67,2,2
68,2,2
69,1,3
70,2,2
71,2,2
72,4,0
73,4,0
74,2,2
75,2,1
76,2,2
77,1,3
78,2,2
79,4,0
80,3,1
81,4,0
82,2,2
83,4,0
84,0,4
85,0,4
86,2,2
87,4,0
88,3,1
89,3,1
90,4,0
91,3,1
92,3,0
93,1,3
94,2,1
95,1,3
96,3,1
97,4,0
98,1,3
99,2,2
100,2,2
101,1,2
102,2,2
103,2,2
104,0,4
105,0,4
106,0,4
107,2,2
108,1,2
109,2,2
110,2,1
111,1,3
112,3,1
113,1,3
114,2,2
115,4,0
116,2,2
117,1,3
118,2,2
119,4,0
120,3,1
121,0,4
122,3,1
123,0,4
124,1,3
125,3,1
126,1,3
127,3,1
128,4,0
129,1,3
130,3,1
131,4,0
132,4,0
133,2,2
134,1,3
135,2,2
136,0,4
137,3,1
138,2,2
139,2,2
140,0,4
141,3,1
142,0,4
143,1,3
144,1,3
145,4,0
146,3,1
147,4,0
148,4,0
149,3,1
150,4,0
151,4,0
152,0,4
153,4,0
154,1,3
155,4,0
156,4,0
157,3,1
158,0,4
159,4,0
160,4,0
161,0,4
162,4,0
163,3,1
164,3,1
165,2,2
166,0,4
167,4,0
168,0,4
169,0,4
170,2,2
171,3,1
172,2,2
173,3,1
174,3,1
175,2,2
176,3,1
177,3,1
178,4,0
179,3,1
180,2,2
181,4,0
182,4,0
183,1,3
184,4,0
185,3,1
186,3,1
187,4,0
188,3,0
189,1,3
190,0,4
191,3,1
192,4,0
193,2,2
194,0,4
195,0,4
196,1,3
197,2,2
198,4,0
199,2,2
200,3,1
201,3,1
202,3,1
203,1,3
204,4,0
205,2,2
206,2,2
207,2,2
208,4,0
209,4,0
210,2,2
211,0,4
212,2,2
213,0,4
214,4,0
215,2,2
216,4,0
217,2,2
218,3,1
219,4,0
220,1,3
221,4,0
222,2,2
223,4,0
224,4,0
225,3,1
226,2,2
227,3,1
228,4,0
229,0,4
230,3,1
231,1,3
232,1,3
233,4,0
234,3,1
235,3,1
236,4,0
237,4,0
238,2,2
239,2,2
240,3,1
241,1,3
242,4,0
243,3,1
244,2,2
245,4,0
246,3,1
247,4,0
248,4,0
249,0,4
250,3,1
251,3,1
252,4,0
253,4,0
254,3,1
255,4,0
256,0,4
257,4,0
258,2,2
259,3,1
260,2,2
261,4,0
262,4,0
263,1,3
264,1,3
265,3,0
266,1,3
267,4,0
268,1,3
269,1,3
270,2,2
271,2,2
272,3,1
273,0,4
274,1,2
275,3,1
276,1,2
277,2,2
278,1,3
279,3,1
280,3,1
281,3,1
282,2,2
283,0,4
284,3,1
285,2,2
286,4,0
287,4,0
288,0,4
289,4,0
290,3,1
291,3,1
292,3,0
293,2,2
294,4,0
295,2,2
296,1,3
297,3,1
298,0,4
299,2,2
300,2,2
301,1,3
302,1,3
303,3,1
304,4,0
305,3,1
306,4,0
307,2,2
308,3,1
309,4,0
310,4,0
311,4,0
312,3,1
313,3,1
314,1,3
315,1,3
316,1,3
317,2,2
318,3,1
319,1,3
320,0,4
321,3,1
322,3,1
323,2,2
324,2,2
325,2,2
326,3,1
327,4,0
328,2,2
329,3,1
330,2,2
331,3,1
332,3,1
333,4,0
334,1,3
335,3,1
336,1,3
337,4,0
338,4,0
339,3,1
340,2,2
341,4,0
342,0,4
343,4,0
344,1,3
345,4,0
346,3,1
347,0,4
348,3,1
349,1,3
350,3,1
351,4,0
352,2,2
353,1,3
354,1,3
355,2,2
356,0,4
357,4,0
358,1,3
359,3,1
360,3,1
361,2,2
362,2,2
363,4,0
364,2,2
365,1,3
366,4,0
367,2,2
368,0,4
369,4,0
370,1,3
371,4,0
372,1,3
373,3,0
374,3,1
375,3,1
376,4,0
377,2,2
378,2,2
379,1,3
380,4,0
381,2,2
382,1,3
383,1,3
384,3,1
385,4,0
386,2,2
387,0,4
388,1,3
389,2,2
390,4,0
391,3,1
392,2,2
393,3,1
394,1,3
395,3,1
396,3,1
397,4,0
398,2,2
399,4,0
400,3,1
401,4,0
402,4,0
403,2,2
404,4,0
405,4,0
406,3,1
407,4,0
408,1,3
409,2,2
410,2,2
411,4,0
412,3,1
413,0,4
414,0,4
415,1,3
416,0,4
417,3,1
418,1,3
419,2,2
420,3,1
421,0,4
422,3,1
423,4,0
424,4,0
425,4,0
426,4,0
427,2,2
428,3,1
429,4,0
430,2,2
431,4,0
432,4,0
433,3,1
434,4,0
435,2,2
436,4,0
437,0,4
438,3,1
439,1,3
440,2,2
441,1,3
442,4,0
443,2,2
444,1,3
445,1,3
446,2,2
447,2,2
448,3,1
449,1,3
450,2,2
451,2,2
452,2,2
453,4,0
454,3,1
455,3,1
456,1,3
457,4,0
458,1,3
459,0,4
460,4,0
461,3,1
462,4,0
463,1,3
464,3,1
465,1,3
466,3,1
467,1,3
468,0,3
469,2,2
470,3,1
471,1,3
472,3,0
473,1,3
474,4,0
475,2,2
476,2,2
477,2,2
478,3,1
479,0,4
480,0,4
481,2,2
482,1,3
483,4,0
484,1,3
485,1,3
486,3,1
487,4,0
488,2,2
489,3,1
490,3,1
491,0,4
492,2,2
493,2,2
494,3,1
495,4,0
496,2,2
497,3,1
498,0,4
499,0,4
500,3,1
501,2,2
502,4,0
503,4,0
504,4,0
505,4,0
506,1,3
507,4,0
508,1,3
509,0,4
510,4,0
511,4,0
