Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,1
3,2,1
4,2,2
5,4,0
6,1,3
7,1,3
8,3,1
9,3,1
10,3,1
11,0,4
12,1,3
13,4,0
14,2,2
15,3,1
16,4,0
17,2,2
18,3,1
19,4,0
20,2,1
21,0,4
22,4,0
23,0,4
24,0,3
25,1,3
26,3,1
27,3,1
28,4,0
29,2,2
30,3,1
31,4,0
32,4,0
33,0,4
34,3,1
35,2,2
36,0,4
37,2,1
38,3,1
39,2,2
40,3,1
41,3,1
42,1,3
43,3,1
44,2,2
45,3,1
46,2,2
47,3,1
48,2,2
49,3,1
50,0,3
51,2,2
52,1,3
53,0,3
54,1,3
55,3,1
56,4,0
57,4,0
58,4,0
59,4,0
60,2,2
61,2,2
62,2,2
63,1,3
64,2,2
65,3,1
66,4,0
67,3,1
68,3,1
69,0,4
70,3,1
71,1,3
72,2,2
73,3,0
74,4,0
75,4,0
76,1,3
77,4,0
78,2,2
79,1,3
80,4,0
81,1,3
82,1,3
83,2,2
84,3,1
85,0,4
86,2,2
87,4,0
88,3,1
89,3,1
90,0,4
91,3,1
92,1,3
93,2,2
94,3,1
95,3,1
96,4,0
97,3,1
98,3,1
99,4,0
100,2,2
101,2,2
102,3,1
103,0,4
104,0,3
105,2,2
106,1,3
107,1,3
108,3,1
109,2,2
110,3,1
111,4,0
112,3,1
113,0,4
114,2,2
115,2,2
116,0,4
117,3,1
118,1,3
119,3,1
120,2,2
121,1,3
122,4,0
123,0,4
124,0,4
125,0,4
126,3,1
127,1,3
128,3,1
129,2,2
130,1,3
131,1,3
132,2,2
133,4,0
134,3,0
135,4,0
136,1,3
137,3,1
138,3,1
139,2,2
140,0,4
141,3,1
142,4,0
143,3,1
144,3,1
145,0,4
146,3,1
147,4,0
148,0,3
149,2,2
150,3,1
151,4,0
152,1,3
153,1,3
154,1,3
155,1,3
156,3,1
157,2,2
158,4,0
159,4,0
160,3,1
161,1,3
162,2,2
163,2,2
164,1,3
165,3,0
166,2,2
167,3,1
168,2,2
169,3,1
170,1,3
171,0,4
172,2,1
173,3,1
174,0,4
175,2,2
176,4,0
177,2,2
178,4,0
179,4,0
180,1,3
181,3,1
182,2,2
183,3,0
184,2,2
185,1,3
186,4,0
187,1,3
188,4,0
189,3,1
190,3,1
191,3,1
192,1,3
193,4,0
194,0,4
195,2,2
196,1,3
197,3,1
198,2,2
199,2,2
200,3,1
201,2,2
202,3,1
203,4,0
204,4,0
205,4,0
206,1,3
207,2,2
208,2,2
209,0,4
210,2,2
211,4,0
212,3,1
213,2,2
214,1,3
215,1,3
216,4,0
217,1,3
218,3,1
219,0,4
220,4,0
221,2,2
222,2,1
223,2,1
224,4,0
225,2,2
226,1,3
227,4,0
228,3,1
229,3,1
230,1,3
231,2,2
232,2,1
233,3,1
234,1,3
235,0,3
236,3,1
237,4,0
238,2,2
239,2,2
240,1,3
241,2,2
242,3,1
243,2,2
244,4,0
245,0,4
246,3,1
247,0,4
248,1,3
249,2,2
250,1,3
251,4,0
252,3,1
253,1,3
254,0,4
255,2,2
256,2,2
257,3,1
258,4,0
259,2,2
260,2,2
261,0,4
262,3,1
263,4,0
264,3,1
265,3,1
266,2,2
267,0,4
268,2,2
269,2,2
270,2,2
271,4,0
272,3,1
273,4,0
274,2,2
275,1,3
276,2,2
277,4,0
278,1,3
279,1,3
280,4,0
281,2,2
282,3,1
283,0,4
284,3,1
285,1,3
286,1,3
287,1,2
288,3,1
289,1,3
290,4,0
291,4,0
292,1,3
293,2,1
294,2,2
295,3,1
296,2,2
297,3,1
298,4,0
299,0,4
300,3,1
301,4,0
302,3,1
303,2,2
304,4,0
305,3,1
306,0,4
307,4,0
308,2,2
309,1,3
310,1,3
311,3,1
312,1,3
313,3,1
314,3,1
315,2,2
316,0,4
317,3,1
318,3,1
319,1,3
320,0,4
321,2,2
322,3,1
323,4,0
324,2,2
325,1,3
326,3,1
327,2,2
328,2,2
329,2,2
330,2,2
331,0,4
332,2,2
333,3,1
334,3,1
335,1,3
336,3,1
337,4,0
338,4,0
339,1,3
340,4,0
341,0,4
342,0,3
343,4,0
344,3,1
345,1,3
346,3,1
347,0,3
348,4,0
349,3,1
350,2,2
351,0,4
352,2,2
353,0,3
354,2,2
355,4,0
356,1,3
357,4,0
358,2,2
359,4,0
360,2,2
361,3,1
362,2,2
363,3,0
364,1,2
365,1,3
366,3,1
367,3,1
368,1,2
369,4,0
370,4,0
371,4,0
372,3,1
373,2,2
374,3,1
375,2,2
376,3,1
377,4,0
378,1,3
379,3,1
380,0,4
381,2,2
382,1,3
383,0,4
384,1,3
385,1,3
386,4,0
387,3,1
388,2,2
389,3,1
390,3,1
391,3,1
392,3,1
393,4,0
394,4,0
395,3,1
396,3,1
397,1,3
398,1,3
399,0,4
400,0,4
401,1,3
402,1,3
403,0,4
404,4,0
405,3,1
406,3,1
407,1,3
408,2,2
409,4,0
410,3,1
411,3,0
412,3,1
413,1,3
414,2,2
415,0,4
416,4,0
417,4,0
418,3,1
419,3,1
420,4,0
421,4,0
422,3,1
423,4,0
424,0,4
425,1,3
426,3,1
427,4,0
428,1,3
429,4,0
430,3,1
431,0,4
432,1,3
433,4,0
434,3,1
435,1,3
436,2,2
437,1,3
438,1,3
439,1,3
440,3,1
441,2,1
442,2,2
443,4,0
444,3,1
445,3,1
446,3,1
447,2,2
448,3,1
449,2,2
450,0,4
451,0,4
452,4,0
453,3,1
454,2,2
455,2,2
456,1,3
457,4,0
458,0,4
459,3,1
460,0,4
461,0,3
462,1,3
