Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,2,2
744,0,4
745,1,3
746,2,2
747,4,0
748,2,2
749,1,3
750,3,1
751,4,0
752,2,2
753,4,0
754,2,2
755,1,3
756,0,3
757,2,2
758,2,2
759,0,4
760,3,1
761,1,3
762,2,2
763,3,1
764,2,2
765,2,2
766,0,3
767,1,2
768,0,4
769,3,1
770,1,3
771,3,1
772,1,3
773,3,1
774,3,1
775,0,4
776,3,1
777,4,0
778,2,2
779,1,3
780,2,2
781,0,4
782,2,2
783,0,4
784,0,4
785,0,4
786,2,2
787,2,2
788,1,3
789,0,4
790,3,1
791,3,1
792,2,2
793,1,3
794,0,4
795,3,1
796,4,0
797,1,3
798,1,2
799,0,4
800,1,3
801,0,4
802,4,0
803,2,1
804,1,3
805,0,4
806,3,1
807,3,1
808,1,3
809,4,0
810,0,4
811,3,1
812,3,1
813,1,3
814,2,2
815,1,3
816,4,0
817,0,4
818,0,4
819,2,2
820,0,4
821,3,1
822,3,1
823,4,0
824,3,1
825,0,4
826,4,0
827,1,3
828,4,0
829,4,0
830,4,0
831,2,2
832,3,1
833,0,4
834,4,0
835,2,2
836,2,2
837,3,1
838,3,1
839,1,3
840,4,0
841,3,1
842,2,2
843,0,4
844,3,1
845,0,3
846,0,4
847,4,0
848,0,4
849,3,1
850,1,3
851,4,0
852,4,0
853,0,4
854,4,0
855,4,0
856,0,4
857,4,0
858,0,4
859,2,2
860,3,1
861,0,4
862,4,0
863,2,2
864,1,3
865,0,4
866,1,3
867,2,2
868,2,2
869,3,1
870,4,0
871,2,1
872,3,1
873,4,0
874,1,3
875,0,4
876,0,4
877,4,0
878,1,3
879,0,4
880,2,2
881,2,1
882,3,1
883,3,1
884,3,1
885,2,2
886,3,1
887,4,0
888,0,4
889,2,2
890,3,1
891,3,1
892,0,4
893,0,4
894,0,4
895,1,3
896,4,0
897,2,2
898,4,0
899,0,4
900,2,2
901,3,1
902,4,0
903,1,3
904,3,1
905,0,4
906,1,3
907,1,3
908,2,2
909,3,0
910,3,1
911,3,1
912,0,4
913,4,0
914,3,1
915,3,1
916,3,1
917,2,2
918,1,3
919,2,2
920,3,1
921,1,3
922,3,1
923,4,0
924,1,3
925,3,1
926,3,1
927,1,3
928,3,1
929,3,1
930,2,2
931,0,4
932,3,1
933,1,3
934,2,2
935,2,2
936,3,1
937,2,2
938,2,2
939,3,1
940,1,3
941,0,4
942,0,4
943,4,0
944,0,4
945,1,3
946,2,2
947,2,2
948,2,2
949,0,4
950,2,2
951,0,4
952,1,3
953,3,1
954,0,4
955,2,2
956,3,1
957,1,3
958,2,2
959,2,1
960,4,0
961,4,0
962,1,3
963,1,3
964,1,3
965,1,3
966,2,2
967,2,2
968,1,3
969,2,2
970,0,4
971,2,2
972,2,2
973,2,2
974,4,0
975,0,4
976,2,2
977,0,4
978,3,1
979,2,2
980,1,3
981,2,2
982,3,0
983,0,4
984,4,0
985,2,2
986,4,0
987,1,3
988,4,0
989,4,0
990,0,4
991,2,2
992,2,2
993,2,2
994,2,2
995,1,3
996,2,2
997,0,4
998,4,0
999,0,4
1000,0,4
