Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,0,4
764,3,1
765,1,3
766,3,1
767,3,1
768,4,0
769,2,1
770,3,1
771,2,2
772,3,1
773,0,3
774,2,2
775,0,4
776,2,2
777,1,3
778,2,2
779,2,2
780,0,4
781,3,1
782,0,4
783,2,2
784,0,4
785,4,0
786,4,0
787,0,4
788,1,3
789,4,0
790,2,2
791,0,4
792,2,2
793,0,4
794,0,4
795,4,0
796,2,2
797,2,2
798,2,2
799,1,3
800,3,1
801,2,2
802,4,0
803,0,4
804,1,3
805,4,0
806,1,3
807,2,2
808,4,0
809,1,3
810,3,1
811,1,3
812,0,4
813,4,0
814,3,1
815,3,1
816,1,3
817,0,4
818,0,4
819,4,0
820,3,1
821,4,0
822,3,1
823,2,2
824,4,0
825,2,2
826,0,4
827,4,0
828,2,2
829,2,2
830,1,3
831,0,4
832,0,4
833,3,1
834,2,2
835,0,4
836,0,4
837,0,4
838,3,1
839,1,3
840,1,3
841,2,2
842,0,4
843,0,4
844,3,1
845,1,3
846,1,3
847,1,3
848,4,0
849,1,3
850,2,2
851,1,3
852,2,2
853,0,4
854,3,1
855,3,1
856,3,1
857,1,3
858,1,3
859,2,2
860,2,2
861,0,4
862,0,4
863,3,1
864,3,1
865,2,2
866,0,4
867,2,2
868,2,2
869,4,0
870,2,2
871,4,0
872,2,2
873,2,2
874,3,1
875,2,2
876,0,4
877,4,0
878,3,1
879,0,4
880,3,1
881,3,1
882,4,0
883,3,1
884,4,0
885,1,3
886,1,3
887,2,2
888,1,3
889,1,3
890,2,2
891,0,4
892,1,3
893,2,2
894,2,2
895,1,2
896,2,2
897,1,3
898,1,3
899,0,4
900,1,3
901,1,3
902,2,2
903,4,0
904,2,2
905,1,3
906,2,2
907,3,1
908,2,2
909,2,2
910,1,3
911,3,1
912,1,3
913,1,3
914,3,1
915,2,2
916,3,1
917,2,2
918,0,4
919,3,1
920,2,2
921,4,0
922,2,2
923,2,2
924,1,3
925,0,4
926,1,3
927,0,4
928,1,3
929,0,4
930,4,0
931,3,1
932,1,3
933,3,1
934,4,0
935,3,1
936,1,3
937,1,3
938,1,3
939,3,1
940,1,3
941,4,0
942,3,1
943,1,3
944,3,1
945,2,2
946,4,0
947,0,4
948,2,2
949,2,2
950,3,1
951,3,1
952,1,3
953,0,3
954,2,2
955,1,3
956,2,2
957,3,1
958,4,0
959,4,0
960,1,3
961,1,3
962,2,2
963,1,3
964,3,1
965,3,1
966,3,1
967,0,4
968,3,1
969,0,4
970,3,1
971,0,4
972,2,2
973,0,4
974,0,4
975,0,4
976,1,3
977,1,3
978,3,1
979,2,2
980,1,3
981,2,2
982,0,4
983,3,1
984,2,2
985,3,1
986,0,4
987,4,0
988,2,2
989,2,2
990,1,3
991,1,3
992,3,1
993,3,1
994,1,3
995,4,0
996,2,1
997,3,1
998,2,2
999,3,1
1000,4,0
