Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,4,0
4,0,4
5,2,2
6,1,3
7,1,3
8,0,4
9,0,4
10,4,0
11,3,1
12,0,4
13,3,1
14,0,4
15,4,0
16,0,4
17,2,2
18,1,3
19,2,2
20,2,2
21,2,2
22,1,3
23,3,1
24,4,0
25,0,4
26,3,1
27,1,2
28,3,1
29,2,2
30,3,1
31,2,2
32,2,2
33,0,4
34,3,1
35,4,0
36,3,1
37,4,0
38,1,3
39,4,0
40,0,4
41,2,2
42,2,2
43,3,1
44,0,4
45,3,1
46,3,1
47,2,2
48,4,0
49,2,2
50,2,2
51,2,2
52,2,2
53,0,4
54,2,2
55,0,4
56,4,0
57,2,2
58,4,0
59,2,2
60,2,2
61,1,3
62,1,3
63,4,0
64,4,0
65,4,0
66,3,1
67,1,3
68,0,4
69,1,3
70,3,1
71,4,0
72,1,3
73,1,3
74,2,2
75,2,2
76,2,2
77,0,4
78,1,3
79,0,4
80,2,2
81,1,3
82,1,2
83,4,0
84,0,4
85,3,0
86,1,3
87,1,3
88,4,0
89,1,3
90,1,3
91,1,3
92,4,0
93,3,1
94,4,0
95,4,0
96,1,3
97,2,1
98,0,4
99,2,2
100,3,1
101,1,3
102,1,3
103,1,2
104,1,3
105,2,2
106,0,4
107,3,1
108,2,2
109,2,2
110,1,3
111,2,1
112,1,3
113,2,2
114,4,0
115,4,0
116,4,0
117,4,0
118,3,1
119,2,1
120,3,1
121,1,3
122,0,4
123,3,1
124,2,2
125,2,2
126,3,1
127,1,3
128,2,2
129,3,1
130,0,4
131,1,3
132,3,1
133,3,1
134,3,1
135,2,2
136,0,3
137,4,0
138,1,3
139,0,4
140,1,3
141,3,1
142,4,0
143,4,0
144,0,4
145,3,1
146,4,0
147,1,3
148,1,3
149,1,3
150,2,2
151,1,3
152,4,0
153,3,1
154,2,2
155,4,0
156,2,2
157,1,3
158,3,1
159,3,1
160,0,4
161,3,0
162,1,2
163,2,2
164,1,3
165,2,2
166,0,4
167,0,4
168,0,4
169,1,3
170,1,3
171,0,4
172,1,3
173,3,1
174,2,2
175,4,0
176,4,0
177,1,3
178,2,2
179,3,1
180,2,2
181,3,1
182,2,2
183,2,2
184,0,4
185,3,1
186,2,2
187,2,2
188,4,0
189,2,2
190,3,1
191,2,2
192,0,4
193,1,3
194,4,0
195,4,0
196,2,2
197,1,3
198,1,3
199,3,1
200,1,3
201,3,1
202,2,2
203,2,2
204,3,1
205,0,4
206,1,3
207,0,4
208,0,4
209,0,4
210,2,2
211,2,2
212,0,4
213,2,2
214,3,1
215,1,3
216,2,2
217,4,0
218,3,1
219,0,4
220,2,2
221,1,3
222,1,3
223,3,1
224,0,4
225,2,2
226,1,3
227,4,0
228,4,0
229,3,1
230,1,2
231,3,1
232,4,0
233,1,2
234,3,1
235,2,2
236,3,1
237,3,1
238,0,4
239,0,4
240,1,3
241,3,1
242,3,1
243,2,2
244,1,3
245,0,4
246,1,2
247,3,1
248,3,1
249,2,2
250,2,1
251,4,0
252,0,4
253,2,2
254,2,2
255,1,3
256,2,2
257,4,0
258,0,4
259,4,0
260,2,2
261,0,4
262,3,0
263,1,3
264,2,2
265,0,4
266,1,3
267,3,1
268,0,4
269,0,4
270,1,3
271,2,2
272,0,4
273,4,0
274,4,0
275,3,1
276,1,3
277,3,1
278,3,1
279,3,1
280,3,1
281,2,2
282,3,1
