Game Index,Bet Points Model 1,Bet Points Model 2
452,3,1
453,4,0
454,2,2
455,3,1
456,4,0
457,3,1
458,4,0
459,3,1
460,4,0
461,3,1
462,2,2
463,1,3
464,4,0
465,2,2
466,1,2
467,0,4
468,2,2
469,2,2
470,4,0
471,0,4
472,4,0
473,4,0
474,4,0
475,1,3
476,1,3
477,4,0
478,1,3
479,3,1
480,1,3
481,4,0
482,0,4
483,3,1
484,4,0
485,1,3
486,3,1
487,0,4
488,3,1
489,4,0
490,3,1
491,3,1
492,3,1
493,2,2
494,1,3
495,1,3
496,1,3
497,2,2
498,4,0
499,2,2
500,1,3
501,2,2
502,0,4
503,2,2
504,4,0
505,4,0
506,3,1
507,0,4
508,2,2
509,0,4
510,3,1
511,2,2
512,2,2
513,4,0
514,3,1
515,4,0
516,2,2
517,0,4
518,4,0
519,3,1
520,1,2
521,2,2
522,2,2
523,1,3
524,2,2
525,4,0
526,2,2
527,0,4
528,4,0
529,1,3
530,1,3
531,2,2
532,2,2
533,0,4
534,1,3
535,2,2
536,0,4
537,3,1
538,0,4
539,1,3
540,3,0
541,4,0
542,4,0
543,0,4
544,2,2
545,2,2
546,3,1
547,2,2
548,3,1
549,3,1
550,1,3
551,4,0
552,4,0
553,0,4
554,1,3
555,2,2
556,3,1
557,2,2
558,4,0
559,0,4
560,1,3
561,4,0
562,0,4
563,0,4
564,4,0
565,4,0
566,4,0
567,4,0
568,1,2
569,4,0
570,3,1
571,0,4
572,3,1
573,4,0
574,3,1
575,3,1
576,3,1
577,2,2
578,2,2
579,3,1
580,3,1
581,2,2
582,2,2
583,1,3
584,1,3
585,1,3
586,2,2
587,4,0
588,0,4
589,3,1
590,1,3
591,2,2
592,4,0
593,4,0
594,2,2
595,4,0
596,1,3
597,2,2
598,2,2
599,0,4
600,0,4
601,3,1
602,4,0
603,1,3
604,1,3
605,3,1
606,2,2
607,4,0
608,3,1
609,1,3
610,0,4
611,4,0
612,1,3
613,1,3
614,2,2
615,1,3
616,2,2
617,2,2
618,2,2
619,3,0
620,2,2
621,1,3
622,3,1
623,0,3
624,2,2
625,1,3
626,2,2
627,2,2
628,4,0
629,0,4
630,3,1
631,3,1
632,1,3
633,4,0
634,4,0
635,1,3
636,3,1
637,0,4
638,3,1
639,2,2
640,1,3
641,0,4
642,0,4
643,3,1
644,2,1
645,0,4
646,1,3
647,1,3
648,2,2
649,2,2
650,1,3
651,1,3
652,1,3
653,2,2
654,3,1
655,1,3
656,4,0
657,4,0
658,3,1
659,0,4
660,2,1
661,1,3
662,4,0
663,2,2
664,1,3
665,4,0
666,1,3
667,0,4
668,2,2
669,3,1
670,1,3
671,0,4
672,1,2
673,0,4
674,0,4
675,2,2
676,3,1
677,2,1
678,2,2
679,4,0
680,2,2
681,0,4
682,4,0
683,0,4
684,4,0
685,4,0
686,2,2
687,3,1
688,3,1
689,1,3
690,4,0
691,1,3
692,2,2
693,2,2
694,4,0
695,1,2
696,4,0
697,1,3
698,2,2
699,0,4
700,3,1
701,3,0
702,3,1
703,4,0
704,2,2
705,2,2
706,2,1
707,2,2
708,4,0
709,1,3
710,2,1
711,1,3
712,4,0
713,3,1
714,4,0
715,2,1
716,4,0
717,3,1
718,3,1
719,1,3
720,0,4
721,2,2
722,2,2
723,3,1
724,4,0
725,3,1
726,4,0
727,2,2
728,3,1
729,4,0
730,4,0
731,3,1
732,4,0
733,3,1
734,1,2
735,3,1
736,2,2
737,1,3
738,1,3
739,3,1
740,2,1
741,1,3
742,4,0
743,1,3
744,1,3
745,1,3
746,1,3
747,0,4
748,4,0
749,4,0
750,3,1
751,4,0
752,2,2
753,4,0
754,2,2
755,0,4
756,3,1
757,4,0
758,3,1
759,3,0
760,4,0
761,3,1
762,3,1
763,2,2
764,1,3
765,2,2
766,3,1
767,3,1
768,4,0
769,3,1
770,3,1
771,4,0
772,3,1
773,4,0
774,2,2
775,2,2
776,3,1
777,2,2
778,0,4
779,2,2
780,0,4
781,2,2
782,0,3
783,2,2
784,2,2
785,1,3
786,1,3
787,1,3
788,3,1
789,2,2
790,3,1
791,4,0
792,2,2
793,1,3
794,3,1
795,3,1
796,3,1
797,3,1
798,4,0
799,2,2
800,2,2
801,3,1
802,0,4
803,3,1
804,4,0
805,3,1
806,4,0
807,3,1
808,4,0
809,2,2
810,4,0
811,2,2
812,4,0
813,4,0
814,2,2
815,4,0
816,3,1
817,3,1
818,1,3
819,3,1
820,2,2
821,2,2
822,2,2
823,4,0
824,1,2
825,0,4
826,2,2
827,3,1
828,1,3
829,4,0
830,1,3
831,0,4
832,0,4
833,2,2
834,4,0
835,1,3
836,4,0
837,2,2
838,4,0
839,3,1
840,3,1
841,0,3
842,3,1
843,0,4
844,0,4
845,3,1
846,3,1
847,3,1
848,3,1
849,1,3
850,3,1
851,4,0
852,1,3
853,0,4
854,4,0
855,3,1
856,4,0
857,2,2
858,1,3
859,0,4
860,3,1
861,2,2
862,3,1
863,3,1
864,4,0
865,4,0
866,3,1
867,2,2
868,3,1
869,3,1
870,4,0
871,1,3
872,3,1
873,1,2
874,3,1
875,3,1
876,4,0
877,1,3
878,4,0
879,2,2
880,3,1
881,2,2
882,2,1
883,2,2
884,3,1
885,4,0
886,1,3
887,0,4
888,3,1
889,2,2
890,0,4
891,2,2
892,4,0
893,3,0
894,1,3
895,3,1
896,2,2
897,2,2
898,1,3
899,1,3
900,2,2
901,1,3
902,4,0
903,3,1
904,2,2
905,3,0
906,1,2
907,1,3
908,4,0
909,1,3
910,2,2
911,1,3
912,2,2
913,2,2
914,2,2
915,2,1
916,3,1
917,0,3
918,4,0
919,4,0
920,3,1
921,3,1
922,4,0
923,1,3
924,4,0
925,3,1
926,0,4
927,3,1
928,4,0
929,1,3
930,4,0
931,0,4
932,2,2
933,2,2
934,4,0
935,2,2
936,3,1
937,3,1
938,2,2
939,1,3
940,3,1
941,4,0
942,2,1
943,2,1
944,4,0
945,4,0
946,4,0
947,3,1
948,2,2
949,3,1
950,4,0
951,4,0
952,4,0
953,4,0
954,2,2
955,3,1
956,1,3
957,3,1
958,4,0
959,4,0
960,3,0
961,2,2
962,1,3
963,3,1
964,4,0
965,3,1
966,1,3
967,0,4
968,3,1
969,4,0
970,3,1
971,2,2
972,2,2
973,0,4
974,1,2
975,3,1
976,4,0
977,3,1
978,1,3
979,2,1
980,3,1
981,3,1
982,2,2
983,0,4
984,3,1
985,2,2
986,4,0
987,2,2
988,1,3
989,3,1
990,1,3
991,3,1
992,3,1
993,1,3
994,4,0
995,3,1
996,0,4
997,1,3
998,1,3
999,3,1
1000,4,0
