Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,4,0
435,0,4
436,0,4
437,3,1
438,0,4
439,2,2
440,1,3
441,3,1
442,1,3
443,1,3
444,3,1
445,4,0
446,2,2
447,2,2
448,1,3
449,3,1
450,2,2
451,0,4
452,4,0
453,1,3
454,1,3
455,1,3
456,3,1
457,2,2
458,2,1
459,4,0
460,1,3
461,2,2
462,1,3
463,0,4
464,2,2
465,2,2
466,1,3
467,2,2
468,3,1
469,1,3
470,1,3
471,2,2
472,1,3
473,4,0
474,4,0
475,1,3
476,3,1
477,2,2
478,1,3
479,2,2
480,0,4
481,0,4
482,2,2
483,2,2
484,2,2
485,0,4
486,3,1
487,3,1
488,1,3
489,2,2
490,1,3
491,1,3
492,3,1
493,4,0
494,2,2
495,2,2
496,1,3
497,3,1
498,0,4
499,3,1
500,1,3
501,2,2
502,4,0
503,2,2
504,2,2
505,1,3
506,4,0
507,3,1
508,1,3
509,4,0
510,2,2
511,1,3
512,3,1
513,0,4
514,2,2
515,2,2
516,0,4
517,4,0
518,3,1
519,2,2
520,3,1
521,2,2
522,2,2
523,3,0
524,2,1
525,1,3
526,0,4
527,4,0
528,1,2
529,4,0
530,2,2
531,3,1
532,1,3
533,0,4
534,0,3
535,4,0
536,1,3
537,2,2
538,4,0
539,2,2
540,4,0
541,4,0
542,3,1
543,0,4
544,3,1
545,3,1
546,1,2
547,4,0
548,2,2
549,1,3
550,2,2
551,2,2
552,1,3
553,4,0
554,0,4
555,4,0
556,2,2
557,1,3
558,3,1
559,3,1
560,0,4
561,2,2
562,2,2
563,0,4
564,1,3
565,3,1
566,1,3
567,0,4
568,4,0
569,1,2
570,3,0
571,0,4
572,2,2
573,0,4
574,1,2
575,2,2
576,0,4
577,3,1
578,2,2
579,3,1
580,2,2
581,1,3
582,3,1
583,2,2
584,3,1
585,3,1
586,3,1
587,2,2
588,2,2
589,1,2
590,2,2
591,1,3
592,3,1
593,1,3
594,3,1
595,1,3
596,4,0
597,2,2
598,1,3
599,1,3
600,3,1
601,3,1
602,2,2
603,0,4
604,0,4
605,3,1
606,1,3
607,0,4
608,3,1
609,3,1
610,2,2
611,3,1
612,0,4
613,3,1
614,4,0
615,3,1
616,4,0
617,1,3
618,1,3
619,2,2
620,0,4
621,0,4
622,3,1
623,3,1
624,4,0
625,0,4
626,1,3
627,4,0
628,3,1
629,3,1
630,1,3
631,0,4
632,3,1
633,1,3
634,2,2
635,4,0
636,3,1
637,3,1
638,3,1
639,3,1
640,3,1
641,2,2
642,2,2
643,3,1
644,4,0
645,1,3
646,1,2
647,1,3
648,3,1
649,2,2
650,1,3
651,2,2
652,4,0
653,3,1
654,1,3
655,1,3
656,1,3
657,3,1
658,0,4
659,4,0
660,4,0
661,1,3
662,3,1
663,3,1
664,2,2
665,1,3
666,1,3
667,2,2
668,3,1
669,1,3
670,3,0
671,2,2
672,1,3
673,1,2
674,2,1
675,2,2
676,1,3
677,3,1
678,3,1
679,4,0
680,3,1
681,2,2
682,3,1
683,1,3
684,2,2
685,2,1
686,2,2
687,1,3
688,0,4
689,0,4
690,3,1
691,1,2
692,4,0
693,3,1
694,2,2
695,4,0
696,1,3
697,2,2
698,3,1
699,0,4
700,0,4
701,3,0
702,2,2
703,4,0
704,1,3
705,2,2
706,0,4
707,2,2
708,3,1
709,1,3
710,4,0
711,3,1
712,0,4
713,3,1
714,3,1
715,0,4
716,3,1
717,1,3
718,0,4
719,0,4
720,3,1
721,4,0
722,3,1
723,2,1
724,1,3
725,1,3
726,2,2
727,2,2
728,1,3
729,2,2
730,1,3
731,0,4
732,4,0
733,3,1
734,0,4
735,3,1
736,1,3
737,0,4
738,2,2
739,2,2
740,4,0
741,3,1
742,4,0
743,0,4
744,1,3
745,1,3
746,2,2
747,1,3
748,4,0
749,0,4
750,1,3
751,1,3
752,1,2
753,2,2
754,3,1
755,1,3
756,4,0
757,0,4
758,0,4
759,1,3
760,2,2
761,1,3
762,2,2
763,4,0
764,4,0
765,4,0
766,0,4
767,0,4
768,3,1
769,3,1
770,1,3
771,1,3
772,0,4
773,3,1
774,3,1
775,0,4
776,1,3
777,2,2
778,3,1
779,1,3
780,2,2
781,4,0
782,2,1
783,2,2
784,0,4
785,1,3
786,3,1
787,3,1
788,3,1
789,1,3
790,2,2
791,0,4
792,1,3
793,2,2
794,3,1
795,1,3
796,1,3
797,0,4
798,0,4
799,1,3
800,2,2
801,2,2
802,4,0
803,1,3
804,1,3
805,2,2
806,0,4
807,0,4
808,0,4
809,2,2
810,2,2
811,2,2
812,3,1
813,1,3
814,2,2
815,1,3
816,1,3
817,2,2
818,1,3
819,4,0
820,3,1
821,0,4
822,4,0
823,3,1
824,1,3
825,1,3
826,3,1
827,2,2
828,4,0
829,2,2
830,2,2
831,1,3
832,2,2
833,1,3
834,2,2
835,1,3
836,2,2
837,3,1
838,0,4
839,2,2
840,2,2
841,4,0
842,2,2
843,1,3
844,2,2
845,0,4
846,3,1
847,1,3
848,3,1
849,3,0
850,1,3
851,1,3
852,0,4
853,1,3
854,1,3
855,2,2
856,0,4
857,0,4
858,2,2
859,3,1
860,4,0
861,4,0
862,4,0
863,3,1
864,2,2
865,3,1
866,4,0
867,2,2
868,4,0
869,3,1
870,2,2
871,2,2
872,0,4
873,2,2
874,0,3
875,0,4
876,0,4
877,0,4
878,4,0
879,0,4
880,0,4
881,2,2
882,2,2
883,3,1
884,2,2
885,3,1
886,2,2
887,3,1
888,0,4
889,2,2
890,1,3
891,4,0
892,3,1
893,0,3
894,0,4
895,4,0
896,1,3
897,4,0
898,4,0
899,2,2
900,3,1
901,2,2
902,2,2
903,2,2
904,3,1
905,3,1
906,3,1
907,2,2
908,2,2
909,2,2
910,3,1
911,3,1
912,3,1
913,4,0
914,1,3
915,2,2
916,1,3
917,2,2
918,1,3
919,2,1
920,4,0
921,3,1
922,4,0
923,1,3
924,2,2
925,0,3
926,4,0
927,3,1
928,3,1
929,3,1
930,1,3
931,1,3
932,2,1
933,2,2
934,1,3
935,3,1
936,4,0
937,3,1
938,3,1
939,1,3
940,1,3
941,0,4
942,1,3
943,4,0
944,2,2
945,1,3
946,0,3
947,0,3
948,2,2
949,2,2
950,0,4
951,4,0
952,2,2
953,1,3
954,1,3
955,4,0
956,3,1
957,3,1
958,3,1
959,2,1
960,2,2
961,0,4
962,3,1
963,2,2
964,0,4
965,2,2
966,2,2
967,2,2
968,2,2
969,4,0
970,0,4
971,2,2
972,2,2
973,0,4
974,1,2
975,3,1
976,0,4
977,2,2
978,0,4
979,3,1
980,0,4
981,1,3
982,4,0
983,4,0
984,2,2
985,4,0
986,1,3
987,4,0
988,4,0
989,2,2
990,1,3
991,4,0
992,1,3
993,3,1
994,3,1
995,3,1
996,3,1
997,3,1
998,4,0
999,1,2
1000,3,1
