Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,0,4
3,4,0
4,0,4
5,3,1
6,3,1
7,3,1
8,2,2
9,1,3
10,4,0
11,0,3
12,2,2
13,4,0
14,3,1
15,2,2
16,3,1
17,2,2
18,2,2
19,2,2
20,2,2
21,4,0
22,4,0
23,1,3
24,4,0
25,2,2
26,1,3
27,3,0
28,2,1
29,0,4
30,4,0
31,2,2
32,3,1
33,1,3
34,3,1
35,1,3
36,1,3
37,2,2
38,3,0
39,0,3
40,3,1
41,2,2
42,2,2
43,3,1
44,3,1
45,2,2
46,4,0
47,4,0
48,1,3
49,4,0
50,1,3
51,4,0
52,4,0
53,2,2
54,0,4
55,4,0
56,4,0
57,3,1
58,2,2
59,3,1
60,3,0
61,3,1
62,2,2
63,2,2
64,4,0
65,4,0
66,3,1
67,3,1
68,4,0
69,2,2
70,2,2
71,2,2
72,2,1
73,1,3
74,2,2
75,4,0
76,1,2
77,3,1
78,3,1
79,4,0
80,3,1
81,2,2
82,4,0
83,2,2
84,0,4
85,0,4
86,0,4
87,0,4
88,3,1
89,4,0
90,3,1
91,0,4
92,2,2
93,3,1
94,3,1
95,0,4
96,2,2
97,0,4
98,4,0
99,2,2
100,2,2
101,4,0
102,4,0
103,1,3
104,2,2
105,4,0
106,2,2
107,4,0
108,4,0
109,2,2
110,0,4
111,4,0
112,4,0
113,2,2
114,2,2
115,2,2
116,3,1
117,0,4
118,2,2
119,3,1
120,2,2
121,1,3
122,3,1
123,4,0
124,1,3
125,0,4
126,2,2
127,3,1
128,0,4
129,2,2
130,3,1
131,4,0
132,0,4
133,3,1
134,3,1
135,4,0
136,0,4
137,2,2
138,4,0
139,0,4
140,1,3
141,2,2
142,2,2
143,4,0
144,2,1
145,4,0
146,2,2
147,2,2
148,2,2
149,3,1
150,2,2
151,0,4
152,2,2
153,2,2
154,3,1
155,0,4
156,2,2
157,2,1
158,1,3
159,4,0
160,2,2
161,1,3
162,4,0
163,3,1
164,4,0
165,0,4
