Game Index,Bet Points Model 1,Bet Points Model 2
775,3,0
776,4,0
777,3,1
778,3,1
779,2,2
780,2,2
781,3,1
782,3,1
783,3,1
784,0,4
785,1,3
786,4,0
787,2,1
788,2,2
789,0,4
790,3,1
791,4,0
792,2,2
793,1,3
794,4,0
795,3,1
796,4,0
797,3,1
798,4,0
799,1,3
800,3,1
801,1,3
802,3,1
803,2,2
804,1,2
805,1,3
806,3,1
807,2,2
808,2,2
809,4,0
810,4,0
811,0,4
812,1,3
813,3,1
814,3,1
815,3,1
816,2,2
817,2,2
818,3,1
819,0,4
820,2,2
821,0,4
822,0,4
823,1,3
824,0,4
825,3,1
826,4,0
827,1,3
828,1,3
829,1,3
830,4,0
831,1,3
832,1,3
833,4,0
834,0,4
835,2,2
836,4,0
837,0,4
838,2,2
839,4,0
840,2,2
841,1,3
842,4,0
843,2,2
844,2,2
845,2,2
846,0,4
847,3,1
848,0,4
849,2,2
850,3,1
851,3,1
852,3,1
853,0,4
854,4,0
855,0,4
856,4,0
857,3,1
858,1,3
859,2,2
860,2,2
861,2,1
862,1,3
863,2,2
864,1,3
865,2,2
866,0,4
867,4,0
868,3,1
869,1,3
870,3,1
871,4,0
872,1,3
873,3,1
874,1,3
875,4,0
876,2,2
877,1,3
878,2,2
879,3,1
880,1,3
881,2,2
882,2,2
883,3,1
884,2,2
885,0,4
886,3,1
887,2,2
888,4,0
889,2,2
890,4,0
891,2,2
892,1,3
893,1,3
894,1,3
895,1,3
896,3,1
897,2,2
898,4,0
899,4,0
900,3,1
901,2,2
902,3,0
903,0,4
904,4,0
905,2,2
906,3,1
907,4,0
908,2,2
909,3,1
910,0,4
911,4,0
912,4,0
913,3,1
914,4,0
915,4,0
916,4,0
917,3,1
918,3,1
919,4,0
920,4,0
921,2,2
922,3,1
923,4,0
924,2,2
925,0,4
926,2,2
927,1,3
928,4,0
929,3,1
930,3,1
931,1,2
932,4,0
933,4,0
934,4,0
935,1,3
936,3,1
937,3,1
938,2,2
939,4,0
940,3,0
941,3,1
942,4,0
943,1,3
944,2,1
945,3,1
946,0,4
947,1,3
948,1,3
949,4,0
950,2,2
951,3,1
952,2,2
953,2,2
954,3,1
955,2,2
956,1,3
957,3,1
958,1,3
959,3,1
960,0,4
961,0,4
962,3,1
963,2,2
964,1,3
965,3,1
966,2,2
967,3,1
968,2,2
969,1,3
970,1,3
971,1,3
972,1,3
973,1,3
974,2,2
975,3,1
976,2,2
977,3,1
978,2,2
979,4,0
980,3,1
981,0,4
982,4,0
983,4,0
984,1,3
985,2,2
986,2,2
987,3,1
988,3,1
989,4,0
990,2,2
991,3,1
992,4,0
993,0,4
994,4,0
995,1,3
996,4,0
997,2,2
998,1,3
999,2,2
1000,2,2
