Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,1,3
3,3,1
4,2,2
5,3,1
6,2,2
7,3,1
8,1,3
9,0,4
10,0,4
11,2,2
12,0,4
13,0,4
14,4,0
15,2,2
16,3,1
17,3,1
18,4,0
19,2,2
20,4,0
21,1,3
22,4,0
23,4,0
24,0,4
25,0,4
26,4,0
27,2,2
28,4,0
29,4,0
30,0,4
31,0,4
32,4,0
33,3,1
34,1,3
35,3,1
36,1,3
37,1,3
38,3,1
39,0,4
40,4,0
41,1,3
42,4,0
43,3,1
44,1,3
45,3,1
46,4,0
47,4,0
48,4,0
49,3,1
50,0,4
51,3,1
52,3,1
53,3,1
54,1,3
55,1,3
56,4,0
57,0,3
58,1,3
59,3,1
60,2,2
61,2,2
62,2,2
63,4,0
64,2,2
65,4,0
66,3,1
67,1,3
68,1,3
69,2,2
70,4,0
71,4,0
72,4,0
73,1,3
74,1,3
75,0,4
76,3,1
77,4,0
78,1,3
79,4,0
80,1,3
81,2,2
82,1,3
83,4,0
84,4,0
85,0,4
86,2,2
87,4,0
88,3,1
89,0,4
90,0,4
91,2,2
92,2,2
93,0,4
94,4,0
95,4,0
96,1,2
97,2,1
98,1,3
99,1,3
100,4,0
101,2,2
102,1,3
103,1,2
104,0,4
105,2,2
106,3,1
107,0,4
108,1,2
109,2,2
110,3,1
111,4,0
112,0,4
113,3,1
114,4,0
115,3,1
116,2,2
117,1,3
118,1,3
119,3,1
120,4,0
121,2,2
122,3,1
123,1,3
124,2,2
125,4,0
126,2,2
127,2,2
128,2,2
129,3,1
130,0,4
131,3,1
132,3,1
133,1,2
134,2,2
135,1,3
136,1,3
137,4,0
138,3,1
139,4,0
140,2,2
141,3,1
142,1,3
143,2,2
144,4,0
145,3,1
146,1,3
147,0,4
148,4,0
149,1,3
150,4,0
151,4,0
152,3,1
153,3,1
154,0,4
155,3,1
156,0,4
157,1,3
158,2,2
159,4,0
160,0,4
161,1,3
162,1,3
163,4,0
164,1,3
165,3,1
166,2,2
167,4,0
168,1,3
169,1,3
170,1,3
171,1,3
172,1,3
173,2,2
174,4,0
175,2,2
176,4,0
177,0,4
178,1,3
179,0,4
180,2,2
181,1,3
182,1,3
183,3,1
184,2,2
185,0,4
186,4,0
187,4,0
188,3,1
189,3,1
190,4,0
191,0,4
192,0,4
193,4,0
194,3,1
195,3,1
196,2,2
197,2,2
198,2,2
199,4,0
200,3,1
201,2,2
202,1,3
203,3,1
204,1,3
205,2,2
206,4,0
207,2,2
208,1,3
209,1,2
210,0,4
211,2,2
212,2,2
213,4,0
214,3,1
215,4,0
216,3,1
217,2,2
218,4,0
219,1,3
220,0,4
221,3,1
222,4,0
223,3,1
224,4,0
225,0,4
226,3,1
227,2,2
228,1,3
229,0,4
230,1,2
231,4,0
232,4,0
233,3,0
234,2,2
235,2,2
236,0,4
237,0,4
238,0,4
239,4,0
240,2,2
241,4,0
242,3,0
243,1,3
244,0,4
245,2,2
246,2,2
247,1,3
248,1,3
249,2,1
250,0,4
251,1,3
252,2,2
253,2,2
254,1,3
255,4,0
256,2,2
257,0,4
258,4,0
259,4,0
260,1,3
261,3,1
262,0,4
263,2,2
264,3,1
265,0,4
266,1,3
267,3,1
268,2,2
269,2,2
270,4,0
271,3,1
272,1,3
273,3,1
274,1,3
275,1,3
276,3,1
277,3,1
278,3,1
279,0,4
280,4,0
281,1,3
282,4,0
283,1,3
284,1,3
285,0,4
286,1,3
287,2,2
288,2,2
289,2,2
290,0,4
291,3,1
292,2,2
293,1,3
294,4,0
295,0,4
296,1,3
297,2,2
298,4,0
299,1,3
300,2,2
301,0,4
302,1,3
303,3,1
304,3,1
305,1,3
306,4,0
307,2,2
308,1,3
309,1,3
310,2,2
311,3,1
312,3,1
313,1,3
314,1,3
315,3,1
316,2,2
317,2,2
318,2,2
319,1,3
320,4,0
321,3,0
322,0,4
323,4,0
324,4,0
325,2,2
326,4,0
327,3,1
328,0,4
329,4,0
330,0,4
331,4,0
332,4,0
333,0,4
334,2,2
335,3,1
336,4,0
337,1,3
338,4,0
339,1,3
340,3,1
341,0,4
342,4,0
343,2,2
344,2,2
345,1,3
346,1,3
347,3,1
348,4,0
349,3,1
350,2,2
351,2,2
352,4,0
353,2,2
354,2,2
355,4,0
356,2,2
357,1,3
358,1,3
359,3,1
360,4,0
361,1,3
362,2,2
363,3,1
364,4,0
365,1,3
366,3,0
367,3,1
368,2,2
369,3,1
370,3,1
371,3,1
372,1,3
373,3,1
374,1,3
375,2,2
376,1,3
377,3,1
378,4,0
379,2,2
380,3,1
381,2,2
382,4,0
383,1,3
384,2,2
385,4,0
386,1,3
387,4,0
388,4,0
389,4,0
390,1,3
391,4,0
392,0,4
393,2,2
394,4,0
395,3,1
396,0,4
397,3,1
398,1,3
399,2,1
400,1,3
401,3,1
402,2,2
403,1,3
404,4,0
405,1,3
406,1,3
407,1,3
408,2,2
409,1,3
410,2,1
411,4,0
412,2,2
413,1,3
414,4,0
415,1,3
416,4,0
417,4,0
418,3,1
419,1,3
420,2,2
421,4,0
422,0,3
423,2,2
424,3,1
425,4,0
426,1,3
427,3,1
428,3,0
429,4,0
430,3,1
431,2,2
432,2,2
433,4,0
434,2,1
435,4,0
436,1,3
437,4,0
438,4,0
439,1,3
440,3,1
441,1,3
442,2,2
443,2,2
444,1,3
445,2,2
446,4,0
447,0,4
448,4,0
449,4,0
450,3,1
451,2,2
452,4,0
453,2,1
454,2,1
455,2,2
456,2,2
457,3,1
458,1,3
459,3,1
460,4,0
461,3,0
462,4,0
463,4,0
464,4,0
465,1,3
466,4,0
467,1,3
468,3,1
469,3,1
470,1,3
471,3,1
472,3,1
473,0,4
474,4,0
475,2,2
476,2,1
477,3,1
478,2,2
479,2,2
480,3,1
481,0,4
482,2,2
483,1,3
484,3,1
485,2,2
486,1,3
487,2,2
488,2,2
489,3,1
490,1,3
491,3,1
492,1,3
493,3,1
494,4,0
495,3,1
496,0,4
497,1,3
498,0,4
499,2,2
500,4,0
501,2,1
502,3,1
503,2,2
504,2,2
505,4,0
506,1,3
507,3,1
508,1,3
509,0,4
510,1,3
511,2,2
512,1,2
513,3,1
514,2,2
515,2,2
516,3,1
517,2,2
518,4,0
519,2,2
520,2,2
521,4,0
522,2,2
523,0,4
524,2,2
525,2,2
526,2,1
527,2,2
528,4,0
529,3,0
