Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,1,3
260,2,2
261,2,2
262,2,2
263,4,0
264,4,0
265,4,0
266,2,1
267,2,2
268,0,4
269,3,1
270,3,1
271,1,3
272,1,3
273,1,3
274,1,3
275,2,2
276,1,3
277,2,2
278,3,1
279,1,3
280,2,2
281,1,3
282,4,0
283,4,0
284,3,1
285,1,3
286,1,3
287,4,0
288,3,1
289,2,2
290,1,3
291,0,4
292,0,4
293,1,3
294,4,0
295,4,0
296,1,3
297,3,1
298,1,3
299,1,2
300,4,0
301,3,1
302,3,1
303,3,1
304,2,2
305,1,3
306,3,1
307,3,1
308,1,3
309,4,0
310,0,4
311,3,1
312,0,4
313,2,2
314,2,2
315,2,2
316,2,2
317,4,0
318,1,3
319,4,0
320,2,2
321,2,2
322,4,0
323,4,0
324,0,3
325,3,1
326,1,3
327,0,4
328,2,2
329,3,1
330,4,0
331,0,4
332,1,3
333,0,4
334,4,0
335,1,3
336,3,1
337,3,1
338,4,0
339,1,3
340,0,4
341,4,0
342,0,4
343,0,4
344,4,0
345,2,2
346,1,3
347,0,4
348,3,1
349,2,2
350,4,0
351,1,2
352,2,2
353,2,2
354,2,2
355,1,3
356,0,4
357,4,0
358,0,4
359,0,4
360,1,2
361,2,2
362,0,4
363,2,2
364,1,3
365,3,1
366,4,0
367,1,3
368,4,0
369,2,2
370,2,2
371,4,0
372,1,3
373,2,2
374,4,0
375,2,2
376,3,1
377,1,3
378,3,1
379,2,2
380,2,2
381,1,3
382,3,0
383,1,3
384,4,0
385,1,3
386,4,0
387,1,3
388,2,2
389,0,4
390,0,4
391,2,2
392,3,1
393,0,4
394,1,3
395,2,2
396,1,3
397,0,4
398,1,3
399,0,4
400,1,2
401,4,0
402,0,4
403,1,3
404,3,1
405,4,0
406,2,2
407,1,3
408,4,0
409,1,3
410,2,2
411,2,2
412,3,1
413,4,0
414,1,3
415,4,0
416,1,3
417,2,2
418,1,3
419,3,1
420,1,3
421,0,4
422,0,4
423,0,4
424,4,0
425,0,4
426,0,4
427,0,4
428,2,2
429,3,1
430,2,2
431,4,0
432,2,2
433,3,1
434,4,0
435,0,4
436,4,0
437,2,2
438,4,0
439,4,0
440,1,3
441,2,2
442,0,4
443,3,1
444,2,1
445,2,2
446,0,3
447,0,4
448,2,2
449,1,3
450,2,2
451,4,0
452,4,0
453,1,3
454,1,3
455,3,1
456,0,4
457,1,3
458,2,2
459,0,4
460,0,4
461,4,0
462,3,1
463,2,2
464,2,2
465,1,2
466,3,1
467,2,2
468,3,1
469,4,0
470,1,3
471,1,3
472,1,3
473,3,1
474,2,2
475,3,1
476,1,3
477,4,0
478,2,1
479,2,2
480,2,2
481,4,0
482,2,2
483,4,0
484,0,4
485,3,1
486,2,2
487,0,4
488,0,4
489,3,1
490,4,0
491,2,2
492,0,4
493,3,1
494,2,2
495,2,2
496,2,2
497,3,1
498,2,2
499,2,2
500,1,3
501,2,2
502,2,2
503,0,4
504,1,3
505,0,4
506,0,4
507,0,4
508,3,1
509,4,0
510,1,3
511,4,0
512,2,2
513,3,1
514,3,1
515,0,4
516,1,3
517,4,0
518,0,4
519,1,3
520,2,2
521,2,2
522,1,3
523,3,1
524,4,0
525,4,0
526,1,3
527,2,2
528,0,4
529,3,1
530,2,2
531,4,0
532,2,2
533,4,0
534,3,1
535,0,4
536,4,0
537,0,4
538,1,3
539,1,3
540,0,4
541,1,3
542,4,0
543,2,2
544,2,2
545,3,1
546,4,0
547,2,2
548,3,1
549,0,4
550,1,3
551,3,1
552,3,1
553,0,3
554,1,3
555,4,0
556,3,1
557,3,1
558,3,1
559,0,4
560,2,2
561,4,0
562,0,4
563,4,0
564,1,3
565,3,1
566,2,2
567,3,1
568,4,0
569,3,1
570,0,4
571,1,3
572,0,4
573,2,2
574,4,0
575,2,2
576,2,2
577,2,2
578,2,2
579,0,4
580,4,0
581,3,1
582,3,1
583,0,4
584,4,0
585,0,4
586,1,3
587,3,1
588,0,4
589,3,0
590,4,0
591,0,4
592,4,0
593,2,1
594,0,4
595,3,1
596,1,3
597,0,4
598,1,3
599,4,0
600,1,3
601,3,1
602,4,0
603,0,4
604,2,2
605,4,0
606,4,0
607,4,0
608,1,3
609,4,0
610,0,4
611,0,4
612,3,1
613,2,2
614,2,2
615,0,4
616,3,1
617,0,4
618,2,2
619,1,3
620,4,0
621,0,4
622,4,0
623,1,3
624,3,1
625,0,4
626,0,4
627,2,2
628,3,1
629,3,1
630,1,3
631,4,0
632,0,3
633,2,2
634,2,2
635,4,0
636,3,1
637,0,4
638,2,2
639,4,0
640,0,4
641,4,0
642,2,2
643,3,1
644,2,2
645,4,0
646,4,0
647,2,2
648,4,0
649,4,0
650,0,4
651,4,0
652,3,1
653,1,3
654,1,3
655,0,4
656,4,0
657,3,1
658,3,1
659,3,1
660,1,3
661,4,0
662,3,1
663,1,3
664,4,0
665,3,0
666,3,0
667,2,2
668,3,1
669,3,1
670,1,3
671,2,2
672,0,4
673,3,1
674,4,0
675,1,3
676,3,1
677,1,3
678,2,2
679,2,2
680,2,2
681,0,4
682,0,4
683,1,3
684,4,0
685,3,1
686,2,2
687,0,4
688,1,3
689,2,2
690,1,3
691,1,3
692,2,2
693,1,3
694,0,4
695,4,0
696,4,0
697,0,4
698,1,3
699,4,0
700,0,4
701,0,4
702,2,2
703,4,0
704,2,2
705,1,3
706,1,3
707,4,0
708,4,0
709,1,3
710,0,4
711,0,4
712,1,3
713,0,4
714,3,1
715,1,3
716,2,2
717,2,2
718,1,3
719,1,2
720,4,0
721,2,2
722,1,3
723,0,4
724,0,4
725,0,4
726,2,2
727,2,2
728,1,3
729,0,4
730,3,1
731,0,4
732,3,1
733,4,0
734,1,3
735,3,1
736,1,3
737,1,3
738,0,4
739,3,1
740,1,3
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,1,3
747,1,3
748,0,4
749,0,4
750,3,1
751,2,2
752,1,3
753,2,2
754,4,0
755,4,0
756,1,3
757,0,4
758,4,0
759,2,2
760,1,3
761,2,2
762,0,4
763,1,3
764,3,1
765,1,3
766,1,3
767,2,2
768,1,3
769,1,3
770,3,1
771,4,0
772,0,4
773,4,0
774,1,3
775,4,0
776,1,3
777,0,4
778,1,3
779,3,1
780,4,0
781,0,4
782,2,2
783,1,3
784,4,0
785,0,4
786,0,4
787,0,4
788,1,3
789,1,3
790,3,1
791,1,2
792,0,4
793,1,3
794,1,3
795,1,3
796,3,1
797,2,2
798,3,1
799,4,0
800,2,2
801,2,2
802,0,4
803,0,4
804,0,4
805,1,3
806,3,1
807,1,3
808,1,3
809,1,3
810,0,4
811,3,1
812,0,4
813,2,2
814,4,0
815,0,4
816,2,2
817,1,3
818,0,4
819,3,1
820,1,3
821,2,2
822,3,1
823,2,2
824,1,3
825,0,3
826,1,3
827,2,2
828,0,4
829,4,0
830,0,4
831,4,0
832,3,1
833,4,0
834,0,4
835,0,4
836,3,1
837,2,2
838,3,1
839,1,3
840,2,2
841,3,1
842,1,3
843,3,1
844,4,0
845,1,3
846,4,0
847,4,0
848,1,3
849,1,3
850,1,3
851,2,2
852,3,1
853,2,2
854,3,1
855,2,2
856,3,1
857,3,1
858,2,2
859,1,3
860,3,1
861,3,1
862,0,4
863,3,1
864,2,2
865,3,1
866,4,0
867,4,0
868,1,3
869,4,0
870,1,3
871,1,3
872,0,4
873,2,2
874,0,4
875,3,0
876,0,4
877,1,3
878,0,4
879,4,0
880,0,4
881,2,2
882,2,2
883,3,1
884,3,1
885,4,0
886,2,2
887,3,1
888,4,0
889,2,2
890,4,0
891,1,3
892,0,4
893,1,3
894,2,2
895,3,1
896,3,1
897,4,0
898,1,3
899,3,0
900,0,4
901,3,1
902,3,1
903,1,3
904,4,0
905,1,3
906,0,4
907,3,1
908,1,3
909,4,0
910,0,4
911,2,2
912,2,2
913,2,2
914,2,2
915,2,2
916,4,0
917,4,0
918,2,2
919,0,3
920,3,1
921,0,4
922,0,4
923,0,4
924,3,1
925,0,3
926,1,3
927,0,4
928,1,3
929,2,2
930,3,1
931,4,0
932,0,4
933,3,1
934,0,4
935,0,4
936,4,0
937,1,3
938,1,3
939,0,4
940,0,4
941,2,2
942,4,0
943,3,1
944,1,3
945,0,4
946,1,3
947,3,1
948,0,4
949,3,1
950,4,0
951,3,1
952,0,4
953,2,2
954,2,2
955,1,3
956,2,1
957,3,1
958,4,0
959,4,0
960,4,0
961,4,0
962,3,1
963,4,0
964,3,1
965,1,2
966,0,4
967,4,0
968,4,0
969,0,4
970,0,4
971,4,0
972,0,4
973,4,0
974,4,0
975,3,1
976,3,1
977,2,2
978,2,2
979,0,3
980,1,3
981,4,0
982,1,3
983,4,0
984,1,3
985,1,3
986,4,0
987,4,0
988,3,1
989,0,4
990,4,0
991,0,3
992,4,0
993,2,2
994,0,4
995,3,1
996,1,3
997,2,2
998,3,1
999,3,1
1000,2,2
