Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,4,0
4,0,3
5,4,0
6,3,1
7,3,1
8,4,0
9,2,2
10,4,0
11,4,0
12,1,3
13,1,3
14,2,2
15,3,1
16,4,0
17,2,2
18,3,1
19,3,1
20,2,2
21,1,3
22,2,2
23,2,2
24,2,2
25,1,3
26,3,1
27,0,4
28,2,2
29,2,2
30,4,0
31,2,2
32,4,0
33,2,2
34,1,3
35,4,0
36,4,0
37,2,2
38,1,3
39,2,2
40,2,2
41,4,0
42,4,0
43,4,0
44,0,4
45,4,0
46,4,0
47,2,2
48,2,2
49,2,2
50,4,0
51,3,1
52,3,1
53,0,4
54,0,4
55,3,1
56,3,1
57,3,0
58,2,1
59,0,4
60,4,0
61,4,0
62,4,0
63,4,0
64,1,3
65,1,3
66,3,1
67,4,0
68,2,2
69,3,1
70,2,2
71,4,0
72,3,1
73,4,0
74,4,0
75,3,1
76,1,3
77,4,0
78,2,2
79,4,0
80,0,4
81,1,3
82,3,1
83,1,3
84,3,1
85,0,4
86,1,3
87,4,0
88,0,4
89,3,1
90,3,1
91,3,1
92,0,4
93,2,2
94,2,2
95,1,3
96,4,0
97,4,0
98,3,1
99,3,1
100,0,4
101,2,2
102,2,2
103,1,3
104,3,1
105,1,3
106,3,1
107,4,0
108,2,2
109,3,1
110,2,2
111,2,2
112,2,2
113,2,2
114,4,0
115,2,2
116,2,2
117,4,0
118,2,2
119,2,2
120,3,1
121,3,1
122,1,3
123,2,2
124,2,2
125,1,3
126,0,4
127,1,3
128,3,1
129,1,3
130,2,1
131,4,0
132,1,2
133,2,2
134,2,2
135,1,3
136,3,1
137,3,1
138,3,1
139,3,1
140,1,3
141,2,2
142,4,0
143,4,0
144,2,2
145,1,3
146,4,0
147,0,4
148,2,2
149,1,3
150,4,0
151,0,4
152,2,2
153,0,4
154,2,2
155,3,1
156,2,2
157,1,3
158,3,1
159,4,0
160,1,3
161,2,2
162,2,2
163,0,4
164,3,1
165,0,4
166,1,3
167,4,0
168,4,0
169,2,2
170,2,2
171,1,3
172,3,1
173,3,1
174,4,0
175,1,3
176,2,2
177,3,0
178,4,0
179,2,2
180,1,2
181,1,3
182,0,4
183,3,1
184,2,2
185,3,1
186,2,2
187,2,2
188,0,3
189,3,1
190,2,2
191,0,4
192,2,2
193,1,3
194,2,2
195,2,2
196,3,1
197,3,1
198,3,1
199,1,3
200,3,1
201,4,0
202,1,3
203,4,0
204,4,0
205,2,2
206,3,1
207,2,2
208,3,1
209,3,1
210,1,3
211,2,2
212,1,3
213,1,3
214,0,4
215,4,0
216,4,0
217,2,2
218,2,2
219,2,2
220,3,1
221,2,2
222,1,3
223,1,2
224,2,2
225,0,4
226,1,2
227,0,4
228,1,3
229,2,2
230,3,1
231,4,0
232,2,2
233,4,0
234,2,2
235,4,0
236,1,3
237,4,0
238,2,2
239,2,2
240,2,2
241,2,2
242,1,3
243,4,0
244,3,1
245,4,0
246,3,1
247,3,1
248,3,1
249,1,3
250,4,0
251,3,1
252,0,4
253,3,1
254,2,2
255,4,0
256,2,2
257,2,2
258,2,2
259,2,2
260,2,2
261,4,0
262,1,3
263,1,3
264,0,3
265,3,1
266,1,3
267,2,2
268,0,4
269,0,4
270,1,3
271,0,4
272,2,2
273,2,2
274,1,3
275,4,0
276,2,2
277,2,2
278,2,2
279,1,3
280,1,3
281,2,2
282,0,4
283,2,2
284,4,0
285,2,2
286,2,2
287,4,0
288,2,2
289,2,2
290,2,2
291,4,0
292,2,2
293,2,2
294,4,0
295,3,1
296,1,3
297,3,1
298,2,2
299,4,0
300,3,1
301,2,2
302,4,0
303,2,2
304,1,3
305,2,2
306,2,2
307,4,0
308,0,4
309,1,3
310,2,2
311,4,0
312,3,1
313,4,0
314,2,2
315,1,3
316,4,0
317,3,1
318,2,2
319,4,0
320,3,1
321,2,2
322,3,1
323,3,1
324,1,3
325,2,2
326,4,0
327,4,0
328,1,3
329,3,1
330,4,0
331,2,2
332,0,4
333,1,3
334,2,2
335,2,2
336,4,0
337,0,4
338,1,2
339,4,0
340,1,3
341,2,2
342,3,1
343,4,0
344,2,2
345,2,2
346,3,1
347,2,2
348,0,4
349,0,4
350,3,1
351,4,0
352,1,3
353,1,3
354,3,1
355,1,3
356,3,1
357,2,2
358,2,2
359,2,2
360,2,2
361,1,3
362,4,0
363,1,3
364,4,0
365,3,1
366,4,0
367,1,3
368,2,2
369,2,2
370,3,1
371,0,4
372,4,0
373,1,3
374,3,1
375,2,2
376,4,0
377,2,2
378,3,1
379,3,1
380,2,2
381,4,0
382,3,1
383,1,2
384,4,0
385,3,1
386,3,1
387,3,1
388,0,4
389,3,1
390,1,3
391,0,4
392,3,1
393,4,0
394,2,2
395,3,1
396,2,2
397,0,4
398,3,1
399,4,0
400,1,3
401,1,3
402,1,3
403,2,2
404,2,2
405,2,2
