Game Index,Bet Points Model 1,Bet Points Model 2
762,1,3
763,4,0
764,2,2
765,1,3
766,1,3
767,3,1
768,3,1
769,2,2
770,4,0
771,4,0
772,4,0
773,2,2
774,3,1
775,1,3
776,3,1
777,2,2
778,1,3
779,1,3
780,4,0
781,0,4
782,3,1
783,1,3
784,3,1
785,1,3
786,2,2
787,3,1
788,4,0
789,0,4
790,3,1
791,3,1
792,3,1
793,3,1
794,1,3
795,0,4
796,3,1
797,0,3
798,4,0
799,1,3
800,4,0
801,4,0
802,4,0
803,4,0
804,2,2
805,1,3
806,2,2
807,2,2
808,2,2
809,0,4
810,2,2
811,3,1
812,1,3
813,2,2
814,0,4
815,2,2
816,1,3
817,2,2
818,2,2
819,0,4
820,4,0
821,3,1
822,4,0
823,2,2
824,0,4
825,1,3
826,4,0
827,4,0
828,0,4
829,2,2
830,4,0
831,1,3
832,4,0
833,3,1
834,2,2
835,4,0
836,2,2
837,1,3
838,3,1
839,4,0
840,4,0
841,4,0
842,3,1
843,2,2
844,4,0
845,3,1
846,3,1
847,3,1
848,4,0
849,3,0
850,2,2
851,3,1
852,2,2
853,1,2
854,1,3
855,2,2
856,3,1
857,2,2
858,0,3
859,4,0
860,0,4
861,1,3
862,4,0
863,1,3
864,0,4
865,2,2
866,4,0
867,4,0
868,4,0
869,3,1
870,4,0
871,1,3
872,3,1
873,3,1
874,3,1
875,3,1
876,4,0
877,3,1
878,4,0
879,4,0
880,4,0
881,4,0
882,3,1
883,4,0
884,2,2
885,4,0
886,3,1
887,3,1
888,1,3
889,4,0
890,3,1
891,2,2
892,2,2
893,2,2
894,2,2
895,3,1
896,4,0
897,2,2
898,4,0
899,1,3
900,4,0
901,0,4
902,4,0
903,3,1
904,1,2
905,0,4
906,4,0
907,2,2
908,4,0
909,3,1
910,2,2
911,1,3
912,3,1
913,1,3
914,1,3
915,1,3
916,3,1
917,2,2
918,3,0
919,3,1
920,3,1
921,3,1
922,3,1
923,3,1
924,4,0
925,3,1
926,1,3
927,3,1
928,3,1
929,4,0
930,1,3
931,3,0
932,3,1
933,3,1
934,2,2
935,3,1
936,3,1
937,3,1
938,1,3
939,3,1
940,3,1
941,0,3
942,2,2
943,4,0
944,4,0
945,1,3
946,2,2
947,1,3
948,1,3
949,3,1
950,0,4
951,4,0
952,2,2
953,0,4
954,1,3
955,2,2
956,3,1
957,0,4
958,2,2
959,0,4
960,0,4
961,4,0
962,2,2
963,2,2
964,1,3
965,3,1
966,2,2
967,1,3
968,3,1
969,4,0
970,1,3
971,0,4
972,2,2
973,4,0
974,1,3
975,3,1
976,1,3
977,1,2
978,2,2
979,0,4
980,0,4
981,2,2
982,2,2
983,4,0
984,4,0
985,0,4
986,1,2
987,1,3
988,1,3
989,3,1
990,0,4
991,3,1
992,1,3
993,3,1
994,2,2
995,3,1
996,0,4
997,4,0
998,2,2
999,2,2
1000,1,3
