Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,0,4
4,1,3
5,2,1
6,3,1
7,0,4
8,2,2
9,3,1
10,2,2
11,3,1
12,1,3
13,1,3
14,2,2
15,0,4
16,3,1
17,2,1
18,1,3
19,3,1
20,3,1
21,4,0
22,2,2
23,3,1
24,1,3
25,4,0
26,0,4
27,1,3
28,2,2
29,2,2
30,0,4
31,0,4
32,4,0
33,0,4
34,4,0
35,4,0
36,3,0
37,4,0
38,2,2
39,3,1
40,3,1
41,3,0
42,4,0
43,3,1
44,3,1
45,2,2
46,1,3
47,2,2
48,3,1
49,3,1
50,4,0
51,2,2
52,1,3
53,1,3
54,4,0
55,3,1
56,4,0
57,0,4
58,4,0
59,4,0
60,0,4
61,4,0
62,1,3
63,2,2
64,3,1
65,4,0
66,2,2
67,1,2
68,3,1
69,2,1
70,1,3
71,3,1
72,0,4
73,4,0
74,2,2
75,4,0
76,3,1
77,2,2
78,2,2
79,3,1
80,3,1
81,2,2
82,1,3
83,3,1
84,2,2
85,2,2
86,3,1
87,3,1
88,1,3
89,3,1
90,2,2
91,1,3
92,2,2
93,2,2
94,3,1
95,1,3
96,4,0
97,1,3
98,4,0
99,0,4
100,0,4
101,4,0
102,4,0
103,3,1
104,3,1
105,4,0
106,1,3
107,2,2
108,3,1
109,3,1
110,2,1
111,4,0
112,2,2
113,3,1
114,1,3
115,4,0
116,1,3
117,3,1
118,2,2
119,2,2
120,3,1
121,4,0
122,1,3
123,2,2
124,3,1
125,2,2
126,3,1
127,4,0
128,0,4
129,1,3
130,4,0
131,1,3
132,2,2
133,1,3
134,1,3
135,0,4
136,4,0
137,4,0
138,3,1
139,0,4
140,2,2
141,4,0
142,2,2
143,4,0
144,1,3
145,2,2
146,1,3
147,4,0
148,3,1
149,2,2
150,4,0
151,3,1
152,4,0
153,2,2
154,4,0
155,4,0
156,3,1
157,2,1
158,4,0
159,1,3
160,4,0
161,3,1
162,2,1
163,0,3
164,0,4
165,4,0
166,0,4
167,2,1
168,2,2
169,2,2
170,4,0
171,0,4
172,2,2
173,0,4
174,3,1
175,4,0
176,1,3
177,4,0
178,2,2
179,1,2
180,3,1
181,3,1
182,3,1
183,2,2
184,0,4
185,1,2
186,4,0
187,4,0
188,4,0
189,3,1
190,0,4
191,3,1
192,2,2
193,0,4
194,0,4
195,1,3
196,0,4
197,4,0
198,2,2
199,1,3
200,2,2
201,4,0
202,2,2
203,4,0
204,4,0
205,3,1
206,0,4
207,2,2
208,3,1
209,3,1
210,4,0
211,3,1
212,4,0
213,0,4
214,0,4
215,3,1
216,3,1
217,3,1
218,1,3
219,0,4
220,3,1
221,1,3
222,3,1
223,1,3
224,3,0
225,4,0
226,0,4
227,3,1
228,4,0
229,1,3
230,2,2
231,4,0
232,2,2
233,1,2
234,3,1
235,3,1
236,2,2
237,1,3
238,1,3
239,2,2
240,3,1
241,1,3
242,4,0
243,2,2
244,3,1
245,2,2
246,3,1
247,3,1
248,3,1
249,1,3
250,2,2
251,2,2
252,4,0
253,4,0
254,4,0
255,4,0
256,3,1
257,0,4
258,2,2
259,0,4
260,3,0
261,3,1
262,4,0
263,2,2
264,0,4
265,3,1
266,3,1
267,3,1
268,3,0
269,3,1
270,4,0
271,4,0
272,3,1
273,1,3
274,4,0
275,2,2
276,4,0
277,4,0
278,1,3
279,0,4
280,3,1
281,4,0
282,1,3
283,3,1
284,0,4
285,1,3
286,0,4
287,1,3
288,3,1
289,2,2
290,2,2
291,0,4
292,4,0
293,3,1
294,0,4
295,4,0
296,4,0
297,3,1
298,3,1
299,4,0
300,1,3
301,1,3
302,2,2
303,2,1
304,4,0
305,3,1
306,3,0
307,4,0
308,4,0
309,3,1
310,3,1
311,3,1
312,4,0
313,3,1
314,3,1
315,4,0
316,0,4
317,3,1
318,4,0
319,4,0
320,2,2
321,2,2
322,2,2
323,2,2
324,1,3
325,2,1
326,4,0
327,3,1
328,4,0
329,2,2
330,4,0
331,3,1
332,1,3
333,3,1
334,4,0
335,0,4
336,1,3
337,3,0
338,3,1
339,2,2
340,4,0
341,2,2
342,3,1
343,3,1
344,1,3
345,0,4
346,3,0
347,4,0
348,1,3
349,4,0
350,2,2
351,2,2
352,4,0
353,0,4
354,3,1
355,1,3
356,0,4
357,1,3
358,2,2
359,3,1
360,4,0
361,3,1
362,3,1
363,4,0
364,4,0
365,4,0
366,4,0
367,3,1
368,1,3
369,1,3
370,1,2
371,2,2
372,2,2
373,4,0
374,0,3
375,4,0
376,3,1
377,3,1
378,1,3
379,4,0
380,2,1
381,3,1
382,4,0
383,4,0
384,4,0
385,1,3
386,4,0
387,3,1
388,0,4
389,0,3
390,1,3
391,1,3
392,4,0
393,3,1
394,3,1
395,2,2
396,1,3
397,0,4
398,4,0
399,3,1
400,1,3
401,3,1
402,1,3
403,2,2
404,1,3
405,1,3
