Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,1,3
4,1,3
5,2,2
6,1,3
7,1,3
8,3,1
9,4,0
10,4,0
11,4,0
12,4,0
13,4,0
14,3,1
15,0,4
16,0,4
17,4,0
18,2,2
19,4,0
20,2,2
21,2,2
22,0,4
23,2,2
24,3,1
25,1,3
26,4,0
27,4,0
28,2,2
29,3,1
30,3,1
31,4,0
32,0,4
33,4,0
34,2,2
35,4,0
36,4,0
37,1,3
38,2,2
39,4,0
40,1,3
41,2,2
42,1,3
43,2,2
44,4,0
45,1,3
46,3,1
47,1,3
48,4,0
49,4,0
50,2,2
51,1,3
52,0,4
53,1,3
54,4,0
55,1,2
56,4,0
57,2,2
58,3,1
59,2,2
60,2,2
61,2,2
62,0,4
63,3,1
64,1,3
65,3,1
66,2,2
67,2,1
68,4,0
69,2,2
70,4,0
71,4,0
72,2,2
73,4,0
74,0,4
75,1,3
76,4,0
77,3,1
78,2,2
79,3,1
80,0,4
81,4,0
82,1,3
83,2,2
84,4,0
85,1,3
86,2,2
87,3,1
88,3,0
89,3,0
90,2,2
91,1,3
92,3,1
93,3,1
94,3,1
95,4,0
96,0,4
97,3,1
98,3,1
99,2,2
100,3,1
101,0,3
102,4,0
103,1,3
104,0,4
105,2,2
106,3,1
107,0,4
108,0,4
109,1,3
110,2,2
111,3,1
112,0,4
113,3,1
114,2,2
115,4,0
116,2,2
117,3,1
118,4,0
119,2,2
120,1,3
121,1,2
122,4,0
123,4,0
124,1,3
125,2,2
126,2,2
127,0,4
128,3,1
129,3,1
130,1,3
131,1,3
132,4,0
133,3,1
134,3,1
135,2,2
136,3,1
137,2,2
138,2,2
139,2,2
140,1,3
141,1,3
142,3,1
143,3,1
144,2,1
145,2,1
146,4,0
147,4,0
148,2,2
149,3,1
150,3,1
151,4,0
152,2,2
153,3,1
154,0,4
155,1,3
156,2,2
157,3,1
158,2,2
159,3,1
160,1,3
161,2,2
162,1,3
163,3,1
164,2,2
165,4,0
166,4,0
167,3,1
168,4,0
169,4,0
170,2,2
171,4,0
172,3,1
173,4,0
174,4,0
175,2,2
176,0,4
177,1,2
178,2,2
179,2,2
180,0,4
181,4,0
182,0,4
183,4,0
184,1,3
185,4,0
186,3,1
187,3,1
188,4,0
189,0,4
190,3,1
191,1,3
192,3,1
193,2,2
194,1,2
195,2,1
196,0,4
197,3,1
198,2,2
199,3,1
200,2,1
201,4,0
202,2,2
203,4,0
204,4,0
205,3,1
206,4,0
207,3,1
208,3,1
209,4,0
210,4,0
211,1,3
212,1,3
213,3,1
214,2,2
215,4,0
216,2,2
217,0,4
218,3,1
219,0,3
220,3,1
221,2,2
222,1,3
223,0,4
224,2,2
225,2,2
226,4,0
227,1,3
228,3,1
229,3,1
230,0,4
231,4,0
232,4,0
233,3,1
234,0,3
235,0,4
236,3,1
237,4,0
238,2,2
239,2,2
240,3,0
241,2,2
242,2,2
243,3,1
244,2,2
245,4,0
246,1,3
247,1,2
248,0,4
249,3,1
250,2,2
251,2,2
252,3,1
253,3,1
254,2,2
255,4,0
256,3,1
257,3,1
258,0,4
259,3,1
260,4,0
261,2,2
262,2,2
263,2,2
264,3,1
265,2,2
266,2,2
267,4,0
268,1,3
269,4,0
270,2,2
271,4,0
272,0,4
273,2,2
274,2,2
275,4,0
276,0,4
277,0,4
278,2,2
279,2,2
280,0,4
281,2,2
282,4,0
283,2,2
284,1,3
285,1,3
286,3,1
287,2,2
288,2,2
289,1,3
290,2,2
291,2,2
292,4,0
293,2,2
294,1,3
295,2,2
296,0,4
297,4,0
298,1,3
299,2,2
300,2,1
301,2,2
302,3,1
303,1,3
304,3,1
305,3,1
306,2,2
307,1,3
308,1,3
309,4,0
310,3,1
311,1,3
312,4,0
313,2,1
314,4,0
315,1,3
316,1,3
317,3,1
318,4,0
319,3,1
320,4,0
321,4,0
322,2,2
323,0,4
324,1,3
325,3,1
326,2,2
327,4,0
328,3,1
329,4,0
330,0,4
331,3,0
332,3,1
333,3,1
334,3,1
335,0,4
336,3,1
337,4,0
338,2,2
339,1,3
340,1,2
341,1,3
342,3,1
343,2,2
344,4,0
345,3,1
346,3,1
347,1,3
348,3,1
349,2,2
350,4,0
351,4,0
352,4,0
353,4,0
354,3,1
355,1,3
356,0,4
357,2,2
358,1,3
359,0,4
360,3,1
361,0,4
362,4,0
363,1,3
364,3,1
365,3,1
366,2,2
367,4,0
368,2,2
369,4,0
370,3,1
371,4,0
372,4,0
373,0,4
374,3,1
375,4,0
376,2,2
377,3,1
378,4,0
379,4,0
380,2,2
381,0,4
382,4,0
383,4,0
384,3,1
385,1,3
386,2,2
387,3,1
388,4,0
389,0,4
390,3,1
391,3,0
392,1,3
393,2,2
394,2,2
395,4,0
396,4,0
