Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,3,1
285,2,2
286,1,3
287,3,1
288,2,2
289,1,3
290,4,0
291,1,3
292,1,3
293,4,0
294,2,2
295,3,1
296,3,1
297,4,0
298,3,1
299,0,4
300,1,3
301,2,2
302,4,0
303,1,3
304,4,0
305,4,0
306,2,2
307,0,4
308,2,2
309,4,0
310,1,3
311,1,3
312,0,4
313,3,1
314,3,1
315,4,0
316,1,3
317,3,1
318,2,2
319,4,0
320,3,1
321,3,1
322,2,2
323,4,0
324,3,1
325,2,2
326,4,0
327,3,1
328,4,0
329,3,1
330,3,1
331,1,3
332,0,4
333,4,0
334,3,1
335,1,3
336,0,4
337,3,1
338,2,2
339,4,0
340,0,4
341,4,0
342,0,4
343,3,1
344,3,1
345,0,4
346,1,3
347,4,0
348,1,3
349,1,3
350,1,3
351,4,0
352,1,3
353,3,1
354,1,3
355,3,1
356,1,3
357,0,4
358,0,4
359,4,0
360,2,2
361,1,3
362,1,3
363,2,2
364,4,0
365,3,1
366,3,1
367,2,2
368,3,1
369,0,4
370,3,1
371,0,4
372,1,3
373,4,0
374,1,3
375,4,0
376,1,3
377,3,1
378,0,4
379,1,2
380,2,2
381,1,3
382,1,3
383,3,1
384,1,3
385,3,1
386,4,0
387,1,3
388,3,1
389,1,3
390,3,1
391,0,4
392,2,2
393,0,4
394,4,0
395,3,1
396,1,3
397,4,0
398,2,2
399,2,2
400,1,3
401,3,1
402,1,3
403,0,4
404,3,1
405,3,1
406,0,4
407,4,0
408,1,3
409,0,4
410,2,2
411,1,3
412,4,0
413,3,1
414,2,2
415,2,1
416,4,0
417,2,2
418,2,2
419,1,3
420,4,0
421,3,1
422,2,2
423,3,1
424,4,0
425,2,2
426,1,3
427,3,1
428,3,1
429,1,3
430,2,2
431,0,4
432,2,2
433,0,4
434,1,3
435,2,1
436,3,1
437,3,1
438,0,4
439,4,0
440,0,4
441,1,3
442,4,0
443,3,1
444,3,1
445,3,1
446,2,2
447,0,4
448,3,1
449,2,2
450,3,1
451,4,0
452,4,0
453,4,0
454,2,2
455,2,2
456,0,4
457,0,4
458,3,1
459,3,1
460,3,1
461,0,4
462,4,0
463,1,3
464,3,1
465,0,4
466,3,0
467,3,1
468,2,2
469,1,3
470,1,3
471,1,3
472,4,0
473,1,3
474,2,2
475,3,1
476,4,0
477,1,2
478,3,1
479,2,1
480,0,4
481,4,0
482,0,4
483,1,3
484,4,0
485,0,4
486,1,3
487,2,2
488,2,2
489,1,3
490,3,1
491,0,4
492,1,3
493,4,0
494,0,4
495,1,3
496,1,3
497,2,2
498,4,0
499,2,2
500,2,2
501,1,3
502,3,1
503,3,1
504,3,1
505,3,0
506,0,4
507,2,2
508,0,4
509,2,2
510,3,1
511,3,1
512,2,2
513,3,1
514,2,2
515,1,3
516,4,0
517,4,0
518,4,0
519,1,3
520,3,1
521,2,2
522,1,2
523,4,0
524,4,0
525,3,1
526,4,0
527,1,3
528,2,2
529,3,1
530,2,2
531,4,0
532,0,4
533,3,1
534,4,0
535,1,3
536,4,0
537,0,4
538,2,1
539,2,2
540,1,3
541,3,1
542,2,2
543,0,4
544,4,0
545,1,3
546,1,3
547,2,1
548,0,4
549,1,3
550,2,2
551,4,0
552,3,1
553,4,0
554,4,0
555,2,2
556,2,2
557,3,1
558,1,3
559,4,0
560,4,0
561,3,1
562,2,2
563,4,0
564,2,2
565,0,4
566,1,3
567,2,2
568,2,1
569,0,4
570,4,0
571,2,2
572,1,3
573,3,1
574,2,2
575,3,1
576,1,3
577,4,0
578,4,0
579,3,1
580,0,4
581,2,2
582,2,2
583,4,0
584,0,3
585,3,1
586,3,1
587,3,1
588,1,3
589,1,3
590,2,2
591,4,0
592,1,3
593,1,3
594,2,2
595,2,2
596,2,2
597,4,0
598,1,3
599,4,0
600,1,3
601,2,2
602,1,3
603,4,0
604,3,1
605,2,2
606,4,0
607,2,2
608,4,0
609,1,3
610,0,4
611,2,2
612,3,1
613,1,3
614,2,2
615,4,0
616,3,1
617,4,0
618,1,3
619,3,1
620,3,1
621,0,4
622,0,4
623,1,3
624,0,4
625,0,4
626,3,1
627,3,1
628,4,0
629,1,3
630,1,3
631,4,0
632,0,4
633,2,1
634,3,1
635,2,1
636,2,2
637,4,0
638,3,1
639,3,1
640,1,3
641,0,3
642,3,1
643,0,4
644,2,2
645,3,1
646,3,1
647,4,0
648,0,4
649,0,3
650,3,1
651,2,2
652,0,4
653,0,4
654,2,2
655,2,2
656,2,2
657,4,0
658,0,3
659,2,2
660,4,0
661,0,4
662,1,3
663,0,4
664,1,3
665,1,3
666,2,2
667,1,2
668,0,4
669,2,2
670,4,0
671,0,4
672,2,2
673,0,4
674,3,1
675,0,4
676,4,0
677,1,3
678,3,1
679,2,2
680,0,4
681,1,2
682,1,3
683,1,3
684,2,2
685,2,2
686,2,2
687,1,3
688,4,0
689,2,2
690,0,4
691,4,0
692,4,0
693,2,2
694,2,2
695,1,2
696,1,3
697,4,0
698,2,2
699,2,2
700,4,0
701,1,2
702,1,3
703,1,3
704,4,0
705,4,0
706,1,2
707,3,1
708,3,1
709,4,0
710,4,0
711,3,0
712,1,3
713,1,3
714,2,2
715,4,0
716,2,2
717,0,4
718,3,1
719,0,4
720,1,2
721,2,2
722,2,1
723,2,2
724,0,4
725,4,0
726,1,3
727,2,2
728,4,0
729,4,0
730,3,0
731,2,2
732,1,3
733,3,1
734,0,4
735,2,2
736,3,1
737,3,1
738,4,0
739,1,3
740,3,1
741,2,2
742,3,1
743,2,2
744,1,2
745,2,2
746,0,4
747,0,4
748,3,1
749,3,1
750,4,0
751,1,3
752,3,1
753,2,2
754,3,1
755,1,3
756,0,4
757,4,0
758,0,4
759,2,2
760,2,1
761,1,3
762,3,1
763,3,1
764,3,1
765,4,0
766,1,3
767,0,4
768,2,2
769,0,4
770,1,3
771,4,0
772,3,1
773,0,4
774,0,4
775,1,3
776,2,1
777,4,0
778,0,4
779,4,0
780,0,4
781,4,0
782,1,3
783,3,1
784,4,0
785,0,4
786,3,1
787,0,4
788,4,0
789,1,3
790,4,0
791,1,2
792,2,2
793,1,3
794,4,0
795,0,4
796,0,3
797,2,2
798,0,4
799,1,3
800,1,3
801,1,3
802,3,1
803,0,4
804,4,0
805,0,4
806,1,3
807,1,3
808,1,3
809,3,1
810,2,2
811,1,2
812,4,0
813,0,4
814,1,3
815,2,2
816,4,0
817,1,3
818,0,4
819,1,2
820,4,0
821,4,0
822,3,1
823,0,4
824,1,3
825,0,4
826,1,3
827,2,2
828,2,2
829,4,0
830,1,3
831,4,0
832,0,4
833,3,1
834,1,3
835,1,3
836,2,2
837,2,2
838,2,2
839,1,3
840,1,3
841,3,1
842,1,3
843,4,0
844,3,1
845,2,2
846,4,0
847,3,1
848,2,2
849,2,2
850,0,3
851,1,3
852,3,1
853,3,1
854,4,0
855,4,0
856,3,1
857,2,2
858,4,0
859,1,2
860,1,2
861,2,2
862,1,3
863,4,0
864,3,1
865,4,0
866,0,4
867,3,1
868,2,2
869,4,0
870,3,1
871,4,0
872,2,2
873,4,0
874,1,3
875,4,0
876,0,4
877,1,3
878,2,2
879,3,1
880,0,4
881,3,1
882,2,2
883,3,1
884,4,0
885,2,2
886,4,0
887,2,2
888,0,4
889,4,0
890,3,1
891,3,1
892,3,1
893,4,0
894,2,1
895,4,0
896,2,2
897,1,3
898,1,3
899,3,1
900,2,2
901,2,2
902,0,4
903,3,1
904,0,4
905,3,1
906,4,0
907,2,2
908,0,4
909,3,1
910,4,0
911,1,3
912,1,3
913,4,0
914,2,2
915,4,0
916,3,1
917,3,1
918,3,0
919,3,1
920,0,4
921,4,0
922,0,4
923,1,3
924,1,3
925,2,2
926,0,4
927,3,1
928,0,3
929,0,4
930,4,0
931,0,4
932,2,2
933,4,0
934,3,1
935,1,3
936,0,4
937,1,3
938,0,4
939,2,2
940,0,4
941,2,2
942,3,1
943,0,4
944,0,4
945,1,3
946,1,3
947,0,4
948,2,2
949,1,3
950,3,1
951,0,4
952,0,4
953,3,1
954,0,4
955,4,0
956,2,2
957,0,3
958,0,3
959,4,0
960,2,2
961,4,0
962,3,1
963,3,1
964,1,3
965,3,1
966,1,3
967,4,0
968,2,2
969,2,2
970,4,0
971,1,3
972,3,1
973,2,2
974,0,4
975,3,0
976,3,1
977,4,0
978,1,3
979,3,1
980,3,1
981,1,3
982,3,1
983,1,3
984,4,0
985,2,2
986,2,2
987,2,2
988,3,1
989,3,1
990,2,2
991,3,0
992,3,1
993,0,4
994,2,2
995,4,0
996,0,4
997,1,3
998,3,1
999,1,3
1000,1,3
