Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,4,0
764,4,0
765,2,2
766,0,4
767,2,2
768,4,0
769,3,1
770,0,4
771,1,2
772,2,1
773,2,2
774,2,2
775,3,1
776,2,2
777,2,2
778,2,2
779,4,0
780,3,1
781,4,0
782,2,2
783,2,2
784,2,2
785,2,2
786,2,2
787,3,1
788,3,1
789,1,2
790,4,0
791,3,1
792,1,3
793,1,3
794,1,3
795,0,4
796,4,0
797,1,3
798,2,2
799,2,2
800,2,2
801,0,4
802,3,1
803,3,1
804,0,4
805,2,2
806,1,3
807,1,2
808,1,3
809,3,1
810,2,2
811,3,1
812,1,3
813,4,0
814,1,3
815,4,0
816,3,0
817,2,2
818,2,2
819,1,3
820,1,3
821,3,1
822,2,2
823,2,2
824,2,2
825,3,1
826,1,3
827,1,3
828,4,0
829,1,3
830,2,2
831,1,3
832,4,0
833,2,2
834,1,2
835,2,2
836,1,3
837,1,3
838,4,0
839,1,3
840,1,3
841,1,3
842,4,0
843,2,2
844,0,4
845,1,2
846,2,2
847,3,1
848,0,4
849,4,0
850,3,1
851,2,2
852,0,4
853,3,1
854,0,4
855,3,1
856,1,3
857,4,0
858,3,1
859,3,1
860,3,1
861,1,3
862,2,2
863,4,0
864,2,2
865,3,1
866,3,1
867,3,1
868,1,3
869,2,2
870,4,0
871,2,2
872,2,2
873,2,2
874,2,2
875,3,1
876,3,1
877,4,0
878,3,1
879,3,1
880,2,2
881,2,2
882,2,2
883,4,0
884,4,0
885,2,2
886,2,2
887,4,0
888,4,0
889,4,0
890,1,3
891,1,3
892,3,1
893,4,0
894,3,1
895,0,4
896,2,1
897,0,4
898,4,0
899,1,3
900,2,2
901,2,2
902,0,4
903,4,0
904,1,3
905,4,0
906,1,3
907,3,1
908,3,1
909,3,1
910,2,2
911,2,2
912,1,3
913,0,4
914,2,2
915,0,4
916,3,1
917,3,1
918,3,1
919,4,0
920,1,3
921,1,3
922,1,3
923,1,3
924,1,3
925,3,1
926,3,1
927,0,4
928,4,0
929,2,2
930,3,1
931,1,3
932,3,1
933,1,3
934,4,0
935,4,0
936,3,1
937,0,4
938,2,2
939,1,3
940,3,1
941,2,2
942,0,4
943,4,0
944,1,3
945,2,2
946,3,1
947,3,1
948,3,1
949,4,0
950,2,2
951,1,3
952,1,3
953,0,4
954,4,0
955,2,2
956,1,3
957,0,4
958,1,3
959,1,3
960,3,1
961,0,4
962,4,0
963,3,1
964,0,4
965,1,2
966,2,2
967,3,1
968,1,2
969,3,1
970,4,0
971,2,2
972,4,0
973,1,3
974,1,3
975,3,1
976,2,2
977,3,1
978,2,1
979,3,1
980,3,1
981,1,3
982,1,3
983,3,1
984,1,3
985,1,3
986,3,1
987,2,2
988,3,1
989,3,1
990,0,4
991,0,4
992,2,2
993,2,2
994,3,1
995,4,0
996,3,1
997,0,4
998,0,3
999,3,1
1000,2,2
