Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,2,2
408,1,3
409,1,3
410,0,4
411,2,2
412,2,2
413,2,2
414,3,1
415,2,2
416,0,4
417,2,2
418,1,3
419,4,0
420,3,1
421,2,2
422,2,2
423,1,2
424,2,2
425,3,1
426,1,3
427,2,2
428,2,2
429,2,2
430,4,0
431,1,3
432,2,2
433,2,1
434,2,2
435,3,1
436,1,3
437,4,0
438,0,4
439,4,0
440,2,2
441,4,0
442,2,2
443,2,1
444,3,1
445,1,3
446,0,4
447,3,1
448,3,1
449,1,3
450,1,3
451,2,1
452,0,4
453,1,3
454,1,3
455,2,2
456,3,1
457,4,0
458,2,2
459,3,1
460,3,1
461,4,0
462,2,2
463,3,1
464,2,2
465,3,1
466,2,2
467,1,3
468,2,2
469,1,3
470,4,0
471,2,2
472,3,1
473,3,1
474,0,4
475,2,2
476,1,3
477,4,0
478,3,1
479,1,3
480,4,0
481,0,4
482,0,4
483,4,0
484,2,2
485,3,1
486,3,1
487,3,1
488,3,1
489,4,0
490,1,3
491,1,2
492,4,0
493,2,2
494,0,4
495,1,3
496,2,2
497,3,1
498,4,0
499,1,3
500,0,4
501,2,2
502,4,0
503,1,3
504,0,4
505,1,3
506,3,1
507,2,2
508,2,2
509,0,4
510,0,4
511,1,3
512,1,3
513,2,2
514,3,1
515,1,3
516,1,3
517,2,2
518,2,2
519,3,1
520,3,1
521,1,3
522,2,2
523,0,4
524,1,3
525,3,1
526,2,2
527,3,1
528,0,4
529,2,2
530,1,3
531,4,0
532,2,2
533,1,3
534,1,3
535,0,4
536,1,3
537,2,2
538,2,2
539,4,0
540,0,4
541,1,3
542,0,4
543,3,1
544,2,2
545,2,2
546,2,2
547,1,3
548,3,1
549,1,3
550,2,2
551,4,0
552,4,0
553,3,1
554,1,3
555,3,1
556,2,2
557,2,2
558,3,1
559,1,2
560,3,1
561,1,3
562,2,2
563,0,4
564,2,2
565,1,3
566,1,3
567,2,2
568,4,0
569,3,1
570,3,1
571,1,3
572,1,3
573,0,4
574,1,3
575,2,2
576,2,2
577,1,3
578,3,1
579,2,2
580,0,4
581,2,2
582,2,2
583,1,3
584,0,4
585,1,3
586,3,1
587,0,4
588,1,3
589,4,0
590,2,2
591,1,3
592,2,2
593,1,3
594,1,3
595,1,3
596,1,3
597,1,2
598,3,1
599,2,2
600,2,2
601,2,2
602,0,4
603,4,0
604,4,0
605,0,4
606,1,2
607,3,1
608,1,3
609,2,2
610,1,3
611,4,0
612,1,3
613,1,3
614,2,1
615,1,3
616,2,2
617,4,0
618,1,3
619,0,4
620,1,3
621,4,0
622,2,2
623,4,0
624,4,0
625,2,2
626,3,1
627,0,4
628,3,1
629,2,2
630,1,2
631,0,4
632,0,4
633,0,4
634,2,2
635,2,2
636,3,1
637,0,4
638,2,2
639,2,2
640,0,4
641,0,4
642,2,2
643,2,2
644,1,3
645,2,2
646,0,4
647,2,2
648,2,2
649,4,0
650,1,3
651,0,4
652,4,0
653,2,2
654,2,2
655,3,1
656,3,1
657,1,3
658,3,1
659,3,1
660,4,0
661,0,4
662,2,2
663,3,1
664,4,0
665,3,1
666,4,0
667,1,3
668,3,1
669,3,1
670,0,4
671,3,1
672,3,1
673,0,4
674,3,1
675,1,3
676,1,2
677,3,1
678,3,1
679,1,3
680,4,0
681,1,3
682,4,0
683,4,0
684,4,0
685,2,2
686,2,2
687,0,4
688,1,3
689,1,3
690,0,4
691,1,3
692,2,2
693,4,0
694,4,0
695,1,3
696,4,0
697,1,3
698,2,2
699,1,3
700,3,1
701,3,1
702,3,1
703,0,4
704,3,1
705,0,4
706,0,3
707,2,2
708,3,1
709,0,4
710,1,2
711,0,4
712,2,2
713,0,4
714,1,3
715,1,3
716,4,0
717,1,3
718,1,2
719,2,2
720,0,4
721,2,2
722,0,4
723,2,2
724,3,1
725,0,4
726,2,2
727,1,3
728,3,1
729,2,2
730,2,2
731,3,1
732,0,4
733,2,2
734,1,3
735,2,2
736,1,3
737,2,2
738,1,3
739,3,1
740,0,4
741,1,3
742,3,0
743,2,2
744,4,0
745,3,1
746,1,3
747,4,0
748,2,2
749,3,1
750,4,0
751,3,1
752,2,2
753,2,2
754,0,4
755,2,2
756,0,4
757,3,1
758,3,1
759,1,3
760,3,1
761,0,4
762,3,1
763,3,1
764,2,2
765,2,2
766,3,1
767,1,3
768,2,2
769,2,2
770,1,3
771,2,2
772,1,3
773,1,3
774,3,1
775,2,2
776,3,1
777,2,2
778,2,2
779,1,3
780,2,2
781,4,0
782,1,3
783,3,1
784,1,3
785,0,4
786,4,0
787,2,2
788,2,2
789,2,2
790,3,1
791,0,4
792,0,4
793,2,2
794,3,1
795,3,1
796,1,3
797,0,4
798,1,3
799,1,2
800,1,3
801,3,1
802,1,3
803,2,2
804,1,3
805,2,2
806,2,2
807,2,2
808,0,4
809,0,4
810,2,2
811,0,4
812,2,2
813,1,3
814,1,3
815,0,4
816,3,1
817,4,0
818,0,4
819,2,2
820,1,3
821,1,3
822,4,0
823,1,3
824,0,3
825,2,2
826,0,4
827,1,3
828,2,2
829,1,3
830,2,2
831,2,2
832,1,3
833,1,3
834,2,1
835,1,3
836,2,2
837,3,1
838,2,2
839,3,1
840,2,2
841,4,0
842,2,2
843,1,3
844,1,3
845,2,2
846,3,0
847,2,2
848,1,3
849,2,2
850,0,4
851,4,0
852,3,1
853,3,0
854,3,1
855,2,2
856,0,4
857,1,3
858,3,1
859,0,4
860,2,2
861,2,2
862,2,2
863,3,1
864,4,0
865,0,4
866,3,1
867,2,2
868,0,4
869,0,4
870,4,0
871,1,3
872,2,2
873,4,0
874,2,2
875,2,2
876,1,3
877,1,3
878,3,1
879,2,2
880,2,2
881,1,3
882,0,4
883,1,3
884,0,4
885,4,0
886,4,0
887,1,3
888,2,2
889,3,1
890,0,4
891,0,4
892,3,1
893,1,3
894,1,3
895,0,4
896,3,1
897,3,1
898,4,0
899,3,1
900,4,0
901,2,1
902,1,3
903,4,0
904,1,2
905,3,1
906,3,1
907,0,4
908,2,2
909,1,3
910,3,1
911,1,3
912,3,1
913,2,2
914,2,2
915,3,1
916,3,1
917,2,2
918,2,2
919,2,2
920,1,3
921,1,3
922,1,3
923,3,1
924,1,3
925,1,2
926,1,3
927,1,3
928,1,3
929,3,1
930,3,0
931,1,3
932,3,0
933,3,1
934,2,2
935,2,2
936,2,2
937,3,1
938,1,3
939,3,1
940,2,2
941,3,1
942,0,3
943,2,2
944,0,4
945,3,1
946,3,1
947,2,2
948,1,3
949,0,4
950,3,1
951,4,0
952,3,1
953,3,1
954,3,1
955,0,3
956,3,1
957,2,2
958,1,3
959,0,4
960,3,1
961,2,2
962,2,2
963,2,2
964,2,2
965,0,4
966,3,1
967,2,2
968,4,0
969,0,4
970,3,1
971,4,0
972,2,2
973,1,3
974,4,0
975,1,3
976,3,1
977,1,3
978,2,2
979,3,1
980,2,2
981,3,1
982,2,2
983,0,4
984,2,2
985,0,4
986,0,4
987,4,0
988,1,3
989,1,2
990,4,0
991,3,1
992,4,0
993,3,1
994,4,0
995,4,0
996,1,3
997,3,1
998,3,1
999,3,1
1000,2,2
