Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,2,2
408,3,1
409,2,2
410,2,2
411,4,0
412,3,1
413,3,1
414,3,1
415,4,0
416,4,0
417,1,3
418,3,1
419,2,2
420,0,4
421,2,2
422,4,0
423,1,3
424,3,1
425,0,4
426,2,2
427,3,1
428,2,2
429,0,4
430,2,2
431,2,2
432,0,4
433,1,3
434,0,3
435,3,1
436,0,4
437,2,1
438,2,2
439,1,2
440,3,1
441,2,2
442,3,1
443,2,2
444,3,1
445,2,2
446,4,0
447,2,2
448,3,1
449,1,3
450,2,1
451,3,1
452,0,4
453,3,1
454,3,1
455,1,3
456,1,3
457,1,3
458,1,3
459,1,3
460,3,1
461,2,2
462,4,0
463,2,2
464,2,2
465,3,1
466,1,3
467,4,0
468,4,0
469,0,4
470,0,4
471,1,3
472,0,4
473,3,1
474,4,0
475,3,1
476,1,3
477,3,1
478,2,2
479,3,1
480,1,3
481,4,0
482,0,4
483,2,2
484,4,0
485,3,1
486,4,0
487,1,3
488,0,4
489,0,4
490,3,1
491,2,2
492,3,1
493,4,0
494,0,4
495,2,2
496,0,4
497,0,4
498,0,4
499,1,3
500,1,3
501,1,3
502,3,1
503,0,4
504,2,2
505,3,1
506,3,1
507,2,2
508,4,0
509,3,1
510,1,3
511,3,1
512,0,4
513,4,0
514,4,0
515,2,2
516,3,0
517,4,0
518,0,4
519,0,4
520,1,2
521,2,2
522,4,0
523,1,3
524,3,1
525,1,3
526,1,3
527,0,4
528,2,2
529,3,0
530,4,0
531,3,1
532,1,3
533,1,3
534,3,1
535,3,1
536,1,2
537,1,3
538,3,1
539,3,1
540,0,4
541,2,2
542,2,2
543,1,3
544,3,0
545,3,1
546,1,3
547,4,0
548,2,2
549,1,3
550,2,2
551,2,2
552,1,2
553,4,0
554,1,3
555,2,2
556,2,2
557,4,0
558,3,1
559,0,4
560,2,2
561,2,2
562,4,0
563,0,4
564,2,2
565,2,2
566,2,2
567,2,2
568,0,3
569,2,2
570,2,2
571,0,4
572,1,3
573,0,4
574,3,1
575,3,1
576,2,2
577,4,0
578,1,3
579,2,2
580,0,4
581,4,0
582,1,3
583,2,2
584,4,0
585,2,2
586,1,3
587,1,3
588,2,2
589,4,0
590,4,0
591,0,4
592,1,3
593,2,2
594,1,3
595,4,0
596,0,4
597,4,0
598,2,2
599,2,2
600,1,3
601,3,1
602,0,4
603,0,4
604,0,4
605,0,4
606,2,1
607,3,1
608,0,4
609,1,3
610,3,1
611,0,4
612,3,1
613,0,3
614,3,1
615,4,0
616,4,0
617,3,1
618,2,2
619,2,2
620,4,0
621,3,1
622,4,0
623,3,1
624,2,2
625,2,2
626,4,0
627,3,1
628,4,0
629,1,3
630,1,3
631,1,3
632,2,2
633,2,2
634,4,0
635,1,3
636,0,4
637,1,3
638,1,3
639,1,3
640,1,3
641,4,0
642,0,4
643,2,2
644,2,2
645,3,1
646,1,3
647,2,2
648,1,3
649,3,1
650,3,1
651,2,2
652,1,3
653,1,3
654,4,0
655,4,0
656,3,1
657,0,4
658,3,1
659,2,2
660,2,2
661,2,2
662,3,1
663,3,1
664,1,3
665,4,0
666,3,1
667,3,1
668,2,2
669,3,1
670,2,2
671,1,3
672,0,4
673,4,0
674,0,3
675,3,1
676,1,3
677,2,2
678,3,1
679,2,2
680,1,3
681,2,1
682,2,2
683,4,0
684,2,2
685,1,3
686,1,3
687,0,4
688,2,2
689,3,1
690,3,1
691,2,2
692,1,3
693,3,1
694,0,4
695,1,3
696,2,2
697,0,4
698,4,0
699,1,3
700,2,2
701,1,3
702,0,4
703,0,4
704,4,0
705,2,2
706,3,1
707,0,4
708,1,3
709,3,1
710,1,3
711,3,1
712,2,2
713,0,3
714,0,4
715,2,2
716,1,3
717,2,2
718,2,2
719,3,0
720,2,2
721,2,2
722,4,0
723,3,1
724,1,3
725,1,3
726,3,1
727,1,3
728,2,2
729,3,1
730,1,3
731,1,3
732,2,2
733,1,3
734,4,0
735,2,2
736,3,1
737,1,3
738,3,1
739,0,4
740,3,1
741,3,1
742,3,1
743,2,2
744,1,3
745,1,3
746,4,0
747,3,1
748,2,2
749,0,3
750,0,4
751,3,1
752,1,2
753,0,4
754,2,2
755,4,0
756,3,1
757,0,4
758,4,0
759,1,2
760,0,4
761,4,0
762,1,3
763,4,0
764,1,2
765,4,0
766,3,1
767,3,1
768,2,2
769,2,2
770,0,4
771,3,1
772,1,3
773,1,3
774,2,2
775,2,2
776,3,1
777,1,3
778,2,2
779,1,3
780,3,1
781,1,3
782,2,2
783,3,1
784,3,1
785,2,2
786,2,2
787,1,3
788,3,1
789,0,4
790,2,2
791,2,2
792,2,2
793,1,3
794,1,3
795,3,1
796,0,3
797,0,4
798,3,1
799,4,0
800,4,0
801,2,2
802,3,1
803,2,2
804,0,4
805,1,3
806,2,2
807,3,1
808,3,1
809,3,1
810,0,4
811,1,3
812,1,3
813,1,3
814,2,2
815,2,2
816,1,3
817,3,1
818,3,1
819,0,4
820,2,2
821,1,2
822,3,1
823,1,3
824,1,3
825,4,0
826,4,0
827,4,0
828,1,3
829,1,3
830,4,0
831,2,2
832,1,3
833,3,1
834,3,1
835,2,2
836,1,3
837,1,3
838,2,2
839,1,3
840,3,1
841,2,2
842,1,3
843,0,3
844,2,0
845,3,1
846,0,4
847,4,0
848,0,4
849,0,4
850,1,3
851,3,1
852,0,4
853,2,2
854,2,2
855,2,2
856,3,1
857,3,1
858,2,2
859,1,3
860,1,3
861,3,1
862,1,3
863,1,3
864,2,2
865,3,1
866,2,2
867,3,1
868,3,1
869,1,3
870,3,1
871,2,2
872,1,3
873,4,0
874,1,3
875,4,0
876,4,0
877,2,2
878,1,3
879,2,2
880,0,4
881,4,0
882,3,1
883,1,3
884,4,0
885,1,2
886,0,4
887,2,2
888,3,1
889,4,0
890,2,2
891,0,4
892,3,1
893,3,1
894,2,2
895,1,3
896,2,2
897,3,1
898,3,1
899,4,0
900,3,1
901,0,4
902,4,0
903,1,3
904,0,4
905,3,1
906,2,2
907,0,3
908,3,1
909,0,4
910,0,4
911,2,2
912,4,0
913,1,3
914,4,0
915,1,3
916,4,0
917,1,3
918,1,3
919,3,1
920,0,4
921,3,1
922,2,2
923,4,0
924,2,2
925,3,1
926,0,4
927,3,1
928,4,0
929,3,1
930,4,0
931,2,2
932,1,3
933,4,0
934,1,3
935,2,1
936,0,4
937,3,1
938,0,4
939,0,4
940,2,2
941,3,1
942,1,3
943,4,0
944,2,2
945,2,2
946,0,3
947,2,2
948,3,0
949,2,2
950,2,2
951,3,1
952,1,3
953,0,4
954,4,0
955,3,1
956,3,1
957,1,3
958,3,1
959,1,3
960,2,2
961,1,3
962,4,0
963,2,2
964,2,2
965,4,0
966,2,2
967,2,2
968,4,0
969,2,2
970,2,2
971,2,2
972,1,3
973,3,1
974,1,3
975,1,3
976,1,3
977,0,4
978,3,1
979,2,2
980,4,0
981,2,2
982,0,4
983,2,2
984,1,3
985,3,1
986,3,1
987,1,3
988,1,3
989,2,2
990,4,0
991,1,3
992,4,0
993,3,1
994,2,2
995,3,1
996,3,1
997,0,4
998,2,2
999,3,1
1000,0,4
