Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,1
3,2,2
4,1,3
5,1,3
6,3,1
7,4,0
8,0,4
9,3,1
10,4,0
11,2,2
12,0,4
13,2,2
14,1,3
15,0,3
16,2,2
17,2,2
18,3,1
19,1,3
20,3,1
21,3,1
22,3,1
23,1,3
24,1,2
25,3,1
26,0,4
27,0,4
28,0,4
29,4,0
30,1,3
31,1,3
32,2,2
33,2,1
34,3,1
35,2,2
36,4,0
37,1,3
38,2,2
39,2,2
40,1,3
41,3,1
42,1,3
43,2,2
44,0,4
45,3,1
46,1,3
47,2,2
48,3,1
49,2,2
50,4,0
51,3,1
52,4,0
53,4,0
54,3,0
55,0,4
56,1,3
57,1,3
58,4,0
59,2,2
60,2,2
61,2,1
62,4,0
63,1,3
64,4,0
65,0,4
66,3,1
67,4,0
68,2,2
69,2,2
70,1,3
71,3,1
72,4,0
73,2,2
74,3,1
75,2,2
76,3,0
77,3,1
78,2,2
79,2,2
80,3,1
81,1,2
82,4,0
83,2,2
84,4,0
85,2,2
86,4,0
87,0,3
88,2,2
89,3,1
90,4,0
91,1,3
92,2,2
93,3,1
94,3,1
95,1,3
96,0,4
97,1,3
98,0,4
99,2,2
100,1,2
101,2,2
102,4,0
103,3,1
104,1,3
105,3,1
106,3,1
107,1,3
108,3,1
109,4,0
110,3,1
111,1,3
112,3,1
113,2,2
114,1,3
115,1,3
116,3,1
117,2,2
118,1,3
119,3,1
120,3,1
121,2,2
122,4,0
123,2,2
124,2,2
125,4,0
126,4,0
127,4,0
128,2,2
129,0,4
130,0,4
131,2,2
132,3,1
133,2,2
134,3,1
135,4,0
136,4,0
137,3,1
138,4,0
139,0,4
140,4,0
141,3,1
142,1,3
143,1,3
144,0,4
145,4,0
146,4,0
147,2,2
148,2,2
149,4,0
150,3,1
151,1,3
152,4,0
153,2,2
154,2,2
155,3,1
156,2,1
157,2,2
158,1,3
159,2,2
160,2,2
161,2,2
162,1,3
163,1,3
164,3,1
165,1,3
166,3,1
167,0,4
168,2,2
169,4,0
170,4,0
171,0,4
172,2,2
173,0,4
174,0,4
175,1,3
176,4,0
177,4,0
178,0,4
179,3,1
180,1,2
181,3,1
182,3,1
183,2,2
184,4,0
185,1,3
186,4,0
187,4,0
188,0,4
189,4,0
190,0,4
191,1,3
192,3,1
193,1,3
194,4,0
195,1,3
196,2,1
197,4,0
198,2,2
199,2,2
200,4,0
201,1,3
202,2,2
203,1,3
204,1,2
205,4,0
206,3,1
207,2,2
208,1,3
209,2,2
210,3,1
211,4,0
212,3,1
213,2,2
214,3,1
215,3,1
216,3,1
217,4,0
218,1,3
219,4,0
220,4,0
221,2,2
222,4,0
223,1,3
224,2,2
225,1,3
226,1,3
227,2,2
228,2,2
229,0,4
230,4,0
231,3,1
232,4,0
233,1,3
234,3,1
235,4,0
236,1,3
237,2,2
238,0,4
239,2,2
240,1,3
241,4,0
242,2,2
243,1,3
244,4,0
245,4,0
246,3,0
247,4,0
248,4,0
249,0,4
250,4,0
251,3,1
252,1,3
253,3,1
254,1,3
255,4,0
256,1,3
257,4,0
258,4,0
259,4,0
260,2,2
261,3,1
262,3,1
263,2,1
264,0,4
265,3,1
266,1,3
267,3,1
268,2,2
269,1,3
270,0,4
271,3,1
272,3,1
273,3,1
274,1,3
275,2,2
276,2,2
277,0,4
278,4,0
279,4,0
280,2,2
281,2,2
282,4,0
283,3,1
284,3,1
285,2,2
286,1,3
287,0,4
288,2,2
289,2,2
290,4,0
291,0,4
292,3,1
293,2,2
294,0,4
295,0,4
296,0,4
297,0,4
298,2,2
299,3,1
300,4,0
301,2,2
302,1,3
303,3,1
304,1,3
305,1,3
306,3,1
307,0,4
308,2,1
309,2,2
310,4,0
311,1,3
312,2,2
313,4,0
314,3,1
315,3,0
316,0,4
317,2,1
318,3,1
319,0,3
320,1,3
321,0,4
322,2,2
323,4,0
324,2,2
325,1,3
326,2,2
327,4,0
328,1,3
329,2,2
330,3,1
331,2,1
332,2,2
333,4,0
334,4,0
335,1,3
336,3,1
337,4,0
338,1,3
339,3,1
340,2,2
341,3,1
342,1,3
343,1,3
344,1,2
345,3,0
346,3,1
347,1,3
348,0,4
349,3,1
350,3,1
351,1,3
352,3,1
353,4,0
354,3,1
355,4,0
356,1,3
357,4,0
358,4,0
359,0,4
360,2,2
361,3,1
362,3,1
363,2,2
364,2,2
365,1,3
366,3,1
367,3,1
368,4,0
369,3,1
370,2,2
371,3,1
372,1,3
373,0,4
374,3,1
375,3,1
376,1,3
377,3,1
378,2,1
379,2,2
380,2,2
381,0,4
382,3,1
383,1,2
384,3,1
385,3,1
386,1,3
387,4,0
388,2,2
389,3,1
390,3,1
391,1,3
392,4,0
393,2,2
394,4,0
395,3,1
396,3,1
397,1,3
398,1,3
399,4,0
400,1,3
401,2,2
402,3,1
403,2,2
404,2,2
405,2,2
406,4,0
407,2,2
408,2,2
409,2,2
410,3,1
411,0,4
412,3,1
413,3,1
414,1,3
415,4,0
416,4,0
417,2,2
418,1,3
419,2,2
420,2,2
421,3,1
422,1,3
423,2,2
424,3,1
425,2,2
426,3,1
427,2,2
428,4,0
429,2,2
430,1,3
431,4,0
432,0,4
433,3,0
434,1,3
435,1,3
436,3,1
437,2,2
438,0,4
439,2,2
440,3,1
441,2,2
442,2,1
443,3,1
444,4,0
445,4,0
446,0,4
447,2,2
448,4,0
449,3,1
450,2,2
451,1,3
452,3,1
453,3,0
454,3,1
455,2,2
456,0,4
457,2,2
458,0,4
459,3,1
460,3,1
