Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,3,1
399,4,0
400,4,0
401,3,1
402,1,3
403,0,4
404,1,3
405,4,0
406,3,1
407,3,1
408,3,0
409,1,3
410,1,3
411,2,2
412,2,2
413,2,2
414,3,1
415,1,3
416,3,1
417,1,3
418,4,0
419,0,3
420,4,0
421,3,1
422,2,2
423,1,3
424,3,1
425,2,2
426,3,1
427,1,2
428,2,2
429,2,2
430,4,0
431,3,1
432,2,2
433,3,1
434,0,4
435,2,2
436,0,4
437,0,4
438,3,1
439,2,2
440,3,1
441,2,2
442,4,0
443,2,2
444,2,2
445,2,2
446,4,0
447,3,1
448,0,4
449,1,3
450,1,3
451,0,3
452,1,3
453,1,3
454,1,2
455,0,4
456,3,1
457,2,2
458,3,1
459,0,4
460,4,0
461,0,4
462,3,1
463,1,3
464,2,2
465,2,2
466,1,3
467,2,1
468,2,2
469,4,0
470,0,4
471,2,2
472,3,1
473,2,1
474,3,1
475,0,4
476,3,1
477,1,3
478,4,0
479,3,1
480,3,1
481,1,3
482,2,1
483,3,1
484,2,2
485,1,3
486,1,3
487,2,2
488,1,2
489,4,0
490,3,1
491,0,4
492,2,2
493,1,3
494,0,4
495,2,2
496,1,3
497,1,3
498,1,3
499,2,2
500,3,1
501,4,0
502,2,2
503,2,2
504,2,2
505,3,1
506,4,0
507,4,0
508,2,2
509,3,1
510,4,0
511,1,3
512,3,1
513,2,2
514,3,1
515,0,4
516,1,3
517,4,0
518,3,1
519,1,3
520,2,2
521,0,4
522,2,2
523,2,2
524,4,0
525,2,2
526,1,3
527,0,4
528,0,3
529,2,2
530,0,4
531,3,1
532,1,3
533,1,3
534,1,3
535,0,4
536,2,2
537,4,0
538,0,4
539,4,0
540,1,3
541,0,4
542,4,0
543,3,1
544,2,2
545,3,1
546,0,4
547,1,3
548,3,1
549,1,3
550,3,1
551,4,0
552,3,1
553,1,3
554,1,3
555,0,4
556,2,2
557,4,0
558,3,1
559,3,1
560,2,2
561,4,0
562,1,3
563,0,4
564,4,0
565,1,3
566,2,2
567,1,3
568,1,3
569,2,2
570,4,0
571,0,4
572,2,2
573,2,2
574,1,3
575,4,0
576,1,3
577,0,4
578,2,2
579,0,3
580,1,3
581,1,3
582,0,4
583,2,2
584,2,2
585,3,1
586,2,2
587,4,0
588,2,2
589,2,2
590,3,1
591,1,3
592,3,1
593,1,3
594,1,3
595,1,3
596,4,0
597,1,3
598,2,2
599,1,3
600,4,0
601,4,0
602,3,1
603,2,2
604,0,4
605,4,0
606,3,1
607,2,2
608,1,3
609,3,1
610,1,3
611,4,0
612,3,1
613,2,2
614,3,1
615,4,0
616,2,2
617,2,2
618,0,4
619,0,4
620,1,3
621,4,0
622,0,4
623,1,3
624,1,3
625,1,3
626,1,3
627,4,0
628,3,1
629,0,4
630,2,2
631,1,3
632,3,1
633,3,1
634,0,4
635,3,1
636,1,3
637,3,1
638,3,1
639,2,2
640,0,4
641,4,0
642,2,2
643,2,2
644,3,1
645,3,1
646,1,3
647,1,3
648,4,0
649,3,1
650,3,1
651,3,0
652,2,2
653,1,3
654,4,0
655,1,3
656,2,2
657,2,2
658,1,3
659,4,0
660,4,0
661,3,1
662,4,0
663,0,4
664,3,1
665,3,1
666,2,2
667,1,3
668,0,4
669,2,2
670,0,4
671,3,1
672,4,0
673,2,1
674,3,1
675,2,2
676,4,0
677,2,2
678,4,0
679,1,3
680,3,1
681,4,0
682,1,3
683,1,3
684,0,4
685,0,4
686,3,0
687,1,3
688,1,3
689,4,0
690,1,3
691,4,0
692,1,2
693,1,3
694,3,1
695,3,1
696,4,0
697,1,3
698,0,4
699,4,0
700,2,2
701,3,1
702,2,2
703,2,2
704,0,4
705,2,2
706,0,4
707,1,3
708,1,3
709,1,3
710,2,2
711,0,3
712,2,2
713,3,1
714,2,2
715,2,2
716,4,0
717,2,2
718,1,3
719,3,1
720,3,1
721,0,4
722,1,3
723,2,2
724,1,3
725,4,0
726,2,2
727,0,4
728,2,2
729,3,1
730,2,2
731,1,3
732,3,1
733,1,3
734,3,1
735,3,0
736,2,2
737,3,1
738,1,2
739,2,2
740,1,3
741,2,2
742,2,2
743,4,0
744,0,4
745,1,3
746,3,1
747,0,4
748,4,0
749,4,0
750,4,0
751,0,4
752,1,2
753,3,1
754,3,1
755,3,1
756,1,3
757,1,3
758,1,3
759,1,3
760,2,2
761,2,2
762,0,4
763,2,2
764,1,3
765,4,0
766,4,0
767,1,3
768,1,3
769,1,3
770,4,0
771,2,2
772,2,2
773,2,2
774,2,2
775,4,0
776,0,4
777,2,2
778,0,4
779,1,3
780,1,3
781,4,0
782,3,1
783,3,1
784,3,1
785,0,4
786,2,2
787,3,1
788,3,1
789,0,4
790,0,4
791,2,2
792,1,3
793,1,3
794,3,1
795,4,0
796,2,1
797,2,2
798,2,2
799,1,2
800,4,0
801,3,1
802,0,4
803,4,0
804,2,2
805,0,4
806,4,0
807,0,4
808,1,3
809,0,4
810,2,2
811,1,3
812,3,1
813,2,2
814,3,1
815,3,1
816,1,3
817,1,3
818,2,2
819,4,0
820,1,3
821,3,1
822,1,3
823,0,4
824,3,1
825,1,3
826,2,2
827,4,0
828,1,3
829,3,1
830,2,2
831,2,2
832,2,2
833,0,4
834,4,0
835,1,3
836,0,4
837,3,1
838,0,4
839,3,1
840,3,1
841,4,0
842,3,1
843,0,4
844,3,1
845,3,1
846,1,2
847,1,3
848,3,1
849,3,1
850,1,3
851,3,1
852,2,2
853,3,1
854,1,3
855,2,2
856,3,1
857,0,4
858,4,0
859,0,4
860,3,1
861,4,0
862,4,0
863,0,4
864,0,4
865,3,1
866,2,2
867,2,2
868,2,2
869,2,2
870,2,2
871,1,3
872,0,4
873,1,3
874,2,2
875,4,0
876,0,4
877,0,4
878,4,0
879,3,1
880,2,2
881,4,0
882,2,2
883,2,2
884,3,1
885,3,1
886,1,3
887,1,3
888,2,2
889,2,2
890,2,2
891,1,3
892,1,3
893,0,4
894,2,2
895,4,0
896,0,4
897,2,2
898,2,2
899,1,3
900,2,2
901,4,0
902,0,4
903,1,3
904,2,2
905,2,2
906,1,3
907,0,4
908,2,2
909,3,1
910,0,4
911,2,2
912,2,1
913,2,2
914,2,2
915,3,1
916,3,1
917,3,1
918,3,1
919,4,0
920,1,3
921,4,0
922,1,3
923,0,4
924,2,2
925,1,3
926,3,1
927,0,4
928,1,2
929,3,1
930,2,2
931,3,1
932,0,4
933,0,4
934,0,4
935,0,4
936,3,1
937,0,4
938,2,2
939,2,2
940,2,2
941,1,3
942,4,0
943,1,3
944,2,2
945,1,3
946,0,4
947,3,1
948,3,0
949,4,0
950,2,2
951,0,4
952,2,2
953,2,2
954,1,3
955,1,3
956,2,2
957,3,1
958,3,1
959,1,3
960,0,4
961,3,1
962,1,3
963,1,3
964,1,3
965,0,4
966,0,4
967,0,4
968,2,2
969,1,3
970,2,2
971,3,1
972,4,0
973,0,4
974,1,3
975,2,2
976,2,2
977,4,0
978,0,4
979,2,2
980,1,3
981,0,4
982,3,1
983,2,2
984,4,0
985,2,2
986,0,4
987,4,0
988,2,2
989,1,3
990,4,0
991,3,1
992,1,3
993,1,3
994,2,1
995,1,3
996,0,3
997,3,1
998,4,0
999,0,4
1000,2,2
