Game Index,Bet Points Model 1,Bet Points Model 2
727,3,1
728,3,1
729,3,1
730,0,4
731,1,3
732,0,4
733,1,3
734,4,0
735,1,3
736,4,0
737,1,3
738,3,1
739,4,0
740,3,1
741,4,0
742,1,3
743,2,2
744,2,2
745,3,1
746,2,2
747,3,1
748,3,0
749,2,2
750,3,1
751,4,0
752,1,1
753,3,1
754,0,3
755,1,3
756,3,1
757,4,0
758,3,1
759,3,1
760,0,4
761,0,4
762,1,3
763,4,0
764,2,2
765,1,2
766,4,0
767,2,2
768,4,0
769,3,1
770,0,4
771,3,1
772,1,3
773,1,3
774,2,2
775,1,3
776,3,1
777,4,0
778,3,1
779,2,2
780,1,3
781,1,3
782,1,2
783,2,2
784,0,4
785,2,1
786,4,0
787,4,0
788,3,1
789,0,4
790,4,0
791,1,3
792,4,0
793,4,0
794,4,0
795,0,4
796,2,2
797,2,2
798,2,1
799,3,1
800,1,3
801,3,1
802,2,2
803,3,1
804,2,1
805,0,4
806,0,4
807,1,3
808,3,1
809,3,1
810,4,0
811,4,0
812,2,2
813,0,4
814,2,2
815,3,1
816,2,2
817,2,2
818,2,1
819,3,1
820,2,2
821,2,2
822,2,2
823,1,3
824,3,1
825,1,3
826,1,3
827,2,2
828,2,2
829,2,1
830,2,2
831,2,2
832,2,2
833,2,2
834,3,1
835,2,2
836,3,1
837,0,4
838,1,2
839,3,1
840,3,1
841,3,0
842,0,4
843,3,1
844,1,3
845,2,2
846,1,3
847,4,0
848,3,1
849,0,4
850,2,2
851,3,1
852,1,3
853,2,2
854,1,3
855,4,0
856,3,1
857,2,1
858,1,3
859,0,4
860,1,3
861,4,0
862,0,4
863,2,2
864,0,4
865,2,2
866,0,4
867,2,2
868,3,1
869,4,0
870,3,1
871,2,2
872,3,1
873,1,3
874,4,0
875,3,1
876,2,2
877,0,4
878,2,2
879,0,4
880,3,1
881,3,1
882,3,1
883,4,0
884,3,1
885,4,0
886,3,1
887,4,0
888,0,4
889,2,2
890,4,0
891,2,2
892,2,2
893,0,4
894,1,3
895,3,1
896,0,4
897,1,3
898,4,0
899,3,1
900,2,2
901,1,3
902,1,3
903,2,2
904,2,2
905,1,3
906,4,0
907,0,4
908,2,2
909,2,2
910,3,1
911,2,2
912,4,0
913,4,0
914,1,2
915,1,3
916,3,1
917,4,0
918,2,2
919,3,1
920,1,3
921,2,2
922,2,2
923,4,0
924,0,4
925,1,3
926,1,3
927,4,0
928,2,2
929,1,3
930,3,1
931,0,3
932,4,0
933,1,3
934,3,1
935,2,2
936,0,4
937,4,0
938,2,2
939,2,2
940,2,2
941,1,3
942,0,4
943,0,4
944,3,1
945,1,3
946,0,4
947,2,1
948,3,1
949,0,4
950,2,2
951,2,2
952,3,1
953,3,1
954,3,1
955,4,0
956,2,2
957,2,2
958,0,4
959,4,0
960,3,1
961,2,2
962,2,2
963,0,4
964,2,1
965,4,0
966,3,1
967,3,1
968,1,3
969,1,3
970,2,2
971,3,1
972,3,1
973,4,0
974,2,2
975,3,1
976,1,2
977,2,2
978,2,1
979,1,3
980,3,1
981,2,2
982,1,3
983,2,2
984,3,1
985,4,0
986,4,0
987,2,2
988,2,2
989,2,2
990,2,2
991,4,0
992,4,0
993,4,0
994,2,2
995,3,1
996,3,1
997,1,3
998,0,4
999,3,1
1000,0,4
