Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,3,1
3,1,3
4,4,0
5,4,0
6,2,2
7,1,3
8,2,2
9,1,3
10,3,1
11,0,4
12,4,0
13,1,3
14,2,2
15,4,0
16,3,1
17,0,3
18,4,0
19,2,2
20,3,1
21,4,0
22,2,2
23,2,2
24,0,3
25,4,0
26,2,2
27,4,0
28,3,1
29,4,0
30,2,2
31,4,0
32,4,0
33,2,1
34,4,0
35,1,3
36,2,2
37,4,0
38,3,1
39,4,0
40,2,2
41,0,4
42,3,1
43,0,4
44,3,1
45,1,3
46,3,1
47,3,1
48,3,0
49,0,4
50,3,1
51,4,0
52,4,0
53,3,1
54,4,0
55,3,1
56,1,3
57,3,1
58,3,1
59,4,0
60,0,4
61,0,4
62,2,2
63,3,1
64,2,2
65,3,1
66,1,3
67,3,1
68,4,0
69,0,4
70,3,1
71,4,0
72,3,1
73,1,3
74,0,4
75,3,1
76,1,3
77,1,3
78,1,3
79,1,3
80,0,4
81,4,0
82,3,1
83,3,1
84,3,1
85,0,4
86,2,2
87,0,4
88,3,1
89,2,2
90,2,2
91,1,3
92,3,1
93,3,1
94,1,3
95,2,2
96,4,0
97,2,2
98,1,3
99,3,1
100,4,0
101,3,1
102,1,3
103,4,0
104,2,2
105,1,3
106,1,3
107,1,1
108,3,1
109,1,3
110,3,1
111,3,1
112,4,0
113,4,0
114,4,0
115,2,2
116,1,3
117,2,2
118,4,0
119,4,0
120,4,0
121,4,0
122,1,3
123,3,1
124,1,2
125,2,2
126,4,0
127,3,1
128,3,1
129,1,3
130,2,2
131,1,3
132,2,2
133,2,2
134,1,3
135,2,2
136,2,2
137,3,1
138,2,1
139,2,2
140,4,0
141,2,2
142,4,0
143,2,2
144,4,0
145,2,2
146,1,3
147,4,0
148,4,0
149,4,0
150,2,2
151,4,0
152,2,2
153,2,1
154,2,2
155,1,3
156,1,3
157,3,1
158,3,1
159,4,0
160,3,0
161,3,1
162,4,0
163,3,1
164,1,2
165,1,3
166,0,4
167,1,3
168,2,2
169,2,2
170,2,1
171,2,2
172,2,2
173,2,2
174,4,0
175,3,1
176,2,2
177,4,0
178,2,2
179,3,1
180,3,1
181,2,2
182,1,3
183,2,2
184,1,3
185,3,1
186,2,2
187,3,1
188,2,2
189,3,1
190,1,3
191,3,1
192,1,3
193,1,2
194,4,0
195,1,3
196,2,2
197,4,0
198,3,1
199,3,1
200,3,1
201,2,2
202,4,0
203,3,1
204,2,2
205,1,3
206,1,3
207,4,0
208,1,3
209,4,0
210,3,1
211,4,0
212,1,3
213,2,2
214,2,2
215,2,2
216,0,4
217,3,1
218,3,1
219,1,3
220,2,2
221,2,2
222,3,1
223,3,1
224,3,1
225,3,1
226,4,0
227,1,3
228,2,2
229,2,2
