Game Index,Bet Points Model 1,Bet Points Model 2
250,3,1
251,0,4
252,1,3
253,2,2
254,1,3
255,0,3
256,2,2
257,2,2
258,1,3
259,2,2
260,1,3
261,2,1
262,4,0
263,2,2
264,0,4
265,4,0
266,2,2
267,0,4
268,3,1
269,3,1
270,1,3
271,1,3
272,3,1
273,2,2
274,3,0
275,3,1
276,1,3
277,2,2
278,1,3
279,0,4
280,3,1
281,3,1
282,4,0
283,4,0
284,4,0
285,1,3
286,4,0
287,3,1
288,0,4
289,0,4
290,2,2
291,1,3
292,0,4
293,0,4
294,3,1
295,2,2
296,0,4
297,2,2
298,0,4
299,0,4
300,2,2
301,1,3
302,4,0
303,1,2
304,4,0
305,2,2
306,2,2
307,3,1
308,3,1
309,1,3
310,2,1
311,4,0
312,0,4
313,1,3
314,0,4
315,2,2
316,2,2
317,4,0
318,3,1
319,2,2
320,2,2
321,4,0
322,1,3
323,3,1
324,4,0
325,1,3
326,3,1
327,1,3
328,1,3
329,0,4
330,0,4
331,2,2
332,2,2
333,0,4
334,2,2
335,4,0
336,0,4
337,0,4
338,0,4
339,3,1
340,2,2
341,3,1
342,0,4
343,3,1
344,4,0
345,0,4
346,3,1
347,2,2
348,0,4
349,1,3
350,4,0
351,1,3
352,4,0
353,1,3
354,2,2
355,0,4
356,2,2
357,2,2
358,2,2
359,2,2
360,3,1
361,1,3
362,0,4
363,4,0
364,1,3
365,1,3
366,3,1
367,3,1
368,3,1
369,3,1
370,4,0
371,2,2
372,0,4
373,3,1
374,4,0
375,2,2
376,4,0
377,3,1
378,1,3
379,3,1
380,2,2
381,4,0
382,3,1
383,4,0
384,2,2
385,2,1
386,3,1
387,2,2
388,3,1
389,2,2
390,1,1
391,4,0
392,3,1
393,4,0
394,2,2
395,1,3
396,1,3
397,2,2
398,1,3
399,3,1
400,3,1
401,4,0
402,1,3
403,0,4
404,0,4
405,2,2
406,4,0
407,1,3
408,3,1
409,3,1
410,3,1
411,4,0
412,0,4
413,4,0
414,1,3
415,0,4
416,2,2
417,2,2
418,0,4
419,4,0
420,3,1
421,1,3
422,3,1
423,2,2
424,1,3
425,1,3
426,1,3
427,2,2
428,2,2
429,2,2
430,2,2
431,3,1
432,3,1
433,4,0
434,1,3
435,3,1
436,3,1
437,2,2
438,3,1
439,3,1
440,1,3
441,1,3
442,3,1
443,2,2
444,0,4
445,2,2
446,4,0
447,2,2
448,4,0
449,0,4
450,1,3
451,1,3
452,2,2
453,0,4
454,0,4
455,1,3
456,2,2
457,3,1
458,2,2
459,4,0
460,4,0
461,2,2
462,4,0
463,2,2
464,4,0
465,4,0
466,1,3
467,2,2
468,3,1
469,3,1
470,4,0
471,0,4
472,3,1
473,0,4
474,2,2
475,2,2
476,2,2
477,3,1
478,1,3
479,0,4
480,0,4
481,1,3
482,2,1
483,0,4
484,3,1
485,2,2
486,0,4
487,4,0
488,4,0
489,1,3
490,4,0
491,1,3
492,4,0
493,0,4
494,4,0
495,0,4
496,3,1
497,1,3
498,3,1
499,4,0
500,4,0
501,4,0
502,4,0
503,1,3
504,2,2
505,2,2
506,3,1
507,4,0
508,3,1
509,1,3
510,0,4
511,0,4
512,1,3
513,1,3
514,3,1
515,0,4
516,2,2
517,3,1
518,1,3
519,4,0
520,3,1
521,3,1
522,2,2
523,1,3
524,0,4
525,1,3
526,1,3
527,1,3
528,2,2
529,4,0
530,3,1
531,3,1
532,1,3
533,4,0
534,3,0
535,0,4
536,0,4
537,2,2
538,1,3
539,4,0
540,2,2
541,4,0
542,2,2
543,3,1
544,1,3
545,3,1
546,1,3
547,1,3
548,2,2
549,2,2
550,4,0
551,2,2
552,0,4
553,4,0
554,3,1
555,2,2
556,4,0
557,1,3
558,0,4
559,0,4
560,2,2
561,2,2
562,2,2
563,4,0
564,4,0
565,2,2
566,3,1
567,1,3
568,2,2
569,2,2
570,3,1
571,2,2
572,1,3
573,3,1
574,3,0
575,4,0
576,1,3
577,2,2
578,2,2
579,1,3
580,4,0
581,2,2
582,3,1
583,3,1
584,3,1
585,0,4
586,2,2
587,2,2
588,2,1
589,0,4
590,3,0
591,3,1
592,2,2
593,3,1
594,2,2
595,2,2
596,2,2
597,2,2
598,1,3
599,3,1
600,2,2
601,1,3
602,1,3
603,1,3
604,2,2
605,0,4
606,1,3
607,1,3
608,3,1
609,2,2
610,0,4
611,3,1
612,2,2
613,1,3
614,0,4
615,2,2
616,0,3
617,4,0
618,3,0
619,3,1
620,1,3
621,4,0
622,4,0
623,1,3
624,0,4
625,1,3
626,2,1
627,1,3
628,2,2
629,1,3
630,3,0
631,3,1
632,2,2
633,0,4
634,0,4
635,3,1
636,1,3
637,3,1
638,2,2
639,1,3
640,1,3
641,3,0
642,2,2
643,4,0
644,3,1
645,4,0
646,1,3
647,0,4
648,2,1
649,0,4
650,3,1
651,1,3
652,4,0
653,0,4
654,4,0
655,0,4
656,1,3
657,0,4
658,2,2
659,3,1
660,1,3
661,4,0
662,3,1
663,1,2
664,4,0
665,1,3
666,3,1
667,1,3
668,3,1
669,4,0
670,2,2
671,0,4
672,1,3
673,0,3
674,4,0
675,3,1
676,1,3
677,2,2
678,4,0
679,4,0
680,2,2
681,3,1
682,2,2
683,4,0
684,1,3
685,4,0
686,2,2
687,2,2
688,4,0
689,4,0
690,1,3
691,3,1
692,0,4
693,0,4
694,1,3
695,0,4
696,3,0
697,2,2
698,2,2
699,2,2
700,1,3
701,1,3
702,0,4
703,4,0
704,4,0
705,4,0
706,2,2
707,4,0
708,1,3
709,3,1
710,2,2
711,1,3
712,1,3
713,0,4
714,3,1
715,0,4
716,1,2
717,4,0
718,1,2
719,0,4
720,1,3
721,4,0
722,3,1
723,1,3
724,2,2
725,2,2
726,0,4
727,3,1
728,2,2
729,1,3
730,1,3
731,4,0
732,4,0
733,0,4
734,4,0
735,4,0
736,0,4
737,1,3
738,4,0
739,4,0
740,1,3
741,1,3
742,4,0
743,4,0
744,0,4
745,1,2
746,2,2
747,2,2
748,1,3
749,4,0
750,2,2
751,2,2
752,2,2
753,2,2
754,3,1
755,2,2
756,2,2
757,3,1
758,1,3
759,4,0
760,1,3
761,3,1
762,2,2
763,4,0
764,3,1
765,3,1
766,2,2
767,2,2
768,0,4
769,3,1
770,3,1
771,4,0
772,3,1
773,1,3
774,4,0
775,4,0
776,2,1
777,2,2
778,3,1
779,3,1
780,3,1
781,3,1
782,0,4
783,3,1
784,4,0
785,1,3
786,4,0
787,2,1
788,3,1
789,4,0
790,1,3
791,3,1
792,2,2
793,2,2
794,1,2
795,4,0
796,1,3
797,3,1
798,0,4
799,4,0
800,2,2
801,1,3
802,2,2
803,3,1
804,3,1
805,4,0
806,1,3
807,4,0
808,0,4
809,3,1
810,4,0
811,2,2
812,0,4
813,1,3
814,4,0
815,1,3
816,4,0
817,4,0
818,2,2
819,4,0
820,1,3
821,4,0
822,3,1
823,1,3
824,4,0
825,4,0
826,3,1
827,1,3
828,0,4
829,2,2
830,4,0
831,1,3
832,2,2
833,1,3
834,3,1
835,1,3
836,3,1
837,4,0
838,2,2
839,1,3
840,1,3
841,3,1
842,4,0
843,4,0
844,4,0
845,3,1
846,2,2
847,4,0
848,1,2
849,4,0
850,0,4
851,4,0
852,3,1
853,0,4
854,3,1
855,1,3
856,0,4
857,3,1
858,3,1
859,4,0
860,2,2
861,2,1
862,3,1
863,4,0
864,3,1
865,0,4
866,2,2
867,4,0
868,3,1
869,2,1
870,2,2
871,2,2
872,4,0
873,3,1
874,4,0
875,0,4
876,3,1
877,1,3
878,0,4
879,4,0
880,4,0
881,4,0
882,3,1
883,2,2
884,1,3
885,1,3
886,3,1
887,4,0
888,2,2
889,2,2
890,1,3
891,0,4
892,2,2
893,1,3
894,4,0
895,2,2
896,4,0
897,1,3
898,3,1
899,4,0
900,2,2
901,1,3
902,0,4
903,0,4
904,0,4
905,1,3
906,0,4
907,1,2
908,4,0
909,1,3
910,2,2
911,2,2
912,3,1
913,1,3
914,4,0
915,3,1
916,0,4
917,2,2
918,3,1
919,3,1
920,2,2
921,4,0
922,0,4
923,3,1
924,2,2
925,1,3
926,3,1
927,4,0
928,2,2
929,4,0
930,3,1
931,3,1
932,3,1
933,0,4
934,3,1
935,4,0
936,3,1
937,1,3
938,2,2
939,1,2
940,3,1
941,2,2
942,2,2
943,1,2
944,4,0
945,3,1
946,3,0
947,3,1
948,0,4
949,3,1
950,0,4
951,0,4
952,0,4
953,0,4
954,4,0
955,3,1
956,1,3
957,2,2
958,3,0
959,2,2
960,4,0
961,4,0
962,0,4
963,4,0
964,2,2
965,4,0
966,1,3
967,3,1
968,1,3
969,1,2
970,2,2
971,2,2
972,0,4
973,3,0
974,2,2
975,0,4
976,3,1
977,3,1
978,1,3
979,4,0
980,4,0
981,4,0
982,3,1
983,3,1
984,3,1
985,4,0
986,1,3
987,0,4
988,4,0
989,3,1
990,4,0
991,0,4
992,3,1
993,3,1
994,2,2
995,3,1
996,4,0
997,3,1
998,0,4
999,0,3
1000,4,0
