Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,1,3
514,4,0
515,0,4
516,1,3
517,3,1
518,3,1
519,4,0
520,2,2
521,4,0
522,4,0
523,0,4
524,2,2
525,4,0
526,1,3
527,4,0
528,1,2
529,4,0
530,1,3
531,2,2
532,3,1
533,3,1
534,4,0
535,3,1
536,4,0
537,2,2
538,4,0
539,3,1
540,0,4
541,3,1
542,2,2
543,1,3
544,2,2
545,3,1
546,3,1
547,1,3
548,1,3
549,3,1
550,1,3
551,1,3
552,3,1
553,1,3
554,3,1
555,2,2
556,3,1
557,2,2
558,4,0
559,1,3
560,2,1
561,2,2
562,3,1
563,3,0
564,2,2
565,1,3
566,2,2
567,1,3
568,3,1
569,2,2
570,2,2
571,1,3
572,3,1
573,0,4
574,2,2
575,1,3
576,4,0
577,3,1
578,1,3
579,3,1
580,4,0
581,3,1
582,2,2
583,3,1
584,2,2
585,3,1
586,2,2
587,0,4
588,0,4
589,2,2
590,3,1
591,1,3
592,4,0
593,0,4
594,4,0
595,3,1
596,4,0
597,3,1
598,3,1
599,2,2
600,1,3
601,2,2
602,1,3
603,0,4
604,4,0
605,4,0
606,4,0
607,2,2
608,2,2
609,4,0
610,1,2
611,2,2
612,4,0
613,2,2
614,3,1
615,3,1
616,3,1
617,4,0
618,4,0
619,4,0
620,1,3
621,4,0
622,1,3
623,4,0
624,1,2
625,0,4
626,3,1
627,2,2
628,4,0
629,1,3
630,1,3
631,3,1
632,2,2
633,3,1
634,2,2
635,0,4
636,0,4
637,0,4
638,0,4
639,4,0
640,0,4
641,3,0
642,2,2
643,2,1
644,3,1
645,3,1
646,2,1
647,1,3
648,3,1
649,4,0
650,0,3
651,3,1
652,4,0
653,2,2
654,2,2
655,4,0
656,0,4
657,3,1
658,1,3
659,2,2
660,0,4
661,2,2
662,0,4
663,4,0
664,4,0
665,1,3
666,0,4
667,0,4
668,1,3
669,2,2
670,1,3
671,3,1
672,0,4
673,1,3
674,0,4
675,4,0
676,1,3
677,4,0
678,3,1
679,2,1
680,1,3
681,1,3
682,3,1
683,4,0
684,3,1
685,1,3
686,2,2
687,4,0
688,2,2
689,3,1
690,2,2
691,1,3
692,1,3
693,2,2
694,2,2
695,4,0
696,1,3
697,3,0
698,4,0
699,3,1
700,4,0
701,0,4
702,0,4
703,3,1
704,3,1
705,2,2
706,1,3
707,4,0
708,2,2
709,0,3
710,4,0
711,2,2
712,2,2
713,2,2
714,4,0
715,1,3
716,2,2
717,2,2
718,1,3
719,0,4
720,2,2
721,3,1
722,0,4
723,1,3
724,2,2
725,1,3
726,1,3
727,2,2
728,2,2
729,4,0
730,0,4
731,3,1
732,3,1
733,4,0
734,3,1
735,3,1
736,2,2
737,4,0
738,3,1
739,2,2
740,3,1
741,3,1
742,3,1
743,0,4
744,3,1
745,3,1
746,0,4
747,3,1
748,2,2
749,2,2
750,0,4
751,2,2
752,4,0
753,1,3
754,3,1
755,0,4
756,3,1
757,3,1
758,4,0
759,4,0
760,4,0
761,4,0
762,2,2
763,1,3
764,0,4
765,0,4
766,3,1
767,2,2
768,4,0
769,3,1
770,2,2
771,2,2
772,2,2
773,4,0
774,0,4
775,4,0
776,3,1
777,4,0
778,1,3
779,2,2
780,2,2
781,2,1
782,2,2
783,3,1
784,2,2
785,2,2
786,2,2
787,4,0
788,1,3
789,1,3
790,4,0
791,0,4
792,4,0
793,2,2
794,4,0
795,4,0
796,1,3
797,4,0
798,2,2
799,3,0
800,3,1
801,2,2
802,1,3
803,4,0
804,3,1
805,1,3
806,4,0
807,2,2
808,3,1
809,4,0
810,1,3
811,2,2
812,2,2
813,1,3
814,1,3
815,3,1
816,4,0
817,3,1
818,4,0
819,1,3
820,3,1
821,1,3
822,4,0
823,1,3
824,1,3
825,0,4
826,2,2
827,4,0
828,3,1
829,0,4
830,1,3
831,0,4
832,4,0
833,1,3
834,3,1
835,1,3
836,3,1
837,3,1
838,4,0
839,3,1
840,3,1
841,2,2
842,2,2
843,0,4
844,1,3
845,1,3
846,2,2
847,4,0
848,0,4
849,3,1
850,3,1
851,3,1
852,4,0
853,0,4
854,2,2
855,4,0
856,3,1
857,1,3
858,2,2
859,3,1
860,3,1
861,4,0
862,4,0
863,0,4
864,2,2
865,3,1
866,4,0
867,1,3
868,3,1
869,0,4
870,4,0
871,4,0
872,4,0
873,2,2
874,4,0
875,2,2
876,0,4
877,3,1
878,3,1
879,1,3
880,1,3
881,3,1
882,3,1
883,1,3
884,3,0
885,1,2
886,3,1
887,3,1
888,4,0
889,3,1
890,4,0
891,4,0
892,4,0
893,4,0
894,4,0
895,4,0
896,2,2
897,3,1
898,0,3
899,0,4
900,0,4
901,1,3
902,4,0
903,2,2
904,4,0
905,0,4
906,2,2
907,0,4
908,4,0
909,2,2
910,3,1
911,4,0
912,2,2
913,1,3
914,3,1
915,0,4
916,2,2
917,4,0
918,1,3
919,0,4
920,2,2
921,1,3
922,4,0
923,0,4
924,0,4
925,2,2
926,2,2
927,3,1
928,4,0
929,0,4
930,1,3
931,3,1
932,3,1
933,0,4
934,3,1
935,1,2
936,0,4
937,4,0
938,4,0
939,2,2
940,3,1
941,1,3
942,3,1
943,1,3
944,3,1
945,1,3
946,0,4
947,2,2
948,2,2
949,4,0
950,4,0
951,0,3
952,2,2
953,3,1
954,3,1
955,3,1
956,0,4
957,2,2
958,4,0
959,4,0
960,3,1
961,2,2
962,2,2
963,0,4
964,4,0
965,1,3
966,2,2
967,3,1
968,3,0
969,4,0
970,4,0
971,1,3
972,2,2
973,4,0
974,1,3
975,0,4
976,0,4
977,3,1
978,2,2
979,4,0
980,4,0
981,1,3
982,2,2
983,3,1
984,2,2
985,1,3
986,3,1
987,3,1
988,2,2
989,1,2
990,3,1
991,3,1
992,0,4
993,2,2
994,3,1
995,3,1
996,3,1
997,3,1
998,1,3
999,2,2
1000,0,4
