Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,3,1
4,1,3
5,1,3
6,2,2
7,0,4
8,2,2
9,1,3
10,2,2
11,0,4
12,2,2
13,3,1
14,1,3
15,3,1
16,0,4
17,4,0
18,1,3
19,2,2
20,1,3
21,3,1
22,3,1
23,1,3
24,2,2
25,1,3
26,0,4
27,3,1
28,3,1
29,4,0
30,3,1
31,4,0
32,1,3
33,4,0
34,1,3
35,0,3
36,3,1
37,3,1
38,1,3
39,4,0
40,1,3
41,2,2
42,2,2
43,1,3
44,0,4
45,2,1
46,2,2
47,0,4
48,1,3
49,0,4
50,3,1
51,3,1
52,3,1
53,1,3
54,3,1
55,4,0
56,0,4
57,4,0
58,1,3
59,3,1
60,3,1
61,3,1
62,3,1
63,2,2
64,3,1
65,1,3
66,4,0
67,0,4
68,3,1
69,4,0
70,2,2
71,0,3
72,2,2
73,4,0
74,1,3
75,1,3
76,1,3
77,1,3
78,2,2
79,4,0
80,1,3
81,3,1
82,2,2
83,1,3
84,1,3
85,2,2
86,4,0
87,4,0
88,2,2
89,0,4
90,0,4
91,2,2
92,3,1
93,2,2
94,2,2
95,2,2
96,4,0
97,1,2
98,2,2
99,4,0
100,3,1
101,3,1
102,3,1
103,3,1
104,4,0
105,3,1
106,4,0
107,2,2
108,3,0
109,4,0
110,4,0
111,2,2
112,3,1
113,4,0
114,4,0
115,3,1
116,2,2
117,4,0
118,3,1
119,0,4
120,3,1
121,3,1
122,2,2
123,2,2
124,3,1
125,3,1
126,4,0
127,3,1
128,2,2
129,0,4
130,3,1
131,2,2
132,2,2
133,4,0
134,1,3
135,1,3
136,3,0
137,2,2
138,3,1
139,4,0
140,3,1
141,2,2
142,4,0
143,1,2
144,3,1
145,4,0
146,0,3
147,4,0
148,3,1
149,1,3
150,0,4
151,2,1
152,1,3
153,3,1
154,3,1
155,0,4
156,1,3
157,1,3
158,3,1
159,3,1
160,1,3
161,2,2
162,1,3
163,4,0
164,1,3
165,3,1
166,4,0
167,2,2
168,0,4
169,4,0
170,1,3
171,1,2
172,0,4
173,2,2
174,1,3
175,2,2
176,4,0
177,2,2
178,3,1
179,3,1
180,2,2
181,3,1
182,4,0
183,2,2
184,1,2
185,1,3
186,2,2
187,1,3
188,2,2
189,4,0
190,2,2
191,4,0
192,3,1
193,2,2
194,2,2
195,3,0
196,4,0
197,0,3
198,3,1
199,3,1
200,4,0
201,4,0
202,4,0
203,4,0
204,3,1
205,4,0
206,2,2
207,1,3
208,0,4
209,4,0
210,3,1
211,4,0
212,1,3
213,4,0
214,4,0
215,3,1
216,2,2
217,1,3
218,1,3
219,0,4
220,3,1
221,0,4
222,4,0
223,4,0
224,4,0
225,2,2
226,1,3
227,2,2
228,4,0
229,0,4
230,0,4
231,0,4
232,2,2
233,0,4
234,2,2
235,3,1
236,3,1
237,4,0
238,3,1
239,1,3
240,1,3
241,2,2
242,2,2
243,3,1
244,3,1
245,3,1
246,2,2
247,3,1
248,3,1
249,1,3
250,4,0
251,0,4
252,2,2
253,2,2
254,4,0
255,4,0
256,3,1
257,0,3
258,3,1
259,3,1
260,4,0
261,3,1
262,3,1
263,2,2
264,1,3
265,4,0
266,3,1
267,3,1
268,4,0
269,3,1
270,1,3
271,0,4
272,3,1
273,1,3
274,1,3
275,3,1
276,2,2
277,2,2
278,1,3
279,4,0
280,1,3
281,1,3
282,4,0
283,1,3
284,2,2
285,3,1
286,1,3
287,3,1
288,0,4
289,2,2
290,2,2
291,3,1
292,4,0
293,2,2
294,3,1
295,3,1
296,1,3
297,2,2
298,4,0
299,2,2
300,2,2
301,2,2
302,0,4
303,2,2
304,1,3
305,4,0
306,3,1
307,4,0
308,2,2
309,0,4
310,3,1
311,4,0
312,1,3
313,2,2
314,4,0
315,1,2
316,0,4
317,0,4
318,4,0
319,3,1
320,4,0
321,2,2
322,2,2
323,4,0
324,4,0
325,4,0
326,3,1
327,3,1
328,3,1
329,3,1
330,4,0
331,4,0
332,4,0
333,2,2
334,0,4
335,4,0
336,0,4
337,1,3
338,1,3
339,3,1
340,0,4
341,3,1
342,2,2
343,3,1
344,0,4
345,1,3
346,1,3
347,4,0
348,4,0
349,3,1
350,3,1
351,2,2
352,2,2
353,3,1
354,2,2
355,4,0
356,2,2
357,2,2
358,4,0
359,4,0
360,4,0
361,3,1
362,4,0
363,2,2
364,3,1
365,3,1
366,2,2
367,1,3
368,2,2
369,4,0
370,0,4
371,1,3
372,1,3
373,1,2
374,4,0
375,2,2
376,2,2
377,1,3
378,3,1
379,3,1
380,4,0
381,2,2
382,3,1
383,4,0
384,2,2
385,3,1
386,1,3
387,3,1
388,2,2
389,2,2
390,1,3
391,2,2
392,3,1
393,4,0
394,3,1
395,2,2
396,1,3
397,4,0
398,3,1
399,2,2
400,1,3
401,2,2
402,3,1
403,2,2
404,4,0
405,2,2
406,4,0
407,0,4
408,4,0
409,4,0
410,3,1
411,2,2
412,3,1
413,1,3
414,4,0
415,1,3
416,2,2
417,1,3
418,3,1
419,2,2
420,4,0
421,4,0
422,1,2
423,4,0
424,4,0
425,4,0
426,4,0
427,3,1
428,1,3
429,2,2
430,3,1
431,2,2
432,2,2
433,3,1
434,0,4
435,3,1
436,4,0
437,3,1
438,0,4
439,3,1
440,4,0
441,3,1
442,2,2
443,0,4
444,0,4
445,3,1
446,2,2
447,2,2
448,2,2
449,1,3
450,1,3
451,3,0
452,4,0
453,2,2
454,0,4
455,2,2
456,0,4
457,0,4
458,1,3
459,3,1
460,1,3
461,2,2
462,1,3
463,4,0
464,1,3
465,1,3
466,1,3
467,2,2
468,1,3
469,4,0
470,3,1
471,0,4
472,2,2
473,2,2
474,4,0
475,4,0
476,3,1
477,1,3
478,2,2
479,4,0
480,2,2
481,1,3
482,4,0
483,2,2
484,1,3
485,4,0
486,3,1
487,1,3
488,2,2
489,4,0
490,1,3
491,2,2
492,2,2
493,3,1
494,3,1
495,3,1
496,3,1
497,4,0
498,2,2
499,3,1
500,0,4
501,4,0
502,3,1
503,2,2
504,4,0
505,2,2
506,2,2
507,1,3
508,3,0
509,2,2
510,1,3
511,0,4
512,3,1
513,0,3
514,1,3
515,1,3
516,1,3
517,0,4
518,4,0
519,2,2
520,1,3
521,2,2
522,4,0
523,3,1
524,2,2
525,3,1
526,3,1
527,1,3
528,4,0
529,2,2
530,4,0
531,4,0
532,4,0
533,2,1
534,4,0
535,4,0
536,1,3
537,2,2
538,0,4
539,0,4
540,2,1
541,2,2
542,2,2
543,3,1
544,3,1
545,2,2
546,4,0
547,0,4
548,4,0
549,3,1
550,3,1
551,0,4
552,0,4
553,4,0
554,2,2
555,1,3
556,2,1
557,1,3
558,2,2
559,3,1
560,2,2
561,4,0
562,2,2
563,2,2
564,4,0
565,3,1
566,0,4
567,0,4
568,0,4
569,2,2
570,0,3
571,2,1
572,1,3
573,3,1
574,2,2
575,2,2
576,4,0
577,0,4
578,3,1
579,4,0
580,2,2
581,0,4
582,2,2
583,3,1
584,1,2
585,3,1
586,1,3
587,0,4
588,3,1
589,3,1
590,4,0
591,1,3
592,4,0
593,3,1
594,3,1
595,2,2
596,3,1
597,1,3
598,1,3
599,2,2
600,3,1
601,2,2
602,1,3
