Game Index,Bet Points Model 1,Bet Points Model 2
463,2,1
464,3,1
465,1,3
466,3,1
467,1,3
468,0,4
469,1,3
470,2,2
471,4,0
472,4,0
473,0,4
474,2,2
475,1,3
476,1,3
477,2,2
478,4,0
479,3,1
480,4,0
481,1,3
482,2,2
483,2,2
484,1,3
485,2,2
486,1,3
487,0,4
488,0,4
489,4,0
490,3,1
491,2,2
492,2,2
493,3,1
494,2,2
495,1,3
496,1,3
497,1,3
498,2,2
499,1,2
500,2,2
501,1,3
502,4,0
503,2,2
504,2,2
505,3,1
506,2,2
507,1,3
508,2,2
509,1,3
510,0,4
511,0,4
512,3,1
513,3,1
514,1,1
515,3,1
516,2,2
517,4,0
518,2,1
519,2,2
520,1,3
521,2,2
522,2,2
523,1,3
524,2,2
525,2,2
526,2,2
527,0,4
528,3,0
529,3,1
530,3,1
531,1,3
532,4,0
533,0,4
534,4,0
535,0,4
536,3,1
537,4,0
538,4,0
539,3,1
540,3,1
541,2,2
542,3,1
543,1,3
544,2,2
545,0,4
546,1,3
547,2,2
548,0,4
549,3,1
550,2,2
551,0,4
552,0,4
553,4,0
554,1,3
555,2,2
556,3,1
557,1,3
558,3,1
559,4,0
560,3,1
561,4,0
562,2,2
563,2,2
564,4,0
565,4,0
566,1,3
567,2,2
568,3,1
569,0,4
570,3,1
571,4,0
572,1,3
573,2,2
574,2,2
575,2,2
576,4,0
577,1,3
578,3,1
579,1,3
580,2,2
581,1,3
582,1,3
583,4,0
584,0,4
585,3,1
586,0,4
587,4,0
588,0,4
589,1,3
590,2,2
591,4,0
592,3,1
593,2,1
594,3,1
595,3,1
596,2,2
597,4,0
598,4,0
599,1,3
600,0,4
601,2,2
602,3,1
603,3,1
604,3,1
605,4,0
606,2,2
607,3,1
608,3,1
609,4,0
610,0,4
611,3,0
612,1,2
613,2,2
614,4,0
615,3,1
616,1,3
617,1,3
618,2,2
619,1,3
620,2,2
621,0,4
622,0,4
623,4,0
624,0,4
625,3,1
626,4,0
627,2,2
628,3,1
629,3,1
630,3,1
631,3,1
632,2,2
633,2,2
634,0,4
635,1,3
636,1,3
637,1,3
638,3,1
639,2,2
640,3,1
641,4,0
642,2,2
643,1,3
644,1,3
645,4,0
646,2,2
647,3,1
648,1,3
649,4,0
650,2,2
651,2,2
652,3,1
653,3,1
654,2,2
655,0,4
656,0,4
657,2,2
658,3,1
659,1,3
660,2,2
661,2,2
662,3,1
663,4,0
664,1,3
665,3,1
666,4,0
667,3,1
668,2,1
669,1,3
670,0,4
671,2,2
672,2,2
673,4,0
674,4,0
675,4,0
676,2,2
677,1,2
678,1,3
679,0,4
680,3,1
681,3,1
682,1,3
683,1,3
684,4,0
685,1,3
686,3,1
687,1,3
688,4,0
689,3,0
690,2,2
691,3,1
692,4,0
693,2,2
694,1,3
695,4,0
696,3,1
697,3,1
698,3,1
699,2,2
700,4,0
701,3,1
702,2,2
703,4,0
704,2,2
705,0,4
706,2,2
707,1,3
708,1,3
709,3,1
710,2,2
711,1,3
712,4,0
713,0,4
714,2,2
715,4,0
716,0,4
717,0,4
718,3,1
719,4,0
720,3,1
721,0,4
722,2,2
723,0,4
724,4,0
725,2,2
726,3,1
727,1,3
728,4,0
729,0,3
730,3,1
731,0,4
732,1,3
733,4,0
734,4,0
735,1,3
736,3,1
737,3,1
738,2,2
739,1,2
740,3,1
741,4,0
742,2,2
743,0,4
744,2,2
745,1,3
746,3,1
747,2,1
748,1,3
749,2,2
750,2,2
751,1,3
752,1,3
753,1,3
754,0,4
755,2,2
756,0,4
757,2,2
758,4,0
759,4,0
760,0,4
761,1,3
762,1,3
763,2,2
764,2,2
765,1,2
766,3,1
767,4,0
768,1,3
769,3,1
770,0,4
771,3,1
772,2,2
773,4,0
774,2,2
775,1,3
776,3,1
777,1,3
778,4,0
779,3,1
780,1,3
781,0,3
782,0,4
783,3,1
784,1,3
785,2,2
786,0,4
787,1,3
788,3,1
789,2,2
790,1,3
791,1,3
792,1,3
793,1,3
794,3,1
795,3,1
796,2,2
797,1,3
798,1,3
799,1,3
800,4,0
801,0,4
802,0,4
803,0,4
804,3,1
805,3,1
806,3,1
807,4,0
808,2,2
809,3,1
810,0,4
811,4,0
812,4,0
813,4,0
814,2,2
815,2,2
816,2,2
817,3,1
818,0,4
819,4,0
820,3,1
821,0,4
822,4,0
823,2,2
824,0,4
825,1,3
826,2,2
827,3,1
828,0,4
829,3,1
830,1,3
831,0,4
832,2,2
833,3,1
834,3,1
835,4,0
836,0,4
837,1,3
838,3,1
839,3,1
840,1,3
841,2,2
842,1,3
843,0,4
844,0,4
845,0,3
846,4,0
847,4,0
848,2,2
849,1,3
850,0,4
851,0,4
852,1,3
853,2,2
854,3,1
855,3,1
856,3,1
857,4,0
858,3,1
859,0,4
860,4,0
861,2,2
862,4,0
863,3,1
864,4,0
865,3,1
866,2,2
867,2,1
868,1,3
869,0,4
870,3,1
871,1,2
872,3,1
873,4,0
874,2,2
875,3,1
876,3,1
877,3,1
878,3,1
879,2,2
880,1,3
881,3,1
882,1,3
883,2,2
884,2,2
885,0,4
886,2,2
887,2,2
888,1,3
889,3,1
890,4,0
891,0,4
892,2,2
893,1,3
894,2,2
895,3,1
896,1,3
897,1,3
898,1,3
899,0,4
900,0,4
901,4,0
902,3,1
903,4,0
904,1,3
905,4,0
906,1,3
907,2,2
908,2,2
909,3,1
910,1,3
911,2,1
912,2,2
913,3,0
914,3,1
915,3,1
916,0,4
917,4,0
918,0,4
919,1,3
920,1,3
921,0,4
922,2,2
923,0,4
924,2,2
925,0,4
926,4,0
927,0,4
928,3,1
929,1,3
930,0,4
931,2,1
932,0,3
933,1,3
934,4,0
935,4,0
936,4,0
937,3,1
938,3,1
939,4,0
940,0,4
941,3,1
942,3,1
943,3,1
944,3,1
945,4,0
946,3,1
947,0,4
948,0,4
949,2,2
950,0,4
951,4,0
952,3,1
953,1,3
954,2,2
955,3,1
956,0,4
957,4,0
958,3,1
959,2,2
960,2,2
961,1,3
962,1,3
963,3,1
964,2,2
965,2,2
966,3,1
967,2,2
968,4,0
969,2,2
970,4,0
971,2,2
972,3,1
973,0,4
974,3,1
975,2,2
976,1,3
977,1,3
978,2,2
979,3,1
980,1,3
981,1,3
982,4,0
983,1,3
984,2,2
985,0,3
986,3,1
987,0,4
988,1,3
989,1,2
990,1,3
991,2,2
992,1,3
993,3,1
994,3,1
995,0,4
996,0,4
997,0,4
998,3,1
999,0,4
1000,3,1
