Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,2,2
408,4,0
409,3,1
410,0,4
411,1,3
412,2,2
413,2,2
414,2,2
415,0,4
416,0,4
417,0,4
418,0,4
419,1,3
420,3,1
421,2,1
422,1,3
423,1,3
424,2,1
425,1,2
426,3,1
427,4,0
428,4,0
429,3,1
430,3,1
431,3,1
432,1,3
433,2,2
434,3,1
435,1,3
436,1,3
437,2,2
438,1,3
439,0,4
440,0,4
441,2,2
442,3,1
443,3,1
444,0,4
445,2,2
446,0,4
447,3,1
448,1,3
449,0,4
450,2,2
451,2,2
452,3,1
453,2,2
454,2,2
455,2,1
456,3,1
457,2,2
458,1,3
459,3,1
460,4,0
461,4,0
462,3,1
463,0,4
464,1,3
465,0,4
466,1,3
467,3,1
468,0,4
469,4,0
470,3,1
471,3,1
472,2,2
473,2,2
474,2,1
475,0,4
476,3,1
477,3,1
478,1,3
479,2,2
480,4,0
481,3,1
482,3,1
483,2,2
484,1,3
485,4,0
486,0,4
487,2,2
488,1,2
489,4,0
490,2,2
491,1,2
492,3,1
493,4,0
494,2,2
495,1,3
496,4,0
497,2,1
498,3,1
499,4,0
500,2,1
501,4,0
502,1,3
503,2,2
504,4,0
505,1,3
506,2,2
507,1,3
508,4,0
509,0,4
510,1,2
511,2,2
512,4,0
513,2,2
514,3,1
515,3,1
516,1,3
517,4,0
518,4,0
519,0,4
520,4,0
521,3,1
522,3,1
523,1,3
524,3,1
525,4,0
526,3,1
527,1,2
528,1,3
529,2,2
530,3,1
531,2,2
532,3,1
533,3,1
534,1,2
535,2,2
536,0,4
537,3,1
538,0,4
539,3,1
540,2,2
541,3,0
542,1,3
543,3,1
544,1,3
545,2,2
546,2,2
547,3,1
548,0,4
549,1,3
550,0,4
551,1,3
552,3,1
553,2,2
554,4,0
555,1,3
556,2,2
557,4,0
558,1,3
559,2,2
560,2,2
561,2,2
562,1,3
563,2,2
564,2,2
565,0,4
566,2,2
567,4,0
568,3,1
569,1,2
570,2,2
571,3,1
572,1,3
573,4,0
574,4,0
575,0,4
576,4,0
577,2,2
578,2,2
579,1,3
580,0,4
581,1,3
582,2,2
583,1,3
584,4,0
585,3,1
586,2,2
587,1,3
588,3,1
589,2,2
590,4,0
591,4,0
592,4,0
593,2,2
594,4,0
595,1,3
596,2,2
597,3,0
598,2,2
599,0,4
600,3,1
601,3,1
602,2,2
603,4,0
604,2,2
605,2,2
606,3,1
607,2,2
608,0,4
609,2,2
610,2,2
611,0,4
612,1,3
613,0,4
614,1,3
615,1,3
616,3,1
617,1,3
618,3,1
619,2,2
620,3,1
621,1,3
622,0,4
623,1,3
624,3,1
625,2,2
626,3,1
627,3,1
628,2,2
629,1,3
630,4,0
631,0,4
632,2,2
633,3,1
634,2,2
635,1,3
636,3,1
637,4,0
638,1,2
639,1,3
640,1,2
641,3,0
642,0,4
643,0,4
644,4,0
645,2,2
646,1,3
647,1,3
648,1,3
649,1,3
650,4,0
651,0,4
652,3,1
653,2,2
654,3,1
655,3,1
656,0,4
657,2,2
658,4,0
659,0,4
660,1,3
661,3,1
662,3,1
663,0,4
664,0,4
665,1,3
666,1,3
667,2,2
668,1,3
669,0,4
670,0,4
671,2,2
672,0,4
673,3,1
674,1,3
675,1,3
676,1,3
677,1,3
678,1,2
679,4,0
680,2,1
681,2,2
682,2,2
683,1,2
684,0,4
685,1,3
686,3,0
687,0,4
688,4,0
689,2,2
690,1,3
691,4,0
692,2,2
693,2,2
694,1,3
695,0,4
696,4,0
697,4,0
698,4,0
699,4,0
700,3,1
701,0,4
702,1,3
703,3,1
704,1,3
705,2,2
706,2,2
707,1,3
708,3,1
709,1,3
710,3,1
711,1,3
712,4,0
713,3,1
714,0,4
715,1,3
716,4,0
717,4,0
718,4,0
719,3,1
720,3,1
721,3,1
722,1,3
723,2,2
724,2,2
725,1,3
726,2,1
727,2,2
728,3,1
729,1,3
730,1,3
731,3,1
732,1,3
733,1,3
734,0,4
735,3,1
736,2,2
737,0,4
738,4,0
739,4,0
740,3,1
741,2,2
742,3,1
743,1,3
744,0,4
745,1,3
746,2,2
747,2,2
748,2,2
749,1,3
750,3,1
751,4,0
752,1,3
753,4,0
754,3,1
755,4,0
756,4,0
757,1,3
758,2,2
759,3,1
760,3,1
761,2,2
762,2,2
763,2,2
764,4,0
765,1,3
766,1,3
767,2,2
768,4,0
769,2,2
770,2,2
771,0,2
772,0,4
773,1,3
774,2,2
775,4,0
776,4,0
777,4,0
778,3,1
779,4,0
780,0,3
781,0,4
782,0,4
783,4,0
784,1,3
785,4,0
786,1,3
787,2,2
788,1,3
789,3,1
790,2,2
791,2,2
792,1,3
793,0,4
794,3,1
795,3,1
796,1,3
797,4,0
798,3,0
799,2,2
800,3,1
801,3,1
802,4,0
803,1,3
804,3,1
805,3,1
806,2,2
807,2,2
808,2,2
809,4,0
810,2,2
811,3,1
812,1,3
813,3,1
814,2,2
815,3,1
816,3,1
817,2,1
818,1,3
819,4,0
820,4,0
821,2,2
822,2,2
823,2,2
824,3,0
825,3,1
826,0,4
827,4,0
828,3,1
829,2,2
830,0,4
831,3,1
832,3,1
833,0,3
834,2,2
835,2,2
836,4,0
837,0,4
838,0,4
839,2,2
840,2,2
841,0,4
842,4,0
843,4,0
844,1,3
845,0,4
846,2,2
847,3,1
848,2,2
849,1,3
850,1,3
851,4,0
852,0,4
853,4,0
854,3,1
855,1,3
856,0,4
857,3,1
858,3,1
859,2,2
860,4,0
861,1,3
862,3,1
863,2,2
864,3,1
865,3,1
866,0,4
867,1,3
868,4,0
869,1,2
870,1,3
871,3,1
872,1,3
873,2,2
874,0,4
875,4,0
876,1,3
877,1,3
878,1,3
879,1,3
880,1,3
881,3,1
882,4,0
883,3,1
884,2,2
885,1,3
886,1,3
887,1,3
888,2,2
889,0,4
890,2,2
891,1,3
892,2,2
893,2,2
894,2,2
895,3,1
896,1,3
897,1,3
898,4,0
899,1,3
900,1,3
901,4,0
902,4,0
903,4,0
904,3,1
905,2,2
906,3,1
907,1,3
908,0,4
909,3,1
910,1,3
911,2,2
912,2,2
913,3,1
914,3,1
915,3,1
916,2,2
917,1,3
918,2,2
919,0,4
920,1,3
921,2,2
922,1,3
923,1,3
924,2,2
925,0,4
926,1,3
927,1,3
928,0,4
929,2,2
930,3,1
931,1,3
932,2,2
933,3,1
934,0,4
935,4,0
936,3,1
937,4,0
938,2,2
939,2,2
940,3,1
941,0,4
942,2,2
943,1,3
944,1,3
945,1,3
946,1,3
947,0,4
948,3,1
949,2,2
950,1,3
951,1,3
952,3,1
953,2,2
954,3,1
955,1,3
956,4,0
957,2,2
958,2,2
959,4,0
960,1,3
961,2,2
962,3,1
963,0,4
964,3,1
965,1,3
966,1,3
967,3,1
968,2,2
969,1,3
970,0,4
971,1,3
972,0,4
973,0,4
974,4,0
975,2,2
976,3,1
977,1,3
978,2,2
979,1,3
980,2,2
981,4,0
982,3,1
983,4,0
984,3,1
985,3,1
986,2,2
987,2,2
988,2,2
989,4,0
990,1,3
991,2,2
992,1,3
993,3,1
994,3,1
995,2,2
996,4,0
997,2,2
998,1,3
999,0,3
1000,4,0
