Game Index,Bet Points Model 1,Bet Points Model 2
742,4,0
743,2,2
744,3,1
745,4,0
746,0,4
747,4,0
748,2,2
749,0,4
750,3,1
751,2,2
752,2,2
753,3,1
754,3,1
755,3,1
756,4,0
757,3,1
758,1,3
759,2,2
760,4,0
761,1,2
762,2,2
763,1,3
764,1,3
765,2,2
766,2,1
767,4,0
768,2,1
769,4,0
770,4,0
771,1,3
772,4,0
773,1,3
774,1,3
775,4,0
776,4,0
777,3,1
778,2,2
779,1,3
780,0,4
781,3,1
782,4,0
783,4,0
784,3,1
785,2,2
786,3,1
787,2,2
788,0,4
789,1,3
790,4,0
791,2,2
792,4,0
793,4,0
794,4,0
795,3,1
796,2,2
797,3,1
798,3,1
799,3,1
800,4,0
801,4,0
802,2,2
803,4,0
804,1,3
805,4,0
806,0,4
807,1,3
808,3,1
809,4,0
810,3,1
811,4,0
812,3,1
813,1,3
814,3,1
815,0,4
816,1,3
817,3,1
818,1,3
819,2,2
820,3,1
821,1,3
822,2,2
823,4,0
824,4,0
825,2,2
826,3,1
827,1,3
828,3,1
829,3,1
830,2,2
831,2,2
832,3,1
833,1,3
834,3,1
835,3,1
836,1,3
837,4,0
838,0,4
839,1,3
840,3,1
841,4,0
842,3,1
843,1,3
844,3,1
845,1,3
846,4,0
847,3,1
848,3,1
849,3,1
850,1,3
851,2,2
852,4,0
853,3,1
854,2,1
855,1,2
856,4,0
857,2,2
858,2,2
859,2,2
860,2,2
861,1,3
862,3,1
863,1,3
864,0,4
865,3,1
866,4,0
867,1,3
868,3,1
869,1,3
870,2,2
871,1,3
872,0,3
873,4,0
874,3,1
875,3,1
876,4,0
877,4,0
878,2,2
879,3,1
880,4,0
881,1,3
882,0,4
883,3,1
884,4,0
885,3,1
886,3,1
887,4,0
888,4,0
889,4,0
890,4,0
891,1,3
892,2,2
893,1,3
894,3,1
895,2,2
896,2,2
897,3,1
898,1,3
899,0,4
900,2,2
901,1,2
902,4,0
903,3,1
904,1,3
905,3,1
906,3,1
907,4,0
908,0,4
909,4,0
910,4,0
911,1,3
912,1,3
913,2,2
914,2,2
915,3,1
916,2,1
917,1,3
918,2,1
919,4,0
920,1,3
921,3,0
922,1,3
923,4,0
924,1,3
925,3,1
926,4,0
927,1,2
928,0,4
929,1,3
930,3,1
931,3,1
932,0,4
933,2,2
934,3,1
935,1,3
936,4,0
937,4,0
938,1,3
939,3,1
940,1,3
941,0,4
942,4,0
943,2,2
944,2,2
945,3,1
946,4,0
947,3,1
948,4,0
949,3,1
950,2,2
951,0,4
952,3,1
953,3,1
954,0,4
955,2,2
956,2,2
957,0,4
958,1,3
959,0,4
960,4,0
961,0,4
962,3,1
963,2,2
964,1,3
965,1,3
966,2,2
967,4,0
968,3,1
969,3,1
970,1,3
971,3,1
972,3,1
973,1,3
974,3,1
975,1,3
976,1,3
977,1,3
978,1,3
979,4,0
980,4,0
981,3,1
982,2,2
983,3,1
984,1,3
985,1,3
986,1,3
987,4,0
988,0,4
989,0,4
990,3,1
991,2,2
992,3,1
993,3,0
994,4,0
995,4,0
996,4,0
997,3,1
998,2,2
999,2,2
1000,3,1
