Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,4,0
777,1,3
778,1,2
779,4,0
780,4,0
781,1,3
782,3,1
783,3,1
784,2,2
785,3,1
786,2,2
787,1,3
788,0,4
789,3,1
790,4,0
791,1,3
792,0,4
793,2,2
794,3,1
795,3,1
796,2,2
797,2,2
798,3,1
799,2,2
800,3,1
801,2,2
802,0,4
803,2,2
804,0,4
805,1,3
806,2,2
807,1,3
808,3,1
809,4,0
810,4,0
811,4,0
812,2,2
813,1,3
814,1,2
815,1,2
816,4,0
817,4,0
818,3,1
819,4,0
820,3,1
821,4,0
822,1,3
823,3,1
824,0,4
825,3,1
826,1,3
827,2,2
828,2,1
829,4,0
830,4,0
831,2,2
832,0,4
833,2,2
834,4,0
835,2,2
836,1,2
837,2,2
838,3,1
839,2,2
840,4,0
841,3,1
842,4,0
843,4,0
844,3,1
845,4,0
846,2,2
847,4,0
848,4,0
849,2,2
850,4,0
851,2,2
852,2,2
853,4,0
854,4,0
855,3,1
856,2,2
857,3,1
858,3,1
859,2,2
860,3,1
861,2,2
862,0,4
863,4,0
864,3,1
865,3,1
866,3,1
867,3,1
868,4,0
869,3,1
870,4,0
871,0,4
872,3,1
873,4,0
874,3,1
875,2,1
876,4,0
877,3,1
878,1,3
879,4,0
880,2,2
881,4,0
882,3,1
883,4,0
884,2,1
885,2,2
886,3,1
887,1,3
888,3,1
889,2,1
890,3,1
891,1,3
892,2,2
893,1,3
894,4,0
895,2,2
896,3,1
897,1,3
898,3,1
899,4,0
900,3,1
901,1,3
902,3,1
903,3,1
904,1,3
905,3,1
906,3,1
907,2,1
908,4,0
909,3,1
910,3,1
911,4,0
912,2,2
913,2,2
914,2,2
915,3,0
916,3,1
917,0,4
918,2,2
919,2,2
920,3,1
921,3,1
922,4,0
923,4,0
924,1,3
925,4,0
926,4,0
927,3,1
928,1,3
929,4,0
930,1,3
931,4,0
932,2,2
933,2,2
934,2,2
935,3,1
936,3,1
937,3,1
938,2,2
939,3,1
940,2,2
941,4,0
942,4,0
943,2,2
944,2,2
945,2,2
946,2,2
947,0,4
948,3,1
949,1,3
950,2,2
951,0,4
952,4,0
953,2,2
954,1,3
955,3,1
956,1,3
957,2,2
958,4,0
959,1,3
960,4,0
961,2,1
962,3,0
963,4,0
964,0,4
965,0,4
966,2,2
967,1,3
968,3,1
969,1,3
970,2,2
971,2,2
972,2,2
973,4,0
974,3,1
975,3,1
976,2,2
977,4,0
978,0,4
979,4,0
980,1,3
981,3,1
982,2,2
983,2,2
984,3,0
985,3,1
986,2,2
987,4,0
988,3,1
989,0,4
990,4,0
991,0,4
992,4,0
993,3,1
994,3,1
995,4,0
996,2,2
997,4,0
998,2,2
999,0,3
1000,4,0
