Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,1,3
408,1,3
409,4,0
410,2,1
411,0,4
412,2,1
413,0,4
414,3,1
415,3,1
416,2,2
417,3,1
418,4,0
419,0,4
420,3,1
421,4,0
422,2,2
423,1,3
424,2,2
425,2,1
426,4,0
427,2,2
428,0,4
429,3,1
430,2,2
431,3,1
432,3,1
433,2,2
434,2,2
435,2,2
436,4,0
437,0,4
438,3,1
439,4,0
440,4,0
441,0,4
442,3,1
443,1,3
444,1,3
445,4,0
446,1,3
447,3,1
448,3,1
449,0,4
450,3,1
451,1,3
452,4,0
453,0,4
454,1,3
455,2,2
456,2,2
457,1,3
458,4,0
459,2,2
460,3,1
461,3,1
462,1,3
463,3,1
464,0,4
465,3,1
466,4,0
467,0,4
468,2,2
469,3,1
470,2,2
471,4,0
472,4,0
473,2,2
474,2,2
475,0,4
476,4,0
477,4,0
478,2,1
479,4,0
480,3,0
481,3,1
482,1,3
483,1,3
484,2,2
485,0,3
486,2,2
487,1,3
488,4,0
489,1,2
490,3,1
491,2,2
492,4,0
493,3,1
494,0,4
495,4,0
496,4,0
497,2,2
498,2,2
499,1,3
500,3,1
501,1,3
502,1,3
503,4,0
504,1,3
505,1,3
506,3,1
507,4,0
508,2,2
509,3,1
510,2,2
511,3,1
512,1,3
513,3,1
514,3,1
515,3,1
516,1,3
517,2,2
518,4,0
519,4,0
520,2,2
521,3,1
522,4,0
523,1,3
524,3,1
525,1,3
526,1,3
527,4,0
528,2,2
529,3,1
530,4,0
531,0,4
532,2,2
533,4,0
534,4,0
535,1,3
536,0,4
537,4,0
538,3,1
539,4,0
540,1,3
541,3,1
542,4,0
543,2,2
544,1,2
545,1,3
546,2,2
547,1,3
548,4,0
549,2,2
550,3,1
551,3,1
552,0,4
553,2,2
554,0,4
555,3,1
556,3,1
557,4,0
558,3,0
559,1,3
560,1,3
561,2,2
562,3,1
563,1,3
564,2,2
565,3,1
566,3,1
567,1,3
568,2,2
569,3,1
570,4,0
571,4,0
572,1,2
573,4,0
574,3,1
575,2,2
576,1,3
577,1,3
578,3,1
579,1,2
580,3,1
581,4,0
582,3,1
583,0,4
584,4,0
585,1,3
586,3,1
587,0,4
588,4,0
589,2,2
590,1,3
591,3,1
592,2,2
593,3,1
594,4,0
595,2,2
596,1,3
597,1,3
598,2,1
599,1,3
600,4,0
601,1,3
602,2,2
603,3,1
604,4,0
605,1,2
606,1,3
607,1,3
608,1,3
609,2,2
610,2,2
611,2,2
612,1,3
613,4,0
614,4,0
615,1,3
616,1,3
617,3,1
618,4,0
619,3,1
620,0,4
621,3,1
622,2,2
623,3,1
624,2,2
625,3,1
626,1,3
627,3,1
628,4,0
629,0,4
630,0,4
631,0,4
632,1,3
633,1,3
634,1,3
635,1,3
636,4,0
637,2,2
638,4,0
639,2,2
640,2,2
641,1,3
642,2,2
643,4,0
644,1,3
645,3,1
646,4,0
647,1,3
648,4,0
649,1,3
650,1,3
651,1,3
652,2,2
653,2,2
654,2,2
655,0,4
656,4,0
657,0,4
658,3,1
659,4,0
660,2,2
661,2,2
662,4,0
663,0,4
664,3,1
665,4,0
666,3,1
667,4,0
668,2,2
669,1,3
670,1,3
671,1,3
672,2,2
673,0,4
674,2,2
675,4,0
676,3,1
677,3,1
678,1,3
679,2,2
680,2,2
681,2,2
682,1,3
683,1,3
684,1,2
685,2,2
686,3,1
687,0,4
688,4,0
689,4,0
690,4,0
691,3,1
692,3,1
693,3,1
694,2,2
695,1,3
696,2,2
697,4,0
698,1,3
699,2,2
700,4,0
701,4,0
702,2,2
703,4,0
704,3,1
705,1,3
706,3,1
707,2,2
708,1,3
709,1,3
710,3,1
711,2,2
712,2,2
713,0,4
714,2,2
715,2,2
716,4,0
717,4,0
718,2,2
719,1,3
720,2,2
721,2,2
722,4,0
723,3,1
724,2,2
725,1,3
726,4,0
727,2,2
728,4,0
729,1,3
730,4,0
731,1,3
732,1,3
733,2,2
734,2,2
735,2,2
736,4,0
737,1,3
738,4,0
739,3,1
740,1,3
741,3,1
742,3,1
743,3,1
744,0,4
745,3,1
746,3,1
747,3,1
748,2,2
749,1,3
750,4,0
751,3,1
752,4,0
753,2,2
754,0,4
755,4,0
756,4,0
757,2,2
758,2,2
759,0,4
760,2,2
761,0,4
762,2,2
763,2,2
764,1,3
765,4,0
766,1,3
767,3,1
768,1,3
769,1,3
770,0,4
771,3,1
772,1,2
773,1,3
774,2,2
775,0,4
776,4,0
777,1,3
778,1,3
779,3,1
780,3,1
781,3,1
782,2,2
783,1,3
784,0,4
785,1,3
786,4,0
787,2,2
788,3,0
789,4,0
790,0,4
791,3,1
792,4,0
793,4,0
794,0,4
795,2,2
796,4,0
797,3,1
798,1,2
799,3,1
800,4,0
801,1,2
802,1,3
803,2,2
804,0,4
805,4,0
806,4,0
807,1,3
808,3,1
809,4,0
810,3,1
811,3,1
812,4,0
813,1,3
814,1,3
815,2,2
816,2,2
817,3,1
818,0,4
819,4,0
820,3,1
821,3,1
822,1,3
823,1,3
824,2,2
825,0,4
826,1,3
827,0,4
828,4,0
829,4,0
830,4,0
831,0,4
832,0,4
833,0,4
834,4,0
835,1,2
836,3,1
837,1,3
838,4,0
839,2,2
840,3,1
841,2,2
842,2,2
843,1,3
844,2,2
845,2,2
846,4,0
847,0,3
848,1,3
849,3,1
850,4,0
851,0,4
852,2,2
853,4,0
854,2,2
855,1,3
856,0,4
857,0,3
858,4,0
859,0,4
860,3,1
861,3,1
862,2,2
863,2,2
864,3,1
865,3,1
866,3,0
867,2,2
868,3,1
869,3,1
870,1,3
871,1,3
872,1,3
873,2,2
874,4,0
875,2,1
876,4,0
877,1,3
878,0,4
879,1,3
880,4,0
881,4,0
882,4,0
883,3,1
884,3,1
885,3,1
886,2,2
887,1,3
888,3,1
889,2,2
890,4,0
891,1,3
892,4,0
893,3,1
894,0,4
895,1,3
896,3,0
897,1,3
898,2,2
899,3,0
900,3,1
901,2,2
902,3,1
903,1,3
904,2,2
905,3,1
906,4,0
907,1,3
908,4,0
909,4,0
910,1,3
911,1,3
912,3,1
913,4,0
914,4,0
915,2,2
916,0,4
917,2,2
918,3,1
919,0,4
920,2,2
921,1,3
922,0,4
923,2,2
924,4,0
925,0,4
926,4,0
927,3,1
928,4,0
929,4,0
930,3,1
931,2,2
932,0,4
933,4,0
934,1,3
935,4,0
936,2,2
937,1,3
938,0,4
939,4,0
940,2,1
941,4,0
942,1,3
943,3,1
944,2,2
945,4,0
946,0,4
947,1,3
948,2,2
949,3,1
950,3,1
951,0,4
952,3,1
953,2,2
954,3,1
955,2,2
956,4,0
957,1,3
958,3,1
959,0,4
960,3,1
961,4,0
962,3,1
963,1,3
964,4,0
965,4,0
966,4,0
967,1,3
968,1,3
969,4,0
970,0,4
971,2,2
972,4,0
973,4,0
974,4,0
975,3,1
976,0,4
977,2,2
978,3,1
979,3,1
980,1,3
981,4,0
982,2,2
983,4,0
984,3,1
985,2,2
986,1,2
987,3,1
988,2,2
989,3,1
990,4,0
991,2,2
992,0,4
993,4,0
994,3,1
995,1,3
996,0,4
997,4,0
998,0,4
999,2,2
1000,2,2
