Game Index,Bet Points Model 1,Bet Points Model 2
307,4,0
308,1,3
309,4,0
310,2,2
311,2,2
312,0,4
313,2,2
314,4,0
315,1,3
316,3,1
317,2,2
318,2,2
319,4,0
320,2,1
321,2,2
322,4,0
323,0,4
324,1,3
325,3,1
326,4,0
327,2,2
328,3,1
329,1,3
330,0,4
331,1,3
332,0,4
333,4,0
334,1,3
335,3,1
336,4,0
337,2,2
338,4,0
339,0,4
340,1,3
341,4,0
342,0,3
343,2,2
344,2,2
345,2,1
346,1,3
347,3,1
348,4,0
349,2,2
350,2,2
351,0,4
352,1,3
353,3,1
354,2,2
355,3,1
356,3,1
357,0,4
358,2,2
359,3,1
360,2,2
361,2,2
362,3,1
363,2,1
364,4,0
365,4,0
366,2,2
367,4,0
368,4,0
369,3,1
370,3,1
371,3,1
372,0,4
373,4,0
374,4,0
375,4,0
376,2,2
377,2,2
378,3,1
379,2,2
380,3,1
381,4,0
382,0,4
383,3,0
384,2,2
385,1,3
386,2,1
387,1,3
388,3,1
389,1,3
390,3,1
391,3,1
392,4,0
393,1,3
394,0,4
395,2,2
396,4,0
397,2,2
398,0,4
399,1,3
400,2,2
401,2,2
402,3,1
403,3,1
404,3,1
405,4,0
406,3,1
407,4,0
408,1,3
409,4,0
410,1,3
411,0,4
412,4,0
413,3,1
414,1,3
415,0,4
416,4,0
417,0,4
418,2,2
419,3,1
420,3,1
421,1,3
422,0,4
423,0,4
424,4,0
425,3,1
426,3,1
427,0,3
428,3,1
429,3,1
430,2,2
431,4,0
432,0,4
433,2,2
434,2,2
435,2,2
436,2,2
437,1,3
438,1,3
439,3,1
440,3,1
441,3,1
442,4,0
443,4,0
444,3,1
445,2,2
446,1,3
447,4,0
448,2,2
449,3,1
450,4,0
451,1,3
452,4,0
453,2,2
454,4,0
455,3,1
456,3,1
457,2,2
458,2,2
459,1,2
460,1,3
461,3,1
462,1,3
463,2,2
464,2,2
465,1,3
466,0,4
467,2,2
468,0,4
469,1,3
470,4,0
471,4,0
472,1,3
473,1,3
474,2,2
475,3,1
476,1,3
477,3,1
478,0,4
479,3,1
480,3,1
481,2,2
482,0,4
483,3,1
484,1,3
485,1,3
486,0,4
487,1,3
488,4,0
489,0,4
490,1,3
491,1,3
492,0,4
493,0,4
494,1,3
495,4,0
496,2,2
497,4,0
498,4,0
499,3,1
500,4,0
501,2,2
502,4,0
503,1,3
504,4,0
505,2,2
506,2,2
507,3,1
508,2,2
509,0,4
510,0,4
511,1,3
512,3,1
513,3,1
514,4,0
515,1,3
516,4,0
517,4,0
518,0,4
519,3,1
520,0,4
521,3,1
522,4,0
523,0,4
524,1,2
525,4,0
526,2,1
527,0,4
528,2,2
529,3,1
530,3,0
531,2,2
532,1,3
533,0,4
534,2,2
535,1,3
536,3,1
537,3,1
538,2,2
539,3,0
540,4,0
541,1,3
542,3,1
543,3,1
544,0,4
545,2,2
546,1,3
547,2,2
548,2,2
549,2,2
550,4,0
551,2,2
552,1,3
553,2,2
554,2,2
555,2,2
556,3,1
557,2,2
558,2,2
559,4,0
560,0,4
561,3,1
562,4,0
563,4,0
564,4,0
565,2,2
566,3,1
567,4,0
568,3,1
569,3,1
570,2,2
571,1,3
572,4,0
573,4,0
574,4,0
575,2,2
576,3,1
577,2,2
578,0,4
579,4,0
580,1,2
581,0,4
582,4,0
583,0,4
584,1,3
585,2,2
586,0,4
587,4,0
588,1,3
589,4,0
590,3,1
591,0,4
592,4,0
593,3,1
594,1,3
595,2,2
596,3,1
597,1,3
598,1,3
599,2,2
600,4,0
601,4,0
602,1,3
603,2,2
604,3,1
605,3,1
606,1,3
607,3,1
608,1,3
609,1,3
610,2,2
611,0,4
612,0,4
613,1,3
614,1,3
615,1,3
616,1,3
617,1,3
618,1,3
619,3,1
620,4,0
621,2,2
622,1,3
623,4,0
624,1,3
625,2,2
626,1,3
627,0,4
628,0,4
629,3,1
630,2,2
631,1,3
632,4,0
633,3,1
634,3,1
635,3,1
636,2,2
637,1,3
638,4,0
639,3,1
640,1,3
641,2,1
642,0,4
643,2,2
644,4,0
645,4,0
646,2,2
647,1,3
648,4,0
649,0,4
650,0,4
651,2,2
652,2,2
653,2,2
654,2,1
655,3,1
656,1,3
657,4,0
658,3,1
659,0,4
660,3,1
661,2,1
662,4,0
663,2,2
664,1,3
665,1,3
666,2,2
667,0,4
668,2,2
669,4,0
670,0,4
671,1,3
672,1,3
673,3,1
674,2,2
675,1,3
676,3,1
677,3,1
678,4,0
679,2,2
680,4,0
681,3,1
682,3,1
683,3,1
684,2,2
685,3,1
686,1,3
687,4,0
688,3,1
689,0,4
690,3,1
691,1,3
692,2,2
693,3,1
694,2,2
695,4,0
696,2,2
697,2,2
698,3,1
699,4,0
700,1,2
701,1,3
702,4,0
703,3,1
704,3,1
705,3,1
706,1,3
707,1,3
708,0,4
709,0,4
710,3,1
711,2,2
712,4,0
713,4,0
714,1,3
715,3,1
716,3,1
717,1,3
718,1,3
719,2,2
720,1,3
721,0,3
722,0,4
723,3,0
724,3,1
725,3,1
726,2,2
727,3,1
728,1,3
729,2,2
730,4,0
731,0,4
732,1,3
733,2,2
734,4,0
735,3,1
736,3,1
737,1,3
738,4,0
739,0,4
740,0,4
741,4,0
742,2,2
743,0,4
744,4,0
745,1,3
746,1,3
747,4,0
748,3,1
749,3,1
750,3,1
751,2,2
752,4,0
753,3,1
754,3,1
755,2,2
756,4,0
757,3,1
758,2,1
759,1,3
760,3,0
761,4,0
762,3,1
763,1,3
764,2,2
765,2,2
766,2,2
767,2,2
768,0,4
769,4,0
770,2,2
771,2,2
772,4,0
773,3,1
774,0,4
775,2,2
776,2,2
777,4,0
778,4,0
779,1,3
780,1,3
781,3,1
782,1,3
783,1,3
784,4,0
785,4,0
786,3,1
787,3,1
788,1,3
789,0,4
790,1,3
791,4,0
792,4,0
793,1,3
794,4,0
795,1,3
796,4,0
797,3,1
798,3,1
799,3,1
800,2,2
801,3,1
802,4,0
803,1,3
804,3,1
805,2,2
806,0,4
807,0,4
808,3,1
809,1,3
810,3,1
811,2,2
812,3,1
813,3,1
814,3,1
815,4,0
816,1,3
817,3,1
818,0,4
819,3,1
820,3,1
821,0,4
822,2,2
823,3,1
824,3,1
825,4,0
826,3,0
827,3,1
828,4,0
829,4,0
830,4,0
831,1,3
832,3,1
833,4,0
834,2,2
835,3,1
836,2,1
837,2,2
838,2,2
839,0,4
840,3,0
841,1,3
842,2,2
843,3,1
844,2,2
845,3,1
846,4,0
847,2,1
848,2,2
849,4,0
850,0,4
851,0,4
852,4,0
853,4,0
854,2,2
855,2,2
856,3,1
857,3,1
858,2,2
859,4,0
860,3,1
861,4,0
862,0,4
863,4,0
864,2,2
865,0,4
866,1,3
867,4,0
868,4,0
869,2,2
870,4,0
871,4,0
872,0,4
873,2,2
874,1,3
875,2,2
876,2,2
877,1,3
878,4,0
879,2,2
880,3,1
881,4,0
882,4,0
883,3,1
884,0,4
885,2,2
886,3,1
887,1,3
888,4,0
889,4,0
890,0,4
891,0,4
892,3,1
893,2,2
894,0,4
895,3,1
896,2,2
897,2,2
898,3,1
899,3,1
900,2,2
901,2,2
902,2,2
903,3,1
904,0,4
905,1,3
906,1,3
907,0,4
908,3,1
909,3,1
910,3,1
911,3,1
912,1,3
913,2,2
914,2,2
915,2,2
916,1,3
917,3,1
918,2,2
919,2,2
920,3,1
921,1,3
922,4,0
923,2,2
924,3,1
925,3,1
926,1,3
927,2,2
928,1,3
929,0,4
930,2,2
931,3,1
932,0,4
933,3,1
934,2,2
935,2,2
936,1,3
937,3,1
938,1,3
939,0,4
940,3,1
941,4,0
942,3,1
943,2,2
944,4,0
945,1,3
946,3,1
947,3,1
948,3,1
949,3,1
950,3,1
951,4,0
952,3,1
953,0,4
954,0,4
955,4,0
956,3,1
957,3,1
958,2,2
959,0,3
960,2,2
961,0,4
962,3,1
963,1,3
964,1,3
965,4,0
966,1,3
967,0,4
968,4,0
969,4,0
970,4,0
971,3,1
972,2,2
973,4,0
974,4,0
975,2,2
976,4,0
977,0,4
978,0,4
979,3,1
980,4,0
981,1,3
982,1,2
983,3,1
984,2,2
985,4,0
986,4,0
987,0,3
988,3,1
989,0,4
990,1,3
991,1,3
992,2,2
993,3,1
994,2,2
995,0,4
996,4,0
997,3,1
998,4,0
999,0,4
1000,2,1
