Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,2,2
4,2,2
5,3,1
6,4,0
7,4,0
8,4,0
9,4,0
10,4,0
11,1,3
12,2,2
13,2,2
14,3,1
15,4,0
16,3,1
17,2,2
18,2,2
19,0,4
20,4,0
21,4,0
22,0,4
23,3,1
24,3,1
25,2,2
26,2,2
27,1,3
28,2,2
29,2,2
30,3,1
31,3,0
32,3,1
33,1,3
34,0,4
35,1,3
36,2,2
37,2,2
38,4,0
39,1,3
40,1,3
41,2,2
42,2,2
43,1,3
44,2,2
45,1,3
46,2,2
47,4,0
48,1,2
49,4,0
50,3,0
51,0,4
52,3,1
53,1,3
54,2,2
55,2,2
56,0,4
57,4,0
58,3,1
59,3,1
60,4,0
61,1,3
62,3,1
63,3,1
64,4,0
65,4,0
66,2,2
67,2,2
68,0,4
69,4,0
70,3,1
71,1,3
72,1,3
73,3,1
74,3,1
75,2,2
76,1,3
77,3,1
78,3,1
79,3,1
80,3,1
81,1,3
82,3,1
83,2,2
84,3,1
85,1,3
86,2,2
87,2,2
88,4,0
89,1,3
90,3,1
91,0,4
92,2,2
93,3,1
94,2,2
95,4,0
96,2,2
97,0,4
98,0,4
99,3,1
100,3,1
101,3,1
102,4,0
103,4,0
104,1,3
105,4,0
106,3,1
107,4,0
108,0,4
109,4,0
110,4,0
111,4,0
112,4,0
113,4,0
114,4,0
115,2,2
116,4,0
117,3,1
118,1,3
119,4,0
120,4,0
121,3,1
122,3,0
123,3,1
124,3,1
125,4,0
126,2,2
127,2,2
128,4,0
129,2,2
130,3,1
131,1,3
132,3,1
133,2,2
134,1,3
135,4,0
136,4,0
137,3,1
138,4,0
139,3,1
140,3,1
141,3,1
142,1,3
143,0,4
144,2,1
145,2,2
146,0,3
147,4,0
148,1,3
149,3,1
150,0,4
151,1,3
152,2,2
153,4,0
154,1,3
155,1,3
156,2,2
157,4,0
158,2,2
159,2,2
160,3,1
161,2,2
162,3,1
163,3,1
164,3,1
165,2,2
166,2,1
167,4,0
168,3,1
169,3,1
170,2,2
171,4,0
172,2,2
173,2,2
174,4,0
175,2,1
176,1,3
177,3,1
178,3,1
179,4,0
180,0,4
181,1,3
182,1,3
183,3,1
184,3,1
185,2,1
186,1,3
187,1,3
188,2,2
189,4,0
190,1,3
191,4,0
192,3,1
193,2,2
194,1,3
195,2,2
196,3,0
197,0,4
198,1,3
199,3,1
200,1,3
201,3,1
202,0,4
203,2,2
204,3,1
205,4,0
206,3,1
207,2,2
208,2,2
209,3,1
210,3,1
211,3,1
212,3,1
213,4,0
214,1,3
215,4,0
216,2,2
217,3,1
218,0,4
219,3,1
220,2,2
221,0,4
222,0,4
223,4,0
224,3,1
225,2,2
226,2,2
227,3,1
228,2,2
229,2,2
230,2,2
231,4,0
232,3,1
233,0,4
234,1,2
235,3,1
236,1,3
237,1,3
238,4,0
239,0,4
240,1,2
241,2,1
242,0,4
243,2,2
244,3,1
245,4,0
246,2,2
247,3,1
248,4,0
249,4,0
250,2,2
251,2,2
252,2,1
253,4,0
254,2,2
255,3,1
256,1,3
257,3,1
258,3,1
259,2,2
260,4,0
261,0,4
262,4,0
263,3,1
264,1,3
265,1,3
266,1,3
267,1,3
268,4,0
269,4,0
270,1,3
271,2,2
272,3,1
273,3,1
274,1,3
275,3,1
276,3,1
277,3,1
278,1,3
279,3,1
280,0,4
281,1,3
282,3,1
283,1,3
284,0,4
285,1,3
286,4,0
287,0,4
288,3,1
289,2,2
290,3,1
291,1,3
292,0,4
293,0,4
294,4,0
295,3,1
296,1,3
297,2,2
298,3,1
299,3,1
300,4,0
301,2,2
302,2,2
303,3,1
304,0,4
305,3,1
306,4,0
307,2,2
308,1,3
309,2,2
310,2,2
311,0,4
312,3,1
313,4,0
314,4,0
315,0,4
316,4,0
317,2,2
318,0,4
319,3,1
320,1,3
321,2,2
322,4,0
323,4,0
324,4,0
325,4,0
326,2,2
327,3,1
328,4,0
329,4,0
330,3,1
331,0,4
332,2,2
333,2,2
334,2,2
335,4,0
336,4,0
337,0,4
338,3,1
339,4,0
340,4,0
341,1,3
342,1,3
343,2,2
344,4,0
345,3,1
346,4,0
347,2,2
348,0,4
349,1,3
350,2,2
351,3,1
352,4,0
353,2,2
354,3,1
355,2,2
356,3,1
357,0,4
358,4,0
359,1,3
360,4,0
361,2,2
362,0,4
363,4,0
364,0,4
365,2,2
366,4,0
367,1,3
368,2,2
369,1,3
370,1,3
371,3,1
372,2,2
373,3,1
374,4,0
375,4,0
376,2,2
377,2,2
378,3,1
379,3,1
380,1,3
381,1,3
382,2,2
383,2,2
384,4,0
385,1,3
386,3,1
387,1,3
388,4,0
389,0,3
390,4,0
391,1,3
392,1,3
393,0,4
394,1,3
395,2,2
396,4,0
397,0,4
398,3,1
399,4,0
400,3,1
401,1,3
402,4,0
403,2,1
404,3,1
405,1,3
406,4,0
407,1,3
408,3,1
409,2,2
410,4,0
411,2,2
412,3,1
413,4,0
414,1,2
415,0,4
416,4,0
417,2,2
418,3,1
419,4,0
420,1,3
421,4,0
422,4,0
423,0,4
424,1,3
425,4,0
426,2,2
427,2,2
428,2,2
429,2,2
430,3,1
431,2,2
432,3,1
433,3,1
434,1,3
435,1,3
436,3,1
437,2,2
438,4,0
439,3,1
440,2,2
441,3,1
442,2,2
443,3,1
444,3,1
445,4,0
446,4,0
447,2,2
448,2,2
449,3,1
450,1,3
451,2,2
452,1,3
453,4,0
454,4,0
455,2,2
456,2,2
457,1,3
458,2,2
459,4,0
460,2,2
461,2,1
462,3,1
463,4,0
464,4,0
465,4,0
466,2,2
467,4,0
468,4,0
469,1,3
470,2,2
471,1,3
472,3,1
473,3,1
474,0,4
475,3,1
476,2,2
477,4,0
478,0,3
479,3,1
480,2,1
481,3,1
482,1,3
483,4,0
484,1,3
485,3,1
486,1,3
487,3,1
488,2,2
489,2,2
490,4,0
491,2,2
492,1,3
493,4,0
494,2,1
495,3,1
496,2,2
497,4,0
498,3,1
499,3,1
500,0,4
501,3,0
502,1,3
503,4,0
504,0,4
505,3,1
506,3,1
507,4,0
508,0,3
509,2,2
510,3,1
511,2,2
512,3,1
513,4,0
514,0,4
515,4,0
516,0,4
517,3,1
518,2,2
519,4,0
520,1,3
521,1,3
522,0,4
523,3,1
524,4,0
525,0,4
526,3,1
527,1,3
528,4,0
529,0,4
530,2,2
531,2,2
532,3,1
533,2,2
534,3,1
535,1,3
536,1,3
537,2,2
538,2,2
539,3,1
540,4,0
541,2,2
542,2,2
543,4,0
544,2,2
545,4,0
546,3,1
547,1,3
548,3,1
549,3,1
550,4,0
551,2,2
552,4,0
553,2,2
554,1,3
555,3,1
556,1,3
557,1,2
558,4,0
559,2,2
560,3,1
561,3,1
562,3,1
563,4,0
564,4,0
565,4,0
566,3,1
567,2,1
568,2,2
569,3,1
570,2,2
571,3,1
572,0,4
573,4,0
574,0,4
575,4,0
576,3,1
577,3,1
578,4,0
579,3,1
580,0,4
581,3,1
582,0,4
583,1,3
584,2,2
585,1,3
586,3,1
587,2,2
588,2,2
589,4,0
590,2,2
591,0,4
592,3,1
593,4,0
594,3,1
595,2,2
596,4,0
597,4,0
598,2,2
599,1,3
600,3,1
601,1,3
602,4,0
