Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,1,3
3,1,3
4,0,4
5,1,3
6,1,3
7,2,2
8,2,2
9,0,4
10,4,0
11,1,3
12,2,1
13,4,0
14,1,3
15,2,2
16,1,3
17,3,1
18,2,2
19,1,3
20,3,1
21,0,4
22,1,3
23,3,1
24,4,0
25,4,0
26,2,2
27,2,2
28,0,4
29,1,3
30,4,0
31,3,1
32,1,2
33,1,3
34,2,2
35,1,3
36,1,3
37,1,3
38,3,1
39,2,2
40,0,4
41,4,0
42,4,0
43,0,4
44,3,1
45,1,3
46,2,2
47,4,0
48,1,2
49,4,0
50,1,3
51,2,2
52,4,0
53,3,1
54,3,1
55,0,4
56,2,2
57,1,3
58,3,1
59,1,3
60,2,2
61,3,1
62,4,0
63,4,0
64,3,1
65,3,1
66,2,2
67,4,0
68,2,2
69,2,2
70,4,0
71,2,2
72,2,2
73,2,2
74,0,4
75,1,3
76,3,1
77,2,2
78,2,2
79,1,3
80,2,2
81,4,0
82,2,2
83,3,1
84,1,3
85,2,2
86,2,2
87,3,1
88,2,2
89,0,4
90,4,0
91,3,1
92,1,2
93,3,1
94,3,1
95,3,1
96,3,1
97,0,4
98,3,1
99,3,1
100,4,0
101,1,3
102,2,2
103,4,0
104,2,2
105,2,2
106,0,4
107,2,2
108,2,2
109,3,1
110,2,2
111,2,2
112,2,2
113,1,3
114,3,1
115,0,4
116,3,1
117,4,0
118,0,4
119,4,0
120,2,2
121,4,0
122,4,0
123,0,4
124,2,2
125,2,2
126,2,2
127,1,3
128,2,2
129,2,2
130,1,3
131,1,3
132,0,4
133,3,1
134,2,2
135,3,1
136,2,2
137,1,3
138,0,4
139,4,0
140,1,3
141,1,2
142,0,4
143,2,2
144,4,0
145,2,2
146,2,2
147,0,4
148,4,0
149,2,2
150,4,0
151,2,2
152,4,0
153,4,0
154,2,1
155,0,4
156,3,1
157,3,1
158,0,4
159,2,2
160,3,1
161,2,2
162,0,4
163,2,2
164,2,2
165,3,1
166,0,4
167,3,1
168,4,0
169,2,2
170,1,3
171,2,2
172,3,1
173,3,1
174,0,3
175,0,4
176,3,1
177,4,0
178,1,2
179,3,1
180,4,0
181,1,3
182,2,2
183,1,2
184,3,1
185,2,2
186,3,1
187,3,1
188,4,0
189,4,0
190,0,4
191,1,3
192,2,2
193,2,2
194,3,1
195,2,2
196,4,0
197,0,4
198,2,2
199,2,2
200,0,4
201,2,2
202,3,1
203,3,1
204,0,4
205,4,0
206,3,1
207,2,2
208,0,4
209,1,3
210,2,2
211,1,3
212,2,2
213,2,1
214,1,3
215,3,1
216,3,1
217,1,3
218,4,0
219,2,2
220,2,2
221,2,2
222,0,4
223,4,0
224,1,3
225,4,0
226,1,3
227,0,4
228,0,4
229,4,0
230,2,2
231,2,2
232,3,1
233,1,3
234,3,1
235,0,4
236,3,1
237,4,0
238,3,1
239,3,1
240,0,3
241,3,1
242,2,2
243,1,3
244,1,3
245,3,1
246,2,2
247,2,2
248,2,2
249,1,3
250,3,1
251,3,1
252,3,1
253,1,3
254,0,4
255,3,1
256,1,3
257,3,1
258,3,1
259,3,1
260,2,2
261,2,2
262,1,3
263,2,2
264,1,3
265,3,1
266,3,1
267,3,1
268,3,1
269,1,3
270,3,1
271,3,1
272,3,1
273,3,1
274,2,2
275,1,3
276,4,0
277,4,0
278,3,1
279,1,3
280,1,3
281,2,2
282,2,2
283,2,1
284,3,1
285,2,2
286,3,1
287,0,4
288,3,1
289,2,2
290,1,3
291,1,3
292,3,1
293,1,3
294,3,1
295,3,1
296,1,3
297,2,2
298,4,0
299,0,4
300,4,0
301,4,0
302,2,2
303,1,3
304,3,1
305,0,4
306,2,2
307,1,3
308,1,3
309,3,1
310,1,3
311,0,4
312,3,1
313,1,3
314,4,0
315,1,3
316,1,3
317,1,3
318,3,1
319,4,0
320,2,2
321,0,4
322,1,3
323,1,3
324,3,1
325,3,1
326,3,1
327,2,2
328,2,2
329,4,0
330,3,0
331,1,3
332,3,1
333,1,3
334,4,0
335,2,2
336,1,3
337,0,4
338,3,1
339,3,1
340,4,0
341,1,3
342,1,3
343,4,0
344,2,2
345,3,1
346,4,0
347,1,3
348,1,3
349,1,3
350,3,1
351,0,4
352,0,4
353,1,3
354,0,4
355,2,2
356,2,2
357,1,3
358,1,3
359,2,2
360,2,2
361,1,3
362,0,4
363,1,3
364,2,2
365,2,2
366,4,0
367,1,3
368,4,0
369,2,2
370,4,0
371,1,3
372,3,1
373,4,0
374,4,0
375,3,1
376,1,3
377,2,2
378,2,2
379,1,3
380,1,3
381,2,2
382,2,2
383,2,2
384,1,3
385,0,4
386,2,2
387,4,0
388,1,3
389,3,1
390,3,1
391,0,4
392,4,0
393,0,4
394,0,4
395,3,1
396,4,0
397,2,2
398,0,4
399,3,1
400,4,0
401,2,2
402,4,0
403,0,4
404,4,0
405,3,1
406,3,1
407,0,4
408,2,2
409,4,0
410,4,0
411,3,1
412,1,3
413,3,1
414,1,2
415,1,3
416,1,3
417,2,2
418,1,3
419,1,3
420,4,0
421,1,3
422,2,2
423,2,2
424,3,1
425,2,2
426,3,1
427,4,0
428,0,4
429,0,4
430,1,3
431,2,2
432,3,1
433,2,2
434,3,1
435,1,3
436,2,2
437,0,4
438,4,0
439,0,4
440,2,2
441,3,0
442,1,3
443,1,3
444,3,1
445,2,2
446,4,0
447,0,4
448,2,2
449,0,4
450,3,1
451,2,2
452,2,2
453,0,4
454,3,1
455,2,2
456,4,0
457,3,1
458,4,0
459,2,2
460,3,1
461,0,4
462,1,3
463,1,3
464,1,3
465,3,1
466,3,1
467,2,2
468,3,1
469,2,2
470,1,3
471,3,1
472,2,2
473,1,3
474,1,2
475,1,3
476,3,1
477,0,4
478,1,3
479,2,2
480,1,3
481,4,0
482,3,1
483,0,4
484,2,2
485,3,1
486,2,2
487,4,0
488,2,2
489,2,2
490,2,2
491,1,3
492,1,3
493,2,2
494,2,2
495,4,0
496,3,1
497,3,1
498,2,2
499,3,1
500,0,4
501,4,0
502,0,4
503,2,2
504,0,4
505,2,2
506,2,2
507,4,0
508,2,2
509,1,2
510,4,0
511,0,4
512,0,4
513,3,1
514,2,2
515,0,4
516,1,3
517,4,0
518,4,0
519,4,0
520,3,1
521,3,1
522,4,0
523,4,0
524,1,3
525,4,0
526,3,0
527,1,3
528,2,2
529,2,2
