Game Index,Bet Points Model 1,Bet Points Model 2
397,0,4
398,3,1
399,3,1
400,0,4
401,4,0
402,1,2
403,1,3
404,0,4
405,1,3
406,3,1
407,1,3
408,3,1
409,2,2
410,2,2
411,2,2
412,1,2
413,4,0
414,1,3
415,1,3
416,1,3
417,1,3
418,2,2
419,2,2
420,4,0
421,1,3
422,2,2
423,4,0
424,1,3
425,2,2
426,3,1
427,1,3
428,3,1
429,4,0
430,4,0
431,3,1
432,4,0
433,1,3
434,0,4
435,2,1
436,2,2
437,1,3
438,2,2
439,3,1
440,3,1
441,1,3
442,2,2
443,4,0
444,4,0
445,0,4
446,3,1
447,3,1
448,4,0
449,2,2
450,2,2
451,4,0
452,3,0
453,0,4
454,0,4
455,0,4
456,3,0
457,1,3
458,3,1
459,4,0
460,1,3
461,3,1
462,0,4
463,4,0
464,2,2
465,2,2
466,2,2
467,3,1
468,4,0
469,4,0
470,3,1
471,3,1
472,4,0
473,4,0
474,0,4
475,4,0
476,1,3
477,2,1
478,0,4
479,0,4
480,2,2
481,1,3
482,3,1
483,1,3
484,0,4
485,3,1
486,1,3
487,3,1
488,0,4
489,2,2
490,4,0
491,2,2
492,3,1
493,3,1
494,1,3
495,4,0
496,2,1
497,0,4
498,0,4
499,4,0
500,2,2
501,2,2
502,3,1
503,1,3
504,0,4
505,1,3
506,0,4
507,1,3
508,3,1
509,3,1
510,4,0
511,4,0
512,3,1
513,1,2
514,2,2
515,4,0
516,2,2
517,2,2
518,3,1
519,3,1
520,3,1
521,2,2
522,4,0
523,2,2
524,2,2
525,1,3
526,4,0
527,4,0
528,1,3
529,3,1
530,2,2
531,2,2
532,4,0
533,0,4
534,4,0
535,3,1
536,3,1
537,2,2
538,1,3
539,4,0
540,1,3
541,2,2
542,3,1
543,1,3
544,1,3
545,4,0
546,1,3
547,2,2
548,1,3
549,1,2
550,2,2
551,0,4
552,3,1
553,0,4
554,4,0
555,2,2
556,4,0
557,2,2
558,2,2
559,4,0
560,2,2
561,4,0
562,4,0
563,4,0
564,3,1
565,1,3
566,3,1
567,0,4
568,2,2
569,0,3
570,1,3
571,4,0
572,3,1
573,2,2
574,4,0
575,0,4
576,3,1
577,1,3
578,4,0
579,4,0
580,1,3
581,3,1
582,3,1
583,2,2
584,1,3
585,2,2
586,4,0
587,4,0
588,1,3
589,4,0
590,1,3
591,4,0
592,4,0
593,4,0
594,3,1
595,3,1
596,2,2
597,3,1
598,1,3
599,3,1
600,3,1
601,0,4
602,2,2
603,4,0
604,4,0
605,3,1
606,3,1
607,4,0
608,1,3
609,2,2
610,4,0
611,1,3
612,2,2
613,2,2
614,2,2
615,3,1
616,4,0
617,4,0
618,3,1
619,3,1
620,3,1
621,4,0
622,3,1
623,2,2
624,0,4
625,1,3
626,3,1
627,2,2
628,3,1
629,1,3
630,2,2
631,2,2
632,4,0
633,4,0
634,1,3
635,1,3
636,2,2
637,2,2
638,3,1
639,2,2
640,3,1
641,3,1
642,3,1
643,0,4
644,1,3
645,2,2
646,4,0
647,1,3
648,4,0
649,2,2
650,4,0
651,3,1
652,3,1
653,3,0
654,1,3
655,3,1
656,0,4
657,4,0
658,3,1
659,4,0
660,4,0
661,2,1
662,0,4
663,1,3
664,2,2
665,1,3
666,3,1
667,4,0
668,0,4
669,2,2
670,3,1
671,2,2
672,3,1
673,2,2
674,1,3
675,0,4
676,3,1
677,0,4
678,2,2
679,0,4
680,3,1
681,4,0
682,4,0
683,3,1
684,3,1
685,1,3
686,3,1
687,2,2
688,0,4
689,1,3
690,3,1
691,3,1
692,3,1
693,2,2
694,1,3
695,2,2
696,2,2
697,3,1
698,1,3
699,3,1
700,3,1
701,2,1
702,2,2
703,1,3
704,1,3
705,4,0
706,4,0
707,3,0
708,2,2
709,2,2
710,2,2
711,3,1
712,1,3
713,4,0
714,3,1
715,2,2
716,3,1
717,3,1
718,3,1
719,1,3
720,4,0
721,3,1
722,4,0
723,4,0
724,3,1
725,0,4
726,3,1
727,1,3
728,3,1
729,0,4
730,3,1
731,2,2
732,4,0
733,1,3
734,4,0
735,1,3
736,2,2
737,2,2
738,3,1
739,3,1
740,3,1
741,3,1
742,3,1
743,3,1
744,3,1
745,4,0
746,1,3
747,4,0
748,1,2
749,0,4
750,3,1
751,0,4
752,3,1
753,4,0
754,3,1
755,1,3
756,4,0
757,4,0
758,3,1
759,2,2
760,2,2
761,3,1
762,4,0
763,2,2
764,2,2
765,2,2
766,3,1
767,2,2
768,4,0
769,3,1
770,2,2
771,0,4
772,3,1
773,2,2
774,1,3
775,2,2
776,2,2
777,4,0
778,4,0
779,2,2
780,2,2
781,2,2
782,2,2
783,1,3
784,2,2
785,4,0
786,1,3
787,3,1
788,0,4
789,1,3
790,0,4
791,2,2
792,2,2
793,2,1
794,4,0
795,4,0
796,2,1
797,0,4
798,3,1
799,2,2
800,3,1
801,4,0
802,1,3
803,4,0
804,1,3
805,0,4
806,1,3
807,1,3
808,4,0
809,3,0
810,1,3
811,2,2
812,1,3
813,1,3
814,2,2
815,2,2
816,3,1
817,3,1
818,2,2
819,3,1
820,1,3
821,3,0
822,4,0
823,4,0
824,4,0
825,3,1
826,4,0
827,2,1
828,1,3
829,0,4
830,4,0
831,1,3
832,2,2
833,3,1
834,3,1
835,2,1
836,3,1
837,3,1
838,1,3
839,1,3
840,4,0
841,2,1
842,4,0
843,3,1
844,2,2
845,4,0
846,2,2
847,0,4
848,1,2
849,4,0
850,2,2
851,2,2
852,3,1
853,2,2
854,3,1
855,2,2
856,1,3
857,2,2
858,3,1
859,0,4
860,0,4
861,0,4
862,2,2
863,3,1
864,3,1
865,4,0
866,4,0
867,1,3
868,2,2
869,3,1
870,1,3
871,3,1
872,4,0
873,3,1
874,3,1
875,4,0
876,2,2
877,3,1
878,1,3
879,3,1
880,1,3
881,1,3
882,3,1
883,2,2
884,1,3
885,2,2
886,4,0
887,2,2
888,0,4
889,0,4
890,2,2
891,3,1
892,0,4
893,2,1
894,2,2
895,4,0
896,4,0
897,3,1
898,2,2
899,1,3
900,1,3
901,2,2
902,4,0
903,2,2
904,2,2
905,3,1
906,4,0
907,4,0
908,2,2
909,3,1
910,2,2
911,1,3
912,1,3
913,0,4
914,2,2
915,3,1
916,4,0
917,0,4
918,4,0
919,2,2
920,0,4
921,4,0
922,3,1
923,3,1
924,2,2
925,4,0
926,3,1
927,1,3
928,4,0
929,2,2
930,3,1
931,3,1
932,3,1
933,0,4
934,2,2
935,4,0
936,3,1
937,2,2
938,1,3
939,2,2
940,2,2
941,3,1
942,4,0
943,1,3
944,4,0
945,1,3
946,3,1
947,4,0
948,4,0
949,3,1
950,3,1
951,1,3
952,4,0
953,2,2
954,1,3
955,2,2
956,3,1
957,2,2
958,1,2
959,1,3
960,4,0
961,3,1
962,2,2
963,1,3
964,1,3
965,3,1
966,3,1
967,3,1
968,2,2
969,2,1
970,2,2
971,2,2
972,3,1
973,1,3
974,3,1
975,1,3
976,2,2
977,1,2
978,3,1
979,0,3
980,4,0
981,3,1
982,0,4
983,0,4
984,3,1
985,0,4
986,2,2
987,2,2
988,2,2
989,3,1
990,1,3
991,4,0
992,0,4
993,1,3
994,0,4
995,3,1
996,1,3
997,3,1
998,0,4
999,1,3
1000,3,1
