Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,3,1
514,1,3
515,3,1
516,0,4
517,1,3
518,0,4
519,1,3
520,3,1
521,2,2
522,4,0
523,1,3
524,1,3
525,4,0
526,1,3
527,2,2
528,3,1
529,2,2
530,1,3
531,0,4
532,1,2
533,4,0
534,4,0
535,2,2
536,3,1
537,4,0
538,0,4
539,2,2
540,2,2
541,2,2
542,3,1
543,3,1
544,4,0
545,4,0
546,3,1
547,3,1
548,3,0
549,0,4
550,3,1
551,1,3
552,1,3
553,1,3
554,3,1
555,3,1
556,0,3
557,1,3
558,2,2
559,2,2
560,2,1
561,2,2
562,1,3
563,2,2
564,3,1
565,1,3
566,3,1
567,1,3
568,3,1
569,2,2
570,3,1
571,1,3
572,4,0
573,3,1
574,3,1
575,3,1
576,0,4
577,1,3
578,4,0
579,4,0
580,3,1
581,4,0
582,3,1
583,2,2
584,2,2
585,4,0
586,1,3
587,1,3
588,3,1
589,3,1
590,1,3
591,2,2
592,0,4
593,0,4
594,1,2
595,4,0
596,1,3
597,1,3
598,3,1
599,1,3
600,2,2
601,3,1
602,2,2
603,3,1
604,3,1
605,1,3
606,2,2
607,0,4
608,1,3
609,2,2
610,2,2
611,0,4
612,2,2
613,3,1
614,2,2
615,1,3
616,3,1
617,1,3
618,3,1
619,3,1
620,3,1
621,4,0
622,2,1
623,3,1
624,2,2
625,1,2
626,1,2
627,1,3
628,2,1
629,3,1
630,2,2
631,3,1
632,1,3
633,0,4
634,3,1
635,4,0
636,4,0
637,2,2
638,4,0
639,4,0
640,0,4
641,4,0
642,1,3
643,2,2
644,1,3
645,3,1
646,4,0
647,2,2
648,1,3
649,3,1
650,0,4
651,1,3
652,2,2
653,4,0
654,1,2
655,1,3
656,2,1
657,2,2
658,3,1
659,1,3
660,2,2
661,3,1
662,4,0
663,0,4
664,3,1
665,4,0
666,1,3
667,3,1
668,1,3
669,1,3
670,2,2
671,3,1
672,4,0
673,3,1
674,4,0
675,3,0
676,3,1
677,1,3
678,4,0
679,0,3
680,2,2
681,3,1
682,2,2
683,3,1
684,3,1
685,1,3
686,3,1
687,4,0
688,0,4
689,3,1
690,4,0
691,2,2
692,0,4
693,2,2
694,3,1
695,1,2
696,2,1
697,2,2
698,4,0
699,4,0
700,3,1
701,2,2
702,1,3
703,1,3
704,2,2
705,1,3
706,1,3
707,0,4
708,1,3
709,0,4
710,0,4
711,1,3
712,2,2
713,0,4
714,3,1
715,0,4
716,2,2
717,2,2
718,0,4
719,2,2
720,3,1
721,3,1
722,1,3
723,3,1
724,0,4
725,0,4
726,4,0
727,1,3
728,2,2
729,3,1
730,0,4
731,4,0
732,3,1
733,2,2
734,1,3
735,4,0
736,1,3
737,2,2
738,1,3
739,1,3
740,2,2
741,0,4
742,3,1
743,2,2
744,4,0
745,0,4
746,3,1
747,3,1
748,0,4
749,1,3
750,4,0
751,4,0
752,2,2
753,1,3
754,2,2
755,1,3
756,0,4
757,1,3
758,1,3
759,0,4
760,2,2
761,2,2
762,3,1
763,0,4
764,2,2
765,1,3
766,1,3
767,2,2
768,4,0
769,1,3
770,3,1
771,1,3
772,1,3
773,3,1
774,1,3
775,1,3
776,1,3
777,2,1
778,4,0
779,2,2
780,0,4
781,2,1
782,3,1
783,2,2
784,1,3
785,2,2
786,1,3
787,2,2
788,1,3
789,1,2
790,0,4
791,4,0
792,2,2
793,0,4
794,4,0
795,2,2
796,2,2
797,2,2
798,2,2
799,2,2
800,4,0
801,3,1
802,0,4
803,1,3
804,0,4
805,2,2
806,1,3
807,3,1
808,0,4
809,2,2
810,1,3
811,4,0
812,4,0
813,2,2
814,0,4
815,1,3
816,3,1
817,1,3
818,0,4
819,2,2
820,2,2
821,0,4
822,2,2
823,1,3
824,0,4
825,4,0
826,4,0
827,3,1
828,4,0
829,1,3
830,2,2
831,2,0
832,2,2
833,4,0
834,2,2
835,3,1
836,2,2
837,2,2
838,1,3
839,2,2
840,4,0
841,2,2
842,4,0
843,1,3
844,4,0
845,3,1
846,3,1
847,3,1
848,2,2
849,1,3
850,3,1
851,2,2
852,1,3
853,0,4
854,1,3
855,4,0
856,3,1
857,2,2
858,3,1
859,3,1
860,1,3
861,3,1
862,0,4
863,4,0
864,2,2
865,0,4
866,3,1
867,4,0
868,1,3
869,1,3
870,4,0
871,3,1
872,3,1
873,2,1
874,2,2
875,1,3
876,2,2
877,3,1
878,4,0
879,0,4
880,0,4
881,3,1
882,1,3
883,2,2
884,1,3
885,3,1
886,2,2
887,1,2
888,3,1
889,2,2
890,2,2
891,3,1
892,0,4
893,1,3
894,3,1
895,3,0
896,3,1
897,2,2
898,2,2
899,2,2
900,3,1
901,2,1
902,3,1
903,3,1
904,4,0
905,4,0
906,3,0
907,3,1
908,2,2
909,2,2
910,4,0
911,2,2
912,0,3
913,1,3
914,1,3
915,2,2
916,0,4
917,2,2
918,3,1
919,3,1
920,0,3
921,0,4
922,2,2
923,4,0
924,0,4
925,1,3
926,1,2
927,3,1
928,2,2
929,0,4
930,3,1
931,3,1
932,2,2
933,0,4
934,3,1
935,0,4
936,0,4
937,3,1
938,4,0
939,3,1
940,1,3
941,3,1
942,2,2
943,3,1
944,3,1
945,3,1
946,1,3
947,0,4
948,1,3
949,0,4
950,2,2
951,1,3
952,4,0
953,3,1
954,1,3
955,1,3
956,2,2
957,2,2
958,4,0
959,0,4
960,3,1
961,0,4
962,3,1
963,4,0
964,1,3
965,1,3
966,2,2
967,4,0
968,4,0
969,2,2
970,0,4
971,1,3
972,2,2
973,3,1
974,4,0
975,0,3
976,4,0
977,4,0
978,0,4
979,3,1
980,3,1
981,0,4
982,1,3
983,0,4
984,3,1
985,1,3
986,1,3
987,0,3
988,2,2
989,2,2
990,3,1
991,3,1
992,2,2
993,0,3
994,3,1
995,1,3
996,0,4
997,4,0
998,3,1
999,4,0
1000,2,2
