Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,0,4
408,1,3
409,2,2
410,3,1
411,3,1
412,3,1
413,4,0
414,2,2
415,0,4
416,3,1
417,3,1
418,3,1
419,3,1
420,3,1
421,0,4
422,1,3
423,3,1
424,2,2
425,2,2
426,1,3
427,2,2
428,3,1
429,0,4
430,3,1
431,0,4
432,3,0
433,3,1
434,3,1
435,3,1
436,2,2
437,4,0
438,0,4
439,3,0
440,1,3
441,2,2
442,2,2
443,1,3
444,4,0
445,1,3
446,4,0
447,3,1
448,1,3
449,4,0
450,3,1
451,1,3
452,0,4
453,2,2
454,3,1
455,2,2
456,4,0
457,4,0
458,1,3
459,3,0
460,1,3
461,1,3
462,3,1
463,2,2
464,1,3
465,3,1
466,4,0
467,3,1
468,4,0
469,2,2
470,3,1
471,2,2
472,4,0
473,0,4
474,0,4
475,1,3
476,4,0
477,4,0
478,0,3
479,1,3
480,2,1
481,1,3
482,4,0
483,3,1
484,4,0
485,1,3
486,2,2
487,4,0
488,1,3
489,3,1
490,2,2
491,4,0
492,2,2
493,4,0
494,4,0
495,2,2
496,2,2
497,2,2
498,2,2
499,4,0
500,2,2
501,4,0
502,2,2
503,1,3
504,0,4
505,2,2
506,2,1
507,1,3
508,2,2
509,1,3
510,2,1
511,3,1
512,4,0
513,3,1
514,2,2
515,3,1
516,1,3
517,2,2
518,0,4
519,1,3
520,3,1
521,1,3
522,2,2
523,3,1
524,2,2
525,1,3
526,4,0
527,4,0
528,4,0
529,3,1
530,3,1
531,0,4
532,2,2
533,2,2
534,4,0
535,3,1
536,2,2
537,3,1
538,3,1
539,2,2
540,3,1
541,4,0
542,0,4
543,4,0
544,3,1
545,2,2
546,1,2
547,4,0
548,3,1
549,0,4
550,2,2
551,4,0
552,4,0
553,3,1
554,4,0
555,0,4
556,1,3
557,1,3
558,3,1
559,2,2
560,4,0
561,3,1
562,0,4
563,1,3
564,3,1
565,1,3
566,3,1
567,0,4
568,4,0
569,4,0
570,2,2
571,3,1
572,3,1
573,1,3
574,1,3
575,4,0
576,4,0
577,2,2
578,2,2
579,4,0
580,1,3
581,1,3
582,0,4
583,3,1
584,2,2
585,3,1
586,2,2
587,3,1
588,2,2
589,2,2
590,1,3
591,3,1
592,4,0
593,3,1
594,2,2
595,2,2
596,1,3
597,4,0
598,1,3
599,4,0
600,3,1
601,0,4
602,3,1
603,4,0
604,2,2
605,3,0
606,4,0
607,4,0
608,3,1
609,2,2
610,3,1
611,3,1
612,2,2
613,4,0
614,3,1
615,2,2
616,3,1
617,3,1
618,2,2
619,1,3
620,0,4
621,2,2
622,3,1
623,2,2
624,1,3
625,3,1
626,0,4
627,1,3
628,4,0
629,0,4
630,4,0
631,3,1
632,3,1
633,1,3
634,3,1
635,1,3
636,2,2
637,2,1
638,0,4
639,0,4
640,1,3
641,0,4
642,2,2
643,4,0
644,0,4
645,1,3
646,1,3
647,2,2
648,1,3
649,4,0
650,3,1
651,3,1
652,2,2
653,3,1
654,4,0
655,2,2
656,0,4
657,0,4
658,1,3
659,3,1
660,3,1
661,4,0
662,1,3
663,0,4
664,1,3
665,4,0
666,1,3
667,0,4
668,2,2
669,0,4
670,2,2
671,0,4
672,3,1
673,0,4
674,3,1
675,0,4
676,1,3
677,0,4
678,2,2
679,4,0
680,1,3
681,3,1
682,1,3
683,2,2
684,2,2
685,0,3
686,3,1
687,3,1
688,3,1
689,2,2
690,2,2
691,1,3
692,1,3
693,3,1
694,4,0
695,3,1
696,1,3
697,2,2
698,2,2
699,4,0
700,4,0
701,2,2
702,2,2
703,3,1
704,4,0
705,4,0
706,1,3
707,3,1
708,1,3
709,1,3
710,3,1
711,4,0
712,2,2
713,3,1
714,2,2
715,1,3
716,4,0
717,2,2
718,3,1
719,3,1
720,4,0
721,1,3
722,3,1
723,0,4
724,0,4
725,2,2
726,1,3
727,2,2
728,4,0
729,1,3
730,3,1
731,2,2
732,0,4
733,2,2
734,4,0
735,2,2
736,1,3
737,3,1
738,4,0
739,4,0
740,2,2
741,3,1
742,0,3
743,0,4
744,2,2
745,1,3
746,4,0
747,3,1
748,2,2
749,4,0
750,2,2
751,4,0
752,3,1
753,3,1
754,3,1
755,1,3
756,3,1
757,1,3
758,3,1
759,1,3
760,0,4
761,4,0
762,3,1
763,1,3
764,4,0
765,2,2
766,2,2
767,2,2
768,3,1
769,0,4
770,3,1
771,2,2
772,4,0
773,1,3
774,1,3
775,4,0
776,2,2
777,2,2
778,2,2
779,4,0
780,3,1
781,2,2
782,1,3
783,3,1
784,2,2
785,3,0
786,2,2
787,0,4
788,2,2
789,4,0
790,2,2
791,3,1
792,1,2
793,0,4
794,2,2
795,2,2
796,4,0
797,4,0
798,2,2
799,1,2
800,3,1
801,1,3
802,1,3
803,2,2
804,3,1
805,4,0
806,1,3
807,1,3
808,3,1
809,4,0
810,2,2
811,4,0
812,2,2
813,1,2
814,1,3
815,1,3
816,2,1
817,2,2
818,4,0
819,3,1
820,0,4
821,4,0
822,1,3
823,2,2
824,3,1
825,0,4
826,3,1
827,2,2
828,2,2
829,2,2
830,1,3
831,0,4
832,4,0
833,1,3
834,1,2
835,2,2
836,3,1
837,0,4
838,1,2
839,1,3
840,2,1
841,1,3
842,1,3
843,1,3
844,4,0
845,1,2
846,4,0
847,0,4
848,1,3
849,1,3
850,2,2
851,4,0
852,0,4
853,0,4
854,3,0
855,1,3
856,0,4
857,2,2
858,1,2
859,1,3
860,1,3
861,1,3
862,1,3
863,0,4
864,1,3
865,2,2
866,1,3
867,2,2
868,1,3
869,0,3
870,1,3
871,3,1
872,4,0
873,0,4
874,2,2
875,3,1
876,3,1
877,4,0
878,3,1
879,3,1
880,2,2
881,2,2
882,3,1
883,2,2
884,2,2
885,1,3
886,1,3
887,1,3
888,3,1
889,4,0
890,4,0
891,1,3
892,3,1
893,0,4
894,4,0
895,3,1
896,2,2
897,4,0
898,2,2
899,1,2
900,2,2
901,3,1
902,3,1
903,1,3
904,2,1
905,2,2
906,2,2
907,2,2
908,2,2
909,1,3
910,2,2
911,3,1
912,0,4
913,4,0
914,4,0
915,3,1
916,0,4
917,0,4
918,2,2
919,4,0
920,1,3
921,3,1
922,2,2
923,2,2
924,3,1
925,3,1
926,1,3
927,4,0
928,4,0
929,3,1
930,0,4
931,2,2
932,3,1
933,0,4
934,1,3
935,1,3
936,3,1
937,3,1
938,4,0
939,2,2
940,0,4
941,2,2
942,3,0
943,2,2
944,2,2
945,1,3
946,4,0
947,2,2
948,4,0
949,2,2
950,1,3
951,1,3
952,2,2
953,3,1
954,4,0
955,4,0
956,3,1
957,1,3
958,4,0
959,2,2
960,1,3
961,1,3
962,2,2
963,3,1
964,2,2
965,3,1
966,2,2
967,4,0
968,1,3
969,2,2
970,3,1
971,4,0
972,1,3
973,2,2
974,2,1
975,3,1
976,1,3
977,3,1
978,3,1
979,3,1
980,0,4
981,4,0
982,0,4
983,1,3
984,4,0
985,0,4
986,1,3
987,1,3
988,2,1
989,3,1
990,4,0
991,1,3
992,0,4
993,1,3
994,2,2
995,1,3
996,4,0
997,3,1
998,3,1
999,3,1
1000,4,0
