Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,0,4
764,3,1
765,2,2
766,4,0
767,3,1
768,1,3
769,2,2
770,2,2
771,0,4
772,4,0
773,2,2
774,1,3
775,1,3
776,4,0
777,3,1
778,3,1
779,4,0
780,4,0
781,1,3
782,1,3
783,3,1
784,3,1
785,3,1
786,0,4
787,2,2
788,1,3
789,3,1
790,4,0
791,1,3
792,2,2
793,3,1
794,3,1
795,2,2
796,2,2
797,3,1
798,2,2
799,2,2
800,1,3
801,4,0
802,2,2
803,1,3
804,2,2
805,0,4
806,3,1
807,2,1
808,4,0
809,3,1
810,3,1
811,1,3
812,1,3
813,0,4
814,3,0
815,0,4
816,1,3
817,3,1
818,1,3
819,2,2
820,3,1
821,4,0
822,2,2
823,2,2
824,3,1
825,2,2
826,2,2
827,0,4
828,1,2
829,2,2
830,2,1
831,3,1
832,2,1
833,2,2
834,3,1
835,2,2
836,1,3
837,2,2
838,4,0
839,4,0
840,0,4
841,3,1
842,1,3
843,4,0
844,1,3
845,2,1
846,4,0
847,1,2
848,2,1
849,1,3
850,2,2
851,4,0
852,4,0
853,1,3
854,1,3
855,0,4
856,3,1
857,1,3
858,1,3
859,4,0
860,2,2
861,3,1
862,4,0
863,2,2
864,4,0
865,3,1
866,4,0
867,4,0
868,2,2
869,0,4
870,4,0
871,2,2
872,2,2
873,4,0
874,0,4
875,3,1
876,3,1
877,3,0
878,3,1
879,4,0
880,1,3
881,3,1
882,2,2
883,2,2
884,4,0
885,3,1
886,0,4
887,1,3
888,3,1
889,4,0
890,2,2
891,0,4
892,4,0
893,3,1
894,4,0
895,4,0
896,3,1
897,2,2
898,1,3
899,4,0
900,1,3
901,3,1
902,3,1
903,2,2
904,3,1
905,2,2
906,0,4
907,4,0
908,2,2
909,3,1
910,3,1
911,1,3
912,3,1
913,0,4
914,0,4
915,1,3
916,1,3
917,0,4
918,1,3
919,2,2
920,1,3
921,1,3
922,2,1
923,3,1
924,2,2
925,3,0
926,3,1
927,0,3
928,2,2
929,3,1
930,3,1
931,3,1
932,4,0
933,2,2
934,4,0
935,1,3
936,0,4
937,2,2
938,1,3
939,3,1
940,2,2
941,3,1
942,4,0
943,2,2
944,4,0
945,1,3
946,1,3
947,3,0
948,1,3
949,2,2
950,1,3
951,3,1
952,1,3
953,3,1
954,3,1
955,0,4
956,3,1
957,2,2
958,4,0
959,2,2
960,1,3
961,0,4
962,2,2
963,2,2
964,2,2
965,3,1
966,1,2
967,1,2
968,4,0
969,3,1
970,4,0
971,2,1
972,1,3
973,1,3
974,2,2
975,0,4
976,2,2
977,2,2
978,1,3
979,3,1
980,3,1
981,3,1
982,2,2
983,2,2
984,1,3
985,0,4
986,4,0
987,2,2
988,3,1
989,2,2
990,1,3
991,2,2
992,1,3
993,2,2
994,3,1
995,1,3
996,3,1
997,3,1
998,3,0
999,3,1
1000,1,3
