Game Index,Bet Points Model 1,Bet Points Model 2
258,3,1
259,1,3
260,4,0
261,2,2
262,3,1
263,0,4
264,0,3
265,2,2
266,3,1
267,2,2
268,1,3
269,2,2
270,4,0
271,4,0
272,4,0
273,1,3
274,4,0
275,3,1
276,3,1
277,0,4
278,1,3
279,2,2
280,0,4
281,1,3
282,4,0
283,2,2
284,3,1
285,0,4
286,1,3
287,4,0
288,0,4
289,4,0
290,2,2
291,4,0
292,4,0
293,3,1
294,2,2
295,2,2
296,3,1
297,4,0
298,2,2
299,4,0
300,1,3
301,1,3
302,3,1
303,0,4
304,0,4
305,3,1
306,4,0
307,2,2
308,2,2
309,2,2
310,2,2
311,3,1
312,4,0
313,2,2
314,1,3
315,3,1
316,0,4
317,1,3
318,0,4
319,1,3
320,1,3
321,0,4
322,3,1
323,1,3
324,0,4
325,2,2
326,3,1
327,4,0
328,2,2
329,0,4
330,3,0
331,0,4
332,2,2
333,1,3
334,1,3
335,2,2
336,0,4
337,2,2
338,4,0
339,4,0
340,2,2
341,2,2
342,1,3
343,3,1
344,2,2
345,0,4
346,2,2
347,4,0
348,1,3
349,0,4
350,4,0
351,3,1
352,2,2
353,2,2
354,1,3
355,1,3
356,0,4
357,1,2
358,4,0
359,3,1
360,2,2
361,3,1
362,4,0
363,1,3
364,4,0
365,0,4
366,0,4
367,3,1
368,0,4
369,4,0
370,4,0
371,4,0
372,3,1
373,1,2
374,0,4
375,1,3
376,1,3
377,2,2
378,1,3
379,3,1
380,4,0
381,3,1
382,3,1
383,2,2
384,1,3
385,2,2
386,2,2
387,2,2
388,1,3
389,3,1
390,3,1
391,3,1
392,0,4
393,4,0
394,1,3
395,4,0
396,2,2
397,1,3
398,4,0
399,4,0
400,4,0
401,4,0
402,1,3
403,2,2
404,3,0
405,0,4
406,0,4
407,2,2
408,0,4
409,4,0
410,3,1
411,2,2
412,0,4
413,1,3
414,1,3
415,4,0
416,2,2
417,3,1
418,1,3
419,3,1
420,1,3
421,2,2
422,2,2
423,3,1
424,2,2
425,3,1
426,4,0
427,0,4
428,3,1
429,0,4
430,2,2
431,1,3
432,1,3
433,3,1
434,3,1
435,1,3
436,4,0
437,0,4
438,3,1
439,4,0
440,2,2
441,4,0
442,2,2
443,2,2
444,0,4
445,2,2
446,2,2
447,1,3
448,1,3
449,3,1
450,0,4
451,3,1
452,3,1
453,1,3
454,3,1
455,4,0
456,2,2
457,1,3
458,3,1
459,0,3
460,1,3
461,3,1
462,2,2
463,1,3
464,2,2
465,4,0
466,4,0
467,0,4
468,4,0
469,1,3
470,4,0
471,0,4
472,3,1
473,4,0
474,2,2
475,2,2
476,0,4
477,2,2
478,2,2
479,3,1
480,1,3
481,1,3
482,2,2
483,2,2
484,0,4
485,0,4
486,1,3
487,3,1
488,0,4
489,4,0
490,2,2
491,0,4
492,2,2
493,0,4
494,0,4
495,4,0
496,0,4
497,3,1
498,0,4
499,2,2
500,3,1
501,1,3
502,2,2
503,4,0
504,3,1
505,3,1
506,3,1
507,1,3
508,3,1
509,2,2
510,4,0
511,3,1
512,3,1
513,0,4
514,4,0
515,1,2
516,1,3
517,1,3
518,3,1
519,1,2
520,3,1
521,0,4
522,4,0
523,1,3
524,2,2
525,0,4
526,1,2
527,0,4
528,1,3
529,2,2
530,4,0
531,1,3
532,1,2
533,4,0
534,3,1
535,4,0
536,0,4
537,1,3
538,4,0
539,0,4
540,1,3
541,3,1
542,0,4
543,4,0
544,2,2
545,2,2
546,0,4
547,4,0
548,2,2
549,3,1
550,2,2
551,2,2
552,0,4
553,1,2
554,3,1
555,0,4
556,0,4
557,1,3
558,4,0
559,2,2
560,3,1
561,4,0
562,2,2
563,2,2
564,4,0
565,3,1
566,2,2
567,0,4
568,2,2
569,1,3
570,3,1
571,1,3
572,3,1
573,0,4
574,2,2
575,2,2
576,0,4
577,1,3
578,1,3
579,1,3
580,1,3
581,2,2
582,0,4
583,3,1
584,4,0
585,4,0
586,1,3
587,3,1
588,0,4
589,4,0
590,3,1
591,2,2
592,0,4
593,2,2
594,0,4
595,2,2
596,2,2
597,1,3
598,4,0
599,4,0
600,2,2
601,4,0
602,1,3
603,4,0
604,3,1
605,0,4
606,3,1
607,1,3
608,4,0
609,4,0
610,1,3
611,3,1
612,1,3
613,2,2
614,3,0
615,1,3
616,0,4
617,1,3
618,2,2
619,3,1
620,3,1
621,0,4
622,2,2
623,1,2
624,1,3
625,4,0
626,2,2
627,4,0
628,3,1
629,0,4
630,1,3
631,2,2
632,2,2
633,2,2
634,4,0
635,4,0
636,2,2
637,1,3
638,2,2
639,1,3
640,4,0
641,4,0
642,4,0
643,4,0
644,1,3
645,2,1
646,2,2
647,2,1
648,0,4
649,1,3
650,1,3
651,0,4
652,2,2
653,4,0
654,1,3
655,0,4
656,2,2
657,0,4
658,2,2
659,3,1
660,0,4
661,1,3
662,0,4
663,1,3
664,4,0
665,2,2
666,3,1
667,1,3
668,1,3
669,2,2
670,3,0
671,4,0
672,0,4
673,4,0
674,1,3
675,2,2
676,3,1
677,1,2
678,1,3
679,0,4
680,4,0
681,1,3
682,1,3
683,0,4
684,4,0
685,3,0
686,1,3
687,1,3
688,2,2
689,1,3
690,4,0
691,2,2
692,2,2
693,4,0
694,4,0
695,4,0
696,1,3
697,1,3
698,1,3
699,3,1
700,0,4
701,0,4
702,1,3
703,4,0
704,2,2
705,3,1
706,2,2
707,2,2
708,3,1
709,1,3
710,2,2
711,4,0
712,4,0
713,3,1
714,2,2
715,0,4
716,2,2
717,2,2
718,1,3
719,2,2
720,4,0
721,3,1
722,2,1
723,3,1
724,3,1
725,2,2
726,0,4
727,2,2
728,4,0
729,1,3
730,1,3
731,0,4
732,3,1
733,3,1
734,2,1
735,0,4
736,2,2
737,2,2
738,2,2
739,2,2
740,4,0
741,0,4
742,0,4
743,2,2
744,1,3
745,3,1
746,4,0
747,1,3
748,0,4
749,2,2
750,3,1
751,3,1
752,4,0
753,2,2
754,2,2
755,2,2
756,2,2
757,1,3
758,3,1
759,3,1
760,2,2
761,1,3
762,1,2
763,0,3
764,2,2
765,2,2
766,1,3
767,2,2
768,1,3
769,3,1
770,3,1
771,3,1
772,0,4
773,2,2
774,2,2
775,0,4
776,2,2
777,4,0
778,1,3
779,2,2
780,0,4
781,0,4
782,2,2
783,1,3
784,3,1
785,2,1
786,1,3
787,2,2
788,1,3
789,2,2
790,0,4
791,3,1
792,3,1
793,4,0
794,3,0
795,1,3
796,2,1
797,2,2
798,0,4
799,3,1
800,2,2
801,4,0
802,1,3
803,2,2
804,2,2
805,2,2
806,4,0
807,2,2
808,2,2
809,4,0
810,3,1
811,2,2
812,4,0
813,3,1
814,2,2
815,1,3
816,4,0
817,1,3
818,3,1
819,0,4
820,1,3
821,2,2
822,2,2
823,3,1
824,1,3
825,4,0
826,4,0
827,2,1
828,1,3
829,1,3
830,3,1
831,3,1
832,3,1
833,4,0
834,4,0
835,2,2
836,1,3
837,1,3
838,4,0
839,2,2
840,0,4
841,4,0
842,3,1
843,2,2
844,4,0
845,2,2
846,4,0
847,0,4
848,4,0
849,2,2
850,4,0
851,3,1
852,0,4
853,4,0
854,1,3
855,3,1
856,2,2
857,0,4
858,2,2
859,2,2
860,4,0
861,0,4
862,0,4
863,4,0
864,4,0
865,1,2
866,2,2
867,3,1
868,2,2
869,0,4
870,2,2
871,1,3
872,3,1
873,0,3
874,0,4
875,3,1
876,0,4
877,3,1
878,0,4
879,4,0
880,3,1
881,3,1
882,1,3
883,2,2
884,4,0
885,4,0
886,1,3
887,2,2
888,4,0
889,0,4
890,4,0
891,0,4
892,3,1
893,1,3
894,2,2
895,2,2
896,0,4
897,3,1
898,0,4
899,1,3
900,3,1
901,1,3
902,2,2
903,4,0
904,0,4
905,3,1
906,3,1
907,3,1
908,2,1
909,0,4
910,3,1
911,1,3
912,2,2
913,2,2
914,1,3
915,3,1
916,1,3
917,3,1
918,2,2
919,0,4
920,3,1
921,4,0
922,2,2
923,1,3
924,2,2
925,3,1
926,1,3
927,3,1
928,0,4
929,1,3
930,0,4
931,3,1
932,0,3
933,4,0
934,3,0
935,1,3
936,0,4
937,1,3
938,4,0
939,4,0
940,1,3
941,4,0
942,3,1
943,3,1
944,3,1
945,0,4
946,0,4
947,4,0
948,1,3
949,4,0
950,0,4
951,1,3
952,4,0
953,2,1
954,1,3
955,0,4
956,1,3
957,3,1
958,0,4
959,0,4
960,3,1
961,0,4
962,4,0
963,3,1
964,2,2
965,4,0
966,0,4
967,3,1
968,1,3
969,0,4
970,0,4
971,0,4
972,1,3
973,0,4
974,2,2
975,0,4
976,2,2
977,1,3
978,2,2
979,3,1
980,2,2
981,0,4
982,4,0
983,0,4
984,0,4
985,3,1
986,0,4
987,2,1
988,2,2
989,2,2
990,1,3
991,2,2
992,2,2
993,1,3
994,3,1
995,4,0
996,4,0
997,0,4
998,2,2
999,4,0
1000,3,1
