Game Index,Bet Points Model 1,Bet Points Model 2
775,3,1
776,3,1
777,0,4
778,1,2
779,1,3
780,1,3
781,1,2
782,4,0
783,4,0
784,4,0
785,4,0
786,0,4
787,3,1
788,2,2
789,1,3
790,4,0
791,3,1
792,4,0
793,1,3
794,1,3
795,3,1
796,0,4
797,0,4
798,3,1
799,0,4
800,3,1
801,3,1
802,1,3
803,4,0
804,2,2
805,1,3
806,2,2
807,3,1
808,3,1
809,1,3
810,4,0
811,1,3
812,1,3
813,0,4
814,0,4
815,0,4
816,4,0
817,1,3
818,0,4
819,4,0
820,2,2
821,0,3
822,0,4
823,3,1
824,4,0
825,1,3
826,0,4
827,2,2
828,0,4
829,4,0
830,2,1
831,1,3
832,1,3
833,4,0
834,0,4
835,1,3
836,3,1
837,3,1
838,1,3
839,0,4
840,1,3
841,3,1
842,1,3
843,3,1
844,1,3
845,1,3
846,2,2
847,2,2
848,1,3
849,3,1
850,4,0
851,2,2
852,4,0
853,3,1
854,1,3
855,0,4
856,4,0
857,4,0
858,3,1
859,2,1
860,2,2
861,3,1
862,2,2
863,3,1
864,3,1
865,0,4
866,1,3
867,3,1
868,0,4
869,1,3
870,3,1
871,3,1
872,2,2
873,1,3
874,4,0
875,0,4
876,2,2
877,3,1
878,0,4
879,1,3
880,1,3
881,1,3
882,4,0
883,2,2
884,0,4
885,2,2
886,2,2
887,2,2
888,4,0
889,0,4
890,2,2
891,0,3
892,2,2
893,0,3
894,4,0
895,2,2
896,4,0
897,1,3
898,2,1
899,1,3
900,2,2
901,1,3
902,0,4
903,2,2
904,2,2
905,2,2
906,4,0
907,2,2
908,0,4
909,1,3
910,0,4
911,3,1
912,4,0
913,4,0
914,4,0
915,2,2
916,1,2
917,4,0
918,4,0
919,0,4
920,2,2
921,3,1
922,0,4
923,3,1
924,3,1
925,0,4
926,3,1
927,3,1
928,4,0
929,3,1
930,4,0
931,3,1
932,4,0
933,1,3
934,1,3
935,3,1
936,2,2
937,0,3
938,0,4
939,4,0
940,4,0
941,4,0
942,0,4
943,4,0
944,0,4
945,4,0
946,2,2
947,2,2
948,1,3
949,4,0
950,1,3
951,0,3
952,3,1
953,1,3
954,3,1
955,0,4
956,1,2
957,2,2
958,0,4
959,3,1
960,2,2
961,4,0
962,3,1
963,1,3
964,0,4
965,2,2
966,0,4
967,4,0
968,2,2
969,2,2
970,1,3
971,0,4
972,4,0
973,0,4
974,2,1
975,3,1
976,2,2
977,3,1
978,0,4
979,3,1
980,2,2
981,4,0
982,3,1
983,1,3
984,0,4
985,2,2
986,3,1
987,0,4
988,0,4
989,2,2
990,0,4
991,1,3
992,1,3
993,2,2
994,3,0
995,0,4
996,2,2
997,3,1
998,2,2
999,4,0
1000,1,3
