Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,2,2
252,1,3
253,1,3
254,2,2
255,1,2
256,2,2
257,4,0
258,3,1
259,3,1
260,2,2
261,3,1
262,3,1
263,4,0
264,2,2
265,4,0
266,3,1
267,1,3
268,0,4
269,1,3
270,0,4
271,3,1
272,4,0
273,3,1
274,3,1
275,1,3
276,3,1
277,0,3
278,4,0
279,3,1
280,3,1
281,1,3
282,3,1
283,3,1
284,4,0
285,4,0
286,2,2
287,3,1
288,2,2
289,4,0
290,2,1
291,2,2
292,2,2
293,1,3
294,2,2
295,2,2
296,3,1
297,3,1
298,0,4
299,1,2
300,3,1
301,1,3
302,1,3
303,3,1
304,3,1
305,4,0
306,2,2
307,4,0
308,3,1
309,0,4
310,3,1
311,2,2
312,1,3
313,4,0
314,4,0
315,0,4
316,3,0
317,0,3
318,3,1
319,0,4
320,4,0
321,3,1
322,2,2
323,0,4
324,4,0
325,2,2
326,0,4
327,1,3
328,3,1
329,3,1
330,3,1
331,2,2
332,1,3
333,4,0
334,0,4
335,0,4
336,4,0
337,1,3
338,3,1
339,1,3
340,3,1
341,3,1
342,1,3
343,1,3
344,2,2
345,0,4
346,3,1
347,2,2
348,0,4
349,3,0
350,0,4
351,0,4
352,0,4
353,4,0
354,3,1
355,3,1
356,2,2
357,1,3
358,4,0
359,3,1
360,1,3
361,3,1
362,2,2
363,0,4
364,2,2
365,2,2
366,0,3
367,2,2
368,1,3
369,3,1
370,3,1
371,4,0
372,0,4
373,3,1
374,2,2
375,2,2
376,2,2
377,3,1
378,4,0
379,0,4
380,2,2
381,3,1
382,1,3
383,1,3
384,2,2
385,2,2
386,4,0
387,2,2
388,0,4
389,3,1
390,3,1
391,4,0
392,4,0
393,4,0
394,2,1
395,3,1
396,4,0
397,2,2
398,2,2
399,3,1
400,4,0
401,0,4
402,0,4
403,4,0
404,0,4
405,4,0
406,4,0
407,1,3
408,2,2
409,4,0
410,2,1
411,1,3
412,1,3
413,4,0
414,0,4
415,4,0
416,3,1
417,3,1
418,4,0
419,2,1
420,4,0
421,3,1
422,1,3
423,1,3
424,4,0
425,0,4
426,0,4
427,3,1
428,4,0
429,1,3
430,4,0
431,3,1
432,0,4
433,2,1
434,3,0
435,1,3
436,3,1
437,4,0
438,3,1
439,4,0
440,3,1
441,3,1
442,2,2
443,2,1
444,1,3
445,0,4
446,1,3
447,2,2
448,1,3
449,0,4
450,3,1
451,1,3
452,3,1
453,2,2
454,1,3
455,4,0
456,3,1
457,1,3
458,4,0
459,4,0
460,4,0
461,1,3
462,2,2
463,1,3
464,3,1
465,2,2
466,4,0
467,4,0
468,1,3
469,3,1
470,3,1
471,0,4
472,3,1
473,1,3
474,4,0
475,2,2
476,4,0
477,4,0
478,1,3
479,2,2
480,3,0
481,2,2
482,0,4
483,4,0
484,4,0
485,0,4
486,2,2
487,4,0
488,2,2
489,1,3
490,3,1
491,1,3
492,4,0
493,4,0
494,1,3
495,3,1
496,2,2
497,2,2
498,3,1
499,0,4
500,3,1
501,3,1
502,4,0
503,3,1
504,2,2
505,0,4
506,2,2
507,2,2
508,4,0
509,2,2
510,4,0
511,0,3
512,4,0
513,2,2
514,4,0
515,4,0
516,4,0
517,2,2
518,3,1
519,3,1
520,4,0
521,4,0
522,1,3
523,4,0
524,1,3
525,2,2
526,0,4
527,0,4
528,4,0
529,3,1
530,0,4
531,2,2
532,0,4
533,3,1
534,2,2
535,1,3
536,1,3
537,3,1
538,3,1
539,1,3
540,2,2
541,1,3
542,0,4
543,0,4
544,3,1
545,3,1
546,2,2
547,1,3
548,4,0
549,4,0
550,0,4
551,2,2
552,2,2
553,4,0
554,2,2
555,2,2
556,4,0
557,1,2
558,1,3
559,4,0
560,2,2
561,3,1
562,2,2
563,2,2
564,3,1
565,4,0
566,4,0
567,0,4
568,0,4
569,2,2
570,1,3
571,1,3
572,3,1
573,2,2
574,3,1
575,3,1
576,4,0
577,1,3
578,1,3
579,1,3
580,2,2
581,2,2
582,3,1
583,2,2
584,1,3
585,2,2
586,3,1
587,1,3
588,0,4
589,0,4
590,1,3
591,0,4
592,2,2
593,2,2
594,3,1
595,1,3
596,4,0
597,2,2
598,4,0
599,2,2
600,0,4
601,2,2
602,2,2
603,1,3
604,2,2
605,3,1
606,0,4
607,3,1
608,3,1
609,0,4
610,4,0
611,1,3
612,2,2
613,3,1
614,2,2
615,3,1
616,1,3
617,0,4
618,2,2
619,1,3
620,3,1
621,2,2
622,4,0
623,4,0
624,4,0
625,1,3
626,1,3
627,2,2
628,1,3
629,1,3
630,4,0
631,3,1
632,1,3
633,2,2
634,4,0
635,2,2
636,2,2
637,2,2
638,2,2
639,1,3
640,2,2
641,0,4
642,3,0
643,1,3
644,4,0
645,2,2
646,3,1
647,1,3
648,3,1
649,4,0
650,1,3
651,2,1
652,4,0
653,0,4
654,1,3
655,1,3
656,2,2
657,4,0
658,2,2
659,3,1
660,2,2
661,2,2
662,3,1
663,0,3
664,4,0
665,3,1
666,0,4
667,3,1
668,1,3
669,1,3
670,1,3
671,3,0
672,0,4
673,4,0
674,4,0
675,2,2
676,3,1
677,0,4
678,2,2
679,1,3
680,4,0
681,3,1
682,4,0
683,0,4
684,4,0
685,0,4
686,1,3
687,0,3
688,0,4
689,1,3
690,3,1
691,1,3
692,4,0
693,2,2
694,1,3
695,2,2
696,4,0
697,0,4
698,4,0
699,3,1
700,1,3
701,1,3
702,1,3
703,2,2
704,1,3
705,2,2
706,4,0
707,1,3
708,3,1
709,4,0
710,3,1
711,3,1
712,1,3
713,2,2
714,1,3
715,2,1
716,4,0
717,3,1
718,2,2
719,4,0
720,4,0
721,1,3
722,2,2
723,4,0
724,2,2
725,0,4
726,1,3
727,4,0
728,2,2
729,3,1
730,4,0
731,2,2
732,3,1
733,4,0
734,1,3
735,4,0
736,4,0
737,4,0
738,1,3
739,2,1
740,4,0
741,3,1
742,0,4
743,0,4
744,2,2
745,4,0
746,2,2
747,4,0
748,4,0
749,1,3
750,3,1
751,4,0
752,3,1
753,3,1
754,2,2
755,2,2
756,2,2
757,0,4
758,2,2
759,1,2
760,4,0
761,4,0
762,4,0
763,3,1
764,1,3
765,4,0
766,3,1
767,1,3
768,2,2
769,2,2
770,0,4
771,1,3
772,1,3
773,2,2
774,4,0
775,3,1
776,4,0
777,4,0
778,2,2
779,3,1
780,1,3
781,3,1
782,1,3
783,2,2
784,2,2
785,1,3
786,1,3
787,3,1
788,3,1
789,2,2
790,0,4
791,4,0
792,1,3
793,0,4
794,4,0
795,0,4
796,4,0
797,1,3
798,4,0
799,0,4
800,3,1
801,4,0
802,2,2
803,3,1
804,0,4
805,2,2
806,3,1
807,3,1
808,3,1
809,2,2
810,3,1
811,0,4
812,1,3
813,2,2
814,2,2
815,1,3
816,1,3
817,1,3
818,4,0
819,3,1
820,3,1
821,1,3
822,3,0
823,4,0
824,2,2
825,3,1
826,3,1
827,3,1
828,4,0
829,3,1
830,4,0
831,3,1
832,2,2
833,2,2
834,2,2
835,4,0
836,2,2
837,3,1
838,4,0
839,4,0
840,0,4
841,3,1
842,3,0
843,3,1
844,3,1
845,3,1
846,4,0
847,1,3
848,4,0
849,0,4
850,3,1
851,2,2
852,3,1
853,4,0
854,4,0
855,1,3
856,2,2
857,1,3
858,3,1
859,1,3
860,2,2
861,3,1
862,2,2
863,1,3
864,3,1
865,0,4
866,4,0
867,2,2
868,4,0
869,0,4
870,2,1
871,3,1
872,2,2
873,1,3
874,2,2
875,0,4
876,2,2
877,3,1
878,3,1
879,0,4
880,4,0
881,3,1
882,0,4
883,4,0
884,2,2
885,2,2
886,2,2
887,0,4
888,3,1
889,2,2
890,1,3
891,0,4
892,4,0
893,3,1
894,1,3
895,2,2
896,3,1
897,2,2
898,3,1
899,2,2
900,4,0
901,3,1
902,2,2
903,0,4
904,2,2
905,2,2
906,3,1
907,1,3
908,2,2
909,1,3
910,2,2
911,3,1
912,4,0
913,3,0
914,1,3
915,3,1
916,3,1
917,4,0
918,4,0
919,4,0
920,1,3
921,2,2
922,2,2
923,3,0
924,3,1
925,0,4
926,3,1
927,4,0
928,4,0
929,4,0
930,1,3
931,2,2
932,4,0
933,4,0
934,2,2
935,0,4
936,4,0
937,0,4
938,2,2
939,1,3
940,4,0
941,1,3
942,1,3
943,2,2
944,3,1
945,1,3
946,2,2
947,4,0
948,0,4
949,1,2
950,1,3
951,1,3
952,4,0
953,1,3
954,0,4
955,4,0
956,4,0
957,4,0
958,3,1
959,2,2
960,4,0
961,2,2
962,2,2
963,2,2
964,1,3
965,0,4
966,2,2
967,2,2
968,1,3
969,3,1
970,1,3
971,2,2
972,1,3
973,3,1
974,2,2
975,3,1
976,3,1
977,4,0
978,4,0
979,0,4
980,2,2
981,3,1
982,3,1
983,3,1
984,2,2
985,2,2
986,2,2
987,0,4
988,4,0
989,3,1
990,2,2
991,3,1
992,4,0
993,2,2
994,4,0
995,1,3
996,3,1
997,2,2
998,2,2
999,1,3
1000,2,2
