Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,3,0
4,0,4
5,0,4
6,4,0
7,4,0
8,3,1
9,1,3
10,2,2
11,3,1
12,4,0
13,0,3
14,3,1
15,3,1
16,4,0
17,1,3
18,2,2
19,3,1
20,3,1
21,1,3
22,1,3
23,4,0
24,1,3
25,2,2
26,1,3
27,1,3
28,3,1
29,3,1
30,1,3
31,2,2
32,0,4
33,2,2
34,3,1
35,3,1
36,4,0
37,1,3
38,1,3
39,2,2
40,1,3
41,2,2
42,2,2
43,2,2
44,4,0
45,0,4
46,4,0
47,1,3
48,2,2
49,0,4
50,0,4
51,3,1
52,1,3
53,0,4
54,2,2
55,0,4
56,2,2
57,4,0
58,2,2
59,0,4
60,4,0
61,2,2
62,4,0
63,4,0
64,1,3
65,0,4
66,4,0
67,3,1
68,4,0
69,3,1
70,1,3
71,2,2
72,0,4
73,4,0
74,1,3
75,1,3
76,0,4
77,3,1
78,3,0
79,4,0
80,2,2
81,4,0
82,1,3
83,2,2
84,0,4
85,3,1
86,1,3
87,1,3
88,2,2
89,3,1
90,4,0
91,2,2
92,0,4
93,2,2
94,3,1
95,3,1
96,4,0
97,1,3
98,4,0
99,4,0
100,0,4
101,2,2
102,2,2
103,3,1
104,0,4
105,2,2
106,4,0
107,3,1
108,3,1
109,3,1
110,2,2
111,2,2
112,2,2
113,3,1
114,3,1
115,1,3
116,3,1
117,2,2
118,3,1
119,0,4
120,1,3
121,1,3
122,2,2
123,3,1
124,1,3
125,4,0
126,4,0
127,1,3
128,3,1
129,3,1
130,0,4
131,4,0
132,2,2
133,4,0
134,3,1
135,3,1
136,1,2
137,3,1
138,0,4
139,0,4
140,4,0
141,1,3
142,2,2
143,1,3
144,3,1
145,4,0
146,0,4
147,4,0
148,0,4
149,4,0
150,1,3
151,4,0
152,1,3
153,0,4
154,3,1
155,0,4
156,2,2
157,2,2
158,4,0
159,0,4
160,1,3
161,0,4
162,3,1
163,4,0
164,2,1
165,2,2
166,1,3
167,4,0
168,1,3
169,0,4
170,0,4
171,4,0
172,4,0
173,1,3
174,3,1
175,2,2
176,3,1
177,4,0
178,4,0
179,3,1
180,0,4
181,3,1
182,2,2
183,2,2
184,2,2
185,1,3
186,1,3
187,3,1
188,4,0
189,2,1
190,2,2
191,2,2
192,2,2
193,1,3
194,4,0
195,2,2
196,3,1
197,2,2
198,1,3
199,2,2
200,4,0
201,2,2
202,3,1
203,3,1
204,0,4
205,4,0
206,0,4
207,3,1
208,4,0
209,4,0
210,0,4
211,1,3
212,3,1
213,2,2
214,1,3
215,3,1
216,1,3
217,2,2
218,4,0
219,2,2
220,3,1
221,3,1
222,2,2
223,2,2
224,3,1
225,2,2
226,2,2
227,2,2
228,1,2
229,2,2
230,2,2
231,4,0
232,2,2
233,1,3
234,4,0
235,0,4
236,2,2
237,2,2
238,4,0
239,1,3
240,4,0
241,4,0
242,2,2
243,1,3
244,0,4
245,1,3
246,4,0
247,4,0
248,1,3
249,1,3
250,0,4
251,2,2
252,4,0
253,0,4
254,4,0
255,2,2
256,1,3
257,4,0
258,4,0
259,3,1
260,1,3
261,3,1
262,1,3
263,1,3
264,4,0
265,1,3
266,1,3
267,1,3
268,2,2
269,4,0
270,2,2
271,4,0
272,3,1
273,4,0
274,1,3
275,1,3
276,3,1
277,3,1
278,0,4
279,4,0
280,3,1
281,3,1
282,4,0
283,4,0
284,0,4
285,2,2
286,4,0
287,4,0
288,3,1
289,2,2
290,1,3
291,3,1
292,4,0
293,1,3
294,0,4
295,4,0
296,2,2
297,0,4
298,3,1
299,4,0
300,1,3
301,2,2
302,3,1
303,2,2
304,0,4
305,4,0
306,1,2
307,2,2
308,3,1
309,1,3
310,2,2
311,2,2
312,2,2
313,3,0
314,2,2
315,2,2
316,0,4
317,2,2
318,2,2
319,1,3
320,4,0
321,3,1
322,3,1
323,1,3
324,0,4
325,3,1
326,1,3
327,4,0
328,3,1
329,1,3
330,0,3
331,2,2
332,1,3
333,1,3
334,4,0
335,3,1
336,1,3
337,3,1
338,4,0
339,4,0
340,3,1
341,0,4
342,2,2
343,3,1
344,1,3
345,2,1
346,3,1
347,1,3
348,1,3
349,2,2
350,1,3
351,4,0
352,4,0
353,2,2
354,2,2
355,4,0
356,1,3
357,2,2
358,4,0
359,4,0
360,3,1
361,4,0
362,2,2
363,4,0
364,2,2
365,2,2
366,1,3
367,0,4
368,3,1
369,4,0
370,2,2
371,2,2
372,1,3
373,0,4
374,0,4
375,3,1
376,0,3
377,2,2
378,4,0
379,4,0
380,4,0
381,2,2
382,4,0
383,0,4
384,2,2
385,2,2
386,4,0
387,1,3
388,2,2
389,2,2
390,2,2
391,3,1
392,4,0
393,1,2
394,4,0
395,2,2
396,3,1
397,3,1
398,4,0
399,3,1
400,1,2
401,4,0
402,1,3
403,1,3
404,3,1
405,2,2
406,4,0
407,2,2
408,3,1
409,3,1
410,3,1
411,4,0
412,2,2
413,1,3
414,2,2
415,2,2
416,4,0
417,3,1
418,4,0
419,4,0
420,2,2
421,3,1
422,3,1
423,2,2
424,3,1
425,4,0
426,1,3
427,2,2
428,2,2
429,4,0
430,0,4
431,4,0
432,0,4
433,4,0
434,4,0
435,2,2
436,2,2
437,1,3
438,1,2
439,4,0
440,3,1
441,2,2
442,2,2
443,3,1
444,2,2
445,3,1
446,2,2
447,2,2
448,2,2
449,2,2
450,4,0
451,3,0
452,1,3
453,2,2
454,3,1
455,0,4
456,2,2
457,2,2
458,4,0
459,2,2
460,3,1
461,2,2
462,3,1
463,2,1
464,3,1
465,0,4
466,2,1
467,2,2
468,2,2
469,0,4
470,2,2
471,1,3
472,4,0
473,1,3
474,3,0
475,0,4
476,1,3
477,2,2
478,1,3
479,1,3
480,1,3
481,4,0
482,2,2
483,1,3
484,2,2
485,0,4
486,1,3
487,2,2
488,3,1
489,2,2
490,0,4
491,1,3
492,0,4
493,1,3
494,1,3
495,3,1
496,2,2
497,3,1
498,4,0
499,3,1
500,3,1
501,3,1
502,2,2
503,3,1
504,2,1
505,2,2
506,4,0
507,2,2
508,3,1
509,4,0
510,3,1
511,1,3
512,3,1
513,4,0
514,0,4
515,4,0
516,4,0
517,2,2
518,2,1
519,4,0
520,4,0
521,0,4
522,3,1
523,2,2
524,3,1
525,4,0
526,2,2
527,1,3
528,2,2
529,2,2
530,3,1
531,2,2
532,2,2
533,4,0
534,3,1
535,3,1
536,2,2
537,2,2
538,3,1
539,4,0
540,0,3
541,2,2
542,4,0
543,3,1
544,4,0
545,4,0
546,2,2
547,3,1
548,4,0
549,2,2
550,0,4
551,3,1
552,0,4
553,2,2
554,4,0
555,2,2
556,3,1
557,4,0
558,0,4
559,3,1
560,0,4
561,3,1
562,0,4
563,3,1
564,2,1
565,3,1
566,1,3
567,3,1
568,4,0
569,3,1
570,1,3
571,3,1
572,4,0
573,4,0
574,4,0
575,3,1
576,4,0
577,2,1
578,4,0
579,2,2
580,3,1
581,2,1
582,3,1
583,2,2
584,4,0
585,4,0
586,0,4
587,0,4
588,3,1
589,2,2
590,2,2
591,0,4
592,4,0
593,2,2
594,2,2
595,1,3
596,1,3
597,2,2
598,3,1
599,3,1
600,3,1
601,3,1
602,4,0
603,4,0
604,3,1
605,4,0
606,3,1
607,3,1
608,4,0
609,2,2
610,2,2
611,1,3
612,3,1
613,2,2
614,1,3
615,4,0
616,3,1
617,2,2
618,2,2
619,3,1
620,4,0
621,3,1
622,3,1
623,4,0
624,2,2
625,2,2
626,3,1
627,4,0
628,3,1
629,2,2
630,1,3
631,1,3
632,3,0
633,1,3
634,4,0
635,3,1
636,0,4
637,2,2
638,3,1
639,2,2
640,0,4
641,0,4
642,3,1
643,4,0
644,3,1
645,3,1
646,2,2
647,0,4
648,4,0
649,4,0
650,3,1
651,2,2
652,2,2
653,3,1
654,1,3
655,1,3
656,4,0
657,2,1
658,2,2
659,3,1
660,2,2
661,3,1
662,4,0
663,2,2
664,0,4
665,1,3
666,1,3
667,1,3
668,1,3
669,3,1
670,3,1
671,2,1
672,0,4
673,4,0
674,3,1
675,3,1
676,4,0
677,4,0
678,1,3
679,4,0
680,2,2
681,4,0
682,3,1
683,1,3
684,1,3
685,3,1
686,4,0
687,3,1
688,3,1
689,3,1
690,2,2
691,1,3
692,2,2
693,2,1
694,1,3
695,1,2
696,2,2
697,3,1
698,2,2
699,1,3
700,1,3
701,3,1
702,2,2
703,2,2
704,3,1
705,1,3
706,2,2
707,1,3
708,4,0
709,2,2
710,2,2
711,2,2
712,2,2
713,3,1
714,2,2
715,4,0
716,3,1
717,4,0
718,2,2
719,2,2
720,0,4
721,3,1
722,4,0
723,4,0
724,1,3
725,4,0
726,1,3
727,4,0
728,3,0
729,1,2
730,1,3
731,4,0
732,2,2
733,4,0
734,4,0
735,0,4
736,3,1
737,3,1
738,4,0
739,3,1
740,3,1
741,3,1
