Game Index,Bet Points Model 1,Bet Points Model 2
762,4,0
763,1,3
764,4,0
765,3,1
766,4,0
767,2,2
768,2,2
769,1,3
770,0,4
771,4,0
772,1,3
773,3,1
774,3,1
775,1,3
776,0,4
777,2,2
778,2,2
779,2,2
780,4,0
781,3,1
782,3,0
783,2,1
784,1,3
785,4,0
786,3,1
787,1,3
788,3,1
789,2,2
790,1,3
791,0,4
792,2,2
793,3,1
794,3,1
795,2,1
796,4,0
797,1,3
798,2,2
799,4,0
800,4,0
801,2,2
802,4,0
803,1,3
804,0,4
805,0,3
806,3,1
807,0,4
808,4,0
809,1,3
810,4,0
811,1,3
812,0,4
813,0,4
814,2,2
815,4,0
816,1,3
817,1,3
818,0,4
819,2,2
820,2,2
821,1,3
822,4,0
823,4,0
824,3,1
825,3,1
826,0,4
827,1,2
828,0,4
829,0,4
830,3,1
831,1,3
832,0,4
833,3,1
834,2,2
835,3,1
836,0,4
837,1,3
838,1,3
839,2,2
840,0,4
841,2,2
842,4,0
843,2,1
844,0,3
845,3,1
846,1,3
847,4,0
848,1,3
849,4,0
850,3,1
851,2,2
852,2,2
853,0,3
854,0,4
855,1,3
856,3,1
857,0,4
858,3,1
859,1,3
860,4,0
861,4,0
862,4,0
863,2,2
864,2,1
865,4,0
866,3,1
867,1,3
868,2,1
869,3,1
870,2,2
871,2,1
872,4,0
873,4,0
874,2,2
875,1,3
876,3,1
877,2,2
878,3,1
879,3,1
880,3,1
881,3,1
882,2,2
883,2,2
884,2,2
885,1,3
886,2,2
887,1,3
888,4,0
889,2,2
890,1,3
891,4,0
892,2,2
893,3,1
894,1,3
895,3,1
896,1,3
897,3,1
898,4,0
899,4,0
900,4,0
901,2,2
902,4,0
903,4,0
904,1,3
905,1,3
906,4,0
907,3,1
908,2,1
909,1,3
910,4,0
911,0,4
912,4,0
913,1,3
914,3,1
915,0,4
916,3,1
917,3,1
918,3,1
919,2,2
920,2,2
921,4,0
922,3,1
923,2,2
924,2,2
925,4,0
926,2,2
927,4,0
928,2,2
929,2,2
930,2,2
931,3,1
932,1,3
933,4,0
934,0,4
935,3,1
936,4,0
937,2,2
938,4,0
939,1,3
940,3,1
941,0,4
942,0,4
943,1,2
944,1,3
945,3,1
946,1,3
947,3,1
948,2,2
949,2,2
950,1,3
951,4,0
952,1,3
953,1,3
954,4,0
955,4,0
956,0,4
957,3,1
958,1,3
959,4,0
960,3,0
961,2,2
962,1,3
963,3,1
964,2,2
965,4,0
966,3,1
967,1,3
968,2,2
969,1,2
970,1,3
971,1,3
972,1,3
973,2,2
974,2,2
975,3,1
976,3,1
977,2,2
978,3,1
979,2,2
980,1,3
981,1,3
982,0,3
983,3,1
984,1,3
985,3,1
986,0,4
987,2,2
988,1,3
989,2,2
990,4,0
991,3,1
992,4,0
993,4,0
994,1,3
995,2,2
996,2,2
997,3,1
998,3,1
999,3,1
1000,2,2
