Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,2,2
4,0,4
5,2,2
6,0,4
7,4,0
8,1,3
9,2,2
10,3,1
11,3,1
12,3,1
13,1,3
14,0,4
15,3,1
16,1,3
17,0,4
18,4,0
19,3,1
20,4,0
21,2,2
22,3,1
23,2,2
24,2,2
25,2,2
26,1,3
27,1,3
28,1,3
29,2,2
30,4,0
31,2,2
32,3,1
33,1,3
34,3,1
35,2,2
36,4,0
37,3,1
38,2,2
39,2,2
40,3,1
41,2,2
42,4,0
43,2,2
44,4,0
45,4,0
46,4,0
47,0,4
48,4,0
49,3,1
50,4,0
51,3,1
52,2,2
53,0,4
54,1,3
55,1,3
56,1,3
57,1,3
58,2,2
59,0,4
60,1,3
61,3,1
62,4,0
63,2,2
64,2,2
65,3,1
66,3,1
67,0,4
68,4,0
69,1,3
70,3,1
71,3,1
72,2,2
73,2,2
74,3,1
75,2,2
76,1,3
77,2,1
78,2,2
79,4,0
80,4,0
81,3,1
82,4,0
83,2,2
84,4,0
85,4,0
86,4,0
87,4,0
88,1,3
89,1,3
90,1,3
91,4,0
92,1,3
93,1,2
94,3,1
95,2,2
96,3,1
97,2,1
98,2,2
99,3,1
100,2,2
101,2,2
102,1,3
103,1,3
104,3,1
105,4,0
106,4,0
107,1,3
108,2,2
109,0,4
110,2,2
111,1,3
112,2,2
113,0,3
114,4,0
115,2,2
116,0,4
117,0,4
118,1,3
119,1,3
120,1,3
121,3,1
122,4,0
123,4,0
124,4,0
125,4,0
126,4,0
127,2,2
128,4,0
129,1,3
130,4,0
131,2,2
132,2,2
133,0,4
134,0,4
135,1,3
136,3,1
137,0,4
138,3,1
139,0,4
140,3,1
141,4,0
142,3,1
143,3,1
144,1,3
145,1,3
146,4,0
147,0,4
148,2,2
149,1,3
150,3,1
151,3,1
152,2,2
153,1,3
154,4,0
155,0,4
156,3,1
157,3,1
158,2,2
159,1,3
160,3,1
161,3,1
162,2,2
163,2,2
164,2,2
165,1,3
166,3,1
167,0,4
168,3,0
169,1,3
170,3,1
171,1,3
172,3,1
173,2,2
174,0,4
175,1,3
176,0,4
177,2,2
178,0,4
179,3,1
180,3,1
181,1,3
182,1,3
183,4,0
184,2,2
185,2,2
186,2,2
187,2,2
188,4,0
189,4,0
190,2,2
191,4,0
192,4,0
193,3,1
194,2,2
195,1,3
196,3,1
197,2,2
198,3,1
199,1,2
200,1,3
201,2,2
202,0,3
203,4,0
204,4,0
205,3,1
206,2,2
207,2,2
208,0,4
209,1,3
210,2,2
211,4,0
212,1,3
213,1,3
214,2,2
215,0,3
216,4,0
217,2,2
218,0,4
219,2,2
220,1,3
221,3,1
222,1,3
223,0,4
224,2,2
225,4,0
226,2,2
227,2,2
228,1,3
229,4,0
230,4,0
231,3,1
232,1,3
233,2,2
234,3,1
235,3,1
236,1,3
237,3,1
238,1,3
239,1,3
240,3,1
241,1,3
242,4,0
243,2,2
244,1,3
245,2,2
246,1,3
247,1,3
248,2,2
249,1,3
250,1,3
251,2,2
252,3,1
253,0,3
254,1,3
255,2,2
256,4,0
257,3,1
258,1,3
259,0,4
260,4,0
261,0,4
262,1,3
263,3,1
264,1,3
265,1,3
266,2,2
267,3,1
268,1,3
269,2,1
270,1,3
271,4,0
272,4,0
273,3,1
274,1,3
275,3,1
276,4,0
277,3,1
278,2,2
279,2,2
280,3,1
281,4,0
282,2,2
283,1,3
284,0,4
285,4,0
286,4,0
287,4,0
288,3,1
289,3,1
290,2,2
291,4,0
292,1,3
293,3,1
294,1,3
295,3,1
296,0,4
297,3,1
298,4,0
299,4,0
300,2,1
301,4,0
302,4,0
303,4,0
304,4,0
305,4,0
306,3,1
307,4,0
308,3,1
309,1,3
310,2,2
311,2,2
312,3,1
313,1,3
314,4,0
315,2,2
316,4,0
317,4,0
318,1,3
319,3,1
320,1,3
321,3,1
322,3,1
323,1,3
324,1,3
325,2,2
326,1,3
327,4,0
328,1,3
329,2,2
330,0,4
331,1,3
332,4,0
333,2,1
334,4,0
335,1,3
336,4,0
337,2,2
338,4,0
339,1,2
340,4,0
341,2,2
342,3,1
343,3,1
344,1,2
345,2,2
346,2,2
347,0,4
348,4,0
349,1,3
350,4,0
351,2,2
352,4,0
353,1,3
354,2,2
355,4,0
356,2,2
357,0,4
358,0,4
359,1,3
360,1,3
361,4,0
362,4,0
363,2,2
364,2,2
365,4,0
366,3,1
367,0,4
368,3,1
369,4,0
370,3,1
371,4,0
372,1,3
373,2,2
374,4,0
375,2,2
376,0,4
377,2,2
378,1,2
379,3,1
380,4,0
381,3,1
382,4,0
383,2,2
384,1,3
385,4,0
386,0,4
387,3,1
388,0,4
389,4,0
390,3,1
391,4,0
392,1,3
393,2,2
394,4,0
395,4,0
396,2,2
397,1,3
398,3,1
399,4,0
400,1,3
401,2,2
402,4,0
403,3,1
404,3,1
405,0,4
406,3,1
407,4,0
408,0,4
409,4,0
410,2,1
411,3,1
412,1,3
413,4,0
414,4,0
415,4,0
416,3,1
417,3,1
418,4,0
419,1,3
420,1,3
421,2,2
422,3,1
423,4,0
424,4,0
425,3,1
426,1,2
427,4,0
428,1,3
429,2,2
430,2,2
431,0,4
432,3,1
433,3,1
434,1,3
435,3,1
436,1,3
437,3,1
438,4,0
439,4,0
440,3,1
441,1,3
442,2,2
443,3,1
444,2,2
445,2,2
446,0,4
447,2,2
448,3,1
449,3,1
450,4,0
451,0,4
