Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,1,3
285,1,2
286,1,3
287,1,3
288,0,4
289,1,3
290,4,0
291,2,2
292,1,3
293,2,2
294,3,1
295,4,0
296,1,3
297,2,2
298,3,1
299,1,3
300,3,1
301,4,0
302,2,2
303,1,3
304,0,4
305,3,1
306,0,4
307,1,3
308,0,4
309,2,2
310,1,3
311,3,1
312,2,2
313,4,0
314,3,1
315,1,3
316,1,2
317,2,2
318,0,4
319,2,2
320,2,2
321,0,4
322,2,2
323,4,0
324,0,4
325,2,2
326,1,3
327,4,0
328,4,0
329,4,0
330,3,1
331,2,2
332,1,3
333,3,1
334,3,1
335,2,2
336,0,4
337,1,3
338,2,2
339,2,2
340,2,2
341,1,3
342,2,2
343,2,2
344,0,4
345,3,1
346,1,3
347,4,0
348,4,0
349,2,2
350,2,2
351,0,4
352,0,4
353,3,1
354,2,2
355,0,4
356,4,0
357,1,3
358,1,2
359,1,3
360,4,0
361,3,1
362,3,1
363,0,4
364,3,1
365,4,0
366,4,0
367,3,1
368,2,2
369,2,2
370,1,3
371,1,3
372,4,0
373,2,2
374,3,1
375,0,4
376,2,2
377,0,4
378,2,2
379,1,3
380,1,3
381,4,0
382,1,3
383,4,0
384,1,3
385,2,2
386,2,1
387,2,2
388,1,3
389,3,1
390,2,2
391,4,0
392,0,4
393,0,4
394,0,4
395,4,0
396,4,0
397,1,3
398,3,1
399,2,2
400,2,2
401,3,0
402,3,1
403,1,3
404,4,0
405,2,2
406,0,4
407,1,3
408,1,3
409,1,3
410,3,1
411,0,4
412,2,2
413,3,1
414,2,2
415,2,2
416,2,2
417,0,4
418,1,3
419,3,1
420,3,0
421,1,3
422,3,1
423,3,1
424,2,2
425,4,0
426,3,1
427,3,1
428,2,2
429,1,3
430,1,3
431,3,1
432,1,3
433,2,2
434,4,0
435,1,3
436,1,3
437,2,2
438,0,4
439,3,1
440,1,3
441,0,4
442,0,4
443,3,1
444,2,2
445,2,2
446,4,0
447,3,1
448,2,2
449,4,0
450,2,1
451,0,4
452,4,0
453,4,0
454,0,4
455,4,0
456,1,3
457,3,1
458,1,3
459,3,1
460,3,1
461,4,0
462,4,0
463,1,3
464,3,1
465,2,2
466,0,4
467,4,0
468,2,2
469,2,2
470,1,3
471,2,2
472,1,3
473,4,0
474,4,0
475,0,4
476,2,1
477,3,1
478,0,4
479,0,4
480,3,0
481,1,3
482,1,3
483,3,1
484,1,3
485,2,2
486,3,1
487,1,3
488,0,4
489,1,3
490,4,0
491,3,1
492,0,4
493,4,0
494,3,1
495,3,1
496,2,2
497,4,0
498,1,3
499,4,0
500,4,0
501,1,3
502,1,3
503,2,2
504,1,3
505,1,2
506,1,3
507,2,2
508,4,0
509,4,0
510,4,0
511,2,2
512,2,2
513,1,3
514,3,1
515,2,2
516,2,2
517,1,3
518,3,0
519,2,2
520,4,0
521,2,2
522,1,3
523,3,1
524,4,0
525,3,1
526,2,2
527,4,0
528,2,2
529,4,0
530,2,2
531,0,4
532,1,3
533,0,4
534,1,3
535,1,3
536,3,1
537,3,1
538,1,3
539,4,0
540,0,4
541,4,0
542,3,1
543,2,2
544,0,4
545,3,1
546,1,3
547,0,4
548,4,0
549,0,4
550,1,3
551,2,2
552,4,0
553,3,1
554,4,0
555,3,1
556,2,2
557,1,3
558,0,4
559,0,4
560,1,3
561,2,2
562,1,3
563,0,4
564,3,1
565,0,4
566,3,1
567,1,3
568,4,0
569,0,4
570,3,1
571,4,0
572,1,3
573,2,2
574,4,0
575,2,2
576,3,1
577,0,4
578,4,0
579,2,2
580,3,1
581,4,0
582,0,4
583,0,4
584,4,0
585,3,1
586,1,3
587,2,2
588,3,1
589,1,2
590,3,1
591,4,0
592,1,3
593,0,4
594,1,3
595,2,2
596,2,2
597,3,1
598,3,1
599,4,0
600,4,0
601,0,4
602,1,3
603,2,2
604,3,1
605,1,3
606,1,3
607,3,1
608,3,1
609,0,4
610,4,0
611,1,3
612,1,3
613,3,1
614,2,2
615,3,1
616,3,1
617,1,3
618,3,1
619,0,4
620,3,1
621,2,1
622,0,4
623,1,3
624,2,2
625,1,3
626,3,1
627,1,3
628,3,1
629,2,2
630,1,3
631,1,3
632,4,0
633,3,1
634,2,2
635,3,1
636,3,1
637,1,3
638,3,1
639,2,2
640,4,0
641,2,2
642,4,0
643,3,1
644,3,1
645,0,3
646,3,1
647,2,1
648,1,3
649,3,1
650,4,0
651,3,1
652,3,1
653,3,1
654,1,3
655,1,3
656,1,3
657,4,0
658,4,0
659,3,1
660,3,1
661,4,0
662,2,2
663,4,0
664,3,1
665,4,0
666,3,1
667,2,2
668,0,4
669,2,2
670,1,3
671,4,0
672,3,1
673,2,2
674,2,2
675,4,0
676,2,2
677,4,0
678,2,2
679,2,2
680,1,3
681,4,0
682,3,1
683,2,2
684,1,3
685,4,0
686,1,3
687,4,0
688,2,2
689,4,0
690,2,2
691,4,0
692,3,1
693,1,3
694,1,3
695,1,3
696,4,0
697,2,2
698,4,0
699,4,0
700,0,4
701,3,1
702,4,0
703,1,3
704,1,3
705,3,1
706,1,3
707,2,2
708,2,2
709,1,3
710,0,4
711,1,3
712,3,1
713,4,0
714,2,2
715,4,0
716,1,3
717,1,3
718,2,2
719,1,3
720,4,0
721,0,4
722,4,0
723,3,1
724,2,2
725,4,0
726,2,2
727,0,4
728,2,2
729,2,2
730,1,3
731,3,1
732,3,1
733,4,0
734,3,1
735,3,1
736,3,1
737,1,3
738,2,2
739,1,3
740,3,1
741,2,2
742,1,3
743,1,3
744,2,2
745,1,3
746,2,2
747,2,2
748,3,1
749,0,4
750,4,0
751,4,0
752,0,4
753,2,2
754,0,4
755,4,0
756,1,3
757,4,0
758,4,0
759,0,4
760,4,0
761,4,0
762,3,1
763,3,1
764,0,4
765,3,1
766,3,1
767,3,1
768,4,0
769,1,3
770,3,1
771,2,2
772,2,2
773,2,2
774,2,2
775,2,2
776,4,0
777,0,4
778,4,0
779,3,1
780,2,2
781,2,2
782,2,2
783,2,2
784,0,4
785,3,1
786,2,2
787,1,3
788,2,2
789,3,1
790,2,2
791,1,3
792,2,2
793,0,4
794,2,2
795,4,0
796,1,3
797,4,0
798,3,1
799,2,2
800,0,4
801,1,3
802,3,1
803,3,1
804,2,1
805,4,0
806,4,0
807,1,3
808,1,3
809,4,0
810,1,3
811,3,1
812,2,2
813,3,1
814,0,4
815,3,1
816,4,0
817,2,2
818,0,4
819,0,4
820,3,1
821,2,1
822,4,0
823,0,4
824,3,0
825,4,0
826,1,3
827,3,1
828,2,2
829,1,3
830,0,4
831,1,3
832,1,3
833,4,0
834,2,2
835,0,4
836,1,3
837,3,1
838,2,2
839,1,3
840,2,2
841,4,0
842,4,0
843,0,4
844,3,1
845,2,2
846,1,2
847,3,1
848,4,0
849,1,3
850,2,2
851,3,1
852,4,0
853,2,1
854,1,3
855,3,1
856,1,3
857,2,2
858,4,0
859,0,4
860,2,2
861,0,4
862,0,4
863,3,1
864,0,4
865,0,4
866,1,3
867,2,2
868,2,2
869,4,0
870,1,3
871,1,3
872,0,4
873,2,2
874,1,3
875,2,2
876,2,2
877,3,1
878,3,1
879,2,2
880,0,4
881,1,3
882,3,1
883,2,2
884,4,0
885,4,0
886,1,3
887,4,0
888,1,3
889,3,1
890,2,2
891,2,2
892,3,1
893,1,3
894,1,3
895,0,4
896,4,0
897,2,2
898,4,0
899,1,3
900,2,2
901,2,2
902,4,0
903,4,0
904,4,0
905,3,1
906,2,2
907,4,0
908,2,2
909,0,4
910,0,4
911,0,4
912,1,3
913,3,1
914,0,3
915,0,4
916,2,2
917,3,1
918,1,3
919,1,3
920,1,3
921,3,1
922,0,4
923,1,3
924,2,2
925,1,3
926,4,0
927,3,1
928,0,3
929,0,4
930,2,2
931,0,4
932,1,3
933,0,4
934,1,3
935,2,2
936,0,4
937,1,3
938,2,2
939,2,2
940,1,3
941,1,3
942,4,0
943,2,2
944,4,0
945,3,1
946,3,1
947,3,1
948,0,4
949,2,2
950,4,0
951,4,0
952,1,3
953,4,0
954,2,2
955,2,2
956,3,1
957,1,3
958,0,4
959,1,3
960,4,0
961,0,4
962,1,3
963,2,2
964,1,2
965,3,1
966,1,3
967,4,0
968,0,4
969,3,1
970,2,1
971,4,0
972,2,2
973,2,2
974,3,1
975,2,2
976,2,2
977,1,3
978,2,2
979,4,0
980,1,3
981,2,2
982,3,1
983,3,1
984,4,0
985,2,2
986,3,1
987,2,2
988,4,0
989,1,3
990,2,2
991,1,3
992,4,0
993,4,0
994,1,3
995,4,0
996,4,0
997,0,4
998,0,4
999,3,1
1000,1,3
