Game Index,Bet Points Model 1,Bet Points Model 2
283,3,1
284,2,2
285,2,2
286,3,1
287,0,4
288,2,2
289,3,1
290,1,3
291,3,0
292,3,0
293,3,0
294,4,0
295,2,2
296,4,0
297,2,2
298,2,2
299,0,4
300,1,2
301,1,3
302,4,0
303,4,0
304,1,3
305,4,0
306,2,2
307,1,3
308,2,1
309,0,4
310,2,2
311,2,2
312,0,4
313,1,3
314,2,2
315,2,2
316,2,2
317,3,1
318,0,4
319,1,3
320,2,2
321,0,4
322,0,4
323,4,0
324,2,2
325,0,4
326,0,4
327,3,1
328,1,3
329,2,2
330,2,2
331,3,1
332,3,1
333,4,0
334,1,2
335,3,1
336,3,1
337,0,4
338,3,1
339,4,0
340,1,3
341,2,2
342,2,2
343,4,0
344,2,2
345,2,2
346,0,4
347,1,3
348,1,3
349,0,4
350,2,2
351,1,3
352,3,1
353,2,2
354,1,2
355,3,1
356,0,4
357,3,1
358,2,2
359,2,2
360,2,2
361,1,2
362,2,2
363,2,2
364,0,4
365,0,4
366,1,3
367,0,4
368,1,3
369,2,2
370,2,2
371,1,3
372,4,0
373,1,3
374,2,2
375,0,4
376,1,3
377,4,0
378,1,3
379,1,3
380,3,1
381,1,3
382,0,4
383,2,2
384,3,1
385,1,3
386,0,4
387,2,2
388,2,2
389,1,3
390,0,3
391,1,3
392,4,0
393,1,3
394,2,2
395,3,1
396,2,2
397,2,2
398,2,1
399,0,3
400,0,4
401,4,0
402,2,2
403,3,1
404,3,1
405,3,1
406,2,2
407,1,3
408,0,4
409,2,2
410,2,2
411,1,3
412,4,0
413,2,2
414,4,0
415,1,3
416,3,1
417,4,0
418,2,2
419,2,2
420,3,1
421,3,1
422,2,2
423,2,2
424,2,2
425,1,3
426,3,1
427,4,0
428,1,3
429,4,0
430,0,4
431,3,1
432,1,3
433,3,1
434,2,2
435,3,1
436,1,3
437,1,3
438,2,2
439,1,3
440,4,0
441,1,3
442,2,2
443,2,2
444,2,2
445,3,1
446,0,4
447,2,2
448,3,1
449,3,1
450,3,1
451,3,0
452,3,1
453,3,1
454,2,2
455,2,2
456,3,1
457,2,2
458,2,2
459,1,3
460,3,1
461,4,0
462,2,1
463,2,2
464,1,3
465,1,3
466,2,2
467,1,3
468,3,1
469,2,2
470,2,1
471,2,2
472,1,2
473,3,1
474,2,2
475,1,3
476,2,2
477,3,1
478,2,2
479,1,3
480,1,2
481,0,4
482,3,1
483,1,3
484,2,2
485,1,3
486,1,3
487,2,2
488,4,0
489,3,1
490,4,0
491,2,2
492,2,2
493,4,0
494,3,1
495,1,3
496,2,2
497,0,4
498,0,4
499,2,2
500,4,0
501,3,1
502,2,2
503,4,0
504,2,2
505,1,3
506,1,3
507,4,0
508,3,1
509,2,1
510,4,0
511,0,4
512,2,2
513,2,2
514,3,1
515,2,1
516,2,2
517,3,1
518,2,2
519,4,0
520,2,2
521,2,2
522,2,2
523,3,1
524,4,0
525,1,3
526,0,4
527,2,2
528,0,4
529,0,4
530,1,2
531,2,2
532,3,1
533,1,3
534,1,3
535,2,2
536,4,0
537,3,1
538,3,1
539,3,1
540,2,2
541,3,1
542,4,0
543,0,4
544,1,3
545,1,3
546,4,0
547,2,2
548,4,0
549,4,0
550,3,1
551,1,3
552,3,1
553,3,1
554,1,3
555,1,3
556,4,0
557,0,4
558,3,1
559,2,2
560,2,2
561,1,3
562,0,4
563,1,3
564,0,4
565,1,3
566,3,1
567,3,1
568,2,2
569,0,4
570,1,3
571,3,1
572,3,1
573,1,2
574,1,3
575,4,0
576,4,0
577,3,1
578,0,4
579,0,4
580,0,4
581,1,3
582,2,2
583,3,0
584,3,1
585,4,0
586,3,1
587,3,1
588,0,4
589,0,4
590,3,1
591,0,4
592,4,0
593,1,3
594,3,1
595,2,2
596,2,2
597,0,4
598,3,1
599,0,4
600,1,3
601,1,3
602,3,1
603,3,1
604,2,2
605,2,2
606,2,2
607,0,4
608,1,3
609,3,0
610,3,1
611,2,2
612,1,3
613,2,2
614,2,2
615,3,1
616,2,2
617,1,3
618,1,3
619,2,2
620,1,3
621,2,2
622,2,2
623,3,1
624,2,2
625,1,3
626,2,2
627,4,0
628,1,3
629,1,3
630,0,4
631,2,1
632,2,2
633,4,0
634,2,2
635,2,2
636,4,0
637,1,3
638,0,4
639,1,3
640,2,2
641,1,3
642,0,4
643,3,1
644,0,4
645,4,0
646,4,0
647,4,0
648,3,1
649,0,4
650,1,3
651,3,1
652,1,3
653,1,3
654,3,1
655,2,2
656,0,4
657,0,4
658,2,2
659,1,3
660,2,2
661,1,3
662,3,1
663,1,3
664,1,3
665,2,2
666,3,1
667,4,0
668,3,1
669,2,2
670,2,2
671,3,1
672,2,2
673,1,3
674,2,2
675,3,1
676,3,1
677,0,4
678,3,1
679,0,4
680,4,0
681,3,1
682,1,3
683,2,2
684,2,2
685,2,2
686,0,4
687,3,1
688,4,0
689,0,4
690,4,0
691,2,2
692,3,1
693,4,0
694,4,0
695,0,4
696,4,0
697,1,3
698,0,4
699,2,2
700,2,2
701,2,2
702,3,1
703,4,0
704,4,0
705,2,2
706,0,4
707,0,4
708,1,3
709,0,4
710,3,1
711,2,2
712,1,3
713,2,2
714,2,2
715,0,4
716,4,0
717,3,1
718,0,4
719,4,0
720,2,2
721,0,4
722,3,1
723,4,0
724,4,0
725,2,2
726,3,1
727,2,2
728,2,2
729,0,4
730,4,0
731,0,4
732,0,4
733,1,3
734,1,3
735,2,2
736,2,2
737,2,2
738,2,2
739,4,0
740,4,0
741,1,3
742,1,3
743,4,0
744,3,1
745,3,1
746,0,4
747,4,0
748,0,4
749,0,4
750,1,3
751,4,0
752,1,3
753,3,1
754,1,2
755,2,2
756,1,3
757,2,2
758,3,1
759,2,2
760,2,2
761,2,2
762,1,3
763,1,3
764,0,4
765,2,2
766,1,3
767,0,4
768,3,1
769,1,3
770,3,1
771,3,1
772,2,2
773,2,1
774,1,3
775,4,0
776,1,3
777,0,3
778,3,1
779,2,2
780,2,2
781,4,0
782,3,1
783,3,1
784,3,1
785,3,1
786,0,4
787,2,2
788,1,3
789,4,0
790,2,2
791,3,1
792,0,4
793,1,3
794,4,0
795,1,3
796,2,1
797,3,1
798,4,0
799,2,2
800,3,1
801,3,0
802,3,1
803,1,3
804,4,0
805,2,2
806,3,1
807,3,1
808,0,4
809,3,1
810,0,4
811,3,0
812,2,1
813,1,3
814,2,2
815,3,1
816,4,0
817,2,2
818,3,1
819,2,2
820,0,4
821,4,0
822,3,1
823,3,1
824,2,2
825,2,2
826,4,0
827,2,2
828,2,1
829,3,1
830,1,3
831,2,2
832,4,0
833,3,1
834,3,1
835,0,4
836,3,1
837,1,3
838,2,1
839,3,1
840,0,4
841,1,3
842,4,0
843,4,0
844,0,3
845,2,2
846,3,1
847,2,2
848,2,2
849,4,0
850,0,4
851,4,0
852,0,4
853,0,4
854,1,3
855,0,4
856,1,3
857,4,0
858,1,3
859,1,3
860,0,4
861,1,3
862,2,2
863,0,4
864,2,2
865,0,4
866,0,4
867,3,1
868,2,2
869,1,3
870,1,3
871,0,3
872,4,0
873,2,2
874,4,0
875,3,1
876,2,2
877,0,4
878,4,0
879,3,1
880,1,3
881,1,3
882,3,1
883,1,3
884,3,1
885,3,1
886,4,0
887,0,4
888,1,3
889,1,3
890,3,1
891,3,1
892,4,0
893,2,2
894,1,3
895,2,2
896,3,1
897,1,3
898,1,3
899,3,1
900,1,3
901,4,0
902,3,1
903,2,2
904,4,0
905,2,2
906,1,3
907,2,2
908,0,3
909,0,4
910,0,4
911,1,3
912,4,0
913,3,0
914,0,4
915,0,3
916,1,3
917,1,3
918,2,2
919,1,3
920,1,3
921,2,2
922,3,1
923,3,1
924,3,1
925,2,2
926,4,0
927,2,2
928,2,2
929,1,3
930,1,2
931,3,1
932,3,1
933,0,4
934,3,1
935,2,1
936,3,1
937,3,1
938,4,0
939,4,0
940,2,2
941,1,3
942,3,1
943,1,3
944,2,2
945,1,3
946,1,2
947,4,0
948,4,0
949,4,0
950,1,3
951,1,3
952,4,0
953,3,1
954,3,1
955,4,0
956,1,3
957,1,3
958,1,2
959,1,3
960,3,1
961,3,1
962,4,0
963,1,3
964,3,1
965,4,0
966,3,1
967,0,4
968,2,2
969,0,3
970,1,3
971,4,0
972,4,0
973,2,2
974,2,2
975,1,3
976,2,2
977,4,0
978,4,0
979,3,1
980,3,1
981,1,3
982,1,3
983,0,4
984,1,3
985,3,1
986,3,1
987,3,1
988,0,4
989,2,2
990,2,2
991,1,3
992,3,1
993,1,3
994,1,3
995,0,4
996,2,2
997,1,3
998,2,2
999,2,1
1000,3,1
