Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,1,3
4,1,3
5,1,3
6,2,2
7,2,2
8,1,3
9,3,1
10,0,4
11,0,4
12,1,3
13,1,3
14,2,2
15,4,0
16,1,3
17,2,2
18,4,0
19,1,3
20,2,2
21,3,1
22,2,2
23,3,1
24,1,3
25,1,3
26,0,4
27,2,1
28,0,3
29,3,1
30,2,2
31,1,3
32,2,2
33,2,2
34,2,2
35,1,3
36,0,4
37,2,2
38,1,3
39,1,3
40,2,2
41,2,2
42,2,2
43,1,3
44,2,2
45,1,3
46,0,4
47,2,2
48,2,1
49,2,1
50,3,1
51,0,4
52,2,2
53,0,4
54,2,2
55,3,1
56,1,2
57,4,0
58,1,3
59,3,1
60,2,2
61,1,3
62,3,1
63,2,2
64,1,3
65,2,2
66,2,2
67,1,2
68,0,3
69,2,2
70,2,2
71,0,4
72,0,4
73,0,4
74,1,2
75,0,4
76,1,3
77,0,4
78,1,3
79,2,2
80,0,4
81,2,2
82,3,1
83,3,1
84,2,2
85,3,1
86,4,0
87,2,2
88,1,3
89,1,3
90,3,1
91,2,2
92,1,3
93,0,4
94,2,2
95,2,2
96,1,3
97,2,2
98,1,3
99,1,3
100,2,2
101,2,2
102,3,1
103,2,2
104,2,2
105,3,1
106,2,2
107,0,4
108,0,4
109,1,3
110,2,2
111,0,4
112,3,1
113,1,3
114,3,1
115,3,1
116,3,1
117,1,3
118,4,0
119,0,4
120,1,3
121,1,3
122,2,2
123,3,1
124,4,0
125,1,3
126,2,2
127,0,3
128,1,3
129,2,2
130,2,2
131,0,4
132,2,2
133,3,1
134,1,3
135,3,1
136,1,3
137,2,2
138,2,2
139,0,4
140,4,0
141,0,4
142,4,0
143,4,0
144,1,3
145,0,4
146,1,2
147,1,3
148,3,1
149,4,0
150,2,2
151,1,3
152,2,2
153,2,2
154,1,3
155,4,0
156,1,3
157,3,1
158,3,1
159,3,1
160,1,2
161,1,3
162,4,0
163,1,3
164,4,0
165,4,0
166,2,2
167,2,2
168,3,1
169,1,3
170,3,1
171,3,1
172,1,3
173,2,2
174,4,0
175,2,2
176,3,1
177,2,2
178,1,3
179,1,3
180,0,4
181,1,3
182,2,2
183,1,3
184,1,3
185,1,3
186,4,0
187,1,3
188,4,0
189,1,3
190,1,3
191,2,2
192,3,1
193,1,3
194,1,3
195,4,0
196,1,3
197,2,2
198,2,2
199,1,3
200,2,2
201,0,4
202,2,2
203,1,3
204,3,1
205,3,1
206,2,2
207,2,2
208,3,1
209,2,2
210,3,1
211,2,2
212,3,1
213,2,2
214,2,2
215,3,0
216,4,0
217,0,4
218,1,3
219,0,4
220,3,1
221,2,2
222,0,4
223,4,0
224,3,1
225,2,2
226,2,2
227,3,1
228,3,1
229,3,1
230,2,2
231,2,2
232,0,4
233,1,3
234,2,2
235,3,1
236,4,0
237,3,1
238,1,3
239,3,1
240,3,1
241,2,2
242,3,1
243,1,3
244,2,2
245,0,4
246,0,4
247,4,0
248,1,3
249,3,1
250,4,0
251,2,2
252,2,2
253,0,4
254,4,0
255,1,3
256,0,4
257,0,4
258,0,4
259,1,3
260,3,1
261,2,1
262,0,4
263,0,4
264,3,1
265,2,2
266,1,3
267,2,2
268,1,3
269,3,1
270,1,3
271,1,3
272,3,1
273,0,4
274,1,3
275,3,1
276,3,1
277,4,0
278,2,2
279,0,4
280,1,3
281,4,0
282,1,3
283,2,2
284,3,1
285,3,1
286,1,3
287,2,2
288,0,4
289,4,0
290,2,2
291,3,1
292,4,0
293,1,3
294,2,2
295,2,2
296,4,0
297,2,1
298,4,0
299,0,3
300,2,2
301,0,4
302,3,1
303,4,0
304,2,2
305,3,1
306,1,3
307,4,0
308,1,3
309,3,1
310,0,4
311,1,3
312,1,3
313,1,3
314,0,4
315,1,3
316,2,2
317,2,2
318,3,1
319,3,1
320,2,1
321,0,4
322,3,1
323,1,3
324,2,2
325,4,0
326,2,2
327,2,2
328,4,0
329,3,1
330,2,2
331,3,1
332,2,2
333,2,2
334,1,3
335,2,2
336,2,2
337,2,2
338,3,1
339,1,3
340,3,1
341,1,3
342,2,2
343,1,3
344,2,2
345,2,2
346,0,4
347,0,4
348,3,1
349,0,4
350,0,4
351,3,1
352,3,1
353,1,3
354,2,2
355,0,4
356,1,3
357,2,2
358,3,1
359,0,4
360,4,0
361,1,3
362,1,2
363,4,0
364,2,2
365,3,1
366,0,4
367,0,3
368,0,4
369,4,0
370,1,3
371,1,3
372,1,3
373,0,4
374,4,0
375,4,0
376,4,0
377,4,0
378,0,4
379,3,1
380,0,4
381,3,1
382,2,2
383,2,2
384,1,3
385,1,3
386,2,2
387,0,4
388,2,2
389,2,2
390,3,1
391,1,3
392,2,2
393,3,1
394,0,4
395,2,2
396,4,0
397,1,3
398,1,3
399,2,2
400,2,2
401,2,2
402,4,0
403,0,4
404,0,4
405,2,2
406,2,2
407,1,3
408,3,1
409,0,4
410,2,2
411,0,4
412,2,2
413,1,3
414,4,0
415,2,2
416,0,4
417,3,1
418,3,1
419,0,4
420,1,3
421,3,1
422,3,1
423,2,2
424,3,1
425,3,1
426,2,2
427,2,2
428,2,2
429,2,2
430,4,0
431,1,3
432,1,3
433,2,2
434,3,1
435,0,3
436,1,3
437,2,2
438,2,2
439,0,4
440,2,2
441,3,1
442,4,0
443,4,0
444,1,3
445,1,3
446,0,4
447,4,0
448,1,3
449,2,2
450,4,0
451,2,2
452,1,3
453,2,2
454,0,4
455,1,3
456,2,2
457,3,1
458,2,1
459,1,3
460,2,2
461,4,0
462,2,2
463,3,1
464,2,2
465,2,2
466,2,2
467,2,1
468,1,3
469,3,1
470,3,1
471,1,3
472,2,2
473,3,1
474,4,0
475,1,3
476,3,1
477,3,1
478,2,2
479,2,2
480,3,1
481,3,1
482,4,0
483,0,4
484,3,1
485,1,3
486,0,4
487,2,2
488,1,3
489,0,4
490,0,4
491,2,2
492,1,3
493,3,1
494,4,0
495,0,4
496,0,4
497,3,1
498,0,4
499,2,2
500,2,2
501,4,0
502,0,4
503,1,3
504,1,3
505,0,3
506,2,1
507,3,1
508,3,1
509,1,3
510,1,3
511,1,3
512,4,0
513,1,3
514,0,4
515,4,0
516,2,2
517,0,4
518,2,1
519,1,3
520,3,1
521,4,0
522,4,0
523,1,3
524,3,1
525,1,3
526,2,2
527,1,3
528,4,0
529,4,0
530,0,4
531,3,1
532,4,0
533,4,0
534,4,0
535,1,3
536,4,0
537,3,1
538,1,3
539,3,1
540,4,0
541,3,1
542,1,3
543,1,3
544,2,2
545,1,3
546,3,1
547,2,2
548,1,3
549,3,0
550,2,2
551,4,0
552,0,4
553,1,3
554,1,3
555,2,2
556,2,2
557,2,2
558,1,3
559,1,3
560,0,4
561,0,4
562,1,3
563,2,2
564,4,0
565,2,2
566,3,1
567,2,2
568,0,4
569,2,2
570,2,2
571,2,2
572,0,4
573,2,2
574,3,1
575,2,2
576,2,2
577,1,3
578,4,0
579,0,4
580,4,0
581,0,4
582,2,2
583,2,1
584,1,3
585,4,0
586,0,4
587,2,2
588,1,3
589,0,4
590,2,2
591,4,0
592,4,0
593,3,1
594,1,2
595,0,3
596,4,0
597,1,3
598,1,3
599,3,1
600,2,2
601,1,3
602,0,4
603,3,1
604,4,0
605,2,2
606,1,3
607,4,0
608,3,1
609,1,3
610,2,2
611,3,1
612,0,3
613,4,0
614,2,2
615,4,0
616,1,3
617,3,1
618,3,1
619,3,1
620,3,1
621,2,2
622,2,2
623,4,0
624,3,1
625,0,4
626,4,0
627,2,2
628,1,3
629,2,2
630,2,2
631,2,1
632,4,0
633,0,4
634,4,0
635,3,1
636,0,4
637,0,4
638,3,1
639,0,3
640,2,2
641,4,0
642,3,1
643,1,3
644,1,3
645,0,4
646,3,1
647,2,1
648,1,3
649,1,3
650,1,3
651,0,4
652,4,0
653,4,0
654,0,4
655,3,1
656,0,4
657,0,4
658,1,2
659,1,3
660,2,2
661,2,2
662,3,1
663,4,0
664,0,3
665,3,1
666,0,4
667,1,3
668,3,1
669,2,2
670,2,2
671,2,2
672,2,2
673,2,2
674,3,1
675,2,2
676,3,1
677,2,2
678,1,3
679,3,1
680,0,4
681,1,3
682,2,2
683,1,3
684,2,2
685,3,1
686,0,4
687,2,1
688,2,2
689,2,1
690,0,4
691,3,1
692,2,2
693,3,1
694,3,1
695,3,1
696,1,3
697,3,1
698,3,1
699,1,3
700,2,2
701,0,4
702,1,3
703,2,2
704,4,0
705,3,1
706,2,2
707,2,2
708,3,1
709,0,4
710,0,4
711,4,0
712,1,3
713,0,4
714,0,4
715,0,4
716,2,2
717,3,1
718,4,0
719,3,1
720,3,1
721,3,1
722,4,0
723,2,2
724,1,3
725,2,2
726,1,3
727,0,4
728,3,1
729,2,2
730,4,0
731,3,1
732,4,0
733,1,3
734,3,1
735,2,2
736,3,1
737,2,2
738,2,2
739,2,2
740,1,3
741,3,1
742,3,1
743,1,3
744,0,4
745,1,3
746,1,3
747,2,2
748,4,0
749,2,2
750,3,1
751,4,0
752,1,3
753,1,3
754,4,0
755,1,3
756,4,0
757,4,0
758,1,3
759,1,3
760,2,2
761,3,1
