Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,2,2
399,2,1
400,1,3
401,4,0
402,3,1
403,2,2
404,4,0
405,2,2
406,2,2
407,3,1
408,2,2
409,3,0
410,4,0
411,4,0
412,4,0
413,0,4
414,3,1
415,2,2
416,3,1
417,2,2
418,2,2
419,2,2
420,2,1
421,4,0
422,1,3
423,3,1
424,3,1
425,2,2
426,4,0
427,3,1
428,4,0
429,1,3
430,2,2
431,4,0
432,1,3
433,4,0
434,0,4
435,2,2
436,4,0
437,4,0
438,3,1
439,2,2
440,3,1
441,1,3
442,3,1
443,3,1
444,4,0
445,4,0
446,3,1
447,0,4
448,4,0
449,2,2
450,4,0
451,0,4
452,2,2
453,2,2
454,4,0
455,3,1
456,3,1
457,2,2
458,1,3
459,0,4
460,1,3
461,0,4
462,3,1
463,2,1
464,3,1
465,4,0
466,3,1
467,3,1
468,4,0
469,4,0
470,1,3
471,3,1
472,3,1
473,4,0
474,3,1
475,4,0
476,4,0
477,3,1
478,4,0
479,2,2
480,1,3
481,0,4
482,1,3
483,3,1
484,4,0
485,3,1
486,4,0
487,3,1
488,1,3
489,2,2
490,1,3
491,4,0
492,2,2
493,4,0
494,3,1
495,1,3
496,4,0
497,1,2
498,3,1
499,2,2
500,1,3
501,0,4
502,3,1
503,3,1
504,4,0
505,1,3
506,4,0
507,1,3
508,3,1
509,3,1
510,1,3
511,0,4
512,3,1
513,0,4
514,2,2
515,2,2
516,2,2
517,1,3
518,1,3
519,1,3
520,2,2
521,4,0
522,4,0
523,3,1
524,2,2
525,3,1
526,4,0
527,3,1
528,1,3
529,2,2
530,3,1
531,3,1
532,0,4
533,3,1
534,2,2
535,0,3
536,2,2
537,0,4
538,0,4
539,1,3
540,3,1
541,0,4
542,1,3
543,4,0
544,3,1
545,1,3
546,4,0
547,2,2
548,4,0
549,0,4
550,4,0
551,1,3
552,0,4
553,4,0
554,3,1
555,1,1
556,3,1
557,2,2
558,0,4
559,2,2
560,1,3
561,4,0
562,3,1
563,2,2
564,2,2
565,1,3
566,1,3
567,2,2
568,1,3
569,1,3
570,4,0
571,3,1
572,4,0
573,4,0
574,1,3
575,1,3
576,4,0
577,4,0
578,4,0
579,1,3
580,1,3
581,0,4
582,1,2
583,4,0
584,4,0
585,4,0
586,1,3
587,2,2
588,2,2
589,2,2
590,1,3
591,4,0
592,3,1
593,4,0
594,2,2
595,2,2
596,3,1
597,1,3
598,3,1
599,1,3
600,1,3
601,3,1
602,4,0
603,3,1
604,2,2
605,3,1
606,1,3
607,0,4
608,4,0
609,3,1
610,2,2
611,1,3
612,0,4
613,3,1
614,4,0
615,1,3
616,2,2
617,2,2
618,4,0
619,4,0
620,4,0
621,2,2
622,4,0
623,0,4
624,1,3
625,2,2
626,4,0
627,2,2
628,3,0
629,4,0
630,4,0
631,0,4
632,2,2
633,3,1
634,4,0
635,1,3
636,3,1
637,4,0
638,3,1
639,3,1
640,1,3
641,3,1
642,4,0
643,2,2
644,2,2
645,2,2
646,4,0
647,1,3
648,1,3
649,3,1
650,3,1
651,3,1
652,1,3
653,1,3
654,0,4
655,2,2
656,2,1
657,1,2
658,0,4
659,4,0
660,1,3
661,3,1
662,3,1
663,4,0
664,3,1
665,1,3
666,4,0
667,4,0
668,4,0
669,1,3
670,3,1
671,2,2
672,3,1
673,2,2
674,2,2
675,1,3
676,2,2
677,2,2
678,4,0
679,1,3
680,0,4
681,1,3
682,2,2
683,3,1
684,0,4
685,3,1
686,1,3
687,1,3
688,1,3
689,3,1
690,4,0
691,2,2
692,2,2
693,3,1
694,2,2
695,1,3
696,0,4
697,0,4
698,3,1
699,4,0
700,3,1
701,3,1
702,2,2
703,2,2
704,4,0
705,3,1
706,2,2
707,4,0
708,0,4
709,4,0
710,4,0
711,4,0
712,1,3
713,3,1
714,1,3
715,4,0
716,4,0
717,2,2
718,3,1
719,1,3
720,4,0
721,3,1
722,4,0
723,1,2
724,3,1
725,3,1
726,1,3
727,1,3
728,3,1
729,2,2
730,2,2
731,1,3
732,4,0
733,0,4
734,3,1
735,1,3
736,3,1
737,4,0
738,4,0
739,2,2
740,1,3
741,1,3
742,3,1
743,2,2
744,2,2
745,4,0
746,2,2
747,1,3
748,1,3
749,4,0
750,2,2
751,4,0
752,4,0
753,4,0
754,4,0
755,3,1
756,4,0
757,3,1
758,1,3
759,0,4
760,0,4
761,2,2
762,3,1
763,2,1
764,2,2
765,1,3
766,3,1
767,3,1
768,0,4
769,0,4
770,3,1
771,3,1
772,1,3
773,2,2
774,2,2
775,3,0
776,2,2
777,1,3
778,3,1
779,3,0
780,0,4
781,3,1
782,4,0
783,0,4
784,4,0
785,4,0
786,4,0
787,4,0
788,1,3
789,4,0
790,4,0
791,1,3
792,2,2
793,3,0
794,3,0
795,3,1
796,2,2
797,3,1
798,4,0
799,2,2
800,0,4
801,2,2
802,3,1
803,2,2
804,4,0
805,2,2
806,1,3
807,1,3
808,3,1
809,1,3
810,2,2
811,3,1
812,2,2
813,3,1
814,2,2
815,4,0
816,3,1
817,0,4
818,4,0
819,4,0
820,4,0
821,3,1
822,2,2
823,2,2
824,3,1
825,3,1
826,4,0
827,3,1
828,4,0
829,2,2
830,3,0
831,4,0
832,1,3
833,1,3
834,0,4
835,1,3
836,2,2
837,0,4
838,0,4
839,3,1
840,1,3
841,1,3
842,0,4
843,4,0
844,4,0
845,4,0
846,3,1
847,0,4
848,2,2
849,1,3
850,3,1
851,2,2
852,2,2
853,1,3
854,4,0
855,1,3
856,1,3
857,3,1
858,4,0
859,2,2
860,1,3
861,3,1
862,3,1
863,2,2
864,3,1
865,3,1
866,4,0
867,2,2
868,2,2
869,3,1
870,0,4
871,3,1
872,3,1
873,4,0
874,4,0
875,2,2
876,3,1
877,4,0
878,3,1
879,4,0
880,3,1
881,3,1
882,3,1
883,2,2
884,4,0
885,4,0
886,2,2
887,4,0
888,0,4
889,3,1
890,3,1
891,2,2
892,1,3
893,1,3
894,1,3
895,2,2
896,2,2
897,3,1
898,4,0
899,3,1
900,1,3
901,3,1
902,1,3
903,3,1
904,3,0
905,3,1
906,0,3
907,2,2
908,4,0
909,2,2
910,3,1
911,4,0
912,2,2
913,2,2
914,4,0
915,2,2
916,0,4
917,4,0
918,0,4
919,3,1
920,1,3
921,3,1
922,0,4
923,1,3
924,4,0
925,1,3
926,3,1
927,2,2
928,4,0
929,3,0
930,1,3
931,3,1
932,2,2
933,1,3
934,1,3
935,1,3
936,2,1
937,3,1
938,1,3
939,2,2
940,1,2
941,0,4
942,2,2
943,1,3
944,0,4
945,2,2
946,3,1
947,3,1
948,4,0
949,3,1
950,2,2
951,2,1
952,0,4
953,3,1
954,2,2
955,2,2
956,2,1
957,2,2
958,2,2
959,3,1
960,4,0
961,1,3
962,3,1
963,2,2
964,4,0
965,2,2
966,1,3
967,1,3
968,3,1
969,3,1
970,0,4
971,2,2
972,4,0
973,2,2
974,4,0
975,4,0
976,1,2
977,4,0
978,2,2
979,4,0
980,3,1
981,2,2
982,1,3
983,3,1
984,3,1
985,1,3
986,1,3
987,3,1
988,3,1
989,4,0
990,2,2
991,2,2
992,1,3
993,0,4
994,1,3
995,2,2
996,3,1
997,4,0
998,1,2
999,2,2
1000,1,3
