Game Index,Bet Points Model 1,Bet Points Model 2
255,0,4
256,2,2
257,2,2
258,4,0
259,3,1
260,3,1
261,3,1
262,3,1
263,3,1
264,1,3
265,4,0
266,3,1
267,2,2
268,0,4
269,1,3
270,0,4
271,1,3
272,1,3
273,0,4
274,4,0
275,3,1
276,1,3
277,3,1
278,4,0
279,0,4
280,0,4
281,3,1
282,2,2
283,3,0
284,2,2
285,1,3
286,3,1
287,2,2
288,0,4
289,1,3
290,0,4
291,2,2
292,1,3
293,2,2
294,1,2
295,2,2
296,2,2
297,2,2
298,0,4
299,3,1
300,0,4
301,1,3
302,1,3
303,2,2
304,2,2
305,2,2
306,2,2
307,4,0
308,1,3
309,2,2
310,3,1
311,3,1
312,2,2
313,4,0
314,3,1
315,1,3
316,3,1
317,0,4
318,3,1
319,2,2
320,3,1
321,0,4
322,4,0
323,4,0
324,1,3
325,3,0
326,1,3
327,2,2
328,3,1
329,4,0
330,1,3
331,2,2
332,0,4
333,3,1
334,3,1
335,2,2
336,0,4
337,4,0
338,4,0
339,4,0
340,1,3
341,2,2
342,4,0
343,2,2
344,0,4
345,2,2
346,4,0
347,2,2
348,3,1
349,2,2
350,2,2
351,4,0
352,4,0
353,0,4
354,1,2
355,4,0
356,0,4
357,4,0
358,1,3
359,3,1
360,4,0
361,1,3
362,3,1
363,3,1
364,4,0
365,0,4
366,3,1
367,1,3
368,2,2
369,1,3
370,3,1
371,2,1
372,3,1
373,0,4
374,3,1
375,1,3
376,3,1
377,0,4
378,2,2
379,3,1
380,2,2
381,3,1
382,0,4
383,0,4
384,3,1
385,4,0
386,4,0
387,3,1
388,2,2
389,2,2
390,1,3
391,1,3
392,2,1
393,4,0
394,2,2
395,1,3
396,4,0
397,2,2
398,3,1
399,4,0
400,0,4
401,1,3
402,2,2
403,2,2
404,3,1
405,3,0
406,1,3
407,4,0
408,1,3
409,3,1
410,3,1
411,3,1
412,0,4
413,1,3
414,1,3
415,4,0
416,1,3
417,0,4
418,1,3
419,3,1
420,1,3
421,0,4
422,1,3
423,4,0
424,2,2
425,3,1
426,1,3
427,3,1
428,4,0
429,1,3
430,4,0
431,2,2
432,2,1
433,0,4
434,4,0
435,0,4
436,4,0
437,2,2
438,2,2
439,2,2
440,3,1
441,4,0
442,0,4
443,2,2
444,2,2
445,4,0
446,4,0
447,0,4
448,2,2
449,2,2
450,3,1
451,3,1
452,0,4
453,1,3
454,0,4
455,1,3
456,3,1
457,1,3
458,1,3
459,3,1
460,0,4
461,4,0
462,2,2
463,2,2
464,2,2
465,2,2
466,2,2
467,2,2
468,1,3
469,2,2
470,0,4
471,1,3
472,2,2
473,4,0
474,1,3
475,3,0
476,3,1
477,4,0
478,1,3
479,2,2
480,0,4
481,1,3
482,4,0
483,4,0
484,0,4
485,3,1
486,2,2
487,0,4
488,2,2
489,4,0
490,2,2
491,3,1
492,2,2
493,2,2
494,3,1
495,2,2
496,0,4
497,0,4
498,2,2
499,2,2
500,1,3
501,0,4
502,0,4
503,2,2
504,3,1
505,2,2
506,1,3
507,4,0
508,0,4
509,0,4
510,3,1
511,1,3
512,0,4
513,2,1
514,0,4
515,3,1
516,0,4
517,0,4
518,2,2
519,0,4
520,3,1
521,4,0
522,4,0
523,2,2
524,0,4
525,4,0
526,3,1
527,1,3
528,1,3
529,0,4
530,4,0
531,1,3
532,1,3
533,2,2
534,3,1
535,1,3
536,4,0
537,3,1
538,2,2
539,3,1
540,4,0
541,2,2
542,0,4
543,2,2
544,1,2
545,3,1
546,0,4
547,1,3
548,3,1
549,4,0
550,0,4
551,0,4
552,2,2
553,2,2
554,1,3
555,1,3
556,1,3
557,2,2
558,0,4
559,1,3
560,2,2
561,4,0
562,4,0
563,3,1
564,3,0
565,0,4
566,3,1
567,0,4
568,3,1
569,2,2
570,1,3
571,0,4
572,1,3
573,4,0
574,0,3
575,0,4
576,1,3
577,4,0
578,1,3
579,4,0
580,1,3
581,0,4
582,4,0
583,4,0
584,1,3
585,2,2
586,1,3
587,4,0
588,4,0
589,2,2
590,3,1
591,0,4
592,3,1
593,4,0
594,2,2
595,4,0
596,2,2
597,3,0
598,4,0
599,0,4
600,1,3
601,3,1
602,2,2
603,4,0
604,1,3
605,3,1
606,3,1
607,1,3
608,4,0
609,1,3
610,0,4
611,2,2
612,3,1
613,3,1
614,3,1
615,4,0
616,2,2
617,2,2
618,4,0
619,1,3
620,1,3
621,3,1
622,3,1
623,0,4
624,2,2
625,2,2
626,3,1
627,2,2
628,2,2
629,4,0
630,1,3
631,3,1
632,4,0
633,0,4
634,4,0
635,0,4
636,3,1
637,2,2
638,3,1
639,1,3
640,0,4
641,2,2
642,4,0
643,4,0
644,3,1
645,0,4
646,1,2
647,1,3
648,3,0
649,2,2
650,3,1
651,3,1
652,2,2
653,1,3
654,1,3
655,1,3
656,2,2
657,1,3
658,4,0
659,3,1
660,3,0
661,2,2
662,2,2
663,3,1
664,1,3
665,1,3
666,3,1
667,3,1
668,1,3
669,4,0
670,2,2
671,0,4
672,0,4
673,3,1
674,2,2
675,1,3
676,3,1
677,0,4
678,0,4
679,2,2
680,1,2
681,0,4
682,2,2
683,2,2
684,3,1
685,3,1
686,0,4
687,3,1
688,4,0
689,1,3
690,0,4
691,4,0
692,4,0
693,1,3
694,3,1
695,3,1
696,2,1
697,2,2
698,4,0
699,2,2
700,3,1
701,2,2
702,3,1
703,4,0
704,4,0
705,2,2
706,2,2
707,1,3
708,1,3
709,1,3
710,2,2
711,2,2
712,3,1
713,3,1
714,4,0
715,2,2
716,1,3
717,0,4
718,1,3
719,3,1
720,3,1
721,0,4
722,2,2
723,4,0
724,3,1
725,1,3
726,3,1
727,1,3
728,2,2
729,1,3
730,0,4
731,3,1
732,3,1
733,2,2
734,3,1
735,0,4
736,1,3
737,4,0
738,0,4
739,3,1
740,3,1
741,4,0
742,0,4
743,2,2
744,4,0
745,1,3
746,1,3
747,1,3
748,2,2
749,0,4
750,3,1
751,4,0
752,1,3
753,2,2
754,1,3
755,4,0
756,3,1
757,1,3
758,2,2
759,1,3
760,2,1
761,3,1
762,1,3
763,1,3
764,3,1
765,0,4
766,1,3
767,2,2
768,4,0
769,4,0
770,2,2
771,0,4
772,1,3
773,1,3
774,3,1
775,0,4
776,2,2
777,3,1
778,2,2
779,0,4
780,3,1
781,2,2
782,3,1
783,4,0
784,4,0
785,1,3
786,3,1
787,1,3
788,0,4
789,2,2
790,4,0
791,2,2
792,0,4
793,1,3
794,4,0
795,4,0
796,3,1
797,3,1
798,3,1
799,2,2
800,4,0
801,4,0
802,0,4
803,3,1
804,3,1
805,1,3
806,4,0
807,2,1
808,2,2
809,0,4
810,0,4
811,3,1
812,2,2
813,4,0
814,1,3
815,0,4
816,1,3
817,3,1
818,1,3
819,3,1
820,2,2
821,4,0
822,3,1
823,4,0
824,4,0
825,3,1
826,4,0
827,2,2
828,0,4
829,2,2
830,1,3
831,0,3
832,3,1
833,2,2
834,3,1
835,2,2
836,3,1
837,0,4
838,0,4
839,1,3
840,4,0
841,2,2
842,2,2
843,2,2
844,4,0
845,3,1
846,4,0
847,0,4
848,2,2
849,4,0
850,4,0
851,2,2
852,1,3
853,0,4
854,3,1
855,2,2
856,2,1
857,1,3
858,4,0
859,1,2
860,3,1
861,1,3
862,1,3
863,4,0
864,2,2
865,1,3
866,1,3
867,4,0
868,4,0
869,4,0
870,0,4
871,2,2
872,2,1
873,3,1
874,3,1
875,3,1
876,0,4
877,3,1
878,3,1
879,3,0
880,2,1
881,0,4
882,4,0
883,3,1
884,2,2
885,3,1
886,2,2
887,0,4
888,4,0
889,1,2
890,1,2
891,1,3
892,0,4
893,3,1
894,4,0
895,2,2
896,2,1
897,3,1
898,1,3
899,3,1
900,2,2
901,3,1
902,4,0
903,4,0
904,0,4
905,0,4
906,0,3
907,3,1
908,4,0
909,4,0
910,0,4
911,4,0
912,0,4
913,0,4
914,2,2
915,1,2
916,4,0
917,0,4
918,3,1
919,0,4
920,0,4
921,1,3
922,4,0
923,0,4
924,2,2
925,1,3
926,3,1
927,1,3
928,0,4
929,3,1
930,1,3
931,1,3
932,3,1
933,4,0
934,4,0
935,1,3
936,4,0
937,1,3
938,0,4
939,3,1
940,2,2
941,0,4
942,3,1
943,0,3
944,4,0
945,1,3
946,3,0
947,2,2
948,3,1
949,1,3
950,3,1
951,0,4
952,2,2
953,3,1
954,4,0
955,0,4
956,1,3
957,4,0
958,0,4
959,3,1
960,4,0
961,1,3
962,2,2
963,0,4
964,2,2
965,0,4
966,1,3
967,0,4
968,0,4
969,4,0
970,1,3
971,2,2
972,1,3
973,2,2
974,0,4
975,1,3
976,3,1
977,3,1
978,3,1
979,4,0
980,0,4
981,0,4
982,4,0
983,1,3
984,1,3
985,0,4
986,4,0
987,4,0
988,4,0
989,4,0
990,4,0
991,2,2
992,3,1
993,1,3
994,3,1
995,2,1
996,4,0
997,2,2
998,0,3
999,0,4
1000,4,0
