Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,3,1
260,2,2
261,1,3
262,3,1
263,1,3
264,3,1
265,4,0
266,3,0
267,2,2
268,0,4
269,2,2
270,0,4
271,0,4
272,2,2
273,1,3
274,2,2
275,3,1
276,2,2
277,3,1
278,0,4
279,1,3
280,2,2
281,0,4
282,2,2
283,4,0
284,1,2
285,2,2
286,0,4
287,1,3
288,0,4
289,3,1
290,1,3
291,3,1
292,3,1
293,1,3
294,1,3
295,1,3
296,1,3
297,2,1
298,3,1
299,4,0
300,1,3
301,3,1
302,0,4
303,2,2
304,0,4
305,3,1
306,0,4
307,0,4
308,1,3
309,1,3
310,3,1
311,3,1
312,4,0
313,0,4
314,3,1
315,0,4
316,4,0
317,3,1
318,4,0
319,0,4
320,2,2
321,0,4
322,3,1
323,3,1
324,3,1
325,3,1
326,2,2
327,3,1
328,3,1
329,0,4
330,4,0
331,2,2
332,4,0
333,1,3
334,1,3
335,1,3
336,2,2
337,3,1
338,1,3
339,2,2
340,3,1
341,3,1
342,1,3
343,1,3
344,1,3
345,2,2
346,2,2
347,2,2
348,1,3
349,4,0
350,4,0
351,0,4
352,4,0
353,1,3
354,3,1
355,2,2
356,1,3
357,0,4
358,1,3
359,4,0
360,4,0
361,1,3
362,2,2
363,3,1
364,1,3
365,1,3
366,2,2
367,2,2
368,3,1
369,1,3
370,2,2
371,2,2
372,1,3
373,2,2
374,4,0
375,1,3
376,2,2
377,1,2
378,4,0
379,0,4
380,4,0
381,2,2
382,1,2
383,4,0
384,4,0
385,0,4
386,4,0
387,1,3
388,2,2
389,4,0
390,1,3
391,2,2
392,3,1
393,0,4
394,3,0
395,2,2
396,3,0
397,2,2
398,2,2
399,0,4
400,1,3
401,1,3
402,1,3
403,3,1
404,1,3
405,1,3
406,2,2
407,1,3
408,3,1
409,1,3
410,0,4
411,4,0
412,4,0
413,3,1
414,4,0
415,1,3
416,3,1
417,3,1
418,4,0
419,2,2
420,4,0
421,4,0
422,4,0
423,2,2
424,3,1
425,3,1
426,0,4
427,1,3
428,0,3
429,2,2
430,4,0
431,0,4
432,3,1
433,0,4
434,2,2
435,1,3
436,2,2
437,2,2
438,2,1
439,1,3
440,3,1
441,2,1
442,1,2
443,2,2
444,3,0
445,0,4
446,0,4
447,2,2
448,4,0
449,2,2
450,3,1
451,1,3
452,3,1
453,2,2
454,2,2
455,1,3
456,1,3
457,0,4
458,2,2
459,3,1
460,1,2
461,0,4
462,1,3
463,2,2
464,2,2
465,0,4
466,0,4
467,0,4
468,4,0
469,3,1
470,1,3
471,3,1
472,2,2
473,3,1
474,0,3
475,2,2
476,1,3
477,2,2
478,3,0
479,3,1
480,2,2
481,1,3
482,0,4
483,1,3
484,3,1
485,2,2
486,0,4
487,4,0
488,3,1
489,1,3
490,3,1
491,1,3
492,0,4
493,3,1
494,2,2
495,0,4
496,3,1
497,1,3
498,0,4
499,1,3
500,0,4
501,1,3
502,2,2
503,3,0
504,2,2
505,4,0
506,1,3
507,3,1
508,1,3
509,2,2
510,3,1
511,1,3
512,3,1
513,1,3
514,2,2
515,4,0
516,4,0
517,2,2
518,2,2
519,2,2
520,2,2
521,0,4
522,4,0
523,0,4
524,3,1
525,2,2
526,4,0
527,2,2
528,1,3
529,2,2
530,0,4
531,3,1
532,0,4
533,4,0
534,0,4
535,1,3
536,3,1
537,0,4
538,1,3
539,2,2
540,4,0
541,2,2
542,2,2
543,1,3
544,0,4
545,1,3
546,0,4
547,0,4
548,0,4
549,3,1
550,2,2
551,4,0
552,4,0
553,4,0
554,4,0
555,0,4
556,3,1
557,1,3
558,3,1
559,0,4
560,1,3
561,3,1
562,2,2
563,1,3
564,4,0
565,1,3
566,3,1
567,3,1
568,1,3
569,1,3
570,1,3
571,4,0
572,4,0
573,2,2
574,3,1
575,0,4
576,2,2
577,0,4
578,1,3
579,0,4
580,1,3
581,0,4
582,1,3
583,3,1
584,1,3
585,1,3
586,1,3
587,1,3
588,1,3
589,1,3
590,2,2
591,1,3
592,0,4
593,1,3
594,2,2
595,1,3
596,2,2
597,1,3
598,3,1
599,2,2
600,4,0
601,2,2
602,4,0
603,2,2
604,1,3
605,2,2
606,3,1
607,3,1
608,0,4
609,3,1
610,3,1
611,1,3
612,1,3
613,1,3
614,2,2
615,3,1
616,3,1
617,2,2
618,2,2
619,2,2
620,3,1
621,2,2
622,3,1
623,2,2
624,0,3
625,3,1
626,3,1
627,1,3
628,0,4
629,0,4
630,1,3
631,2,2
632,4,0
633,1,3
634,1,3
635,4,0
636,1,3
637,3,1
638,0,4
639,2,2
640,2,2
641,1,3
642,1,3
643,1,3
644,1,2
645,1,3
646,2,2
647,2,1
648,0,4
649,1,3
650,0,4
651,3,1
652,3,1
653,3,0
654,1,3
655,4,0
656,2,2
657,1,3
658,1,3
659,3,1
660,2,2
661,2,2
662,2,2
663,1,3
664,3,1
665,1,3
666,2,2
667,2,2
668,2,2
669,4,0
670,3,1
671,1,3
672,3,1
673,2,2
674,0,4
675,3,1
676,1,3
677,3,1
678,2,2
679,3,1
680,1,3
681,4,0
682,2,2
683,3,1
684,2,2
685,0,3
686,3,1
687,1,3
688,2,2
689,4,0
690,3,1
691,4,0
692,1,3
693,3,1
694,1,3
695,3,1
696,1,3
697,3,1
698,4,0
699,1,3
700,2,2
701,3,1
702,3,1
703,1,3
704,1,3
705,3,1
706,2,2
707,3,1
708,3,1
709,0,4
710,0,4
711,2,2
712,4,0
713,2,2
714,3,1
715,4,0
716,1,3
717,1,3
718,2,2
719,3,1
720,3,1
721,0,4
722,3,1
723,3,1
724,2,2
725,4,0
726,2,2
727,0,4
728,3,1
729,1,3
730,3,1
731,1,2
732,0,4
733,0,4
734,3,1
735,1,3
736,0,4
737,2,2
738,3,1
739,2,2
740,4,0
741,0,4
742,3,1
743,1,3
744,0,4
745,3,1
746,2,2
747,3,1
748,2,2
749,1,3
750,2,2
751,2,1
752,1,3
753,3,1
754,1,2
755,2,2
756,1,3
757,2,2
758,2,2
759,1,1
760,4,0
761,0,4
762,2,2
763,0,4
764,1,3
765,2,2
766,4,0
767,1,2
768,0,4
769,3,1
770,3,1
771,2,2
772,3,1
773,1,3
774,1,3
775,1,3
776,1,3
777,3,1
778,2,2
779,4,0
780,0,4
781,1,3
782,0,4
783,1,3
784,3,1
785,3,1
786,2,2
787,1,3
788,0,4
789,0,4
790,2,2
791,2,2
792,4,0
793,2,2
794,2,2
795,3,1
796,1,3
797,0,4
798,3,1
799,2,2
800,1,3
801,1,3
802,2,2
803,1,3
804,1,3
805,4,0
806,0,4
807,3,1
808,2,2
809,1,2
810,1,3
811,3,1
812,2,2
813,0,4
814,0,4
815,2,2
816,2,2
817,4,0
818,2,2
819,0,4
820,0,4
821,2,2
822,2,2
823,3,1
824,1,3
825,0,4
826,0,4
827,1,3
828,2,2
829,1,3
830,0,4
831,0,4
832,3,1
833,0,3
834,2,2
835,0,4
836,2,2
837,1,3
838,3,1
839,0,4
840,3,1
841,0,4
842,1,3
843,3,1
844,0,4
845,3,1
846,2,1
847,2,2
848,3,1
849,0,4
850,3,1
851,0,2
852,3,1
853,2,2
854,2,2
855,0,4
856,1,2
857,2,2
858,2,2
859,3,1
860,1,3
861,1,3
862,3,1
863,3,1
864,0,4
865,2,2
866,4,0
867,1,3
868,2,2
869,2,2
870,2,2
871,0,4
872,3,1
873,4,0
874,1,3
875,2,2
876,3,1
877,1,3
878,1,3
879,4,0
880,1,3
881,1,3
882,0,4
883,3,1
884,4,0
885,3,1
886,1,3
887,1,3
888,2,1
889,2,2
890,2,2
891,0,4
892,4,0
893,1,3
894,3,1
895,2,2
896,3,1
897,1,3
898,0,4
899,3,1
900,2,2
901,3,1
902,2,2
903,2,2
904,4,0
905,0,3
906,1,3
907,2,2
908,0,4
909,0,4
910,1,3
911,1,3
912,1,3
913,3,0
914,1,3
915,1,3
916,1,3
917,2,2
918,1,3
919,3,1
920,4,0
921,3,1
922,2,2
923,1,3
924,1,3
925,3,1
926,2,2
927,1,3
928,3,1
929,2,2
930,4,0
931,2,2
932,0,4
933,0,4
934,1,3
935,2,2
936,3,1
937,0,3
938,1,3
939,4,0
940,2,2
941,3,1
942,1,3
943,1,3
944,3,0
945,3,1
946,1,3
947,1,3
948,1,3
949,4,0
950,1,3
951,3,1
952,1,3
953,0,4
954,0,4
955,3,1
956,0,4
957,2,2
958,1,3
959,3,1
960,4,0
961,1,2
962,0,4
963,2,2
964,2,2
965,0,4
966,4,0
967,2,2
968,2,2
969,1,3
970,2,2
971,0,4
972,3,1
973,2,2
974,2,2
975,0,4
976,3,1
977,1,3
978,1,3
979,2,2
980,1,2
981,4,0
982,3,1
983,3,1
984,4,0
985,0,3
986,1,3
987,1,3
988,2,2
989,3,1
990,4,0
991,1,3
992,2,2
993,1,3
994,0,4
995,2,2
996,4,0
997,3,1
998,3,1
999,3,1
1000,0,4
