Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,2,2
408,2,2
409,4,0
410,3,1
411,1,3
412,2,2
413,4,0
414,4,0
415,2,2
416,1,3
417,2,2
418,2,2
419,3,1
420,3,1
421,3,1
422,3,1
423,0,4
424,2,2
425,3,1
426,2,2
427,0,4
428,1,3
429,0,4
430,1,3
431,4,0
432,1,3
433,3,1
434,1,3
435,0,4
436,1,2
437,0,4
438,4,0
439,4,0
440,3,1
441,2,2
442,1,2
443,4,0
444,3,1
445,3,1
446,3,1
447,2,2
448,3,1
449,2,2
450,1,3
451,0,4
452,4,0
453,0,3
454,4,0
455,4,0
456,4,0
457,1,3
458,4,0
459,3,1
460,0,4
461,3,1
462,2,2
463,3,1
464,4,0
465,3,1
466,2,2
467,0,4
468,0,4
469,3,1
470,3,1
471,1,3
472,3,0
473,1,3
474,4,0
475,2,2
476,1,3
477,0,4
478,1,3
479,1,3
480,2,2
481,1,3
482,4,0
483,1,3
484,1,3
485,0,4
486,2,2
487,0,4
488,0,4
489,1,3
490,3,0
491,0,4
492,1,3
493,2,2
494,3,1
495,2,2
496,4,0
497,2,2
498,2,2
499,4,0
500,1,3
501,3,1
502,3,1
503,1,3
504,3,1
505,0,4
506,1,2
507,2,2
508,1,3
509,3,1
510,0,4
511,4,0
512,1,3
513,3,1
514,2,2
515,2,2
516,3,1
517,3,1
518,3,1
519,1,3
520,3,1
521,3,1
522,3,1
523,3,1
524,2,2
525,1,3
526,1,3
527,4,0
528,0,4
529,4,0
530,2,2
531,2,2
532,2,2
533,0,4
534,1,3
535,1,3
536,1,3
537,0,4
538,3,1
539,1,3
540,1,3
541,0,4
542,2,2
543,2,2
544,1,2
545,0,4
546,4,0
547,3,1
548,2,2
549,4,0
550,1,3
551,4,0
552,4,0
553,3,0
554,1,3
555,3,1
556,2,2
557,2,2
558,1,3
559,0,4
560,1,3
561,0,4
562,2,2
563,0,4
564,2,2
565,0,4
566,3,1
567,3,1
568,1,3
569,0,4
570,0,4
571,3,1
572,3,1
573,3,1
574,3,1
575,4,0
576,3,1
577,1,2
578,3,1
579,2,2
580,3,1
581,0,4
582,3,1
583,4,0
584,2,2
585,3,1
586,2,2
587,2,2
588,0,4
589,4,0
590,4,0
591,3,1
592,3,1
593,1,3
594,1,3
595,0,4
596,1,3
597,3,1
598,0,4
599,4,0
600,3,1
601,3,1
602,2,2
603,1,3
604,3,0
605,3,0
606,3,1
607,2,2
608,1,3
609,4,0
610,1,3
611,4,0
612,2,1
613,3,1
614,3,1
615,4,0
616,3,1
617,3,1
618,3,1
619,0,4
620,4,0
621,2,2
622,4,0
623,2,2
624,3,1
625,3,1
626,0,4
627,2,2
628,4,0
629,0,4
630,3,1
631,2,2
632,4,0
633,2,2
634,2,2
635,2,2
636,3,1
637,4,0
638,1,3
639,3,1
640,3,1
641,3,1
642,3,1
643,4,0
644,2,2
645,1,3
646,3,1
647,3,1
648,4,0
649,2,2
650,2,2
651,2,2
652,1,3
653,2,2
654,2,1
655,0,4
656,4,0
657,2,2
658,4,0
659,2,2
660,2,2
661,2,2
662,3,1
663,4,0
664,4,0
665,4,0
666,4,0
667,0,4
668,3,1
669,1,3
670,1,3
671,0,3
672,3,1
673,3,1
674,3,1
675,2,2
676,2,2
677,1,3
678,3,1
679,4,0
680,2,1
681,4,0
682,2,2
683,3,1
684,1,3
685,4,0
686,3,1
687,3,1
688,2,2
689,0,4
690,2,2
691,4,0
692,3,1
693,3,1
694,3,1
695,3,1
696,1,2
697,3,1
698,0,4
699,2,2
700,3,1
701,2,2
702,0,3
703,4,0
704,2,2
705,2,2
706,4,0
707,0,4
708,3,0
709,3,1
710,3,1
711,2,2
712,2,2
713,3,1
714,4,0
715,0,4
716,4,0
717,0,4
718,1,3
719,4,0
720,1,3
721,0,4
722,3,1
723,4,0
724,2,2
725,1,3
726,0,3
727,3,1
728,0,4
729,3,1
730,4,0
731,3,1
732,4,0
733,0,4
734,2,2
735,1,3
736,4,0
737,0,4
738,3,1
739,4,0
740,3,1
741,2,2
742,1,3
743,3,1
744,3,1
745,0,3
746,3,1
747,2,2
748,2,2
749,2,2
750,0,4
751,3,1
752,4,0
753,2,2
754,2,2
755,1,3
756,3,1
757,0,4
758,0,4
759,0,4
760,2,2
761,2,2
762,2,2
763,2,2
764,2,2
765,4,0
766,1,3
767,3,1
768,3,1
769,2,2
770,4,0
771,1,3
772,2,2
773,0,4
774,3,1
775,1,2
776,3,1
777,0,3
778,3,1
779,2,2
780,3,1
781,2,1
782,3,1
783,2,2
784,0,4
785,3,0
786,0,3
787,0,4
788,2,2
789,4,0
790,4,0
791,0,4
792,3,1
793,4,0
794,4,0
795,3,1
796,1,3
797,0,4
798,3,1
799,3,1
800,2,2
801,0,4
802,0,4
803,1,3
804,3,1
805,2,2
806,4,0
807,4,0
808,3,1
809,0,4
810,1,3
811,3,1
812,2,2
813,4,0
814,1,3
815,2,2
816,1,2
817,0,4
818,1,2
819,0,4
820,1,3
821,4,0
822,1,3
823,0,4
824,2,2
825,2,2
826,3,1
827,2,2
828,1,3
829,0,4
830,2,2
831,4,0
832,0,4
833,3,1
834,1,3
835,2,2
836,1,3
837,4,0
838,0,4
839,1,3
840,3,1
841,2,2
842,2,2
843,4,0
844,0,4
845,2,2
846,4,0
847,4,0
848,3,1
849,2,2
850,0,4
851,3,1
852,1,3
853,0,4
854,0,3
855,1,3
856,2,2
857,2,2
858,4,0
859,3,1
860,3,1
861,2,2
862,2,2
863,1,3
864,4,0
865,2,2
866,3,1
867,1,3
868,1,3
869,2,2
870,0,4
871,3,1
872,4,0
873,2,2
874,4,0
875,1,3
876,2,2
877,1,3
878,4,0
879,2,2
880,4,0
881,2,2
882,1,3
883,3,1
884,4,0
885,3,1
886,2,2
887,3,1
888,4,0
889,2,2
890,2,2
891,4,0
892,3,1
893,3,1
894,4,0
895,2,1
896,2,2
897,3,1
898,1,3
899,3,1
900,3,1
901,3,0
902,3,1
903,3,1
904,4,0
905,1,3
906,2,2
907,3,1
908,2,2
909,3,1
910,3,1
911,0,4
912,3,1
913,3,1
914,4,0
915,0,4
916,1,3
917,2,2
918,4,0
919,4,0
920,1,3
921,1,3
922,4,0
923,4,0
924,1,3
925,1,2
926,4,0
927,2,2
928,0,4
929,3,1
930,2,2
931,2,2
932,3,1
933,3,1
934,1,2
935,3,1
936,1,3
937,2,2
938,1,3
939,2,2
940,3,1
941,2,2
942,4,0
943,2,2
944,4,0
945,4,0
946,2,2
947,3,1
948,4,0
949,2,2
950,3,1
951,4,0
952,1,3
953,4,0
954,2,2
955,4,0
956,2,2
957,2,2
958,3,1
959,1,3
960,2,2
961,2,2
962,0,4
963,2,2
964,4,0
965,2,2
966,4,0
967,4,0
968,0,3
969,2,2
970,1,3
971,1,3
972,3,1
973,3,1
974,1,3
975,2,2
976,3,1
977,2,2
978,3,1
979,3,1
980,2,2
981,3,1
982,3,1
983,0,4
984,2,2
985,2,2
986,2,2
987,2,2
988,3,1
989,1,3
990,2,1
991,3,1
992,4,0
993,1,3
994,2,1
995,1,3
996,3,1
997,1,3
998,3,1
999,0,4
1000,3,1
