Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,4,0
435,3,1
436,3,1
437,3,1
438,3,1
439,3,1
440,4,0
441,1,3
442,2,2
443,1,3
444,3,1
445,3,1
446,1,3
447,1,3
448,4,0
449,4,0
450,4,0
451,3,1
452,0,4
453,0,4
454,3,0
455,0,3
456,3,1
457,2,1
458,4,0
459,4,0
460,4,0
461,4,0
462,1,2
463,0,4
464,4,0
465,3,1
466,3,1
467,0,4
468,4,0
469,4,0
470,4,0
471,4,0
472,2,2
473,4,0
474,2,2
475,2,2
476,0,4
477,4,0
478,2,2
479,4,0
480,4,0
481,3,1
482,4,0
483,4,0
484,2,2
485,4,0
486,2,2
487,3,1
488,2,2
489,3,1
490,3,1
491,2,2
492,4,0
493,2,2
494,4,0
495,4,0
496,1,3
497,3,1
498,4,0
499,4,0
500,4,0
501,4,0
502,3,1
503,3,1
504,3,1
505,2,2
506,3,1
507,0,4
508,1,3
509,3,1
510,4,0
511,3,1
512,0,4
513,3,1
514,4,0
515,3,1
516,4,0
517,4,0
518,0,4
519,1,3
520,4,0
521,1,3
522,2,2
523,1,3
524,2,1
525,4,0
526,2,2
527,2,2
528,2,2
529,4,0
530,3,1
531,2,2
532,4,0
533,2,2
534,1,3
535,0,4
536,4,0
537,2,2
538,1,2
539,3,1
540,2,2
541,2,2
542,0,4
543,3,1
544,3,1
545,2,2
546,2,2
547,2,2
548,2,2
549,1,3
550,4,0
551,4,0
552,4,0
553,4,0
554,2,2
555,0,4
556,2,2
557,4,0
558,4,0
559,1,3
560,4,0
561,1,3
562,4,0
563,3,1
564,2,2
565,2,2
566,2,2
567,1,3
568,3,1
569,1,3
570,2,2
571,4,0
572,4,0
573,2,1
574,1,3
575,1,2
576,3,1
577,4,0
578,4,0
579,2,2
580,3,1
581,3,1
582,3,1
583,2,2
584,3,1
585,1,3
586,4,0
587,3,1
588,4,0
589,4,0
590,4,0
591,0,4
592,2,2
593,1,2
594,1,3
595,4,0
596,3,1
597,4,0
598,2,2
599,2,2
600,1,3
601,4,0
602,2,2
603,1,3
604,1,3
605,4,0
606,0,4
607,2,2
608,0,4
609,1,3
610,1,3
611,2,2
612,1,2
613,3,1
614,1,3
615,3,1
616,2,2
617,3,1
618,4,0
619,2,2
620,4,0
621,3,1
622,4,0
623,2,2
624,4,0
625,3,1
626,2,2
627,4,0
628,2,2
629,3,1
630,0,4
631,4,0
632,2,2
633,1,3
634,0,4
635,1,3
636,4,0
637,3,1
638,1,3
639,4,0
640,4,0
641,1,3
642,4,0
643,1,3
644,0,4
645,3,1
646,3,1
647,0,4
648,3,1
649,1,3
650,4,0
651,4,0
652,1,3
653,2,2
654,4,0
655,2,2
656,4,0
657,4,0
658,4,0
659,3,1
660,2,2
661,4,0
662,1,3
663,2,2
664,3,1
665,4,0
666,4,0
667,2,2
668,3,1
669,3,1
670,4,0
671,1,3
672,2,2
673,1,2
674,2,2
675,1,3
676,4,0
677,4,0
678,3,1
679,0,4
680,2,2
681,3,1
682,4,0
683,4,0
684,0,4
685,4,0
686,0,4
687,4,0
688,1,3
689,3,1
690,2,2
691,2,2
692,4,0
693,4,0
694,4,0
695,3,1
696,4,0
697,3,1
698,4,0
699,3,1
700,2,2
701,3,1
702,0,4
703,1,3
704,3,0
705,3,1
706,3,1
707,2,2
708,4,0
709,4,0
710,4,0
711,4,0
712,0,4
713,0,2
714,4,0
715,0,4
716,2,2
717,1,3
718,4,0
719,4,0
720,2,2
721,4,0
722,1,3
723,1,3
724,2,2
725,3,1
726,2,2
727,4,0
728,3,1
729,1,3
730,2,2
731,3,1
732,2,2
733,3,1
734,2,2
735,4,0
736,2,2
737,3,1
738,4,0
739,0,4
740,1,3
741,3,1
742,3,1
743,3,1
744,4,0
745,4,0
746,4,0
747,2,2
748,0,4
749,2,2
750,4,0
751,3,1
752,3,1
753,1,3
754,1,3
755,3,1
756,2,2
757,4,0
758,0,4
759,0,4
760,4,0
761,2,2
762,0,4
763,0,4
764,4,0
765,4,0
766,4,0
767,1,3
768,3,1
769,1,3
770,4,0
771,4,0
772,2,2
773,4,0
774,2,2
775,0,4
776,3,1
777,0,4
778,3,1
779,4,0
780,1,3
781,2,2
782,2,2
783,2,2
784,3,1
785,3,1
786,2,2
787,2,2
788,3,1
789,2,2
790,2,2
791,4,0
792,3,1
793,2,2
794,2,2
795,4,0
796,4,0
797,3,0
798,2,2
799,0,4
800,4,0
801,2,2
802,4,0
803,4,0
804,3,1
805,2,2
806,4,0
807,3,1
808,2,2
809,2,2
810,1,3
811,2,1
812,1,3
813,4,0
814,3,1
815,3,1
816,4,0
817,4,0
818,2,2
819,3,1
820,4,0
821,2,2
822,2,2
823,4,0
824,4,0
825,4,0
826,2,2
827,3,1
828,4,0
829,4,0
830,2,2
831,0,4
832,2,2
833,2,2
834,2,2
835,3,0
836,2,2
837,3,1
838,3,1
839,3,1
840,1,3
841,1,3
842,3,1
843,3,1
844,0,4
845,3,1
846,3,0
847,4,0
848,1,3
849,3,1
850,0,4
851,2,1
852,2,2
853,3,1
854,0,4
855,4,0
856,3,1
857,3,1
858,4,0
859,3,1
860,2,2
861,0,4
862,2,2
863,2,2
864,1,3
865,2,2
866,2,2
867,1,2
868,4,0
869,4,0
870,3,1
871,1,2
872,3,1
873,3,1
874,2,2
875,4,0
876,4,0
877,2,2
878,4,0
879,4,0
880,3,1
881,3,1
882,3,1
883,3,1
884,3,1
885,2,2
886,3,1
887,3,1
888,0,4
889,3,1
890,3,1
891,4,0
892,2,2
893,1,3
894,3,1
895,1,3
896,3,1
897,4,0
898,4,0
899,2,2
900,2,2
901,4,0
902,0,4
903,2,1
904,4,0
905,4,0
906,1,3
907,3,1
908,2,2
909,4,0
910,2,2
911,2,2
912,4,0
913,4,0
914,2,2
915,3,1
916,1,3
917,1,3
918,2,2
919,0,4
920,4,0
921,2,2
922,2,2
923,4,0
924,1,3
925,4,0
926,1,3
927,4,0
928,3,1
929,3,1
930,2,2
931,1,3
932,0,4
933,4,0
934,3,1
935,3,1
936,2,2
937,3,1
938,0,4
939,4,0
940,3,1
941,3,1
942,4,0
943,4,0
944,4,0
945,1,2
946,4,0
947,2,2
948,0,4
949,4,0
950,3,1
951,3,1
952,0,4
953,2,2
954,4,0
955,3,1
956,1,3
957,3,1
958,4,0
959,3,1
960,2,1
961,4,0
962,4,0
963,2,2
964,1,3
965,4,0
966,2,2
967,2,2
968,4,0
969,4,0
970,4,0
971,1,3
972,4,0
973,4,0
974,1,3
975,2,1
976,2,2
977,3,1
978,3,1
979,3,1
980,2,2
981,3,1
982,3,1
983,3,1
984,4,0
985,3,1
986,2,2
987,4,0
988,3,1
989,3,0
990,2,2
991,3,1
992,1,3
993,2,2
994,0,4
995,3,1
996,1,3
997,2,2
998,2,2
999,3,1
1000,3,1
