Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,2,2
605,4,0
606,3,1
607,1,3
608,4,0
609,0,4
610,1,3
611,2,2
612,1,3
613,1,3
614,2,2
615,1,3
616,4,0
617,1,3
618,3,1
619,3,1
620,2,2
621,0,4
622,2,2
623,1,3
624,3,1
625,1,3
626,2,2
627,3,1
628,2,2
629,1,3
630,1,3
631,0,4
632,3,1
633,0,4
634,4,0
635,2,2
636,4,0
637,1,3
638,3,1
639,3,1
640,4,0
641,3,1
642,4,0
643,3,1
644,2,1
645,3,1
646,4,0
647,3,1
648,3,1
649,2,2
650,4,0
651,1,3
652,0,4
653,0,3
654,4,0
655,0,4
656,2,2
657,3,1
658,2,2
659,4,0
660,0,4
661,3,1
662,0,4
663,3,1
664,3,1
665,1,3
666,1,3
667,2,2
668,3,1
669,0,4
670,0,4
671,2,1
672,3,1
673,3,1
674,1,3
675,2,2
676,1,3
677,0,4
678,4,0
679,3,1
680,3,1
681,1,3
682,3,1
683,3,0
684,3,1
685,0,4
686,3,1
687,0,4
688,3,1
689,2,2
690,0,4
691,0,4
692,3,1
693,1,3
694,1,3
695,0,4
696,4,0
697,1,3
698,2,2
699,3,1
700,0,3
701,0,4
702,2,2
703,0,4
704,3,1
705,1,3
706,2,2
707,1,3
708,3,1
709,2,2
710,3,1
711,3,1
712,1,3
713,0,4
714,0,4
715,4,0
716,4,0
717,2,2
718,1,3
719,3,1
720,2,2
721,2,2
722,0,4
723,3,1
724,3,1
725,3,1
726,1,2
727,1,3
728,2,2
729,4,0
730,4,0
731,2,2
732,3,1
733,0,4
734,2,2
735,3,1
736,3,1
737,1,3
738,4,0
739,4,0
740,0,4
741,1,3
742,2,2
743,3,1
744,4,0
745,0,4
746,4,0
747,2,2
748,2,2
749,0,4
750,2,2
751,4,0
752,3,1
753,2,2
754,1,3
755,4,0
756,3,1
757,4,0
758,3,1
759,3,1
760,4,0
761,2,2
762,4,0
763,0,4
764,4,0
765,0,4
766,2,2
767,0,4
768,4,0
769,0,4
770,2,2
771,1,3
772,1,3
773,1,3
774,0,3
775,3,1
776,2,2
777,2,2
778,0,4
779,2,2
780,1,3
781,1,3
782,0,4
783,3,1
784,4,0
785,2,2
786,1,3
787,1,3
788,1,3
789,3,1
790,1,3
791,4,0
792,2,2
793,4,0
794,3,1
795,1,3
796,3,1
797,2,2
798,2,2
799,2,2
800,1,3
801,3,1
802,1,3
803,2,2
804,4,0
805,0,4
806,1,3
807,3,1
808,0,4
809,2,1
810,0,4
811,1,3
812,1,3
813,1,3
814,3,1
815,1,3
816,2,2
817,4,0
818,2,2
819,1,3
820,4,0
821,3,1
822,4,0
823,1,3
824,1,3
825,1,3
826,0,4
827,2,2
828,4,0
829,1,3
830,4,0
831,2,2
832,4,0
833,1,3
834,1,3
835,1,3
836,2,2
837,4,0
838,3,1
839,0,4
840,1,3
841,4,0
842,2,2
843,1,3
844,2,2
845,2,2
846,2,2
847,4,0
848,1,3
849,2,2
850,3,1
851,3,1
852,3,1
853,4,0
854,1,3
855,4,0
856,0,4
857,3,1
858,1,3
859,1,3
860,1,2
861,0,4
862,4,0
863,0,4
864,2,2
865,1,3
866,3,1
867,3,1
868,0,4
869,2,2
870,1,3
871,4,0
872,3,1
873,3,1
874,1,3
875,2,1
876,0,4
877,0,4
878,1,3
879,2,2
880,2,2
881,2,2
882,3,1
883,2,2
884,3,1
885,3,1
886,1,3
887,2,2
888,2,2
889,0,4
890,0,4
891,2,2
892,0,4
893,0,4
894,2,2
895,0,4
896,3,1
897,1,3
898,4,0
899,3,1
900,0,4
901,2,2
902,3,1
903,2,2
904,2,2
905,1,3
906,4,0
907,1,3
908,3,1
909,2,2
910,3,1
911,3,1
912,0,4
913,0,4
914,0,4
915,3,1
916,3,1
917,1,3
918,1,3
919,3,1
920,4,0
921,2,2
922,1,3
923,2,2
924,0,4
925,3,1
926,3,1
927,1,3
928,2,2
929,3,1
930,1,3
931,4,0
932,0,4
933,3,1
934,2,2
935,3,1
936,2,2
937,2,2
938,1,3
939,3,1
940,1,3
941,1,3
942,1,2
943,4,0
944,3,1
945,1,3
946,2,2
947,3,1
948,1,3
949,2,2
950,1,3
951,4,0
952,1,3
953,0,4
954,3,1
955,4,0
956,1,3
957,2,2
958,2,1
959,0,4
960,1,3
961,0,4
962,4,0
963,3,1
964,1,3
965,1,3
966,0,4
967,3,1
968,1,3
969,3,1
970,2,2
971,4,0
972,2,2
973,2,2
974,2,2
975,4,0
976,4,0
977,1,3
978,1,3
979,1,3
980,3,1
981,2,2
982,3,1
983,2,2
984,0,4
985,1,3
986,1,3
987,0,4
988,0,4
989,1,2
990,2,2
991,0,4
992,4,0
993,2,2
994,1,3
995,1,3
996,1,3
997,4,0
998,3,1
999,0,4
1000,2,2
