Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,0
3,2,2
4,4,0
5,3,1
6,1,3
7,3,1
8,1,3
9,3,1
10,1,3
11,2,2
12,2,2
13,4,0
14,4,0
15,2,2
16,2,2
17,1,3
18,4,0
19,2,2
20,0,4
21,0,4
22,0,4
23,3,1
24,0,4
25,4,0
26,4,0
27,1,3
28,0,4
29,1,3
30,1,3
31,2,1
32,0,4
33,2,2
34,3,1
35,3,1
36,3,1
37,1,2
38,3,1
39,0,4
40,0,4
41,2,2
42,3,1
43,2,2
44,1,3
45,3,1
46,3,1
47,2,2
48,3,1
49,0,4
50,2,2
51,0,4
52,0,4
53,1,3
54,3,1
55,0,4
56,1,3
57,1,3
58,4,0
59,1,3
60,4,0
61,2,2
62,2,2
63,1,3
64,1,3
65,2,2
66,1,3
67,0,4
68,2,2
69,4,0
70,4,0
71,2,2
72,2,2
73,0,4
74,2,2
75,1,3
76,4,0
77,4,0
78,2,2
79,1,3
80,1,3
81,2,2
82,4,0
83,4,0
84,0,4
85,2,2
86,2,2
87,4,0
88,4,0
89,1,3
90,4,0
91,2,2
92,4,0
93,1,2
94,3,1
95,3,1
96,2,2
97,3,1
98,3,1
99,3,1
100,4,0
101,3,1
102,4,0
103,1,3
104,2,2
105,3,1
106,0,4
107,2,2
108,1,2
109,1,3
110,0,4
111,1,3
112,2,2
113,1,3
114,1,3
115,2,2
116,3,1
117,1,3
118,0,4
119,4,0
120,1,3
121,1,3
122,2,2
123,2,2
124,3,1
125,3,0
126,2,2
127,2,2
128,0,4
129,2,2
130,2,2
131,0,4
132,3,1
133,2,2
134,2,2
135,3,1
136,2,2
137,3,1
138,1,3
139,4,0
140,0,4
141,1,3
142,4,0
143,3,1
144,2,2
145,3,1
146,1,3
147,3,1
148,1,3
149,2,1
150,4,0
151,1,3
152,1,3
153,3,1
154,4,0
155,0,4
156,1,3
157,3,1
158,3,1
159,1,3
160,2,2
161,1,3
162,2,2
163,0,4
164,2,2
165,3,1
166,2,2
167,3,1
168,1,3
169,2,2
170,0,4
171,1,3
172,1,3
173,3,1
174,2,2
175,1,3
176,2,2
177,1,3
178,2,2
179,0,4
180,2,2
181,3,1
182,3,1
183,3,1
184,2,1
185,3,1
186,4,0
187,1,3
188,0,4
189,1,3
190,2,2
191,0,4
192,3,1
193,0,4
194,3,1
195,3,0
196,3,1
197,4,0
198,3,1
199,2,2
200,2,2
201,3,1
202,2,2
203,1,3
204,3,1
205,4,0
206,1,3
207,3,1
208,3,1
209,3,1
210,3,1
211,2,2
212,3,1
213,2,2
214,1,3
215,3,1
216,2,2
217,3,1
218,2,2
219,1,1
220,0,4
221,0,4
222,2,2
223,4,0
224,3,1
225,2,2
226,3,1
227,1,3
228,4,0
229,3,1
230,4,0
231,0,4
232,0,4
233,3,1
234,2,2
235,3,1
236,4,0
237,2,2
238,3,1
239,4,0
240,2,2
241,0,4
242,4,0
243,2,2
244,3,1
245,4,0
246,3,1
247,3,1
248,3,1
249,1,3
250,2,2
251,1,2
252,2,2
253,0,4
254,4,0
255,0,4
256,1,2
257,0,4
258,2,2
259,2,2
260,1,3
261,2,2
262,0,4
263,2,2
264,0,4
265,2,2
266,1,3
267,1,3
268,1,3
269,2,2
270,0,4
271,0,4
272,3,1
273,4,0
274,4,0
275,4,0
276,3,1
277,1,3
278,4,0
279,1,3
280,4,0
281,0,4
