Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,2,2
4,3,1
5,3,1
6,2,2
7,0,4
8,3,1
9,4,0
10,1,3
11,2,2
12,2,2
13,2,2
14,3,0
15,1,3
16,3,1
17,2,2
18,1,3
19,3,1
20,1,3
21,4,0
22,2,2
23,4,0
24,2,2
25,1,3
26,4,0
27,1,3
28,3,1
29,4,0
30,1,3
31,2,2
32,1,3
33,3,1
34,4,0
35,3,1
36,0,4
37,1,3
38,1,3
39,2,2
40,0,4
41,0,4
42,3,1
43,3,1
44,4,0
45,1,3
46,2,1
47,3,1
48,0,3
49,2,2
50,3,1
51,2,2
52,3,1
53,2,2
54,0,4
55,4,0
56,2,2
57,2,2
58,0,4
59,0,4
60,1,3
61,4,0
62,2,2
63,2,2
64,0,4
65,4,0
66,1,3
67,2,2
68,0,4
69,3,1
70,0,4
71,4,0
72,2,2
73,3,1
74,2,2
75,3,1
76,3,1
77,0,4
78,1,3
79,2,2
80,2,2
81,3,1
82,1,3
83,4,0
84,1,3
85,1,3
86,2,2
87,3,1
88,0,4
89,1,2
90,1,3
91,3,1
92,2,2
93,3,0
94,3,1
95,0,4
96,2,2
97,4,0
98,4,0
99,3,1
100,3,1
101,2,2
102,0,3
103,0,4
104,4,0
105,4,0
106,4,0
107,2,2
108,2,2
109,4,0
110,2,2
111,1,3
112,2,2
113,1,3
114,4,0
115,0,4
116,3,1
117,0,4
118,3,1
119,4,0
120,1,3
121,3,1
122,2,1
123,1,3
124,0,4
125,0,4
126,0,4
127,0,4
128,3,0
129,4,0
130,2,2
131,2,2
132,0,4
133,4,0
134,3,1
135,4,0
136,2,2
137,3,1
138,2,2
139,2,2
140,3,1
141,0,4
142,4,0
143,3,1
144,3,1
145,0,4
146,4,0
147,1,3
148,1,3
149,3,1
150,1,3
151,4,0
152,3,1
153,3,1
154,1,3
155,1,3
156,1,3
157,0,4
158,4,0
159,2,2
160,2,2
161,0,4
162,2,2
163,0,4
164,3,1
165,1,3
166,3,1
167,2,2
168,3,1
169,3,1
170,4,0
171,4,0
172,4,0
173,3,1
174,4,0
175,0,4
176,4,0
177,2,2
178,3,1
179,4,0
180,2,2
181,3,1
182,3,1
183,3,1
184,0,4
185,3,1
186,3,1
187,0,3
188,1,3
189,2,2
190,1,3
191,4,0
192,3,1
