Game Index,Bet Points Model 1,Bet Points Model 2
742,1,3
743,3,1
744,1,3
745,1,3
746,3,1
747,2,2
748,0,4
749,4,0
750,0,4
751,3,1
752,4,0
753,0,4
754,2,2
755,2,2
756,2,2
757,1,3
758,3,1
759,3,1
760,4,0
761,3,1
762,3,1
763,1,3
764,0,4
765,3,1
766,2,2
767,3,1
768,3,1
769,0,4
770,4,0
771,0,4
772,4,0
773,4,0
774,0,4
775,1,3
776,3,1
777,2,1
778,4,0
779,1,3
780,0,4
781,3,1
782,2,2
783,1,3
784,0,4
785,3,1
786,3,1
787,3,1
788,2,2
789,3,1
790,3,1
791,3,1
792,3,1
793,1,3
794,2,2
795,4,0
796,3,1
797,4,0
798,3,1
799,2,2
800,3,1
801,1,3
802,1,3
803,2,2
804,4,0
805,3,0
806,2,2
807,1,3
808,0,4
809,1,3
810,2,2
811,1,3
812,2,0
813,2,2
814,4,0
815,3,1
816,4,0
817,0,4
818,3,1
819,3,1
820,3,1
821,3,1
822,1,3
823,2,2
824,2,2
825,0,4
826,3,1
827,0,4
828,0,4
829,4,0
830,1,3
831,2,2
832,2,2
833,3,1
834,2,2
835,3,0
836,0,4
837,3,1
838,1,2
839,4,0
840,3,1
841,2,2
842,0,4
843,4,0
844,4,0
845,1,3
846,4,0
847,0,4
848,0,4
849,2,2
850,4,0
851,0,4
852,3,1
853,4,0
854,2,2
855,2,2
856,2,2
857,1,3
858,1,3
859,3,1
860,4,0
861,1,2
862,3,1
863,2,2
864,4,0
865,1,3
866,2,2
867,1,3
868,0,4
869,1,3
870,0,4
871,0,4
872,1,3
873,1,3
874,1,3
875,4,0
876,2,2
877,4,0
878,1,3
879,4,0
880,0,4
881,3,1
882,3,1
883,4,0
884,1,3
885,0,4
886,3,1
887,3,1
888,2,2
889,1,3
890,3,1
891,0,4
892,4,0
893,2,2
894,2,2
895,4,0
896,2,2
897,1,3
898,2,2
899,2,2
900,1,3
901,2,2
902,3,1
903,4,0
904,4,0
905,3,1
906,2,2
907,4,0
908,4,0
909,4,0
910,3,1
911,4,0
912,0,4
913,0,4
914,4,0
915,1,3
916,3,1
917,3,1
918,1,3
919,3,1
920,3,1
921,4,0
922,2,2
923,2,2
924,1,3
925,1,3
926,4,0
927,4,0
928,3,1
929,2,2
930,1,2
931,0,4
932,1,3
933,0,4
934,1,3
935,1,3
936,4,0
937,2,2
938,2,2
939,3,1
940,2,2
941,2,2
942,2,2
943,0,4
944,2,2
945,2,1
946,0,4
947,3,1
948,1,3
949,2,2
950,4,0
951,3,1
952,0,3
953,4,0
954,2,2
955,2,2
956,2,2
957,1,3
958,3,1
959,1,3
960,4,0
961,1,3
962,2,2
963,0,4
964,2,2
965,3,1
966,1,3
967,4,0
968,1,3
969,2,1
970,4,0
971,2,2
972,3,1
973,3,1
974,2,2
975,1,3
976,1,3
977,3,1
978,2,2
979,1,3
980,4,0
981,3,1
982,2,1
983,2,2
984,1,3
985,2,2
986,0,4
987,1,3
988,2,2
989,4,0
990,3,1
991,2,2
992,2,2
993,1,3
994,1,3
995,2,1
996,0,4
997,3,1
998,4,0
999,2,1
1000,4,0
