Game Index,Bet Points Model 1,Bet Points Model 2
742,0,4
743,0,4
744,1,3
745,4,0
746,3,1
747,1,2
748,3,1
749,1,3
750,3,0
751,4,0
752,1,3
753,3,1
754,0,4
755,0,4
756,0,4
757,4,0
758,2,2
759,3,1
760,4,0
761,1,3
762,3,1
763,2,2
764,2,2
765,0,4
766,3,1
767,2,2
768,2,2
769,2,2
770,3,1
771,0,3
772,4,0
773,4,0
774,0,4
775,2,2
776,0,4
777,2,2
778,1,3
779,0,4
780,1,3
781,3,1
782,2,1
783,3,0
784,0,4
785,2,2
786,3,1
787,1,2
788,2,2
789,1,3
790,3,1
791,4,0
792,3,1
793,2,2
794,0,4
795,1,3
796,4,0
797,3,1
798,1,3
799,0,4
800,3,1
801,0,4
802,2,1
803,0,4
804,3,1
805,0,4
806,1,3
807,1,3
808,1,3
809,1,3
810,2,1
811,1,3
812,1,3
813,3,1
814,1,3
815,3,0
816,1,3
817,0,4
818,2,2
819,1,3
820,1,3
821,0,4
822,2,2
823,2,2
824,1,3
825,0,4
826,1,3
827,0,4
828,2,2
829,3,1
830,1,3
831,1,3
832,1,3
833,3,1
834,4,0
835,3,1
836,4,0
837,3,1
838,2,2
839,2,2
840,1,3
841,1,3
842,3,1
843,2,2
844,1,3
845,2,2
846,1,3
847,0,4
848,4,0
849,1,3
850,2,2
851,0,4
852,2,1
853,2,2
854,1,3
855,2,2
856,3,1
857,4,0
858,2,2
859,2,2
860,2,2
861,4,0
862,1,3
863,0,4
864,2,2
865,3,1
866,3,1
867,0,4
868,3,1
869,2,2
870,2,2
871,4,0
872,0,4
873,0,2
874,1,3
875,0,4
876,2,2
877,2,1
878,2,2
879,2,2
880,3,1
881,1,3
882,3,1
883,1,3
884,1,3
885,3,1
886,3,1
887,4,0
888,2,2
889,1,3
890,1,3
891,3,1
892,3,1
893,0,3
894,3,1
895,3,1
896,3,1
897,3,1
898,0,3
899,4,0
900,2,2
901,0,4
902,2,2
903,3,1
904,3,1
905,1,3
906,2,2
907,1,3
908,2,2
909,3,1
910,2,2
911,2,2
912,4,0
913,3,1
914,0,4
915,1,3
916,1,3
917,2,2
918,3,0
919,0,4
920,3,1
921,0,4
922,1,3
923,3,1
924,3,1
925,1,2
926,0,4
927,2,2
928,1,3
929,3,1
930,1,3
931,4,0
932,3,1
933,3,1
934,1,3
935,1,3
936,1,3
937,3,1
938,2,2
939,0,4
940,2,2
941,4,0
942,1,3
943,4,0
944,3,1
945,1,3
946,0,4
947,2,2
948,3,1
949,4,0
950,1,3
951,3,1
952,0,4
953,3,1
954,2,2
955,4,0
956,2,2
957,0,4
958,4,0
959,1,3
960,3,1
961,1,3
962,4,0
963,2,2
964,3,1
965,2,2
966,2,2
967,1,3
968,3,1
969,3,1
970,3,1
971,4,0
972,2,2
973,2,2
974,3,1
975,1,3
976,2,2
977,4,0
978,1,3
979,3,1
980,3,1
981,0,4
982,2,2
983,0,4
984,2,2
985,2,2
986,2,2
987,0,4
988,4,0
989,1,3
990,1,3
991,3,1
992,1,3
993,1,3
994,2,2
995,4,0
996,1,3
997,2,2
998,2,2
999,0,4
1000,2,2
