Game Index,Bet Points Model 1,Bet Points Model 2
282,4,0
283,4,0
284,0,4
285,3,1
286,2,1
287,3,1
288,1,3
289,0,4
290,0,4
291,0,4
292,1,3
293,4,0
294,3,1
295,2,2
296,0,4
297,0,4
298,3,1
299,3,1
300,2,2
301,4,0
302,0,4
303,1,3
304,4,0
305,0,4
306,1,3
307,3,1
308,0,4
309,1,3
310,3,1
311,3,1
312,1,3
313,1,3
314,4,0
315,4,0
316,2,2
317,1,3
318,2,2
319,1,3
320,3,1
321,1,3
322,4,0
323,0,4
324,4,0
325,4,0
326,2,2
327,0,4
328,2,2
329,1,3
330,3,1
331,1,3
332,1,3
333,3,1
334,1,3
335,4,0
336,1,3
337,2,2
338,0,3
339,2,2
340,2,2
341,2,2
342,2,2
343,3,1
344,0,4
345,1,3
346,0,4
347,3,1
348,4,0
349,1,3
350,4,0
351,3,1
352,2,2
353,2,2
354,3,1
355,2,2
356,0,4
357,1,3
358,2,2
359,0,4
360,2,2
361,0,4
362,4,0
363,1,3
364,3,1
365,1,3
366,1,3
367,3,1
368,2,2
369,0,4
370,2,2
371,3,0
372,4,0
373,2,2
374,1,3
375,3,1
376,0,4
377,4,0
378,1,3
379,4,0
380,2,2
381,3,1
382,2,2
383,4,0
384,3,1
385,2,1
386,0,4
387,0,4
388,1,3
389,1,3
390,4,0
391,0,3
392,3,1
393,2,2
394,1,3
395,3,1
396,0,4
397,1,3
398,3,1
399,2,2
400,4,0
401,1,3
402,3,1
403,0,4
404,3,1
405,1,3
406,3,1
407,0,4
408,4,0
409,1,3
410,3,1
411,0,4
412,0,4
413,4,0
414,0,4
415,3,1
416,1,3
417,1,2
418,2,2
419,0,4
420,3,1
421,1,3
422,1,3
423,0,4
424,0,4
425,3,1
426,4,0
427,3,1
428,1,3
429,0,4
430,3,1
431,3,1
432,3,1
433,4,0
434,1,3
435,3,1
436,4,0
437,3,1
438,3,0
439,2,2
440,1,2
441,3,0
442,4,0
443,3,1
444,3,1
445,1,3
446,0,4
447,3,1
448,4,0
449,2,2
450,3,1
451,3,1
452,4,0
453,1,3
454,0,4
455,2,1
456,3,1
457,4,0
458,1,3
459,2,2
460,2,1
461,2,2
462,0,4
463,3,1
464,0,3
465,0,4
466,1,3
467,4,0
468,4,0
469,3,1
470,3,1
471,2,2
472,1,3
473,0,4
474,3,1
475,3,1
476,4,0
477,4,0
478,2,2
479,3,1
480,1,3
481,1,3
482,1,3
483,1,3
484,1,3
485,4,0
486,1,3
487,3,0
488,4,0
489,1,3
490,3,1
491,1,3
492,2,2
493,1,3
494,4,0
495,0,4
496,3,1
497,4,0
498,3,1
499,4,0
500,0,4
501,1,3
502,0,4
503,1,3
504,3,1
505,2,2
506,2,2
507,4,0
508,3,1
509,1,3
510,1,3
511,4,0
512,1,3
513,2,2
514,4,0
515,2,2
516,3,1
517,2,2
518,1,3
519,3,1
520,0,4
521,3,1
522,2,2
523,4,0
524,2,2
525,2,2
526,3,1
527,2,2
528,2,2
529,0,4
530,4,0
531,4,0
532,1,3
533,3,1
534,4,0
535,4,0
536,3,1
537,2,2
538,0,4
539,3,1
540,3,1
541,1,3
542,1,3
543,3,1
544,2,2
545,1,3
546,2,2
547,3,1
548,1,3
549,1,2
550,1,3
551,0,4
552,3,1
553,2,2
554,3,1
555,3,1
556,2,2
557,1,3
558,2,2
559,3,1
560,0,4
561,0,4
562,2,2
563,1,3
564,3,1
565,2,2
566,3,1
567,2,2
568,4,0
569,2,2
570,0,4
571,3,1
572,4,0
573,3,1
574,4,0
575,3,1
576,1,3
577,4,0
578,2,2
579,4,0
580,3,1
581,2,2
582,3,1
583,3,1
584,2,2
585,0,4
586,4,0
587,3,1
588,4,0
589,3,1
590,2,2
591,2,2
592,2,2
593,2,2
594,4,0
595,2,2
596,3,1
597,3,0
598,2,2
599,1,3
600,0,4
601,3,1
602,1,3
603,2,2
604,4,0
605,4,0
606,1,3
607,3,1
608,3,1
609,1,3
610,2,2
611,3,1
612,2,2
613,1,3
614,3,1
615,4,0
616,2,2
617,1,3
618,2,2
619,1,3
620,1,3
621,0,4
622,2,2
623,4,0
624,1,3
625,2,2
626,4,0
627,3,1
628,0,4
629,2,2
630,1,3
631,2,2
632,1,3
633,2,2
634,4,0
635,3,1
636,2,2
637,2,2
638,3,1
639,3,0
640,2,2
641,3,1
642,2,2
643,1,3
644,3,1
645,2,2
646,3,1
647,3,1
648,1,3
649,3,1
650,4,0
651,1,3
652,2,2
653,0,4
654,3,1
655,4,0
656,4,0
657,0,4
658,1,3
659,4,0
660,1,3
661,1,3
662,4,0
663,1,3
664,1,3
665,1,3
666,3,1
667,3,1
668,3,1
669,1,3
670,3,1
671,1,3
672,3,1
673,3,1
674,0,4
675,3,1
676,1,3
677,1,2
678,1,3
679,2,2
680,2,2
681,2,2
682,2,2
683,3,0
684,3,1
685,3,1
686,0,4
687,3,1
688,1,3
689,2,2
690,3,1
691,0,4
692,3,1
693,2,2
694,1,3
695,1,3
696,2,2
697,1,3
698,3,1
699,3,1
700,4,0
701,3,1
702,4,0
703,4,0
704,4,0
705,2,2
706,0,4
707,3,1
708,2,2
709,2,2
710,2,2
711,3,1
712,4,0
713,2,1
714,2,2
715,4,0
716,3,1
717,4,0
718,3,1
719,4,0
720,2,2
721,1,3
722,3,1
723,2,2
724,1,3
725,0,4
726,2,2
727,2,2
728,3,1
729,1,3
730,3,1
731,1,3
732,4,0
733,2,2
734,0,4
735,1,3
736,0,4
737,3,1
738,3,1
739,2,2
740,0,4
741,1,3
742,3,1
743,1,2
744,1,3
745,4,0
746,3,1
747,3,1
748,3,1
749,4,0
750,2,2
751,1,3
752,3,1
753,2,2
754,3,0
755,3,1
756,3,1
757,2,2
758,3,1
759,3,1
760,2,2
761,1,3
762,4,0
763,2,2
764,4,0
765,1,3
766,3,1
767,3,1
768,4,0
769,1,3
770,3,1
771,2,2
772,1,3
773,3,1
774,4,0
775,2,2
776,2,2
777,3,1
778,3,1
779,2,2
780,1,3
781,2,2
782,2,2
783,2,2
784,1,3
785,4,0
786,1,3
787,1,3
788,1,3
789,4,0
790,3,0
791,0,4
792,1,3
793,3,1
794,2,2
795,0,4
796,2,2
797,1,3
798,3,1
799,1,3
800,3,1
801,4,0
802,3,1
803,1,3
804,2,2
805,4,0
806,4,0
807,3,1
808,3,1
809,3,1
810,0,4
811,0,4
812,0,4
813,4,0
814,3,1
815,3,1
816,0,4
817,2,2
818,0,4
819,0,3
820,0,4
821,2,2
822,2,2
823,2,2
824,0,4
825,2,2
826,0,4
827,3,1
828,4,0
829,2,2
830,2,2
831,2,2
832,1,3
833,2,2
834,3,1
835,1,3
836,2,2
837,0,4
838,3,1
839,3,1
840,3,1
841,1,3
842,1,2
843,1,3
844,2,2
845,4,0
846,2,2
847,2,2
848,2,2
849,3,1
850,2,2
851,1,3
852,1,3
853,1,3
854,2,2
855,2,2
856,4,0
857,2,1
858,4,0
859,2,2
860,4,0
861,0,4
862,1,3
863,2,2
864,0,4
865,4,0
866,3,1
867,4,0
868,3,1
869,2,2
870,2,2
871,1,3
872,0,4
873,2,2
874,2,2
875,3,1
876,3,1
877,1,3
878,3,1
879,3,1
880,3,0
881,3,1
882,1,3
883,3,1
884,2,2
885,2,2
886,2,2
887,2,2
888,1,3
889,3,1
890,2,2
891,1,3
892,4,0
893,0,4
894,4,0
895,2,2
896,1,3
897,2,2
898,2,2
899,0,4
900,4,0
901,2,2
902,0,4
903,2,2
904,0,4
905,0,4
906,4,0
907,1,3
908,3,1
909,0,4
910,1,3
911,4,0
912,3,1
913,1,3
914,0,4
915,4,0
916,2,2
917,2,2
918,3,1
919,1,3
920,1,3
921,1,2
922,1,3
923,2,2
924,4,0
925,2,2
926,2,2
927,2,2
928,1,3
929,2,2
930,4,0
931,3,1
932,3,1
933,0,4
934,2,2
935,4,0
936,2,2
937,2,1
938,3,1
939,2,2
940,1,3
941,3,1
942,4,0
943,2,2
944,3,1
945,1,3
946,2,1
947,2,2
948,2,2
949,4,0
950,2,2
951,4,0
952,4,0
953,2,2
954,1,3
955,3,1
956,3,1
957,1,3
958,3,1
959,4,0
960,1,3
961,4,0
962,3,1
963,3,1
964,1,3
965,4,0
966,3,1
967,0,4
968,4,0
969,1,3
970,3,1
971,3,1
972,1,3
973,3,1
974,2,2
975,4,0
976,0,4
977,1,3
978,3,1
979,4,0
980,4,0
981,0,4
982,2,2
983,2,2
984,4,0
985,1,3
986,3,1
987,3,1
988,4,0
989,1,3
990,1,3
991,4,0
992,0,4
993,3,1
994,1,2
995,3,1
996,3,1
997,3,1
998,2,2
999,2,2
1000,1,3
