Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,4,0
3,3,1
4,1,3
5,3,1
6,3,1
7,1,3
8,2,2
9,1,3
10,3,1
11,2,2
12,4,0
13,0,4
14,2,2
15,3,1
16,2,2
17,1,3
18,2,2
19,2,2
20,3,1
21,4,0
22,3,1
23,1,3
24,1,3
25,2,2
26,2,2
27,2,2
28,2,2
29,3,1
30,0,4
31,2,2
32,3,1
33,0,4
34,4,0
35,1,3
36,4,0
37,0,4
38,3,1
39,2,1
40,3,1
41,4,0
42,2,2
43,4,0
44,3,1
45,3,1
46,3,1
47,4,0
48,2,2
49,2,2
50,2,2
51,3,1
52,1,3
53,2,1
54,4,0
55,4,0
56,2,2
57,4,0
58,3,1
59,2,2
60,2,2
61,1,3
62,2,2
63,4,0
64,3,1
65,0,4
66,3,1
67,2,2
68,3,1
69,4,0
70,4,0
71,2,2
72,3,1
73,4,0
74,3,1
75,3,1
76,3,1
77,4,0
78,3,1
79,3,1
80,3,1
81,3,1
82,4,0
83,4,0
84,2,2
85,3,1
86,0,4
87,1,3
88,3,1
89,3,1
90,1,3
91,2,2
92,3,1
93,4,0
94,3,1
95,3,1
96,4,0
97,4,0
98,4,0
99,0,4
100,3,1
101,4,0
102,4,0
103,3,1
104,4,0
105,3,1
106,2,2
107,1,3
108,4,0
109,4,0
110,3,1
111,2,2
112,1,3
113,2,2
114,3,1
115,3,1
116,1,3
117,4,0
118,3,1
119,1,3
120,3,0
121,4,0
122,1,3
123,3,1
124,3,1
125,2,2
126,3,1
127,4,0
128,2,2
129,3,1
130,4,0
131,2,2
132,3,1
133,1,3
134,1,3
135,2,2
136,1,3
137,1,3
138,0,4
139,1,3
140,2,2
141,2,2
142,2,2
143,4,0
144,2,2
145,3,1
146,4,0
147,4,0
148,2,2
149,2,2
150,0,4
151,2,2
152,3,1
153,1,3
154,2,2
155,2,2
156,2,2
157,2,1
158,3,1
159,1,3
160,3,1
161,2,2
162,3,1
163,0,4
164,3,1
165,3,1
166,3,1
167,4,0
168,2,2
169,4,0
170,1,3
171,2,2
172,2,2
173,4,0
174,3,1
175,4,0
176,0,4
177,4,0
178,4,0
179,4,0
180,0,4
181,2,2
182,2,2
183,2,2
184,2,2
185,4,0
186,2,1
187,3,1
188,3,1
189,3,1
190,3,1
191,4,0
192,1,3
193,1,3
194,4,0
195,2,2
196,2,1
197,4,0
198,3,1
199,2,2
200,2,2
201,2,2
202,1,2
203,3,1
204,4,0
205,3,1
206,2,2
207,3,1
208,4,0
209,4,0
210,4,0
211,3,1
212,4,0
213,3,1
214,4,0
215,3,1
216,2,2
217,1,3
218,3,0
219,4,0
220,1,3
221,2,2
222,2,2
223,2,2
224,4,0
225,2,2
226,0,4
227,1,3
228,3,1
229,1,3
230,3,1
231,3,1
232,0,4
233,2,1
234,2,2
235,2,2
236,4,0
237,3,1
238,2,2
239,0,4
240,1,3
241,2,2
242,1,3
243,0,4
244,3,1
245,3,1
246,1,3
247,3,1
248,4,0
249,4,0
250,4,0
251,3,1
252,2,2
253,3,1
254,4,0
255,4,0
256,1,3
257,4,0
258,4,0
259,4,0
260,2,2
261,2,2
262,3,1
263,0,4
264,3,1
265,2,2
266,2,2
267,2,2
268,4,0
269,0,4
270,0,4
271,2,2
272,4,0
273,3,1
274,1,3
275,4,0
276,2,2
277,4,0
278,4,0
279,4,0
280,1,2
281,2,2
282,2,2
283,4,0
284,4,0
285,0,4
286,3,1
287,4,0
288,2,2
289,3,1
290,4,0
291,3,1
292,4,0
293,3,1
294,3,1
295,3,1
296,3,1
297,4,0
298,2,2
299,4,0
300,3,1
301,1,3
302,4,0
303,3,1
304,3,1
305,2,2
306,4,0
307,1,3
308,3,1
309,1,3
310,3,1
311,3,1
312,3,1
313,2,2
314,4,0
315,3,1
316,4,0
317,4,0
318,3,1
319,0,4
320,2,2
321,2,2
322,2,2
323,2,2
324,4,0
325,1,3
326,0,4
327,2,2
328,4,0
329,2,1
330,2,2
331,2,2
332,3,1
333,2,2
334,4,0
335,0,4
336,3,1
337,2,2
338,4,0
339,2,2
340,1,2
341,3,1
342,3,1
343,3,1
344,1,3
345,3,1
346,3,1
347,4,0
348,3,0
349,2,2
350,0,4
351,4,0
352,4,0
353,4,0
354,3,1
355,4,0
356,2,2
357,2,2
358,1,3
359,4,0
360,3,1
361,3,1
362,3,1
363,3,1
364,0,4
365,1,3
366,2,2
367,3,0
368,0,4
369,2,2
370,4,0
371,3,1
372,2,2
373,4,0
374,3,1
375,2,2
376,2,2
377,4,0
378,3,1
379,4,0
380,4,0
381,0,4
382,2,2
383,3,1
384,4,0
385,3,1
386,4,0
387,3,1
388,2,2
389,4,0
390,3,1
391,2,2
392,1,3
393,3,1
394,2,2
395,2,2
396,0,4
397,3,1
398,4,0
399,2,2
400,4,0
401,1,3
402,4,0
403,2,2
404,1,3
405,3,1
406,1,3
407,2,2
408,2,2
409,2,2
410,4,0
411,2,2
412,4,0
413,2,2
414,3,1
415,3,1
416,4,0
417,3,1
418,1,3
419,0,4
420,4,0
421,2,2
422,1,3
423,2,2
424,3,1
425,2,2
426,4,0
427,3,1
428,3,1
429,3,1
430,0,4
431,4,0
432,0,4
