Game Index,Bet Points Model 1,Bet Points Model 2
283,1,3
284,0,4
285,3,1
286,0,4
287,3,1
288,2,2
289,2,2
290,1,3
291,0,4
292,3,1
293,1,2
294,2,2
295,2,1
296,4,0
297,2,2
298,3,1
299,3,1
300,1,3
301,3,1
302,1,3
303,4,0
304,4,0
305,3,1
306,3,0
307,3,0
308,3,1
309,3,1
310,0,4
311,1,3
312,0,4
313,3,0
314,0,4
315,2,2
316,0,4
317,1,3
318,4,0
319,2,2
320,2,2
321,2,2
322,4,0
323,1,3
324,4,0
325,3,1
326,3,0
327,4,0
328,2,2
329,3,1
330,2,2
331,4,0
332,0,4
333,3,1
334,4,0
335,2,1
336,2,2
337,4,0
338,1,3
339,3,1
340,1,3
341,3,1
342,4,0
343,1,3
344,1,3
345,2,2
346,4,0
347,3,1
348,3,1
349,3,1
350,0,4
351,3,1
352,3,1
353,4,0
354,0,4
355,1,2
356,1,3
357,2,2
358,4,0
359,0,3
360,3,1
361,2,2
362,4,0
363,2,2
364,2,2
365,3,1
366,3,1
367,4,0
368,4,0
369,3,1
370,1,3
371,2,2
372,2,2
373,2,2
374,3,1
375,0,4
376,3,1
377,3,1
378,0,4
379,3,1
380,2,2
381,2,2
382,3,1
383,4,0
384,3,1
385,2,2
386,0,4
387,3,1
388,2,2
389,1,3
390,3,1
391,1,3
392,2,2
393,2,2
394,3,1
395,3,1
396,4,0
397,3,1
398,1,3
399,1,3
400,4,0
401,4,0
402,3,1
403,2,2
404,4,0
405,2,2
406,3,1
407,1,3
408,3,1
409,3,1
410,2,1
411,0,3
412,2,2
413,2,2
414,3,1
415,0,4
416,3,0
417,2,2
418,4,0
419,1,3
420,3,1
421,1,3
422,4,0
423,4,0
424,0,4
425,1,3
426,0,4
427,3,1
428,0,4
429,2,2
430,1,3
431,3,1
432,3,1
433,2,2
434,3,1
435,4,0
436,0,4
437,2,2
438,0,4
439,1,3
440,2,2
441,2,2
442,2,2
443,2,2
444,1,3
445,2,1
446,2,2
447,3,1
448,4,0
449,1,2
450,3,1
451,2,2
452,4,0
453,1,2
454,3,1
455,0,4
456,3,1
457,3,0
458,4,0
459,2,2
460,1,2
461,0,4
462,4,0
463,4,0
464,1,3
465,2,2
466,4,0
467,2,2
468,2,2
469,4,0
470,4,0
471,4,0
472,4,0
473,2,2
474,4,0
475,3,1
476,2,2
477,2,2
478,1,3
479,4,0
480,0,4
481,4,0
482,1,3
483,4,0
484,3,1
485,4,0
486,1,3
487,3,1
488,0,4
489,3,1
490,2,2
491,3,0
492,2,2
493,1,3
494,3,1
495,3,1
496,0,4
497,4,0
498,2,1
499,1,3
500,4,0
501,2,1
502,2,2
503,4,0
504,4,0
505,4,0
506,2,2
507,3,1
508,3,1
509,1,3
510,3,0
511,1,3
512,2,2
513,1,3
514,2,2
515,0,3
516,4,0
517,3,1
518,0,4
519,2,1
520,4,0
521,2,2
522,4,0
523,2,2
524,3,1
525,4,0
526,0,4
527,1,3
528,1,3
529,2,2
530,1,3
531,1,3
532,0,4
533,3,0
534,4,0
535,2,2
536,4,0
537,2,2
538,2,2
539,1,3
540,4,0
541,3,0
542,0,4
543,2,2
544,3,1
545,0,4
546,4,0
547,0,4
548,1,2
549,4,0
550,3,1
551,2,2
552,3,1
553,3,1
554,1,3
555,3,1
556,3,1
557,2,1
558,2,2
559,1,3
560,2,2
561,0,4
562,3,1
563,2,1
564,4,0
565,1,3
566,4,0
567,1,3
568,1,3
569,4,0
570,3,1
571,4,0
572,4,0
573,1,3
574,4,0
575,4,0
576,3,1
577,2,2
578,4,0
579,0,4
580,2,2
581,3,1
582,4,0
583,2,2
584,3,1
585,3,1
586,3,1
587,1,3
588,1,3
589,1,2
590,4,0
591,3,1
592,2,2
593,2,2
594,1,3
595,3,1
596,0,4
597,3,1
598,4,0
599,4,0
600,4,0
601,1,3
602,1,3
603,0,4
604,2,2
605,2,2
606,1,3
607,4,0
608,4,0
609,0,4
610,4,0
611,3,1
612,2,2
613,3,1
614,4,0
615,1,3
616,2,2
617,3,1
618,2,2
619,3,1
620,2,2
621,4,0
622,4,0
623,4,0
624,1,3
625,2,2
626,2,2
627,3,1
628,4,0
629,3,0
630,4,0
631,4,0
632,3,1
633,4,0
634,0,4
635,2,2
636,4,0
637,0,4
638,3,1
639,3,1
640,3,1
641,0,4
642,2,2
643,3,1
644,0,4
645,0,4
646,2,2
647,4,0
648,1,3
649,4,0
650,1,3
651,3,1
652,1,3
653,3,1
654,1,3
655,4,0
656,4,0
657,0,4
658,3,1
659,1,3
660,4,0
661,2,2
662,3,1
663,3,1
664,1,3
665,2,2
666,3,1
667,3,1
668,1,3
669,4,0
670,1,3
671,1,3
672,4,0
673,2,2
674,2,2
675,3,1
676,2,2
677,0,4
678,3,1
679,2,2
680,4,0
681,2,2
682,4,0
683,2,2
684,1,3
685,4,0
686,3,1
687,3,1
688,0,4
689,2,1
690,3,1
691,4,0
692,1,3
693,1,3
694,1,3
695,3,1
696,2,2
697,4,0
698,4,0
699,3,1
700,3,1
701,3,1
702,4,0
703,1,3
704,2,2
705,3,1
706,2,2
707,4,0
708,0,4
709,3,1
710,2,2
711,0,4
712,2,2
713,4,0
714,1,3
715,3,1
716,2,1
717,4,0
718,3,1
719,1,3
720,1,3
721,2,2
722,4,0
723,0,4
724,2,2
725,2,2
726,1,3
727,2,2
728,4,0
729,2,2
730,3,1
731,3,1
732,4,0
733,1,3
734,1,3
735,0,4
736,2,2
737,4,0
738,2,2
739,0,4
740,2,2
741,0,4
742,2,2
743,1,2
744,0,4
745,1,3
746,2,2
747,4,0
748,4,0
749,4,0
750,3,1
751,1,3
752,1,3
753,4,0
754,1,3
755,1,3
756,1,3
757,2,2
758,4,0
759,4,0
760,4,0
761,4,0
762,2,2
763,1,3
764,1,3
765,4,0
766,0,4
767,1,3
768,0,4
769,2,2
770,0,4
771,2,2
772,2,2
773,0,4
774,1,3
775,4,0
776,3,1
777,2,2
778,1,3
779,2,2
780,3,1
781,2,2
782,4,0
783,2,2
784,3,1
785,3,1
786,0,4
787,3,1
788,1,3
789,3,1
790,1,3
791,2,2
792,2,2
793,4,0
794,4,0
795,2,2
796,2,2
797,2,2
798,0,4
799,2,2
800,3,1
801,4,0
802,4,0
803,2,2
804,3,1
805,4,0
806,0,4
807,0,4
808,0,4
809,2,1
810,3,1
811,2,2
812,4,0
813,2,2
814,2,2
815,4,0
816,4,0
817,2,2
818,1,3
819,2,2
820,3,1
821,1,3
822,2,1
823,1,3
824,3,1
825,4,0
826,1,3
827,3,1
828,0,4
829,2,2
830,0,4
831,1,3
832,1,3
833,3,1
834,0,4
835,3,1
836,2,2
837,3,1
838,4,0
839,3,1
840,4,0
841,0,4
842,2,2
843,3,1
844,4,0
845,1,3
846,4,0
847,2,1
848,2,2
849,2,2
850,0,4
851,1,3
852,2,2
853,3,1
854,2,2
855,1,3
856,2,2
857,3,0
858,3,1
859,2,2
860,4,0
861,0,4
862,3,1
863,0,4
864,3,1
865,3,1
866,0,3
867,3,1
868,4,0
869,2,2
870,4,0
871,2,2
872,2,2
873,2,2
874,4,0
875,2,2
876,1,2
877,2,2
878,0,4
879,4,0
880,3,1
881,2,2
882,3,1
883,2,2
884,1,3
885,4,0
886,2,2
887,4,0
888,0,4
889,3,1
890,4,0
891,4,0
892,4,0
893,2,2
894,2,2
895,2,2
896,2,2
897,4,0
898,2,2
899,1,3
900,2,1
901,4,0
902,3,1
903,3,1
904,4,0
905,4,0
906,2,2
907,1,3
908,4,0
909,0,3
910,4,0
911,3,1
912,0,4
913,0,4
914,2,2
915,3,1
916,2,2
917,3,1
918,2,2
919,4,0
920,2,2
921,3,1
922,3,1
923,3,1
924,1,3
925,1,3
926,1,3
927,1,3
928,2,2
929,4,0
930,3,1
931,3,1
932,3,1
933,4,0
934,3,1
935,0,4
936,1,3
937,4,0
938,1,3
939,2,2
940,4,0
941,0,4
942,2,2
943,3,1
944,0,4
945,1,3
946,2,2
947,1,3
948,2,2
949,3,1
950,0,4
951,4,0
952,4,0
953,2,2
954,1,3
955,3,1
956,0,4
957,2,2
958,3,1
959,1,2
960,3,1
961,3,1
962,4,0
963,2,2
964,3,1
965,0,4
966,3,0
967,4,0
968,3,1
969,3,1
970,4,0
971,0,4
972,4,0
973,2,2
974,1,3
975,3,1
976,4,0
977,0,4
978,3,1
979,4,0
980,0,3
981,2,2
982,2,2
983,2,2
984,2,2
985,3,1
986,2,2
987,0,4
988,2,2
989,1,3
990,1,3
991,2,2
992,3,1
993,1,3
994,4,0
995,3,1
996,4,0
997,3,1
998,4,0
999,3,1
1000,2,2
