Game Index,Bet Points Model 1,Bet Points Model 2
512,0,4
513,4,0
514,3,1
515,2,2
516,4,0
517,1,3
518,2,2
519,2,2
520,1,3
521,2,2
522,2,2
523,3,1
524,1,3
525,1,3
526,0,4
527,4,0
528,3,1
529,1,3
530,1,3
531,0,4
532,1,3
533,4,0
534,1,3
535,4,0
536,2,2
537,2,2
538,2,2
539,1,3
540,2,2
541,4,0
542,2,2
543,2,2
544,1,3
545,0,4
546,2,2
547,4,0
548,2,2
549,1,3
550,3,1
551,2,2
552,2,2
553,3,1
554,4,0
555,4,0
556,3,1
557,1,3
558,3,0
559,2,2
560,2,2
561,1,3
562,1,3
563,0,4
564,1,2
565,3,1
566,1,3
567,2,2
568,2,2
569,3,1
570,3,1
571,3,0
572,1,3
573,4,0
574,2,1
575,3,1
576,3,1
577,1,3
578,2,2
579,0,4
580,1,3
581,3,1
582,0,4
583,3,1
584,4,0
585,2,2
586,2,2
587,3,1
588,4,0
589,3,1
590,2,2
591,3,1
592,2,2
593,2,2
594,0,3
595,4,0
596,4,0
597,1,3
598,2,1
599,3,1
600,1,3
601,2,2
602,2,2
603,1,3
604,3,1
605,3,1
606,2,2
607,4,0
608,2,2
609,4,0
610,4,0
611,2,2
612,2,1
613,4,0
614,0,4
615,1,3
616,3,0
617,2,2
618,2,2
619,3,1
620,4,0
621,1,3
622,2,2
623,1,3
624,1,3
625,2,2
626,1,2
627,4,0
628,3,1
629,4,0
630,3,1
631,2,2
632,2,2
633,3,1
634,0,4
635,4,0
636,2,2
637,2,2
638,1,3
639,3,1
640,1,3
641,1,3
642,3,1
643,3,1
644,1,3
645,1,3
646,3,1
647,3,1
648,4,0
649,1,3
650,3,1
651,2,2
652,4,0
653,1,3
654,2,2
655,1,3
656,4,0
657,4,0
658,3,1
659,3,1
660,1,3
661,0,4
662,4,0
663,0,4
664,4,0
665,3,1
666,2,2
667,2,1
668,2,2
669,2,2
670,2,1
671,2,2
672,3,1
673,3,1
674,4,0
675,4,0
676,1,3
677,2,2
678,3,0
679,4,0
680,4,0
681,0,4
682,1,3
683,3,1
684,3,1
685,4,0
686,4,0
687,3,1
688,2,2
689,0,4
690,4,0
691,1,2
692,0,4
693,3,1
694,4,0
695,4,0
696,0,4
697,1,3
698,1,3
699,0,4
700,4,0
701,0,4
702,3,1
703,0,4
704,3,1
705,2,2
706,3,1
707,1,3
708,3,1
709,4,0
710,2,2
711,2,2
712,2,2
713,4,0
714,1,3
715,2,2
716,4,0
717,0,4
718,4,0
719,3,1
720,1,1
721,2,2
722,0,4
723,3,1
724,0,4
725,3,1
726,3,1
727,3,1
728,4,0
729,1,3
730,2,2
731,3,1
732,1,3
733,4,0
734,1,3
735,0,4
736,2,2
737,1,3
738,3,1
739,1,3
740,2,2
741,4,0
742,0,4
743,0,4
744,2,2
745,3,1
746,0,4
747,0,4
748,2,2
749,3,1
750,4,0
751,0,4
752,0,4
753,3,1
754,0,4
755,2,2
756,3,1
757,0,4
758,4,0
759,4,0
760,0,4
761,4,0
762,0,4
763,1,3
764,0,4
765,1,3
766,2,2
767,4,0
768,1,2
769,3,1
770,4,0
771,2,2
772,1,3
773,1,3
774,4,0
775,1,3
776,2,2
777,2,1
778,0,4
779,3,1
780,4,0
781,4,0
782,0,4
783,3,1
784,4,0
785,2,2
786,2,2
787,3,1
788,2,2
789,3,1
790,2,2
791,0,3
792,1,2
793,4,0
794,1,3
795,0,4
796,4,0
797,4,0
798,1,3
799,2,2
800,1,3
801,3,1
802,4,0
803,3,0
804,2,2
805,2,2
806,3,1
807,2,2
808,0,4
809,3,1
810,2,2
811,4,0
812,0,4
813,4,0
814,1,3
815,1,3
816,3,1
817,4,0
818,1,3
819,4,0
820,2,2
821,3,1
822,1,3
823,2,2
824,4,0
825,3,1
826,4,0
827,4,0
828,3,1
829,0,3
830,0,4
831,4,0
832,2,1
833,2,2
834,2,2
835,4,0
836,3,1
837,2,2
838,1,3
839,4,0
840,2,2
841,1,3
842,1,3
843,0,4
844,2,2
845,0,4
846,0,4
847,1,3
848,1,3
849,2,2
850,4,0
851,0,4
852,3,1
853,4,0
854,4,0
855,2,2
856,2,1
857,3,1
858,4,0
859,4,0
860,3,1
861,2,2
862,2,2
863,1,3
864,2,2
865,3,1
866,4,0
867,1,3
868,4,0
869,2,2
870,2,2
871,1,3
872,2,2
873,3,1
874,3,1
875,4,0
876,0,4
877,1,3
878,3,1
879,3,1
880,3,1
881,4,0
882,3,1
883,2,1
884,2,1
885,1,3
886,4,0
887,3,1
888,4,0
889,2,2
890,4,0
891,4,0
892,2,1
893,1,3
894,3,1
895,2,2
896,1,3
897,2,2
898,2,2
899,0,4
900,1,3
901,4,0
902,3,0
903,4,0
904,2,2
905,2,2
906,4,0
907,1,3
908,4,0
909,4,0
910,1,3
911,4,0
912,2,2
913,1,3
914,1,3
915,4,0
916,3,1
917,2,2
918,1,3
919,1,3
920,4,0
921,4,0
922,4,0
923,4,0
924,0,4
925,4,0
926,0,4
927,1,3
928,1,3
929,4,0
930,1,3
931,4,0
932,4,0
933,2,2
934,2,2
935,3,1
936,3,1
937,4,0
938,4,0
939,3,1
940,3,1
941,4,0
942,1,3
943,2,2
944,4,0
945,2,2
946,4,0
947,4,0
948,2,2
949,3,1
950,3,1
951,1,3
952,4,0
953,0,4
954,0,4
955,2,2
956,3,1
957,3,1
958,3,1
959,1,3
960,4,0
961,0,4
962,4,0
963,4,0
964,4,0
965,1,3
966,3,1
967,4,0
968,4,0
969,2,1
970,4,0
971,0,4
972,2,2
973,2,2
974,3,1
975,4,0
976,4,0
977,0,4
978,2,2
979,2,2
980,2,2
981,1,3
982,2,2
983,2,2
984,3,1
985,4,0
986,1,3
987,2,2
988,1,3
989,4,0
990,0,4
991,4,0
992,4,0
993,0,4
994,3,1
995,1,3
996,4,0
997,3,1
998,3,1
999,4,0
1000,4,0
